[唐]元稹,《离思》,曾经沧海难为水，除却巫山不是云。展开全文取次花丛懒回顾，半缘修道半缘君。
[唐]元稹,《杂曲歌辞·筑城曲五解》,年年塞下丁，长作出塞兵。自从冒顿强，官筑遮虏城。筑城须努力，城高遮得贼。但恐贼路多，有城遮不得。展开全文丁口传父口，莫问城坚不。平城被虏围，汉属斤城墙走。因兹虏请和，虏往骑来多。半疑兼半信，筑城犹嵯峨。筑城安敢烦，愿听丁一言。请筑鸿胪寺，兼愁虏出关。
[唐]元稹,《酬乐天劝醉》,神曲清浊酒，牡丹深浅花。少年欲相饮，此乐何可涯。沉机造神境，不必悟楞伽。酡颜返童貌，安用成丹砂。展开全文刘伶称酒德，所称良未多。愿君听此曲，我为尽称嗟。一杯颜色好，十盏胆气加。半酣得自恣，酩酊归太和。共醉真可乐，飞觥撩乱歌。独醉亦有趣，兀然无与他。美人醉灯下，左右流横波。王孙醉床上，颠倒眠绮罗。君今劝我醉，劝醉意如何。
[唐]元稹,《酬乐天赴江州路上见寄三首》,昔在京城心，今在吴楚末。千山道路险，万里音尘阔。天上参与商，地上胡与越。终天升沉异，满地网罗设。展开全文心有无眹环，肠有无绳结。有结解不开，有环寻不歇。山岳移可尽，江海塞可绝。离恨若空虚，穷年思不彻。生莫强相同，相同会相别。襄阳大堤绕，我向堤前住。烛随花艳来，骑送朝云去。万竿高庙竹，三月徐亭树。我昔忆君时，君今怀我处。有身有离别，无地无岐路。风尘同古今，人世劳新故。人亦有相爱，我尔殊众人。朝朝宁不食，日日愿见君。一日不得见，愁肠坐氛氲。如何远相失，各作万里云。云高风苦多，会合难遽因。天上犹有碍，何况地上身。
[唐]元稹,《采珠行》,海波无底珠沉海，采珠之人判死采。万人判死一得珠，斛量买婢人何在。年年采珠珠避人。今年采珠由海神。展开全文海神采珠珠尽死，死尽明珠空海水。珠为海物海属神，神今自采何况人。
[唐]元稹,《相和歌辞·当来日大难》,当来日大难行，前有坂，后有坑，大梁侧，小梁倾。两轴相绞，两轮相撑。大牛竖，小牛横。乌啄牛背，展开全文足跌力狞。当来日大难行，太行虽险，险可使平。轮轴自挠，牵制不停。泥潦渐久，荆棘旋生。行必不得，不如不行。
[唐]元稹,《和李校书新题乐府十二首·阴山道》,年年买马阴山道，马死阴山帛空耗。元和天子念女工，内出金银代酬犒。臣有一言昧死进，死生甘分答恩焘。展开全文费财为马不独生，耗帛伤工有他盗。臣闻平时七十万匹马，关中不省闻嘶噪。四十八监选龙媒，时贡天庭付良造。如今坰野十无一，尽在飞龙相践暴。万束刍茭供旦暮，千钟菽粟长牵漕。屯军郡国百馀镇，缣缃岁奉春冬劳。税户逋逃例摊配，官司折纳仍贪冒。挑纹变力倍费，+弃旧从新人所好。越縠缭绫织一端，十匹素缣功未到。豪家富贾逾常制，令族清班无雅操。从骑爱奴丝布衫，臂鹰小儿云锦韬。群臣利己要差僭，天子深衷空悯悼。绰立花砖鹓凤行，雨露恩波几时报。
[唐]元稹,《酬郑从事四年九月宴望海亭，次用旧韵》,海亭树木何茏葱，寒光透坼秋玲珑。湖山四面争气色，旷望不与人间同。一拳墺伏东武小，两山斗构秦望雄。展开全文嵌空古墓失文种，突兀怪石疑防风。舟船骈比有宗侣，水云滃泱无始终。雪花布遍稻陇白，日脚插入秋波红。兴馀望剧酒四坐，歌声舞艳烟霞中。酒酣从事歌送我，歌云此乐难再逢。良时年少犹健羡，使君况是头白翁。我闻此曲深叹息，唧唧不异秋草虫。忆年十五学构厦，有意盖覆天下穷。安知四十虚富贵，朱紫束缚心志空。妆梳伎女上楼榭，止欲欢乐微茫躬。虽无趣尚慕贤圣，幸有心目知西东。欲将滑甘柔藏府，已被郁噎冲喉咙。君今劝我酒太醉，醉语不复能冲融。劝君莫学虚富贵，不是贤人难变通。
[唐]元稹,《古社》,古社基址在，人散社不神。惟有空心树，妖狐藏魅人。狐惑意颠倒，臊腥不复闻。丘坟变城郭，花草仍荆榛。展开全文良田千万顷，占作天荒田。主人议芟斫，怪见不敢前。那言空山烧，夜随风马奔。飞声鼓鼙震，高焰旗帜翻。逡巡荆棘尽，狐兔无子孙。狐死魅人灭，烟消坛墠存。绕坛旧田地，给授有等伦。农收村落盛，社树新团圆。社公千万岁，永保村中民。
[唐]元稹,《箭镞》,箭镞本求利，淬砺良甚难。砺将何所用，砺以射凶残。不砺射不入，不射人不安。为盗即当射，宁问私与官。展开全文夜射官中盗，中之血阑干。带箭君前诉，君王悄不欢。顷曾为盗者，百箭中心攒。竞将儿女泪，滴沥助辛酸。君王责良帅，此祸谁为端。帅言发硎罪，不使刃稍刓。君王不忍杀，逐之如迸丸。仍令后来箭，尽可头团团。发硎去虽远，砺镞心不阑。会射蛟螭尽，舟行无恶澜。
[唐]元稹,《和乐天感鹤》,我有所爱鹤，毛羽霜雪妍。秋霄一滴露，声闻林外天。自随卫侯去，遂入大夫轩。云貌久已隔，玉音无复传。展开全文吟君感鹤操，不觉心惕然。无乃予所爱，误为微物迁。因兹谕直质，未免柔细牵。君看孤松树，左右萝茑缠。既可习为饱，亦可薰为荃。期君常善救，勿令终弃捐。
[唐]元稹,"《台中鞫狱，忆开元观旧事，呈损之,兼赠周兄》",忆在开元馆，食柏练玉颜。疏慵日高卧，自谓轻人寰。李生隔墙住，隔墙如隔山。怪我久不识，先来问骄顽。展开全文十过乃一往，遂成相往还。以我文章卷，文章甚斒斓。因言辛庾辈，亦愿放羸孱。既回数子顾，展转相连攀。驱令选科目，若在闠与闤。学随尘土坠，漫数公卿关。唯恐坏情性，安能惧谤讪。还招辛庾李，静处杯巡环。进取果由命，不由趋险艰。穿杨二三子，弓矢次第弯。推我亦上道，再联朝士班。二月除御史，三月使巴蛮。蛮民詀諵诉，啮指明痛癏。怜蛮不解语，为发昏帅奸。归来五六月，旱色天地殷。分司别兄弟，各各泪潸潸。哀哉剧部职，唯数赃罪锾。死款依稀取，斗辞方便删。道心常自愧，柔发难久黫。折支望车乘，支痛谁置患。奇哉乳臭儿，绯紫绷被间。渐大官渐贵，渐富心渐悭。闹装辔头觼，静拭腰带斑。鹞子绣线，狗儿金油环。t香汤洗骢马，翠篾笼白鹇。月请公王封，冰受天子颁。开筵试歌舞，别宅宠妖娴。坐卧摩绵褥，捧拥綟丝鬟。旦夕不相离，比翼若飞鸾。而我亦何苦，三十身已鳏。愁吟心骨颤，寒卧支体。居处虽幽静，尤悔少愉嬾。l不如周道士，鹤岭临钟湾。绕院松瑟瑟，通畦水潺潺。阳坡自寻蕨，村沼看沤菅。穷通两未遂，营营真老闲。
[唐]元稹,《酬乐天书怀见寄》,新昌北门外，与君从此分。街衢走车马，尘土不见君。君为分手归，我行行不息。我上秦岭南，君直枢星北。展开全文秦岭高崔嵬，商山好颜色。月照山馆花，裁诗寄相忆。天明作诗罢，草草随所如。凭人寄将去，三月无报书。荆州白日晚，城上鼓冬冬。行逢贺州牧，致书三四封。封题乐天字，未坼已沾裳。坼书八九读，泪落千万行。中有酬我诗，句句截我肠。仍云得诗夜，梦我魂凄凉。终言作书处，上直金銮东。诗书费一夕，万恨缄其中。中宵宫中出，复见宫月斜。书罢月亦落，晓灯随暗花。想君书罢时，南望劳所思。况我江上立，吟君怀我诗。怀我浩无极，江水秋正深。清见万丈底，照我平生心。感君求友什，因报壮士吟。持谢众人口，销尽犹是金。
[唐]元稹,《酬孝甫见赠十首》,宋玉秋来续楚词，阴铿官漫足闲诗。亲情书札相安慰，多道萧何作判司。展开全文杜甫天材颇绝伦，每寻诗卷似情亲。怜渠直道当时语，不著心源傍古人。十岁荒狂任博徒，挼莎五木掷枭卢。野诗良辅偏怜假，长借金鞍迓酒胡。曾经绰立侍丹墀，绽蕊宫花拂面枝。雉尾扇开朝日出，柘黄衫对碧霄垂。一自低心翰墨场，箭靫抛尽负书囊。近来兼爱休粮药，柏叶纱罗杂豆黄。莫笑风尘满病颜，此生元在有无间。
[唐]元稹,《感梦》,十月初二日，我行蓬州西。三十里有馆，有馆名芳溪。荒邮屋舍坏，新雨田地泥。我病百日馀，肌体顾若刲。展开全文气填暮不食，早早掩窦圭。阴寒筋骨病，夜久灯火低。忽然寝成梦，宛见颜如珪。似叹久离别，嗟嗟复凄凄。问我何病痛，又叹何栖栖。答云痰滞久，与世复相暌。重云痰小疾，良药固易挤。前时奉橘丸，攻疾有神功。何不善和疗，岂独头有风。殷勤平生事，款曲无不终。悲欢两相极，以是半日中。言罢相与行，行行古城里。同行复一人，不识谁氏子。逡巡急吏来，呼唤愿且止。驰至相君前，再拜复再起。启云吏有奉，奉命传所旨。事有大惊忙，非君不能理。答云久就闲，不愿见劳使。多谢致勤勤，未敢相唯唯。我因前献言，此事愚可料。乱热由静消，理繁在知要。君如冬月阳，奔走不必召。君如铜镜明，万物自可照。愿君许苍生，勿复高体调。相君不我言，顾我再三笑。行行及城户，黯黯馀日晖。相君不我言，命我从此归。不省别时语，但省涕淋漓。觉来身体汗，坐卧心骨悲。闪闪灯背壁，胶胶鸡去埘。倦童颠倒寝，我泪纵横垂。泪垂啼不止，不止啼且声。啼声觉僮仆，僮仆撩乱惊。问我何所苦，问我何所思。我亦不能语，惨惨即路岐。前经新政县，今夕复明辰。置置满心气，不得说向人。奇哉赵明府，怪我眉不伸。云有北来僧，住此月与旬。自言辨贵骨，谓若识天真。谈游费閟景，何不与逡巡。僧来为予语，语及昔所知。自言有奇中，裴相未相时。读书灵山寺，住处接园篱。指言他日贵，晷刻似不移。我闻僧此语，不觉泪歔欷。因言前夕梦，无人一相谓。无乃裴相君，念我胸中气。遣师及此言，使我尽前事。僧云彼何亲，言下涕不已。我云知我深，不幸先我死。僧云裴相君，如君恩有几。我云滔滔众，好直者皆是。唯我与白生，感遇同所以。官学不同时，生小异乡里。拔我尘土中，使我名字美。美名何足多，深分从此始。吹嘘莫我先，顽陋不我鄙。往往裴相门，终年不曾履。相门多众流，多誉亦多毁。如闻风过尘，不动井中水。前时予掾荆，公在期复起。自从裴公无，吾道甘已矣。白生道亦孤，谗谤销骨髓。司马九江城，无人一言理。为师陈苦言，挥涕满十指。未死终报恩，师听此男子。
[唐]元稹,《哭吕衡州六首》,气敌三人杰，交深一纸书。我投冰莹眼，君报水怜鱼。髀股惟夸瘦，膏肓岂暇除。伤心死诸葛，忧道不忧余。展开全文望有经纶钓，虔收宰相刀。江文驾风远，云貌接天高。国待球琳器，家藏虎豹韬。尽将千载宝，埋入五原蒿。白马双旌队，青山八阵图。请缨期系虏，枕草誓捐躯。势激三千壮，年应四十无。遥闻不瞑目，非是不怜吴。雕鹗生难敌，沉檀死更香。儿童喧巷市，羸老哭碑堂。雁起沙汀暗，云连海气黄。祝融峰上月，几照北人丧。回雁峰前雁，春回尽却回。联行四人去，同葬一人来。铙吹临江返，城池隔雾开。满船深夜哭，风棹楚猿哀。杜预春秋癖，扬雄著述精。在时兼不语，终古定归名。耒水波文细，湘江竹叶轻。平生思风月，潜寐若为情。
[唐]元稹,《感梦》,行吟坐叹知何极，影绝魂销动隔年。今夜商山馆中梦，分明同在后堂前。
[唐]元稹,《明月三五夜》,待月西厢下，迎风户半开。展开全文拂墙花影动，疑是玉人来，
[唐]元稹,《酬卢秘书》,偶有冲天气，都无处世才。未容荣路稳，先踏祸机开。分久沉荆掾，惭经厕柏台。理推愁易惑，乡思病难裁。展开全文夜伴吴牛喘，春惊朔雁回。北人肠断送，西日眼穿颓。唯望魂归去，那知诏下来。涸鱼千丈水，僵燕一声雷。幽匣提清镜，衰颜拂故埃。梦云期紫阁，厌雨别黄梅。亲戚迎时到，班行见处陪。文工犹畏忌，朝士绝嫌猜。新识蓬山杰，深交翰苑材。连投珠作贯，独和玉成堆。剧敌徒相轧，羸师亦自媒。磨砻刮骨刃，翻掷委心灰。恐被神明哭，忧为造化灾。私调破叶箭，定饮搴旗杯。金宝潜砂砾，芝兰似草莱。凭君毫发鉴，莫遣翳莓苔。
[唐]元稹,《见人咏韩舍人新律诗，因有戏赠》,喜闻韩古调，兼爱近诗篇。玉磬声声彻，金铃个个圆。高疏明月下，细腻早春前。花态繁于绮，闺情软似绵。展开全文轻新便妓唱，凝妙入僧禅。欲得人人伏，能教面面全。延之苦拘检，摩诘好因缘。七字排居敬，千词敌乐天。殷勤闲太祝，好去老通川。莫漫裁章句，须饶紫禁仙。
[唐]元稹,《杏花》,常年出入右银台，每怪春光例早回。惭愧杏园行在景，同州园里也先开。
[唐]元稹,《寄乐天二首》,荣辱升沉影与身，世情谁是旧雷陈。唯应鲍叔犹怜我，自保曾参不杀人。山入白楼沙苑暮，潮生沧海野塘春。展开全文老逢佳景唯惆怅，两地各伤何限神。论才赋命不相干，凤有文章雉有冠。羸骨欲销犹被刻，疮痕未没又遭弹。剑头已折藏须盖，丁字虽刚屈莫难。休学州前罗刹石，一生身敌海波澜。
[唐]元稹,《春六十韵》,节应寒灰下，春生返照中。未能消积雪，已渐少回风。迎气邦经重，斋诚帝念隆。龙骧紫宸北，天压翠坛东。展开全文仙仗摇佳彩，荣光答圣衷。便从威仰座，随入大罗宫。先到璇渊底，偷穿玳瑁栊。馆娃朝镜晚，太液晓冰融。撩摘芳情遍，搜求好处终。九霄浑可可，万姓尚忡忡。昼漏频加箭，宵晖欲半弓。驱令三殿出，乞与百蛮同。直自方壶岛，斜临绝漠戎。南巡暧珠树，西转丽崆峒。度岭梅甘坼，潜泉脉暗洪。悠悠铺塞草，冉冉著江枫。蚕役投筐妾，耘催荷蓧翁。既蒸难发地，仍送懒归鸿。约略环区宇，殷勤绮镐沣。华山青黛扑，渭水碧沙蒙。宿露清馀霭，晴烟塞迥空。燕巢才点缀，莺舌最惺憁。腻粉梨园白，胭脂桃径红。郁金垂嫩柳，罯画委高笼。地甲门阑大，天开禁掖崇。层台张舞凤，阁道架飞虹。麹糵调神化，鹓鸾竭至忠。歌钟齐锡宴，车服奖庸功。俊造欣时用，闾阎贺岁丰。倡楼妆燿燿，农野绿芃芃。贵主骄矜盛，豪家恃赖雄。偏沾打球彩，频得铸钱铜。专杀擒杨若，殊恩赦邓通。女孙新在内，婴稚近封公。游衍关心乐，诗书对面聋。盘筵饶异味，音乐斥庸工。酒爱油衣浅，杯夸玛瑙烘。挑鬟玉钗髻，刺绣宝装拢。启齿呈编贝，弹丝动削葱。醉圆双媚靥，波溢两明瞳。但赏欢无极，那知恨亦充。洞房闲窈窕，庭院独葱茏。谢砌萦残絮，班窗网曙虫。望夫身化石，为伯首如蓬。顾我沉忧士，骑他老病骢。静街乘旷荡，初日接曈曨。饮败肺常渴，魂惊耳更聪。虚逢好阳艳，其那苦昏懵。黾勉还移步，持疑又省躬。慵将疲悴质，漫走倦羸僮。季月行当暮，良辰坐叹穷。晋悲焚介子，鲁愿浴沂童。燧改鲜妍火，阴繁晻澹桐。瑞云低，香雨润濛濛。mm药溉分窠数，篱栽备幼冲。种莎怜见叶，护笋冀成筒。有梦多为蝶，因蒐定作熊。漂沉随坏芥，荣茂委苍穹。震动风千变，晴和鹤一冲。丁宁搴芳侣，须识未开丛。
[唐]元稹,《度门寺》,北祖三禅地，西山万树松。门临溪一带，桥映竹千重。翦凿基阶正，包藏景气浓。诸岩分院宇，双岭抱垣墉。展开全文舍利开层塔，香炉占小峰。道场居士置，经藏大师封。太子知栽植，神王守要冲。由旬排讲座，丈六写真容。佛语迦陵说，僧行猛虎从。修罗抬日拒，楼至拔霜锋。画井垂枯朽，穿池救噞喁。蕉非难败坏，槿喻暂丰茸。宝界留遗事，金棺灭去踪。钵传烘玛瑙，石长翠芙蓉。影帐纱全落，绳床土半壅。荒林迷醉象，危壁亚盘龙。行色怜初月，归程待晓钟。心源虽了了，尘世苦憧憧。宿荫高声忏，斋粮并力舂。他生再来此，还愿总相逢。
[唐]元稹,《忆远曲》,忆远曲，郎身不远郎心远。沙随郎饭俱在匙，郎意看沙那比饭。水中书字无字痕，君心暗画谁会君。展开全文况妾事姑姑进止，身去门前同万里。一家尽是郎腹心，妾似生来无两耳。妾身何足言，听妾私劝君。君今夜夜醉何处，姑来伴妾自闭门。嫁夫恨不早，养儿将备老。妾自嫁郎身骨立，老姑为郎求娶妾。妾不忍见姑郎忍见，为郎忍耐看姑面。
[唐]元稹,《织妇词》,织妇何太忙，蚕经三卧行欲老。蚕神女圣早成丝，今年丝税抽征早。展开全文早征非是官人恶，去岁官家事戎索。征人战苦束刀疮，主将勋高换罗幕。缫丝织帛犹努力，变缉撩机苦难织。东家头白双女儿，为解挑纹嫁不得。檐前袅袅游丝上，上有蜘蛛巧来往。羡他虫豸解缘天，能向虚空织罗网。
[唐]元稹,《田家词》,牛吒吒，田确确。旱块敲牛蹄趵趵，种得官仓珠颗谷。六十年来兵蔟蔟，月月食粮车辘辘。一日官军收海服，展开全文驱牛驾车食牛肉。归来攸得牛两角，重铸锄犁作斤劚。姑舂妇担去输官，输官不足归卖屋，愿官早胜雠早覆。农死有儿牛有犊，誓不遣官军粮不足。
[唐]元稹,《遣春三首》,杨公三不惑，我惑两般全。逢酒判身病，拈花尽意怜。水生低岸没，梅蹙小珠连。千万红颜辈，须惊又一年。展开全文柳眼开浑尽，梅心动已阑。风光好时少，杯酒病中难。学问慵都废，声名老更判。唯馀看花伴，未免忆长安。失却游花伴，因风浪引将。柳堤遥认马，梅径误寻香。晚景行看谢，春心渐欲狂。园林都不到，何处枉风光。
[唐]元稹,《和李校书新题乐府十二首·西凉伎》,吾闻昔日西凉州，人烟扑地桑柘稠。蒲萄酒熟恣行乐，红艳青旗朱粉楼。楼下当垆称卓女，楼头伴客名莫愁。展开全文乡人不识离别苦，更卒多为沉滞游。哥舒开府设高宴，八珍九酝当前头。前头百戏竞撩乱，丸剑跳踯霜雪浮。狮子摇光毛彩竖，胡腾醉舞筋骨柔。大宛来献赤汗马，赞普亦奉翠茸裘。一朝燕贼乱中国，河湟没尽空遗丘。开远门前万里堠，今来蹙到行原州。去京五百而近何其逼，天子县内半没为荒陬，西凉之道尔阻修。连城边将但高会，每听此曲能不羞。
[唐]元稹,《水上寄乐天》,眼前明月水，先入汉江流。汉水流江海，西江过庾楼。庾楼今夜月，君岂在楼头。万一楼头望，还应望我愁。
[唐]元稹,《华之巫》,有一人兮神之侧，庙森森兮神默默。神默默兮可奈何，愿一见神兮何可得。女巫索我何所有，神之开闭予之手。展开全文我能进若神之前，神不自言寄予口。尔欲见神安尔身，买我神钱沽我酒。我家又有神之盘，尔进此盘神尔安。此盘不进行路难，陆有摧车舟有澜。我闻此语长太息，岂有神明欺正直。尔居大道谁南北，姿矫神言假神力。假神力兮神未悟，行道之人不得度。我欲见神诛尔巫，岂是因巫假神祜。尔巫，尔巫，尔独不闻乎。与其媚于奥，不若媚于灶。使我倾心事尔巫，吾宁驱车守吾道。尔巫尔巫且相保，吾民自有丘之祷。
[唐]元稹,《村花晚》,三春已暮桃李伤，棠梨花白蔓菁黄。村中女儿争摘将，插刺头鬓相夸张。田翁蚕老迷臭香，晒暴奄聂熏衣裳。展开全文非无后秀与孤芳，奈尔千株万顷之茫茫。天公此意何可量，长教尔辈时节长。
[唐]元稹,《兔丝》,人生莫依倚，依倚事不成。君看兔丝蔓，依倚榛与荆。荆榛易蒙密，百鸟撩乱鸣。下有狐兔穴，奔走亦纵横。展开全文樵童斫将去，柔蔓与之并。翳荟生可耻，束缚死无名。桂树月中出，珊瑚石上生。俊鹘度海食，应龙升天行。灵物本特达，不复相缠萦。缠萦竟何者，荆棘与飞茎。
[唐]元稹,《春别》,幽芳本未阑，君去蕙花残。河汉秋期远，关山世路难。云屏留粉絮，风幌引香兰。肠断回文锦，春深独自看。
[唐]元稹,《代九九》,昔年桃李月，颜色共花宜。回脸莲初破，低蛾柳并垂。望山多倚树，弄水爱临池。远被登楼识，潜因倒影窥。展开全文隔林徒想像，上砌转逶迤。谩掷庭中果，虚攀墙外枝。强持文玉佩，求结麝香缡。阿母怜金重，亲兄要马骑。把将娇小女，嫁与冶游儿。自隐勤勤索，相要事事随。每常同坐卧，不省暂参差。才学羞兼妒，何言宠便移。青春来易皎，白日誓先亏。僻性嗔来见，邪行醉后知。别床铺枕席，当面指瑕疵。妾貌应犹在，君情遽若斯。的成终世恨，焉用此宵为。鸾镜灯前扑，鸳衾手下隳。参商半夜起，琴瑟一声离。努力新丛艳，狂风次第吹。
[唐]元稹,《雉媒》,双雉在野时，可怜同嗜欲。毛衣前后成，一种文章足。一雉独先飞，冲开芳草绿。网罗幽草中，暗被潜羁束。展开全文剪刀摧六翮，丝线缝双目。啖养能几时，依然已驯熟。都无旧性灵，返与他心腹。置在芳草中，翻令诱同族。前时相失者，思君意弥笃。朝朝旧处飞，往往巢边哭。今朝树上啼，哀音断还续。远见尔文章，知君草中伏。和鸣忽相召，鼓翅遥相瞩。畏我未肯来，又啄翳前粟。敛翮远投君，飞驰势奔蹙。罥挂在君前，向君声促促。信君决无疑，不道君相覆。自恨飞太高，疏罗偶然触。看看架上鹰，拟食无罪肉。君意定何如，依旧雕笼宿。
[唐]元稹,《分水岭》,崔嵬分水岭，高下与云平。上有分流水，东西随势倾。朝同一源出，暮隔千里情。风雨各自异，波澜相背惊。展开全文势高竞奔注，势曲已回萦。偶值当途石，蹙缩又纵横。有时遭孔穴，变作呜咽声。褊浅无所用，奔波奚所营。团团井中水，不复东西征。上应美人意，中涵孤月明。旋风四面起，并深波不生。坚冰一时合，井深冻不成。终年汲引绝，不耗复不盈。五月金石铄，既寒亦既清。易时不易性，改邑不改名。定如拱北极，莹若烧玉英。君门客如水，日夜随势行。君看守心者，井水为君盟。
