[唐]元稹,《离思》,曾经沧海难为水，除却巫山不是云。展开全文取次花丛懒回顾，半缘修道半缘君。
[唐]元稹,《青云驿》,岧峣青云岭，下有千仞谿。裴回不可上，人倦马亦嘶。愿登青云路，若望丹霞梯。谓言青云驿，绣户芙蓉闺。展开全文谓言青云骑，玉勒黄金蹄。谓言青云具，瑚琏杂象犀。谓言青云吏，的的颜如珪。怀此青云望，安能复久稽。攀援信不易，风雨正凄凄。已怪杜鹃鸟，先来山下啼。才及青云驿，忽遇蓬蒿妻。延我开荜户，凿窦宛如圭。逡巡吏来谒，头白颜色黧。馈食频叫噪，假器仍乞醯。向时延我者，共舍藿与藜。乘我牂牁马，蒙茸大如羝。悔为青云意，此意良噬脐。昔游蜀门下，有驿名青泥。闻名意惨怆，若坠牢与狴。云泥异所称，人物一以齐。复闻阊阖上，下视日月低。银城蕊珠殿，玉版金字题。大帝直南北，群仙侍东西。龙虎俨队仗，雷霆轰鼓鼙。元君理庭内，左右桃花蹊。丹霞烂成绮，景云轻若绨。天池光滟滟，瑶草绿萋萋。众真千万辈，柔颜尽如荑。手持凤尾扇，头戴翠羽笄。云韶互铿戛，霞服相提携。双双发皓齿，各各扬轻袿。天祚乐未极，溟波浩无堤。秽贱灵所恶，安肯问黔黎。桑田变成海，宇县烹为齑。虚皇不愿见，云雾重重翳。大帝安可梦，阊阖何由跻。灵物可见者，愿以谕端倪。虫蛇吐云气，妖氛变虹霓。获麟书诸册，豢龙醢为臡。凤凰占梧桐，丛杂百鸟栖。野鹤啄腥虫，贪饕不如鸡。山鹿藏窟穴，虎豹吞其麛。灵物比灵境，冠履宁甚睽。道胜即为乐，何惭居稗稊。金张好车马，於陵亲灌畦。在梁或在火，不变玉与鹈。上天勿行行，潜穴勿凄凄。吟此青云谕，达观终不迷。
[唐]元稹,《古寺》,古寺春馀日半斜，竹风萧爽胜人家。花时不到有花院，意在寻僧不在花。
[唐]元稹,《看花》,努力少年求好官，好花须是少年看。君看老大逢花树，未折一枝心已阑。
[唐]元稹,《松鹤》,渚宫本坳下，佛庙有台阁。台下三四松，低昂势前却。是时晴景丽，松梢残雪薄。日色相玲珑，纤云映罗幕。展开全文逡巡九霄外，似振风中铎。渐见尺帛光，孤飞唳空鹤。裴回耀霜雪，顾慕下寥廓。蹋动樛盘枝，龙蛇互跳跃。俯瞰九江水，旁瞻万里壑。无心眄乌鸢，有字悲城郭。清角已沉绝，虞韶亦冥寞。鶱翻勿重留，幸及钧天作。
[唐]元稹,《春余遣兴》,春去日渐迟，庭空草偏长。馀英间初实，雪絮萦蛛网。好鸟多息阴，新篁已成响。帘开斜照入，树褭游丝上。展开全文绝迹念物闲，良时契心赏。单衣颇新绰，虚室复清敞。置酒奉亲宾，树萱自怡养。笑倚连枝花，恭扶瑞藤杖。步屟恣优游，望山多气象。云叶遥卷舒，风裾动萧爽。簪缨固烦杂，江海徒浩荡。野马笼赤霄，无由负羁鞅。
[唐]元稹,《赠咸阳少府萧郎》,莫怪逢君泪每盈，仲由多感有深情。陆家幼女托良婿，阮氏诸房无外生。顾我自伤为弟拙，念渠能继事姑名。展开全文别时何处最肠断，日暮渭阳驱马行。
[唐]元稹,《哀病骢呈致用》,枥上病骢啼褭褭，江边废宅路迢迢。自经梅雨长垂耳，乍食菰蒋欲折腰。金络头衔光未灭，玉花衫色瘦来燋。展开全文曾听禁漏惊衙鼓，惯蹋康衢怕小桥。半夜雄嘶心不死，日高饥卧尾还摇。龙媒薄地天池远，何事牵牛在碧霄。
[唐]元稹,《杨子华画三首》,杨画远于展，何言今在兹。依然古妆服，但感时节移。念君一朝意，遗我千载思。子亦几时客，安能长苦悲。展开全文皓腕卷红袖，锦鞲臂苍鹗。故人断弦心，稚齿从禽乐。当年惜贵游，遗形寄丹雘。骨象或依稀，铅华已寥落。似对古人民，无复昔城郭。子亦观病身，色空俱寂寞。颠倒世人心，纷纷乏公是。真赏画不成，画赏真相似。丹青各所尚，工拙何足恃。求此妄中精，嗟哉子华子。
[唐]元稹,《送岭南崔侍御》,我是北人长北望，每嗟南雁更南飞。君今又作岭南别，南雁北归君未归。洞主参承惊豸角，岛夷安集慕霜威。展开全文黄家贼用镩刀利，白水郎行旱地稀。蜃吐朝光楼隐隐，鳌吹细浪雨霏霏。毒龙蜕骨轰雷鼓，野象埋牙劚石矶。火布垢尘须火浣，木绵温软当绵衣。桄榔面碜槟榔涩，海气常昏海日微。蛟老变为妖妇女，舶来多卖假珠玑。此中无限相忧事，请为殷勤事事依。
[唐]元稹,《送友封二首》,桃叶成阴燕引雏，南风吹浪飐樯乌。瘴云拂地黄梅雨，明月满帆青草湖。迢递旅魂归去远，颠狂酒兴病来孤。展开全文知君兄弟怜诗句，遍为姑将恼大巫。惠和坊里当时别，岂料江陵送上船。鹏翼张风期万里，马头无角已三年。甘将泥尾随龟后，尚有云心在鹤前。若见中丞忽相问，为言腰折气冲天。
[唐]元稹,《寄隐客》,我年三十二，鬓有八九丝。非无官次第，其如身早衰。今人夸贵富，肉食与妖姬。而我俱不乐，贵富亦何为。展开全文况逢多士朝，贤俊若布棋。班行次第立，朱紫相参差。谟猷密勿进，羽檄纵横驰。监察官甚小，发言无所裨。小官仍不了，谴夺亦已随。时或不之弃，得不自弃之。陶君喜不遇，顾我复何疑。潜书周隐士，白云今有期。
[唐]元稹,《送友封》,轻风略略柳欣欣，晴色空濛远似尘。斗柄未回犹带闰，江痕潜上已生春。兰成宅里寻枯树，宋玉亭前别故人。展开全文心断洛阳三两处，窈娘堤抱古天津。
[唐]元稹,《酬乐天登乐游园见忆》,昔君乐游园，怅望天欲曛。今我大江上，快意波翻云。秋空压澶漫，澒洞无垢氛。四顾皆豁达，我眉今日伸。展开全文长安隘朝市，百道走埃尘。轩车随对列，骨肉非本亲。夸游丞相第，偷入常侍门。爱君直如发，勿念江湖人。
[唐]元稹,《和乐天赠吴丹》,不识吴生面，久知吴生道。迹虽染世名，心本奉天老。雌一守命门，回九填血脑。委气荣卫和，咽津颜色好。展开全文传闻共甲子，衰隤尽枯槁。独有冰雪容，纤华夺鲜缟。问人何能尔，吴实旷怀抱。弁冕徒挂身，身外非所宝。伊予固童昧，希真亦云早。石坛玉晨尊，昼夜长自扫。密印视丹田，游神梦三岛。万过黄庭经，一食青精稻。冥搜方朔桃，结念安期枣。绿发幸未改，丹诚自能保。行当摆尘缨，吴门事探讨。君为先此词，终期搴瑶草。
[唐]元稹,《和乐天秋题曲江》,十载定交契，七年镇相随。长安最多处，多是曲江池。梅杏春尚小，芰荷秋已衰。共爱寥落境，相将偏此时。展开全文绵绵红蓼水，飏飏白鹭鹚。诗句偶未得，酒杯聊久持。今来云雨旷，旧赏魂梦知。况乃江枫夕，和君秋兴诗。
[唐]元稹,《三叹》,孤剑锋刃涩，犹能神彩生。有时雷雨过，暗吼阗阗声。主人閟灵宝，畏作升天行。淬砺当阳铁，刻为干镆名。展开全文远求鸊鹈莹，同用玉匣盛。颜色纵相类，利钝颇相倾。雄为光电烻，雌但深泓澄。龙怒有奇变，青蛇终不惊。仙凤翠皇死，葳蕤光彩低。非无鸳鸾侣，誓不同树栖。飞驰岁云暮，感念雏在泥。顾影不自暖，寄尔蟠桃鸡。驯养岂无愧，类族安得齐。愿言成羽翼，奋翅凌丹梯。天骥失龙偶，三年常夜嘶。哀缘喷风断，渴且含霜啼。长恐绝遗类，不复蹑云霓。非无駉駉者，鹤意不在鸡。春来筋骨瘦，吊影心亦迷。自此渥洼种，应生浊水泥。
[唐]元稹,《西斋小松二首》,松树短于我，清风亦已多。况乃枝上雪，动摇微月波。幽姿得闲地，讵感岁蹉跎。但恐厦终构，藉君当奈何。展开全文簇簇枝新黄，纤纤攒素指。柔苙渐依条，短莎还半委。清风日夜高，凌云意何已。千岁盘老龙，修鳞自兹始。
[唐]元稹,《遣病十首》,服药备江瘴，四年方一疠。岂是药无功，伊予久留滞。滞留人固薄，瘴久药难制。去日良已甘，归途奈无际。展开全文弃置何所任，郑公怜我病。三十九万钱，资予养顽暝。身贱杀何益，恩深报难罄。公其万千年，世有天之郑。忆作孩稚初，健羡成人列。倦学厌日长，嬉游念佳节。今来渐讳年，顿与前心别。白日速如飞，佳晨亦骚屑。昔在痛饮场，憎人病辞醉。病来身怕酒，始悟他人意。怕酒岂不闲，悲无少年气。传语少年儿，杯盘莫回避。忆初头始白，昼夜惊一缕。渐及鬓与须，多来不能数。壮年等闲过，过壮年已五。华发不再青，劳生竟何补。在家非不病，有病心亦安。起居甥侄扶，药饵兄嫂看。今病兄远路，道遥书信难。寄言娇小弟，莫作官家官。燕巢官舍内，我尔俱为客。岁晚我独留，秋深尔安适。风高翅羽垂，路远烟波隔。去去玉山岑，人间网罗窄。檐宇夜来旷，暗知秋已生。卧悲衾簟冷，病觉支体轻。炎昏岂不倦，时去聊自惊。浩叹终一夕，空堂天欲明。秋依静处多，况乃凌晨趣。深竹蝉昼风，翠茸衫晓露。庭莎病看长，林果闲知数。何以强健时，公门日劳骛。朝结故乡念，暮作空堂寝。梦别泪亦流，啼痕暗横枕。昔愁凭酒遣，今病安能饮。落尽秋槿花，离人病犹甚。
[唐]元稹,《玉泉道中作》,楚俗物候晚，孟冬才有霜。早农半华实，夕水含风凉。遐想云外寺，峰峦渺相望。松门接官路，泉脉连僧房。展开全文微露上弦月，暗焚初夜香。谷深烟壒净，山虚钟磬长。念此清境远，复忧尘事妨。行行即前路，勿滞分寸光。
[唐]元稹,《鄂州寓馆严涧宅》,凤有高梧鹤有松，偶来江外寄行踪。花枝满院空啼鸟，尘榻无人忆卧龙。心想夜闲唯足梦，眼看春尽不相逢。展开全文何时最是思君处，月入斜窗晓寺钟。
[唐]元稹,《酬东川李相公十六韵》,昔附赤霄羽，葳蕤游紫垣。斗班香案上，奏语玉晨尊。戆直撩忌讳，科仪惩傲顽。自从真籍除，弃置勿复论。展开全文前时共游者，日夕黄金轩。请帝下巫觋，八荒求我魂。鸾凤屡鸣顾，燕雀尚篱藩。徒令霄汉外，往往尘念存。存念岂虚设，并投琼与璠。弹珠古所讶，此用何太敦。邹律寒气变，郑琴祥景奔。灵芝绕身出，左右光彩繁。碾玉无俗色，蕊珠非世言。重惭前日句，陋若莸并荪。腊月巴地雨，瘴江愁浪翻。因持骇鸡宝，一照浊水昏。
[唐]元稹,《酬刘猛见送》,种花有颜色，异色即为妖。养鸟恶羽翮，剪翮不待高。非无剪伤者，物性难自逃。百足虽捷捷，商羊亦翘翘。展开全文伊余狷然质，谬入多士朝。任气有愎戆，容身寡朋曹。愚狂偶似直，静僻非敢骄。一为毫发忤，十载山川遥。烁铁不在火，割肌不在刀。险心露山岳，流语翻波涛。六尺安敢主，方寸由自调。神剑土不蚀，异布火不燋。虽无二物姿，庶欲效一毫。未能深蹙蹙，多谢相劳劳。去去我移马，迟迟君过桥。云势正横壑，江流初满槽。持此慰远道，此之为旧交。
[唐]元稹,《酬杨司业十二兄早秋述情见寄》,白发故人少，相逢意弥远。往事共销沉，前期各衰晚。昨来遇弥苦，已复云离巘。秋草古胶庠，寒沙废宫苑。展开全文知心岂忘鲍，咏怀难和阮。壮志日萧条，那能竞朝幰。
[唐]元稹,《感石榴二十韵》,何年安石国，万里贡榴花。迢递河源道，因依汉使槎。酸辛犯葱岭，憔悴涉龙沙。初到摽珍木，多来比乱麻。展开全文深抛故园里，少种贵人家。唯我荆州见，怜君胡地赊。从教当路长，兼恣入檐斜。绿叶裁烟翠，红英动日华。新帘裙透影，疏牖烛笼纱。委作金炉焰，飘成玉砌瑕。乍惊珠缀密，终误绣帏奢。琥珀烘梳碎，燕支懒颊涂。风翻一树火，电转五云车。绛帐迎宵日，芙蕖绽早牙。浅深俱隐映，前后各分葩。宿露低莲脸，朝光借绮霞。暗虹徒缴绕，濯锦莫周遮。俗态能嫌旧，芳姿尚可嘉。非专爱颜色，同恨阻幽遐。满眼思乡泪，相嗟亦自嗟。
[唐]元稹,《相和歌辞·董逃行》,董逃董逃董卓逃，揩铿戈甲声劳嘈。剜剜深脐脂焰焰，人皆数叹曰，尔独不忆年年取我身上膏。展开全文膏销骨尽烟火死，长安城中贼毛起。城门四走公卿士，走劝刘虞作天子。刘虞不敢作天子，曹瞒篡乱从此始。董逃董逃人莫喜，胜负翻环相枕倚。缝缀难成裁破易，何况曲针不能伸巧指，欲学裁缝须准拟。
[唐]元稹,《酒醒》,饮醉日将尽，醒时夜已阑。暗灯风焰晓，春席水窗寒。未解萦身带，犹倾坠枕冠。呼儿问狼藉，疑是梦中欢。
[唐]元稹,《和李校书新题乐府十二首·立部伎》,胡部新声锦筵坐，中庭汉振高音播。太宗庙乐传子孙，取类群凶阵初破。戢戢攒枪霜雪耀，腾腾击鼓云雷磨。展开全文初疑遇敌身启行，终象由文士宪左。昔日高宗常立听，曲终然后临玉座。如今节将一掉头，电卷风收尽摧挫。宋晋郑女歌声发，满堂会客齐喧呵。珊珊珮玉动腰身，一一贯珠随咳唾。顷向圜丘见郊祀，亦曾正旦亲朝贺。太常雅乐备宫悬，九奏未终百寮惰。惉滞难令季札辨，迟回但恐文侯卧。工师尽取聋昧人，岂是先王作之过。宋沇尝传天宝季，法曲胡音忽相和。明年十月燕寇来，九庙千门虏尘涴。我闻此语叹复泣，古来邪正将谁奈。奸声入耳佞入心，侏儒饱饭夷齐饿。
[唐]元稹,《庙之神》,我马烦兮释我车，神之庙兮山之阿。予一拜而一祝，祝予心之无涯。涕汍澜而零落，神寂默而无哗。神兮神兮，展开全文奈神之寂默而不言何。复再拜而再祝，鼓吾腹兮歌吾歌。歌曰：今耶，古耶，有耶，无耶。福不自神耶，神不福人耶。巫尔惑耶，稔而诛耶。谒不得耶，终不可谒耶。返吾驾而遵吾道，庙之木兮山之花。
[唐]元稹,《雨后》,倦寝数残更，孤灯暗又明。竹梢馀雨重，时复拂帘惊。
[唐]元稹,《紫踯躅》,紫踯躅，灭紫拢裙倚山腹。文君新寡乍归来，羞怨春风不能哭。我从相识便相怜，但是花丛不回目。展开全文去年春别湘水头，今年夏见青山曲。迢迢远在青山上，山高水阔难容足。愿为朝日早相暾，愿作轻风暗相触。乐踯躅，我向通州尔幽独。可怜今夜宿青山，何年却向青山宿。山花渐暗月渐明，月照空山满山绿。山空月午夜无人，何处知我颜如玉。
[唐]元稹,《小胡笳引》,雷氏金徽琴，王君宝重轻千金。三峡流中将得来，明窗拂席幽匣开。朱弦宛转盘凤足，骤击数声风雨回。展开全文哀笳慢指董家本，姜生得之妙思忖。泛徽胡雁咽萧萧，绕指辘轳圆衮衮。吞恨缄情乍轻激，故国关山心历历。潺湲疑是雁鸊鹈，砉騞如闻发鸣镝。流宫变徵渐幽咽，别鹤欲飞猿欲绝。秋霜满树叶辞风，寒雏坠地乌啼血。哀弦已罢春恨长，恨长何恨怀我乡。我乡安在长城窟，闻君虏奏心飘忽。何时窄袖短貂裘，胭脂山下弯明月。
[唐]元稹,《通州丁溪馆夜别李景信三首》,月濛濛兮山掩掩，束束别魂眉敛敛。蠡盏覆时天欲明，碧幌青灯风滟滟。泪消语尽还暂眠，唯梦千山万山险。展开全文水环环兮山簇簇，啼鸟声声妇人哭。离床别脸睡还开，灯灺暗飘珠蔌蔌。山深虎横馆无门，夜集巴儿扣空木。雨潇潇兮鹃咽咽，倾冠倒枕灯临灭。倦僮呼唤应复眠，啼鸡拍翅三声绝。握手相看其奈何，奈何其奈天明别。
[唐]元稹,《桐花落》,莎草遍桐阴，桐花满莎落。盖覆相团圆，可怜无厚薄。昔岁幽院中，深堂下帘幕。同在后门前，因论花好恶。展开全文君夸沉檀样，云是指撝作。暗澹灭紫花，句连蹙金萼。都绣六七枝，斗成双孔雀。尾上稠叠花，又将金解络。我爱看不已，君烦睡先著。我作绣桐诗，系君裙带著。别来苦修道，此意都萧索。今日竟相牵，思量偶然错。
[唐]元稹,《恨妆成》,晓日穿隙明，开帷理妆点。傅粉贵重重，施朱怜冉冉。柔鬟背额垂，丛鬓随钗敛。凝翠晕蛾眉，轻红拂花脸。展开全文满头行小梳，当面施圆靥。最恨落花时，妆成独披掩。
[唐]元稹,《清都春霁，寄胡三、吴十一》,蕊珠宫殿经微雨，草树无尘耀眼光。白日当空天气暖，好风飘树柳阴凉。蜂怜宿露攒芳久，燕得新泥拂户忙。展开全文时节催年春不住，武陵花谢忆诸郎。
[唐]元稹,《春蝉》,我自东归日，厌苦春鸠声。作诗怜化工，不遣春蝉生。及来商山道，山深气不平。春秋两相似，虫豸百种鸣。展开全文风松不成韵，蜩螗沸如羹。岂无朝阳凤，羞与微物争。安得天上雨，奔浑河海倾。荡涤反时气，然后好晴明。
[唐]元稹,《卢十九子蒙吟卢七员外洛川怀古六韵，命余和》,闻道卢明府，闲行咏洛神。浪圆疑靥笑，波斗忆眉颦。蹀躞桥头马，空濛水上尘。草芽犹犯雪，冰岸欲消春。展开全文寓目终无限，通辞未有因。子蒙将此曲，吟似独眠人。
[唐]元稹,《种竹》,昔公怜我直，比之秋竹竿。秋来苦相忆，种竹厅前看。失地颜色改，伤根枝叶残。清风犹淅淅，高节空团团。展开全文鸣蝉聒暮景，跳蛙集幽阑。尘土复昼夜，梢云良独难。丹丘信云远，安得临仙坛。瘴江冬草绿，何人惊岁寒。可怜亭亭干，一一青琅玕。孤凤竟不至，坐伤时节阑。
[唐]元稹,《杂忆五首》,今年寒食月无光，夜色才侵已上床。忆得双文通内里，玉栊深处暗闻香。展开全文花笼微月竹笼烟，百尺丝绳拂地悬。忆得双文人静后，潜教桃叶送秋千。寒轻夜浅绕回廊，不辨花丛暗辨香。忆得双文胧月下，小楼前后捉迷藏。山榴似火叶相兼，亚拂砖阶半拂檐。忆得双文独披掩，满头花草倚新帘。春冰消尽碧波湖，漾影残霞似有无。忆得双文衫子薄，钿头云映褪红酥。
[唐]元稹,《襄阳为卢窦纪事》,帝下真符召玉真，偶逢游女暂相亲。素书三卷留为赠，从向人间说向人。展开全文风弄花枝月照阶，醉和春睡倚香怀。依稀似觉双环动，潜被萧郎卸玉钗。莺声撩乱曙灯残，暗觅金钗动晓寒。犹带春酲懒相送，樱桃花下隔帘看。琉璃波面月笼烟，暂逐萧郎走上天。今日归时最肠断，回江还是夜来船。花枝临水复临堤，闲照江流亦照泥。千万春风好抬举，夜来曾有凤凰栖。
[唐]元稹,《西州院》,自入西州院，唯见东川城。今夜城头月，非暗又非明。文案床席满，卷舒赃罪名。惨凄且烦倦，弃之阶下行。展开全文怅望天回转，动摇万里情。参辰次第出，牛女颠倒倾。况此风中柳，枝条千万茎。到来篱下笋，亦已长短生。感怆正多绪，鸦鸦相唤惊。墙上杜鹃鸟，又作思归鸣。以彼撩乱思，吟为幽怨声。吟罢终不寝，冬冬复铛铛。
[唐]元稹,《酬乐天早夏见怀》,庭柚有垂实，燕巢无宿雏。我亦辞社燕，茫茫焉所如。君诗夏方早，我叹秋已徂。食物风土异，衾裯时节殊。展开全文荒草满田地，近移江上居。八日复切九，月明侵半除。
[唐]元稹,《和乐天别弟后月夜作》,闻君别爱弟，明天照夜寒。秋雁拂檐影，晓琴当砌弹。怅望天澹澹，因思路漫漫。吟为别弟操，闻者为辛酸。展开全文况我兄弟远，一身形影单。江波浩无极，但见时岁阑。
[唐]元稹,《送王十一南行》,夏水漾天末，晚旸依岸村。风调乌尾劲，眷恋馀芳尊。解袂方瞬息，征帆已翩翻。江豚涌高浪，枫树摇去魂。展开全文远戍宗侣泊，暮烟洲渚昏。离心讵几许，骤若移寒温。此别信非久，胡为坐忧烦。我留石难转，君泛云无根。万里湖南月，三声山上猿。从兹耿幽梦，夜夜湘与沅。
[唐]元稹,《周先生》,寥寥空山岑，冷冷风松林。流月垂鳞光，悬泉扬高音。希夷周先生，烧香调琴心。神力盈三千，谁能还黄金。
[唐]元稹,《表夏十首》,夏风多暖暖，树木有繁阴。新笋紫长短，早樱红浅深。烟花云幕重，榴艳朝景侵。华实各自好，讵云芳意沉。展开全文初日满阶前，轻风动帘影。旬时得休浣，高卧阅清景。僮儿拂巾箱，鸦轧深林井。心到物自闲，何劳远箕颍。江瘴炎夏早，蒸腾信难度。今宵好风月，独此荒庭趣。露叶倾暗光，流星委余素。但恐清夜徂，讵悲朝景暮。孟月夏犹浅，奇云未成峰。度霞红漠漠，压浪白溶溶。玉委有馀润，飙驰无去踪。何如捧云雨，喷毒随蛟龙。流芳递炎景，繁英尽寥落。公署香满庭，晴霞覆阑药。裁红起高焰，缀绿排新萼。凭此遣幽怀，非言念将谑。红丝散芳树，旋转光风急。烟泛被笼香，露浓妆面湿。佳人不在此，恨望阶前立。忽厌夏景长，今春行已及。百舌渐吞声，黄莺正娇小。云鸿方警夜，笼鸡已鸣晓。当时客自适，运去谁能矫。莫厌夏虫多，蜩螗定相扰。翩翩帘外燕，戢戢巢内雏。啖食筋力尽，毛衣成紫襦。朝来各飞去，雄雌梁上呼。养子将备老，恶儿那胜无。西山夏雪消，江势东南泻。风波高若天，滟滪低于马。正被黄牛旋，难期白帝下。我在平地行，翻忧济川者。灵均死波后，是节常浴兰。彩缕碧筠粽，香粳白玉团。逝者良自苦，今人反为欢。哀哉徇名士，没命求所难。
[唐]元稹,《和东川李相公慈竹十二韵》,慈竹不外长，密比青瑶华。矛攒有森束，玉粒无蹉跎。纤粉妍腻质，细琼交翠柯。亭亭霄汉近，霭霭雨露多。展开全文冰碧寒夜耸，箫韶风昼罗。烟含胧胧影，月泛鳞鳞波。鸾凤一已顾，燕雀永不过。幽姿媚庭实，颢气爽天涯。峻节高转露，贞筠寒更佳。托身仙坛上，灵物神所呵。时与天籁合，日闻阳春歌。应怜孤生者，摧折成病痾。
[唐]元稹,《代杭人作使君一朝去二首》,使君一朝去，遗爱在人口。惠化境内春，才名天下首。为问龚黄辈，兼能作诗否。展开全文使君一朝去，断肠如剉檗。无复见冰壶，唯应镂金石。自此一州人，生男尽名白。
[唐]元稹,《琵琶》,学语胡儿撼玉玲，甘州破里最星星。使君自恨常多事，不得工夫夜夜听。
[唐]元稹,《送王协律游杭越十韵》,去去莫凄凄，馀杭接会稽。松门天竺寺，花洞若耶溪。浣渚逢新艳，兰亭识旧题。山经秦帝望，垒辨越王栖。展开全文江树春常早，城楼月易低。镜呈湖面出，云叠海潮齐。章甫官人戴，莼丝姹女提。长干迎客闹，小市隔烟迷。纸乱红蓝压，瓯凝碧玉泥。荆南无抵物，来日为侬携。
