[唐]元稹,《离思》,曾经沧海难为水，除却巫山不是云。展开全文取次花丛懒回顾，半缘修道半缘君。
[唐]元稹,《酬乐天东南行诗一百韵》,我病方吟越，君行已过湖。去应缘直道，哭不为穷途。亚竹寒惊牖，空堂夜向隅。暗魂思背烛，危梦怯乘桴。展开全文坐痛筋骸憯，旁嗟物候殊。雨蒸虫沸渭，浪涌怪睢盱。索绠飘蚊蚋，蓬麻甃舳舻。短檐苫稻草，微俸封渔租。泥浦喧捞蛤，荒郊险斗貙。鲸吞近溟涨，猿闹接黔巫。芒屩泅牛妇，丫头荡桨夫。酢醅荷裹卖，醨酒水淋沽。舞态翻鸲鹆，歌词咽鹧鸪。夷音啼似笑，蛮语谜相呼。江郭船添店，山城木竖郛。吠声沙市犬，争食墓林乌。犷俗诚堪惮，妖神甚可虞。欲令仁渐及，已被疟潜图。膳减思调鼎，行稀恐蠹枢。杂莼多剖鳝，和黍半蒸菰。绿粽新菱实，金丸小木奴。芋羹真暂淡，飀炙漫涂苏。炰鳖那胜羜，烹鯄只似鲈。楚风轻似蜀，巴地湿如吴。气浊星难见，州斜日易晡。通宵但云雾，未酉即桑榆。瘴窟蛇休蛰，炎溪暑不徂。伥魂阴叫啸，鵩貌昼踟蹰。乡里家藏蛊，官曹世乏儒。敛缗偷印信，传箭作符繻。椎髻抛巾帼，镩刀代辘轳。当心鞙铜鼓，背弝射桑弧。岂复民氓料，须将鸟兽驱。是非浑并漆，词讼敢研朱。陋室鸮窥伺，衰形蟒觊觎。鬓毛霜点合，襟泪血痕濡。倍忆京华伴，偏忘我尔躯。谪居今共远，荣路昔同趋。科试铨衡局，衙参典校厨。月中分桂树，天上识昌蒲。应召逢鸿泽，陪游值赐酺。心唯撞卫磬，耳不乱齐竽。海岱词锋截，皇王笔阵驱。疾奔凌騕褭，高唱轧吴歈。点检张仪舌，提携傅说图。摆囊看利颖，开颔出明珠。并取千人特，皆非十上徒。白麻云色腻，墨诏电光粗。众口贪归美，何颜敢妒姝。秦台纳红旭，酆匣洗黄垆。谏猎宁规避，弹豪讵嗫嚅。肺肝憎巧曲，蹊径绝萦迂。誓遣朝纲振，忠饶翰苑输。骥调方汗血，蝇点忽成卢。遂谪栖遑掾，还飞送别盂。痛嗟亲爱隔，颠望友朋扶。狸病翻随鼠，骢羸返作驹。物情良徇俗，时论太诬吾。瓶罄罍偏耻，松摧柏自枯。虎虽遭陷阱，龙不怕泥涂。重喜登贤苑，方欣佐伍符。判身入矛戟，轻敌比锱铢。驿骑来千里，天书下九衢。因教罢飞檄，便许到皇都。舟败罂浮汉，骖疲杖过邘。邮亭一萧索，烽候各崎岖。馈饷人推辂，谁何吏执殳。拔家逃力役，连锁责逋诛。防戍兄兼弟，收田妇与姑。缣缃工女竭，青紫使臣纡。望国参云树，归家满地芜。破窗尘，幽院鸟呜呜。ll祖竹丛新笋，孙枝压旧梧。晚花狂蛱蝶，残蒂宿茱萸。始悟摧林秀，因衔避缴芦。文房长遣闭，经肆未曾铺。鹓鹭方求侣，鸱鸢已吓雏。征还何郑重，斥去亦须臾。迢递投遐徼，苍黄出奥区。通川诚有咎，湓口定无辜。利器从头匣，刚肠到底刳。薰莸任盛贮，稊稗莫超逾。公干经时卧，钟仪几岁拘。光阴流似水，蒸瘴热于炉。薄命知然也，深交有矣夫。救焚期骨肉，投分刻肌肤。二妙驰轩陛，三英咏袴襦。李多嘲蝘蜓，窦数集蜘蛛。数子皆奇货，唯予独朽株。邯郸笑匍匐，燕蒯受揶揄。懒学三闾愤，甘齐百里愚。耽眠稀醒素，凭醉少嗟吁。学问徒为尔，书题尽已于。别犹多梦寐，情尚感凋枯。近喜司戎健，寻伤掌诰徂。士元名位屈，伯道子孙无。旧好飞琼翰，新诗灌玉壶。几催闲处泣，终作苦中娱。廉蔺声相让，燕秦势岂俱。此篇应绝倒，休漫捋髭须。
[唐]元稹,《重夸州宅旦暮景色，兼酬前篇末句》,仙都难画亦难书，暂合登临不合居。绕郭烟岚新雨后，满山楼阁上灯初。人声晓动千门辟，湖色宵涵万象虚。展开全文为问西州罗刹岸，涛头冲突近何如。
[唐]元稹,《和李校书新题乐府十二首·驯犀》,建中之初放驯象，远归林邑近交广。兽返深山鸟构巢，鹰雕鹞鹘无羁鞅。贞元之岁贡驯犀，上林置圈官司养。展开全文玉盆金栈非不珍，虎啖狴牢鱼食网。渡江之橘逾汶貉，反时易性安能长。腊月北风霜雪深，踡跼鳞身遂长往。行地无疆费传驿，通天异物罹幽枉。乃知养兽如养人，不必人人自敦奖。不扰则得之于理，不夺有以多于赏。脱衣推食衣食之，不若男耕女令纺。尧民不自知有尧，但见安闲聊击壤。前观驯象后驯犀，理国其如指诸掌。
[唐]元稹,《雪天》,故乡千里梦，往事万重悲。小雪沉阴夜，闲窗老病时。独闻归去雁，偏咏别来诗。惭愧红妆女，频惊两鬓丝。
[唐]元稹,《和李校书新题乐府十二首·骠国乐》,骠之乐器头象驼，音声不合十二和。促舞跳趫筋节硬，繁辞变乱名字讹。千弹万唱皆咽咽，左旋右转空傞傞。展开全文俯地呼天终不会，曲成调变当如何。德宗深意在柔远，笙镛不御停娇娥。史馆书为朝贡传，太常编入鞮靺科。古时陶尧作天子，逊遁亲听康衢歌。又遣遒人持木铎，遍采讴谣天下过。万人有意皆洞达，四岳不敢施烦苛。尽令区中击壤块，燕及海外覃恩波。秦霸周衰古官废，下堙上塞王道颇。共矜异俗同声教，不念齐民方荐瘥。传称鱼鳖亦咸若，苟能效此诚足多。借如牛马未蒙泽，岂在抱瓮滋鼋鼍。教化从来有源委，必将泳海先泳河。是非倒置自古有，骠兮骠兮谁尔诃。
[唐]元稹,《和李校书新题乐府十二首·胡旋女》,天宝欲末胡欲乱，胡人献女能胡旋。旋得明王不觉迷，妖胡奄到长生殿。胡旋之义世莫知，胡旋之容我能传。展开全文蓬断霜根羊角疾，竿戴朱盘火轮炫。骊珠迸珥逐飞星，虹晕轻巾掣流电。潜鲸暗吸笡波海，回风乱舞当空霰。万过其谁辨终始，四座安能分背面。才人观者相为言，承奉君恩在圆变。是非好恶随君口，南北东西逐君眄，柔软依身著佩带，裴回绕指同环钏。佞臣闻此心计回，荧惑君心君眼眩。君言似曲屈为钩，君言好直舒为箭。巧随清影触处行，妙学春莺百般啭。倾天侧地用君力，抑塞周遮恐君见。翠华南幸万里桥，玄宗始悟坤维转。寄言旋目与旋心，有国有家当共谴。
[唐]元稹,《山枇杷》,山枇杷，花似牡丹殷泼血。往年乘传过青山，正值山花好时节。压枝凝艳已全开，映叶香苞才半裂。展开全文紧搏红袖欲支颐，慢解绛囊初破结。金线丛飘繁蕊乱，珊瑚朵重纤茎折。因风旋落裙片飞，带日斜看目精热。亚水依岩半倾侧，笼云隐雾多愁绝。绿珠语尽身欲投，汉武眼穿神渐灭。秾姿秀色人皆爱，怨媚羞容我偏别。说向闲人人不听，曾向乐天时一说。昨来谷口先相问，及到山前已消歇。左降通州十日迟，又与幽花一年别。山枇杷，尔托深山何太拙。天高万里看不精，帝在九重声不彻。园中杏树良人醉，陌上柳枝年少折。因尔幽芳喻昔贤，磻谿冷坐权门咽。
[唐]元稹,《梦昔时》,闲窗结幽梦，此梦谁人知。夜半初得处，天明临去时。山川已久隔，云雨两无期。何事来相感，又成新别离。
[唐]元稹,《酬哥舒大少府寄同年科第》,前年科第偏年少，未解知羞最爱狂。九陌争驰好鞍马，八人同著彩衣裳。自言行乐朝朝是，岂料浮生渐渐忙。展开全文赖得官闲且疏散，到君花下忆诸郎。
[唐]元稹,《蔷薇架》,五色阶前架，一张笼上被。殷红稠叠花，半绿鲜明地。风蔓罗裙带，露英莲脸泪。多逢走马郎，可惜帘边思。
[唐]元稹,《新秋》,旦暮已凄凉，离人远思忙。夏衣临晓薄，秋影入檐长。前事风随扇，归心燕在梁。殷勤寄牛女，河汉正相望。
[唐]元稹,《晚春》,昼静帘疏燕语频，双双斗雀动阶尘。柴扉日暮随风掩，落尽闲花不见人。
[唐]元稹,《白衣裳二首》,雨湿轻尘隔院香，玉人初著白衣裳。半含惆怅闲看绣，一朵梨花压象床。展开全文藕丝衫子柳花裙，空著沈香慢火熏。闲倚屏风笑周昉，枉抛心力画朝云。
[唐]元稹,《筝》,莫愁私地爱王昌，夜夜筝声怨隔墙。火凤有凰求不得，春莺无伴啭空长。急挥舞破催飞燕，慢逐歌词弄小娘。展开全文死恨相如新索妇，枉将心力为他狂。
[唐]元稹,《智度师二首》,四十年前马上飞，功名藏尽拥禅衣。石榴园下擒生处，独自闲行独自归。展开全文三陷思明三突围，铁衣抛尽衲禅衣。天津桥上无人识，闲凭栏干望落晖。
[唐]元稹,《忆云之》,为鱼实爱泉，食辛宁避蓼。人生既相合，不复论窕窕。沧海良有穷，白日非长皎。何事一人心，各在四方表。展开全文泛若逐水萍，居为附松茑。流浪随所之，萦纡牵所绕。百龄颇跼促，况复迷寿夭。芟发君已衰，冠岁予非小。娱乐不及时，暮年壮心少。感此幽念绵，遂为长悄悄。中庭草木春，历乱递相扰。奇树花冥冥，竹竿凤褭褭。幽芳被兰径，安得寄天杪。万里潇湘魂，夜夜南枝鸟。
[唐]元稹,《元和五年予官不了，罚俸西归，三月六日至陝》,小年闲爱春，认得春风意。未有花草时，先醲晓窗睡。霞朝澹云色，霁景牵诗思。渐到柳枝头，川光始明媚。展开全文长安车马客，倾心奉权贵。昼夜尘土中，那言早春至。此时我独游，我游有伦次。闲行曲江岸，便宿慈恩寺。扣林引寒龟，疏丛出幽翠。凌晨过杏园，晓露凝芳气。初阳好明净，嫩树怜低庳。排房似缀珠，欲啼红脸泪。新莺语娇小，浅水光流利。冷饮空腹杯，因成日高醉。酒醒闻饭钟，随僧受遗施。餐罢还复游，过从上文记。行逢二月半，始足游春骑。是时春已老，我游亦云既。藤开九华观，草结三条隧。新笋踊犀株，落梅翻蝶翅。名倡绣毂车，公子青丝辔。朝士还旬休，豪家得春赐。提携好音乐，翦铲空田地。同占杏花园，喧阗各丛萃。顾予烦寝兴，复往散憔悴。倦仆色肌羸，蹇驴行跛痹。春衫未成就，冬服渐尘腻。倾盖吟短章，书空忆难字。遥闻公主笑，近被王孙戏。邀我上华筵，横头坐宾位。那知我年少，深解酒中事。能唱犯声歌，偏精变筹义。含词待残拍，促舞递繁吹。叫噪掷投盘，生狞摄觥使。逡巡光景晏，散乱东西异。古观闭闲门，依然复幽閟。无端矫情性，漫学求科试。薄艺何足云，虚名偶频遂。拾遗天子前，密奏升平议。召见不须臾，憸庸已猜忌。朝陪香案班，暮作风尘尉。去岁又登朝，登为柏台吏。台官相束缚，不许放情志。寓直劳送迎，上堂烦避讳。分司在东洛，所职尤不易。罚俸得西归，心知受朝庇。常山攻小寇，淮右择良帅。国难身不行，劳生欲何为。吾兄谙性灵，崔子同臭味。投此挂冠词，一生还自恣。
[唐]元稹,《送王十一郎游剡中》,越州都在浙河湾，尘土消沉景象闲。百里油盆镜湖水，千峰钿朵会稽山。军城楼阁随高下，禹庙烟霞自往还。展开全文想得玉郎乘画舸，几回明月坠云间。
[唐]元稹,《寄刘颇二首》,平生嗜酒颠狂甚，不许诸公占丈夫。唯爱刘君一片胆，近来还敢似人无。展开全文前年碣石烟尘起，共看官军过洛城。无限公卿因战得，与君依旧绿衫行。
[唐]元稹,《晨起送使，病不行，因过王十一馆居二首》,自笑今朝误夙兴，逢他御史疟相仍。过君未起房门掩，深映寒窗一盏灯。展开全文密宇深房小火炉，饭香鱼熟近中厨。野人爱静仍耽寝，自问黄昏肯去无。
[唐]元稹,《游三寺回，呈上府主严司空，时因寻寺，道出》,谢公恣纵颠狂掾，触处闲行许自由。举板支颐对山色，当筵吹帽落台头。贪缘稽首他方佛，无暇精心满县囚。展开全文莫责寻常吐茵吏，书囊赤白报君侯。
[唐]元稹,《卢头陀诗》,卢师深话出家由，剃尽心花始剃头。马哭青山别车匿，鹊飞螺髻见罗睺。还来旧日经过处，似隔前身梦寐游。展开全文为向八龙兄弟说，他生缘会此生休。
[唐]元稹,《花栽二首》,买得山花一两栽，离乡别土易摧颓。欲知北客居南意，看取南花北地来。展开全文南花北地种应难，且向船中尽日看。纵使将来眼前死，犹胜抛掷在空栏。
[唐]元稹,《落月》,落月沉馀影，阴渠流暗光。蚊声霭窗户，萤火绕屋梁。飞幌翠云薄，新荷清露香。不吟复不寐，竟夕池水傍。
[唐]元稹,《顺宗至德大圣大安孝皇帝挽歌词三首》,不改延洪祚，因成揖让朝。讴歌同戴启，遏密共思尧。雨露施恩广，梯航会葬遥。号弓那独切，曾感昔年招。展开全文前春文祖庙，大舜嗣尧登。及此逾年感，还因是月崩。寿缘追孝促，业在继明兴。俭诏同今古，山川绕灞陵。七月悲风起，凄凉万国人。羽仪经巷内，輼转城闉。ǖ暝色依陵早，秋声入辂新。自嗟同草木，不识永贞春。
[唐]元稹,《新政县》,新政县前逢月夜，嘉陵江底看星辰。已闻城上三更鼓，不见心中一个人。须鬓暗添巴路雪，衣裳无复帝乡尘。展开全文曾沾几许名兼利，劳动生涯涉苦辛。
[唐]元稹,《酬乐天叹损伤见寄》,前途何在转茫茫，渐老那能不自伤。病为怕风多睡月，起因花药暂扶床。函关气索迷真侣，峡水波翻碍故乡。展开全文唯有秋来两行泪，对君新赠远诗章。
[唐]元稹,《黄草峡听柔之琴二首》,胡笳夜奏塞声寒，是我乡音听渐难。料得小来辛苦学，又因知向峡中弹。展开全文别鹤凄清觉露寒，离声渐咽命雏难。怜君伴我涪州宿，犹有心情彻夜弹。
[唐]元稹,《奉和权相公行次临阙驿，逢郑仆射相公归朝，》,帝下赤霄符，搜求造化炉。中台归内座，太一直南都。黄霸乘轺入，王尊叱驭趋。万人东道送，六纛北风驱。展开全文栈阁才倾盖，关门已合繻。贯鱼行逦迤，交马语踟蹰。去速熊罴兆，来驰虎豹夫。昔怜三易地，今讶两分途。别路环山雪，离章运寸珠。锋铓断犀兕，波浪没蓬壶。区宇声虽动，淮河孽未诛。将军遥策画，师氏密訏谟。汉上坛仍筑，褒西阵再图。公方先二虏，何暇进愚儒。
[唐]元稹,《夜饮》,灯火隔帘明，竹梢风雨声。诗篇随意赠，杯酒越巡行。漫唱江朝曲，闲征药草名。莫辞终夜饮，朝起又营营。
[唐]元稹,《褒城驿》,严秦修此驿，兼涨驿前池。已种千竿竹，又栽千树梨。四年三月半，新笋晚花时。怅望东川去，等闲题作诗。
[唐]元稹,《寄胡灵之》,早岁颠狂伴，城中共几年。有时潜步出，连夜小亭眠。月影侵床上，花丛在眼前。今宵正风雨，空宅楚江边。
[唐]元稹,《诮卢戡与予数约游三寺，戡独沉醉而不行》,乘兴无羁束，闲行信马蹄。路幽穿竹远，野迥望云低。素帚茅花乱，圆珠稻实齐。如何卢进士，空恋醉如泥。
[唐]元稹,《洞庭湖》,人生除泛海，便到洞庭波。驾浪沉西日，吞空接曙河。虞巡竟安在，轩乐讵曾过。唯有君山下，狂风万古多。
[唐]元稹,《别岭南熊判官》,十年常远道，不忍别离声。况复三巴外，仍逢万里行。桐花新雨气，梨叶晚春晴。到海知何日，风波从此生。
[唐]元稹,《和李校书新题乐府十二首·蛮子朝》,西南六诏有遗种，僻在荒陬路寻壅。部落支离君长贱，比诸夷狄为幽冗。犬戎强盛频侵削，降有愤心战无勇。展开全文夜防抄盗保深山，朝望烟尘上高冢。鸟道绳桥来款附，非因慕化因危悚。清平官系金呿嵯，求天叩地持双珙。益州大将韦令公，顷实遭时定汧陇。自居剧镇无他绩，幸得蛮来固恩宠。为蛮开道引蛮朝，迎蛮送蛮常继踵。天子临轩四方贺，朝廷无事唯端拱。漏天走马春雨寒，泸水飞蛇瘴烟重。椎头丑类除忧患，肿足役夫劳汹涌。匈奴互市岁不供，云蛮通好辔长骕。戎王养马渐多年，南人耗悴西人恐。
[唐]元稹,《有鸟二十章》,有鸟有鸟名老鸱，鸱张贪很老不衰。似鹰指爪唯攫肉，戾天羽翮徒翰飞。朝偷暮窃恣昏饱，后顾前瞻高树枝。展开全文珠丸弹射死不去，意在护巢兼护儿。有鸟有鸟毛似鹤，行步虽迟性灵恶。主人但见闲慢容，行占蓬莱最高阁。弱羽长忧俊鹘拳，疽肠暗著鹓雏啄。千年不死伴灵龟，枭心鹤貌何人觉。有鸟有鸟如鹳雀，食蛇抱天姿恶。0行经水浒为毒流，羽拂酒杯为死药。汉后忍渴天岂知，骊姬坟地君宁觉。呜呼为有白色毛，亦得乘轩谬称鹤。有鸟有鸟名为鸠，毛衣软毳心性柔。鹘缘暖足怜不吃，鹞为同科曾共游。飞飞渐上高高阁，百鸟不猜称好逑。佳人许伴鹓雏食，望尔化为张氏钩。有鸟有鸟名野鸡，天姿耿介行步齐。主人偏养怜整顿，玉粟充肠瑶树栖。池塘潜狎不鸣雁，津梁暗引无用鹈。秋鹰迸逐霜鹘远，鵩鸟护巢当昼啼。主人频问遣妖术，力尽计穷音响凄。当时何不早量分，莫遣辉光深照泥。有鸟有鸟群翠碧，毛羽短长心并窄。皆曾偷食渌池鱼，前去后来更逼迫。食鱼满腹各自飞，池上见人长似客。飞飞竞占嘉树林，百鸟不争缘凤惜。有鸟有鸟群纸鸢，因风假势童子牵。去地渐高人眼乱，世人为尔羽毛全。风吹绳断童子走，馀势尚存犹在天。愁尔一朝还到地，落在深泥谁复怜。有鸟有鸟名啄木，木中求食常不足。偏啄邓林求一虫，虫孔未穿长觜秃。木皮已穴虫在心，虫蚀木心根柢覆。可怜树上百鸟儿，有时飞向新林宿。有鸟有鸟众蝙蝠，长伴佳人占华屋。妖鼠多年羽翮生，不辨雌雄无本族。穿墉伺隙善潜身，昼伏宵飞恶明烛。大厦虽存柱石倾，暗啮栋梁成蠹木。有鸟有鸟名为鸮，深藏孔穴难动摇。鹰鹯绕树探不得，随珠弹尽声转娇。主人烦惑罢擒取，许占神林为物妖。当时幸有燎原火，何不鼓风连夜烧。有鸟有鸟名燕子，口中未省无泥滓。春风吹送廊庑间，秋社驱将嵌孔里。雷惊雨洒一时苏，云压霜摧半年死。驱去驱来长信风，暂托栋梁何用喜。有鸟有鸟名老乌，贪痴突悖天下无。田中攫肉吞不足，偏入诸巢探众雏。归来仍占主人树，腹饱巢高声响粗。山鸦野鹊闲受肉，凤凰不得闻罪辜。秋鹰掣断架上索，利爪一挥毛血落。可怜鸦鹊慕腥膻，犹向巢边竞纷泊。有鸟有鸟谓白鹇，雪毛皓白红觜殷。贵人妾妇爱光彩，行提坐臂怡朱颜。妖姬谢宠辞金屋，雕笼又伴新人宿。无心为主拟衔花，空长白毛映红肉。有鸟有鸟群雀儿，中庭啄粟篱上飞。秋鹰欺小嫌不食，凤凰容众从尔随。大鹏忽起遮白日，馀风簸荡山岳移。翩翾百万徒惊噪，扶摇势远何由知。古来妄说衔花报，纵解衔花何所为。可惜官仓无限粟，伯夷饿死黄口肥。有鸟有鸟皆百舌，舌端百啭声咄。-先春尽学百鸟啼，真伪不分听者悦。伶伦凤律乱宫商，盘木天鸡误时节。朝朝暮暮主人耳，桃李无言管弦咽。五月炎光朱火盛，阳焰烧阴幽响绝。安知不是卷舌星，化作刚刀一时截。有鸟有鸟毛羽黄，雄者为鸳雌者鸯。主人并养七十二，罗列雕笼开洞房。雄鸣一声雌鼓翼，夜不得栖朝不食。气息榻然双翅垂，犹入笼中就颜色。有鸟有鸟名鹞雏，铃子眼睛苍锦襦。贵人腕软怜易臂，奋肘一挥前后呼。俊鹘无由拳狡兔，金雕不得擒魅狐。文王长在苑中猎，何日非熊休卖屠。有鸟有鸟名鹦鹉，养在雕笼解人语。主人曾问私所闻，因说妖姬暗欺主。主人方惑翻见疑，趁归陇底双翅垂。山鸦野雀怪鹦语，竞噪争窥无已时。君不见隋朝陇头姥，娇养双鹦嘱新妇。一鹦曾说妇无仪，悍妇杀鹦欺主母。一鹦闭口不复言，母问不言何太久。鹦言悍妇杀鹦由，母为逐之乡里丑。当时主母信尔言，顾尔微禽命何有。今之主人翻尔疑，何事笼中漫开口。有鸟有鸟名俊鹘，鹞小雕痴俊无匹。雏鸭拂爪血迸天，狡兔中拳头粉骨。平明度海朝未食，拔上秋空云影没。瞥然飞下人不知，搅碎荒城魅狐窟。有鸟有鸟真白鹤，飞上九霄云漠漠。司晨守夜悲鸡犬，啄腐吞腥笑雕鹗。尧年值雪度关山，晋室闻琴下寥廓。辽东尽尔千岁人，怅望桥边旧城郭。
[唐]元稹,《嘉陵水》,尔是无心水，东流有恨无。我心无说处，也共尔何殊。
[唐]元稹,《厅前柏》,厅前柏，知君曾对罗希奭。我本癫狂耽酒人，何事与君为对敌。为对敌，洛阳城中花赤白。花赤白，展开全文囚渐多，花之赤白奈尔何。
[唐]元稹,《代杭民答乐天》,翠幕笼斜日，朱衣俨别筵。管弦凄欲罢，城郭望依然。路溢新城市，农开旧废田。春坊幸无事，何惜借三年。
[唐]元稹,《曹十九舞绿钿》,急管清弄频，舞衣才揽结。含情独摇手，双袖参差列。騕褭柳牵丝，炫转风回雪。凝眄娇不移，往往度繁节。
[唐]元稹,《春鸠》,春鸠与百舌，音响讵同年。如何一时语，俱得春风怜。犹知化工意，当春不生蝉。免教争叫噪，沸渭桃花前。
[唐]元稹,《桐花》,胧月上山馆，紫桐垂好阴。可惜暗澹色，无人知此心。舜没苍梧野，凤归丹穴岑。遗落在人世，光华那复深。展开全文年年怨春意，不竞桃杏林。唯占清明后，牡丹还复侵。况此空馆闭，云谁恣幽寻。徒烦鸟噪集，不语山嶔岑。满院青苔地，一树莲花簪。自开还自落，暗芳终暗沈。尔生不得所，我愿裁为琴。安置君王侧，调和元首音。安问宫徵角，先辨雅郑淫。宫弦春以君，君若春日临。商弦廉以臣，臣作旱天霖。人安角声畅，人困斗不任。羽以类万物，祆物神不歆。徵以节百事，奉事罔不钦。五者苟不乱，天命乃可忱。君若问孝理，弹作梁山吟。君若事宗庙，拊以和球琳。君若不好谏，愿献触疏箴。君若不罢猎，请听荒于禽。君若侈台殿，雍门可沾襟。君若傲贤隽，鹿鸣有食芩。君闻祈招什，车马勿駸駸。君若欲败度，中有式如金。君闻薰风操，志气在愔愔。中有阜财语，勿受来献賝。北里当绝听，祸莫大于淫。南风苟不竞，无往遗之擒。奸声不入耳，巧言宁孔壬。枭音亦云革，安得沴与祲。天子既穆穆，群材亦森森。剑士还农野，丝人归织纴。丹凤巢阿阁，文鱼游碧浔。和气浃寰海，易若溉蹄涔。改张乃可鼓，此语无古今。非琴独能尔，事有谕因针。感尔桐花意，闲怨杳难禁。待我持斤斧，置君为大琛。
[唐]元稹,《友封体》,雨送浮凉夏簟清，小楼腰褥怕单轻。微风暗度香囊转，胧月斜穿隔子明。桦烛焰高黄耳吠，柳堤风静紫骝声。展开全文频频闻动中门锁，桃叶知嗔未敢迎。
[唐]元稹,《奉和浙西大夫李德裕述梦四十韵，大夫本题言》,闻有池塘什，还因梦寐遭。攀禾工类蔡，咏豆敏过曹。庄蝶玄言秘，罗禽藻思高。戈矛排笔阵，貔虎让文韬。展开全文彩缋鸾凰颈，权奇骥騄髦。神枢千里应，华衮一言褒。李广留飞箭，王祥得佩刀。传乘司隶马，继染翰林毫。辨颖□超脱，词锋岂足櫜。金刚锥透玉，镔铁剑吹毛。顾我曾陪附，思君正郁陶。近酬新乐录，仍寄续离骚。阿阁偏随凤，方壶共跨鳌。借骑银杏叶，横赐锦垂萄。冰井分珍果，金瓶贮御醪。独辞珠有戒，廉取玉非叨。麦纸侵红点，兰灯焰碧高。代予言不易，承圣旨偏劳。绕月同栖鹊，惊风比夜獒。吏传开锁契，神撼引铃绦。渥泽深难报，危心过自操。犯颜诚恳恳，腾口惧忉忉。佩宠虽緺绶，安贫尚葛袍。宾亲多谢绝，延荐必英豪。分阻杯盘会，闲随寺观遨。祇园一林杏，仙洞万株桃。澥海沧波减，昆明劫火熬。未陪登鹤驾，已讣堕乌号。痛泪过江浪，冤声出海涛。尚看恩诏湿，已梦寿宫牢。再造承天宝，新持济巨篙。犹怜弊簪履，重委旧旌旄。北望心弥苦，西回首屡搔。九霄难就日，两浙仅容舠。暮竹寒窗影，衰杨古郡濠。鱼虾集橘市，鹤鹳起亭皋。朽刃休冲斗，良弓枉在弢。早弯摧虎兕，便铸垦蓬蒿。渔艇宜孤棹，楼船称万艘。量材分用处，终不学滔滔。
[唐]元稹,《赠乐天》,等闲相见销长日，也有闲时更学琴。不是眼前无外物，不关心事不经心。
[唐]元稹,《赠吕三校书》,同年同拜校书郎，触处潜行烂熳狂。共占花园争赵辟，竞添钱贯定秋娘。七年浮世皆经眼，八月闲宵忽并床。展开全文语到欲明欢又泣，傍人相笑两相伤。
[唐]元稹,《秋夕远怀》,旦夕天气爽，风飘叶渐轻。星繁河汉白，露逼衾枕清。丹鸟月中灭，莎鸡床下鸣。悠悠此怀抱，况复多远情。
[唐]元稹,《东西道》,天皇开四极，便有东西道。万古阅行人，行人几人老。顾我倦行者，息阴何不早。少壮尘事多，那言壮年好。
[唐]元稹,《寄吴士矩端公五十韵》,昔在凤翔日，十岁即相识。未有好文章，逢人赏颜色。可怜何郎面，二十才冠饰。短发予近梳，罗衫紫蝉翼。展开全文伯舅各骄纵，仁兄未摧抑。事业若杯盘，诗书甚徽纆。西州戎马地，贤豪事雄特。百万时可赢，十千良易借。寒食桐阴下，春风柳林侧。藉草送远游，列筵酬博塞。萎蕤云幕翠，灿烂红茵赩。脍缕轻似丝，香醅腻如职。将军频下城，佳人尽倾国。媚语娇不闻，纤腰软无力。歌辞妙宛转，舞态能剜刻。筝弦玉指调，粉汗红绡拭。予时最年少，专务酒中职。未能解生狞，偏矜任狂直。曲庇桃根盏，横讲捎云式。乱布斗分朋，惟新间谗慝。耻作最先吐，羞言未朝食。醉眼渐纷纷，酒声频。ww扣节参差乱，飞觥往来织。强起相维持，翻成两匍匐。边霜飒然降，战马鸣不息。但喜秋光丽，谁忧塞云黑。常随猎骑走，多在豪家匿。夜饮天既明，朝歌日还昃。荒狂岁云久，名利心潜逼。时辈多得途，亲朋屡相敕。闲因适农野，忽复爱稼穑。平生中圣人，翻然腐肠贼。亦从酒仙去，便被书魔惑。脱迹壮士场，甘心竖儒域。矜持翠筠管，敲断黄金勒。屡益兰膏灯，犹研兔枝墨。崎岖来掉荡，矫枉事沉默。隐笑甚艰难，敛容还屴崱。与君始分散，勉我劳修饰。岐路各营营，别离长恻恻。行看二十载，万事纷何极。相值或须臾，安能洞胸臆。昨来陕郊会，悲欢两难克。问我新相知，但报长相忆。岂无新知者，不及小相得。亦有生岁游，同年不同德。为别讵几时，伊予坠沟洫。大江鼓风浪，远道参荆棘。往事返无期，前途浩难测。一旦得自由，相求北山北。
[唐]元稹,《送致用》,泪沾双袖血成文，不为悲身为别君。望鹤眼穿期海外，待乌头白老江濆。遥看逆浪愁翻雪，渐失征帆错认云。展开全文欲识九回肠断处，浔阳流水逐条分。
[唐]元稹,《月临花》,临风飏飏花，透影胧胧月。巫峡隔波云，姑峰漏霞雪。镜匀娇面粉，灯泛高笼缬。夜久清露多，啼珠坠还结。
