[唐]刘禹锡,《陋室铭》,山不在高，有仙则名。水不在深，有龙则灵。斯是陋室，惟吾德馨。苔痕上阶绿，草色入帘青。谈笑有鸿儒，往来无白丁。可以调素琴，阅金经。无丝竹之乱耳，无案牍之劳形。南阳诸葛庐，西蜀子云亭。孔子云：何陋之有？
[唐]刘禹锡,《望洞庭》,湖光秋月两相和，潭面无风镜未磨。遥望洞庭山水翠，白银盘里一青螺。
[唐]刘禹锡,《酬乐天扬州初逢席上见赠》,巴山楚水凄凉地，二十三年弃置身。怀旧空吟闻笛赋，到乡翻似烂柯人。展开全文沉舟侧畔千帆过，病树前头万木春。今日听君歌一曲，暂凭杯酒长精神。
[唐]刘禹锡,《浪淘沙》,八月涛声吼地来，头高数丈触山回。展开全文须臾却入海门去，卷起沙堆似雪堆。
[唐]刘禹锡,《浪淘沙》,汴水东流虎眼纹，清淮晓色鸭头春。展开全文君看渡口淘沙处，渡却人间多少人。
[唐]刘禹锡,《浪淘沙》,九曲黄河万里沙，浪淘风簸自天涯。如今直上银河去，同到牵牛织女家。
[唐]刘禹锡,《浪淘沙》,洛水桥边春日斜，碧流轻浅见琼沙。展开全文无端陌上狂风急，惊起鸳鸯出浪花。
[唐]刘禹锡,《浪淘沙》,日照澄洲江雾开，淘金女伴满江隈。展开全文美人首饰侯王印，尽是沙中浪底来。
[唐]刘禹锡,《浪淘沙》,鹦鹉洲头浪飐沙，青楼春望日将斜。展开全文衔泥燕子争归舍，独自狂夫不忆家。
[唐]刘禹锡,《浪淘沙》,濯锦江边两岸花，春风吹浪正淘沙。展开全文女郎剪下鸳鸯锦，将向中流定晚霞。
[唐]刘禹锡,《浪淘沙》,日照澄州江雾开，淘金女伴满江隈。美人首饰侯王印，尽是沙中浪底来。
[唐]刘禹锡,《秋词》,自古逢秋悲寂寥，我言秋日胜春朝。晴空一鹤排云上，便引诗情到碧霄。
[唐]刘禹锡,《秋词》,山明水净夜来霜，数树深红出浅黄．试上高楼清入骨，岂如春色嗾人狂．
[唐]刘禹锡,《浪淘沙·莫道谗言如浪深》,莫道谗言如浪深，莫道迁客似沙沉．千淘万漉虽辛苦，吹尽狂沙始到金．
[唐]刘禹锡,《浪淘沙》,流水淘沙不暂停，前波未灭后波生。令人忽忆潇湘渚，回暗迎神三两声。
[唐]刘禹锡,《乌衣巷》,朱雀桥边野草花，乌衣巷口夕阳斜。旧时王谢堂前燕，飞入寻常百姓家。
[唐]刘禹锡,《竹枝词》,山桃红花满上头，蜀江春水拍山流。花红易衰似郎意，水流无限似侬愁。
[唐]刘禹锡,《石头城》,山围故国周遭在，潮打空城寂寞回。淮水东边旧时月，夜深还过女墙来。
[唐]刘禹锡,《忆江南·春去也》,春去也，多谢洛城人。展开全文弱柳从风疑举袂，丛兰裛露似沾巾。独坐亦含嚬。
[唐]刘禹锡,《忆江南·春去也》,春去也，共惜艳阳年。展开全文犹有桃花流水上，无辞竹叶醉尊前。惟待见青天。
[唐]刘禹锡,《西塞山怀古》,王濬楼船下益州，金陵王气黯然收。千寻铁锁沉江底，一片降幡出石头。展开全文人世几回伤往事，山形依旧枕寒流。今逢四海为家日，故垒萧萧芦荻秋。
[唐]刘禹锡,《西塞山怀古》,王浚楼船下益州，金陵王气黯然收。千寻铁锁沈江底，一片降幡出石头。展开全文人世几回伤往事？山形依旧枕寒流。从今四海为家日，故垒萧萧芦荻秋。
[唐]刘禹锡,《西塞山怀古》,西晋楼船下益州，金陵王气黯然收。千寻铁锁沉江底，一片降幡出石头。人世几回伤往事，山形依旧枕江流。展开全文今逢四海为家日，故垒萧萧芦荻秋。
[唐]刘禹锡,《春词》,新妆宜面下朱楼，深锁春光一院愁。行到中庭数花朵，蜻蜓飞上玉搔头。
[唐]刘禹锡,《蜀先主庙》,天地英雄气，千秋尚凛然。势分三足鼎，业复五铢钱。展开全文得相能开国，生儿不象贤。凄凉蜀故伎，来舞魏宫前。
[唐]刘禹锡,《秋风引》,何处秋风至？萧萧送雁群。朝来入庭树，孤客最先闻。
[唐]刘禹锡,《再游玄都观》,百亩庭中半是苔，桃花净尽菜花开。种桃道士归何处，前度刘郎今又来。
[唐]刘禹锡,《竹枝》,白帝城头春草生，白盐山下蜀江清。展开全文南人上来歌一曲，北人莫上动乡情。
[唐]刘禹锡,《竹枝》,城西门外滟预堆，年年波浪不能摧。展开全文懊恼人心不如石，少时东去复西来。
[唐]刘禹锡,《竹枝》,楚水巴山江雨多，巴人能唱本乡歌。展开全文今朝北客思归去，回入纥那披绿罗。
[唐]刘禹锡,《竹枝》,两岸山花似雪开，家家春酒满银杯。展开全文昭君坊中多女伴，永安宫外踏青来。
[唐]刘禹锡,《竹枝》,日出三竿春雾消，江头蜀客驻兰桡。展开全文凭寄狂夫书一纸，住在成都万里桥。
[唐]刘禹锡,《竹枝》,山上层层桃李花，云间烟火是人家。银钏金钗来负水，长刀短笠去烧畲。
[唐]刘禹锡,《竹枝》,巫峡苍苍烟雨时，清猿啼在最高枝。展开全文个里愁人肠自断，由来不是此声悲。
[唐]刘禹锡,《竹枝词》,杨柳青青江水平，闻郎江上唱歌声。展开全文东边日出西边雨，道是无晴却有晴。
[唐]刘禹锡,《竹枝》,江上春来新雨晴，□西春水彀纹生。展开全文桥东桥西好杨柳，人来人去唱歌行。
[唐]刘禹锡,《竹枝》,瞿塘嘈嘈十二滩，此中道路古来难。展开全文长恨人心不如水，等闲平地起波澜。
[唐]刘禹锡,《竹枝》,山桃红花满山头，蜀江春水拍山流。展开全文花红易衰似郎意，水流无限似侬情。
[唐]刘禹锡,《杨柳枝》,杨子江头烟景迷，隋家宫树拂金堤。嵯峨犹有当时色，半蘸波中水鸟栖。
[唐]刘禹锡,《杨柳枝》,春江一曲柳千条，二十年前旧板桥。曾与美人桥上别，恨无消息到今朝。
[唐]刘禹锡,《杨柳枝》,城外春风吹酒旗，行人挥袂日落时。展开全文长安陌上无穷树，唯有垂杨管别离。
[唐]刘禹锡,《杨柳枝》,凤阙轻遮翡翠帏，龙墀遥望□尘生。展开全文御沟春水相辉映，狂杀长安年少儿。
[唐]刘禹锡,《杨柳枝》,花萼楼前初种时，美人楼上斗腰肢。展开全文如今抛掷长街里，露叶如啼欲恨谁？
[唐]刘禹锡,《杨柳枝》,金谷园中莺乱飞，铜驼陌上好风吹。展开全文城东桃李须臾尽，争似垂杨无限时。
[唐]刘禹锡,《杨柳枝》,南陌东城春草时，相逢何处不依依？展开全文桃红李白皆夸好，须得垂杨相发挥。
[唐]刘禹锡,《杨柳枝》,轻盈袅娜占年华，舞榭妆楼处处遮。展开全文春尽絮飞留不得，随风好去落人家。
[唐]刘禹锡,《杨柳枝》,塞北梅花羌笛吹，淮南桂树小山词。展开全文请君莫奏前朝曲，听唱新翻杨柳枝。
[唐]刘禹锡,《杨柳枝》,巫山巫峡杨柳多，朝云暮雨远相和。展开全文因想阳台无限事，为君回唱竹枝歌。
[唐]刘禹锡,《杨柳枝》,扬子江头烟景迷，隋家宫树拂金堤。展开全文嵯峨犹有当时色，半蘸波中水鸟栖。
[唐]刘禹锡,《杨柳枝》,炀帝行宫汴水滨，数株残柳不胜春。展开全文晚来风起花如雪，飞入宫墙不见人。
[唐]刘禹锡,《杨柳枝》,迎得春光先到来，轻黄浅绿映楼台。展开全文只缘袅娜多情思，更被春风长挫摧。
[唐]刘禹锡,《金陵怀古》,潮满冶城渚，日斜征虏亭。蔡洲新草绿，幕府旧烟青。兴废由人事，山川空地形。后庭花一曲，幽怨不堪听。
[唐]刘禹锡,《始闻秋风》,昔看黄菊与君别，今听玄蝉我却回。五夜飕溜枕前觉，一夜颜妆镜中来。展开全文马思边草拳毛动，雕眄青云睡眼开。天地肃清堪开望，为君扶病上高台。
[唐]刘禹锡,《潇湘神·湘水流》,湘水流，湘水流，九疑云物至今秋。展开全文若问二妃何处所，零陵芳草露中愁。
[唐]刘禹锡,《赏牡丹》,庭前芍药妖无格，池上芙蕖净少情。唯有牡丹真国色，花开时节动京城。
[唐]刘禹锡,《咏史》,骠骑非无势，少卿终不去。世道剧颓波，我心如砥柱。
[唐]刘禹锡,《望夫石》,终日望夫夫不归，化为孤石苦相思。望来已是几千载，只似当时初望时。
[唐]刘禹锡,《昼居池上亭独吟》,日午树阴正，独吟池上亭。静看蜂教诲，闲想鹤仪形。法酒调神气，清琴入性灵。浩然机已息，几杖复何铭。
[唐]刘禹锡,《插田歌》,冈头花草齐，燕子东西飞。田塍望如线，白水光参差。农妇白纻裙，农父绿蓑衣。齐唱郢中歌，嘤伫如竹枝。展开全文但闻怨响音，不辨俚语词。时时一大笑，此必相嘲嗤。水平苗漠漠，烟火生墟落。黄犬往复还，赤鸡鸣且啄。路旁谁家郎，乌帽衫袖长。自言上计吏，年幼离帝乡。田夫语计吏，君家侬定谙。一来长安道，眼大不相参。计吏笑致辞，长安真大处。省门高轲峨，侬入无度数。昨来补卫士，唯用筒竹布。君看二三年，我作官人去。
[唐]刘禹锡,《竞渡曲》,沅江五月平堤流，邑人相将浮彩舟。灵均何年歌已矣，哀谣振楫从此起。杨桴击节雷阗阗，乱流齐进声轰然。展开全文蛟龙得雨鬐鬣动，螮蝀饮河形影联。刺史临流褰翠帏，揭竿命爵分雄雌。先鸣馀勇争鼓舞，未至衔枚颜色沮。百胜本自有前期，一飞由来无定所。风俗如狂重此时，纵观云委江之湄。彩旂夹岸照蛟室，罗袜凌波呈水嬉。曲终人散空愁暮，招屈亭前水东注。
[唐]刘禹锡,《桃源行》,渔舟何招招，浮在武陵水。拖纶掷饵信流去，误入桃源行数里。清源寻尽花绵绵，踏花觅径至洞前。展开全文洞门苍黑烟雾生，暗行数步逢虚明。俗人毛骨惊仙子，争来致词何至此。须臾皆破冰雪颜，笑言委曲问人间。因嗟隐身来种玉，不知人世如风烛。筵羞石髓劝客餐，灯爇松脂留客宿。鸡声犬声遥相闻，晓色葱笼开五云。渔人振衣起出户，满庭无路花纷纷。翻然恐失乡县处，一息不肯桃源住。桃花满溪水似镜，尘心如垢洗不去。仙家一出寻无踪，至今流水山重重。
[唐]刘禹锡,《再授连州至衡阳酬柳柳州赠别》,去国十年同赴召，渡湘千里又分岐。重临事异黄丞相，三黜名惭柳士师。归目并随回雁尽，愁肠正遇断猿时。展开全文桂江东过连山下，相望长吟有所思。
[唐]刘禹锡,《有感》,死且不自觉，其馀安可论。昨宵凤池客，今日雀罗门。骑吏尘未息，铭旌风已翻。平生红粉爱，惟解哭黄昏。
[唐]刘禹锡,《与歌者米嘉荣》,唱得凉州意外声，旧人唯数米嘉荣。近来时世轻先辈，好染髭须事后生。
[唐]刘禹锡,《望夫山》,何代提戈去不还，独留形影白云间。肌肤销尽雪霜色，罗绮点成苔藓斑。江燕不能传远信，野花空解妒愁颜。展开全文近来岂少征人妇，笑采蘼芜上北山。
[唐]刘禹锡,《杂曲歌辞·浪淘沙》,九曲黄河万里沙，浪淘几簸自天涯。如今直上银河去，同到牵牛织女家。展开全文洛水桥边春日斜，碧流轻浅见琼沙。无端陌上狂风急，惊起鸳鸯出浪花。汴水东流虎眼文，清淮晓色鸭头春。君看渡口淘沙处，渡却人间多少人。鹦鹉洲头浪飐沙，青楼春望日将斜。衔泥燕子争归舍，独自狂夫不忆家。濯锦江边两岸花，春风吹浪正淘沙。女郎剪下鸳鸯锦，将向中流匹晚霞。日照澄洲江雾开，淘金女伴满江隈。美人首饰侯王印，尽是沙中浪底来。八月涛声吼地来，头高数丈触山回。须臾却入海门去，卷起沙堆似雪堆。莫道谗言如浪深，莫言迁客似沙沉。千淘万漉虽辛苦，吹尽狂沙始到金。流水淘沙不暂停，前波未灭后波生。令人忽忆潇湘渚，回唱迎神三两声。
[唐]刘禹锡,《尝茶》,生拍芳丛鹰觜芽，老郎封寄谪仙家。今宵更有湘江月，照出菲菲满碗花。
[唐]刘禹锡,《踏歌词》,春江月出大堤平，堤上女郎连袂行。展开全文唱尽新词欢不见，红窗映树鹧鸪鸣。
[唐]刘禹锡,《踏歌词》,日暮江南闻竹枝，南人行乐北人悲。展开全文自从雪里唱新曲，直到三春花尽时。
[唐]刘禹锡,《踏歌词》,桃蹊柳陌好经过，镫下妆成月下歌。展开全文为是襄王故宫地，至今犹自细腰多。
[唐]刘禹锡,《踏歌词》,新词宛转递相传，振袖倾鬟风露前。展开全文月落乌啼云雨散，游童陌上拾花钿。
[唐]刘禹锡,《酬乐天咏老见示》,人谁不顾老，老去有谁怜。身瘦带频减，发稀冠自偏。展开全文废书缘惜眼，多炙为随年。经事还谙事，阅人如阅川。细思皆幸矣，下此便翛然。莫道桑榆晚，为霞尚满天。
[唐]刘禹锡,《缺题》,故人日已远，窗下尘满琴。坐对一樽酒，恨多无力斟。幕疏萤色迥，露重月华深。万境与群籁，此时情岂任。
[唐]刘禹锡,《西山兰若试茶歌》,山僧后檐茶数丛，春来映竹抽新茸。宛然为客振衣起，自傍芳丛摘鹰觜。斯须炒成满室香，便酌砌下金沙水。展开全文骤雨松声入鼎来，白云满碗花徘徊。悠扬喷鼻宿酲散，清峭彻骨烦襟开。阳崖阴岭各殊气，未若竹下莓苔地。炎帝虽尝未解煎，桐君有箓那知味。新芽连拳半未舒，自摘至煎俄顷馀。木兰沾露香微似，瑶草临波色不如。僧言灵味宜幽寂，采采翘英为嘉客。不辞缄封寄郡斋，砖井铜炉损标格。何况蒙山顾渚春，白泥赤印走风尘。欲知花乳清泠味，须是眠云跂石人。
[唐]刘禹锡,《玄都观桃花》,紫陌红尘拂面来，无人不道看花回；展开全文玄都观里桃千树，尽是刘郎去后栽。
[唐]刘禹锡,《抛球乐》,春早见花枝，朝朝恨发迟。及看花落后，却忆未开时。展开全文幸有抛球乐，一杯君莫辞。
[唐]刘禹锡,《抛球乐》,五色绣团圆，登君玳瑁筵。最宜红烛下，偏称落花前。展开全文上客如先起，应须赠一船。
[唐]刘禹锡,《昏镜词》,昏镜非美金，漠然丧其晶。陋容多自欺，谓若他镜明。瑕疵既不见，妍态随意生。一日四五照，自言美倾城。展开全文饰带以纹绣，装匣以琼瑛。秦宫岂不重，非适乃为轻。
[唐]刘禹锡,《杂歌谣辞·步虚词》,阿母种桃云海际，花落子成二千岁。海风吹折最繁枝，跪捧琼盘献天帝。展开全文华表千年鹤一归，凝丹为顶雪为衣。星星仙语人听尽，却向五云翻翅飞。
[唐]刘禹锡,《途中早发》,中庭望启明，促促事晨征。寒树鸟初动，霜桥人未行。水流白烟起，日上彩霞生。隐士应高枕，无人问姓名。
[唐]刘禹锡,《历阳书事七十韵》,一夕为湖地，千年列郡名。霸王迷路处，亚父所封城。汉置东南尉，梁分肘腋兵。本吴风俗剽，兼楚语音伧。展开全文沸井今无涌，乌江旧有名。土台游柱史，石室隐彭铿。曹操祠犹在，濡须坞未平。海潮随月大，江水应春生。忆昨深山里，终朝看火耕。鱼书来北阙，鹢首下南荆。云雨巫山暗，蕙兰湘水清。章华树已失，鄂渚草来迎。庐阜香炉出，湓城粉堞明。雁飞彭蠡暮，鸦噪大雷晴。平野分风使，恬和趁夜程。贵池登陆峻，舂谷渡桥鸣。骆驿主人问，悲欢故旧情。几年方一面，卜昼便三更。助喜杯盘盛，忘机笑语訇。管清疑警鹤，弦巧似娇莺。炽炭烘蹲兽，华茵织斗鲸。回裾飘雾雨，急节堕琼英。敛黛凝愁色，施钿耀翠晶。容华本南国，妆束学西京。日落方收鼓，天寒更炙笙。促筵交履舄，痛饮倒簪缨。谑浪容优孟，娇怜许智琼。蔽明添翠帟，命烛拄金茎。坐久罗衣皱，杯频粉面騂。兴来从请曲，意堕即飞觥。令急重须改，欢冯醉尽呈。诘朝还选胜，来日又寻盟。道别殷勤惜，邀筵次第争。唯闻嗟短景，不复有馀酲。众散扃朱户，相携话素诚。晤言犹亹亹，残漏自丁丁。出祖千夫拥，行厨五熟烹。离亭临野水，别思入哀筝。接境人情洽，方冬馔具精。中流为界道，隔岸数飞甍。沙浦王浑镇，沧洲谢脁城。望夫人化石，梦帝日环营。半渡趋津吏，缘堤簇郡甿。场黄堆晚稻，篱碧见冬菁。里社争来献，壶浆各自擎。鸱夷倾底写，粔籹斗成□。采石风传柝，新林暮击钲。茧纶牵拨剌，犀焰照澄泓。露冕观原野，前驱抗旆旌。分庭展宾主，望阙拜恩荣。比屋惸嫠辈，连年水旱并。遐思常后已，下令必先庚。远岫低屏列，支流曲带萦。湖鱼香胜肉，官酒重于饧。忆昔泉源变，斯须地轴倾。鸡笼为石颗，龟眼入泥坑。事系人风重，官从物论轻。江春俄澹荡，楼月几亏盈。柳长千丝宛，田塍一线絣。游鱼将婢从，野雉见媒惊。波净攒凫鹊，洲香发杜蘅。一钟菰葑米，千里水葵羹。受谴时方久，分忧政未成。比琼虽碌碌，于铁尚铮铮。早忝登三署，曾闻奏六英。无能甘负弩，不慎在提衡。口语成中遘，毛衣阻上征。时闻关利钝，智亦有聋盲。昔愧山东妙，今惭海内兄。后来登甲乙，早已在蓬瀛。心托秦明镜，才非楚白珩。齿衰亲药物，宦薄傲公卿。捧日皆元老，宣风尽大彭。好令朝集使，结束赴新正。
[唐]刘禹锡,《途中早发》,马踏尘上霜，月明江头路。行人朝气锐，宿鸟相辞去。流水隔远村，缦山多红树。悠悠关塞内，往来无闲步。
[唐]刘禹锡,《华山歌》,洪垆作高山，元气鼓其橐。俄然神功就，峻拔在寥廓。灵迹露指爪，杀气见棱角。凡木不敢生，神仙聿来托。展开全文天资帝王宅，以我为关钥。能令下国人，一见换神骨。高山固无限，如此方为岳。丈夫无特达，虽贵犹碌碌。
[唐]刘禹锡,《堤上行三首》,酒旗相望大堤头，堤下连樯堤上楼。日暮行人争渡急，桨声幽轧满中流。展开全文江南江北望烟波，入夜行人相应歌。桃叶传情竹枝怨，水流无限月明多。春堤缭绕水徘徊，酒舍旗亭次第开。日晚上楼招估客，轲峨大艑落帆来。
[唐]刘禹锡,《九华山歌》,奇峰一见惊魂魄，意想洪炉始开辟。疑是九龙夭矫欲攀天，忽逢霹雳一声化为石，不然何至今，悠悠亿万年，展开全文气势不死如腾屳。云含幽兮月添冷，月凝晖兮江漾影。结根不得要路津，迥秀长在无人境。轩皇封禅登云亭，大禹会计临东溟。乘樏不来广乐绝，独与猿鸟愁青荧。君不见敬亭之山黄索漠，兀如断岸无棱角。宣城谢守一首诗，遂使声名齐五岳。九华山，九华山，自是造化一尤物，焉能籍甚乎人间。
[唐]刘禹锡,《元和十年自郎州召至京师戏赠》,紫陌红尘拂面来，无人不道看花回。玄都观里桃千树，尽是刘郎去后栽。展开全文附：再游玄都观百亩庭中半是苔，桃花净尽菜花开。种桃道士归何处，前度刘郎今又来。
