[唐]刘禹锡,《陋室铭》,山不在高，有仙则名。水不在深，有龙则灵。斯是陋室，惟吾德馨。苔痕上阶绿，草色入帘青。谈笑有鸿儒，往来无白丁。可以调素琴，阅金经。无丝竹之乱耳，无案牍之劳形。南阳诸葛庐，西蜀子云亭。孔子云：何陋之有？
[唐]刘禹锡,《杂曲歌辞·壮士行》,阴风振寒郊，猛虎正咆哮。徐行出烧地，连吼入黄茆。壮士走马去，镫前弯玉弰。叱之使人立，一发如铍交。展开全文悍睛忽星坠，飞血溅林梢。彪炳为我席，膻腥充我庖。里中欣害除，贺酒纷号呶。明日长桥上，倾城看斩蛟。
[唐]刘禹锡,《经伏波神祠》,蒙蒙篁竹下，有路上壶头。汉垒麏鼯斗，蛮溪雾雨愁。怀人敬遗像，阅世指东流。自负霸王略，安知恩泽侯。展开全文乡园辞石柱，筋力尽炎洲。一以功名累，翻思马少游。
[唐]刘禹锡,《马嵬行》,绿野扶风道，黄尘马嵬驿。路边杨贵人，坟高三四尺。乃问里中儿，皆言幸蜀时。军家诛戚族，天子舍妖姬。展开全文群吏伏门屏，贵人牵帝衣。低回转美目，风日为无晖。贵人饮金屑，倏忽舜英暮。平生服杏丹，颜色真如故。属车尘已远，里巷来窥觑。共爱宿妆妍，君王画眉处。履綦无复有，履组光未灭。不见岩畔人，空见凌波袜。邮童爱踪迹，私手解鞶结。传看千万眼，缕绝香不歇。指环照骨明，首饰敌连城。将入咸阳市，犹得贾胡惊。
[唐]刘禹锡,《岁夜咏怀》,弥年不得意，新岁又如何。念昔同游者，而今有几多。以闲为自在，将寿补蹉跎。春色无情故，幽居亦见过。
[唐]刘禹锡,《杂曲歌辞·忆江南》,春过也，共惜艳阳年。犹有桃花流水上，无辞竹叶醉樽前，惟待见青天。展开全文春去也，多谢洛城人。弱柳从风疑举袂，丛兰裛露似沾巾，独笑亦含颦。
[唐]刘禹锡,《纥那曲》,踏曲兴无穷，调同辞不同，展开全文愿郎千万寿，长作主人翁。
[唐]刘禹锡,《纥那曲》,杨柳郁青青，竹枝无限情。展开全文同郎一回顾，听唱纥那声。
[唐]刘禹锡,《杂曲歌辞·踏歌行》,春江月出大堤平，堤上女郎连袂行。唱尽新词看不见，红霞影树鹧鸪鸣。展开全文桃蹊柳陌好经过，灯下妆成月下歌。为是襄王故宫地，至今犹自细腰多。新词宛转递相传，振袖倾鬟风露前。月落乌啼云雨散，游童陌上拾花钿。日暮江头闻竹枝，南人行乐北人悲。自从雪里唱新曲，直至三春花尽时。
[唐]刘禹锡,《步虚词》,阿母种桃云海际，花落子城二千岁。展开全文海风吹折最繁枝，跪捧琼□献天帝。
[唐]刘禹锡,《步虚词》,华表千年一鹤归，凝丹为顶雪为衣。展开全文星星仙语人听尽，却向五云翻翅飞。
[唐]刘禹锡,《七夕二首》,河鼓灵旗动，嫦娥破镜斜。满空天是幕，徐转斗为车。机罢犹安石，桥成不碍槎。谁知观津女，竟夕望云涯。展开全文天衢启云帐，神驭上星桥。初喜渡河汉，频惊转斗杓。馀霞张锦幛，轻电闪红绡。非是人间世，还悲后会遥。
[唐]刘禹锡,《和令狐相公咏栀子花》,蜀国花已尽，越桃今已开。色疑琼树倚，香似玉京来。且赏同心处，那忧别叶催。佳人如拟咏，何必待寒梅。
[唐]刘禹锡,《淮阴行五首》,簇簇淮阴市，竹楼缘岸上。好日起樯竿，乌飞惊五两。今日转船头，金乌指西北。烟波与春草，千里同一色。展开全文船头大铜镮，摩挲光阵阵。早早使风来，沙头一眼认。何物令侬羡，羡郎船尾燕。衔泥趁樯竿，宿食长相见。隔浦望行船，头昂尾幰幰。无奈晚来时，清淮春浪软。
[唐]刘禹锡,《偶作二首》,终朝对尊酒，嗜兴非嗜甘。终日偶众人，纵言不纵谈。世情闲静见，药性病多谙。寄谢嵇中散，予无甚不堪。展开全文万卷堆床书，学者识其真。万里长江水，征夫渡要津。养生非但药，悟佛不因人。燕石何须辨，逢时即至珍。
[唐]刘禹锡,《伤愚溪三首》,溪水悠悠春自来，草堂无主燕飞回。隔帘惟见中庭草，一树山榴依旧开。展开全文草圣数行留坏壁，木奴千树属邻家。唯见里门通德榜，残阳寂寞出樵车。柳门竹巷依依在，野草青苔日日多。纵有邻人解吹笛，山阳旧侣更谁过。
[唐]刘禹锡,《令狐相公见示赠竹二十韵仍命继和》,高人必爱竹，寄兴良有以。峻节可临戎，虚心宜待士。众芳信妍媚，威凤难栖止。遂于鼙鼓间，移植东南美。展开全文封以梁国土，浇之浚泉水。得地色不移，凌空势方起。新青排故叶，馀纷笼疏理。犹复隔墙藩，何因出尘滓。兹辰去前蔽，永日劳瞪视。槭槭林已成，荧荧玉相似。规摹起心匠，洗涤在颐指。曲直既了然，孤高何卓尔。垂梢覆内屏，迸笋侵前戺。妓席拂云鬓，宾阶荫珠履。抱琴恣闲玩，执卷堪斜倚。露下悬明珰，风来韵清徵。坚贞贯四候，标格殊百卉。岁晚当自知，繁华岂云比。古诗无赠竹，高唱从此始。一听清瑶音，峥然长在耳。
[唐]刘禹锡,《武夫词》,武夫何洸洸，衣紫袭绛裳。借问胡为尔，列校在鹰扬。依倚将军势，交结少年场。探丸害公吏，抽刃妒名倡。展开全文家产既不事，顾盼自生光。酣歌高楼上，袒裼大道傍。昔为编户人，秉耒甘哺糠。今来从军乐，跃马饫膏粱。犹思风尘起，无种取侯王。
[唐]刘禹锡,《同留守王仆射各赋春中一物，从一韵至七》,莺。能语，多情。春将半，天欲明。始逢南陌，复集东城。林疏时见影，花密但闻声。营中缘催短笛，展开全文楼上来定哀筝。千门万户垂杨里，百转如簧烟景晴。
[唐]刘禹锡,《相和歌辞·贾客词》,贾客无定游，所游惟利并。眩俗杂良苦，乘时知重轻。心计析秋毫，摇钩侔悬衡。锥刀既无弃，转化日已盈。展开全文邀福祷波神，施财游化城。妻约雕金钏，女垂贯珠缨。高赀比封君，奇货通幸卿。趋时鸷鸟思，藏镪盘龙形。大艑浮通川，高楼次旗亭。行止皆有乐，关梁似无征。农夫何为者，辛苦事寒耕。
[唐]刘禹锡,《省试风光草际浮》,熙熙春景霁，草绿春光丽。的历乱相鲜，葳蕤互亏蔽。乍疑芊绵里，稍动丰茸际。影碎翻崇兰，浮香转丛蕙。展开全文含烟绚碧彩，带露如珠缀。幸因采掇日，况此临芳岁。
[唐]刘禹锡,《柳花词三首》,开从绿条上，散逐香风远。故取花落时，悠扬占春晚。轻飞不假风，轻落不委地。撩乱舞晴空，发人无限思。展开全文晴天闇闇雪，来送青春暮。无意似多情，千家万家去。
[唐]刘禹锡,《登司马错古城》,将军将秦师，西南奠遐服。故垒清江上，苍烟晦乔木。登临直萧辰，周览壮前躅。堑平陈叶满，墉高秋蔓绿。展开全文废井抽寒菜，毁台生鲁谷。耕人得古器，宿雨多遗镞。楚塞郁重叠，蛮溪纷诘曲。留此数仞基，几人伤远目。
[唐]刘禹锡,《谒柱山会禅师》,我本山东人，平生多感慨。弱冠游咸京，上书金马外。结交当世贤，驰声溢四塞。勉修贵及早，狃捷不知退。展开全文锱铢扬芬馨，寻尺招瑕颣。淹留郢南都，摧颓羽翰碎。安能咎往事，且欲去沉痗。吾师得真如，寄在人寰内。哀我堕名网，有如翾飞辈。曈曈揭智烛，照使出昏昧。静见玄关启，歆然初心会。夙尚一何微，今得信可大。觉路明证入，便门通忏悔。悟理言自忘，处屯道犹泰。色身岂吾宝，慧性非形碍。思此灵山期，未卜何年载。
[唐]刘禹锡,《游桃源一百韵》,沅江清悠悠，连山郁岑寂。回流抱绝巘，皎镜含虚碧。昏旦递明媚，烟岚分委积。香蔓垂绿潭，暴龙照孤碛。展开全文渊明著前志，子骥思远蹠。寂寂无何乡，密尔天地隔。金行太元岁，渔者偶探赜。寻花得幽踪，窥洞穿暗隙。依微闻鸡犬，豁达值阡陌。居人互将迎，笑语如平昔。广乐虽交奏，海禽心不怿。挥手一来归，故溪无处觅。绵绵五百载，市朝几迁革。有路在壶中，无人知地脉。皇家感至道，圣祚自天锡。金阙传本枝，玉函留宝历。禁山开秘宇，复户洁灵宅。蕊检香氛氲，醮坛烟幂幂。我来尘外躅，莹若朝星析。崖转对翠屏，水穷留画鹢。三休俯乔木，千级扳峭壁。旭日闻撞钟，彩云迎蹑屐。遂登最高顶，纵目还楚泽。平湖见草青，远岸连霞赤。幽寻如梦想，绵思属空阒。夤缘且忘疲，耽玩近成癖。清猿伺晓发，瑶草凌寒坼。祥禽舞葱茏，珠树摇玓瓅。羽人顾我笑，劝我税归轭。霓裳何飘飖，童颜洁白皙。重岩是藩屏，驯鹿受羁靮。楼居弥清霄，萝茑成翠帟。仙翁遗竹杖，王母留桃核。姹女飞丹砂，青童护金液。宝气浮鼎耳，神光生剑脊。虚无天乐来，僁窣鬼兵役。丹丘肃朝礼，玉札工紬绎。枕中淮南方，床下阜乡舄。明灯坐遥夜，幽籁听淅沥。因话近世仙，耸然心神惕。乃言瞿氏子，骨状非凡格。往事黄先生，群儿多侮剧。謷然不屑意，元气贮肝膈。往往游不归，洞中观博弈。言高未易信，犹复加诃责。一旦前致辞，自云仙期迫。言师有道骨，前事常被谪。如今三山上，名字在真籍。悠然谢主人，后岁当来觌。言毕依庭树，如烟去无迹。观者皆失次，惊追纷络绎。日暮山径穷，松风自萧槭。适逢修蛇见，瞋目光激射。如严三清居，不使恣搜索。唯馀步纲势，八趾在沙砾。至今东北隅，表以坛上石。列仙徒有名，世人非目击。如何庭庑际，白日振飞翮。洞天岂幽远，得道如咫尺。一气无死生，三光自迁易。因思人间世，前路何狭窄。瞥然此生中，善祝期满百。大方播群类，秀气肖翕辟。性静本同和，物牵成阻厄。是非斗方寸，荤血昏精魄。遂令多夭伤，犹喜见斑白。喧喧车马驰，苒苒桑榆夕。共安缇绣荣，不悟泥途适。纷吾本孤贱，世叶在逢掖。九流宗指归，百氏旁捃摭。公卿偶慰荐，乡曲缪推择。居安白社贫，志傲玄纁辟。功名希自取，簪组俟扬历。书府蚤怀铅，射宫曾发的。起草香生帐，坐曹乌集柏。赐燕聆箫韶，侍祠阅琮璧。尝闻履忠信，可以行蛮貊。自述希古心，忘恃干时画。巧言忽成锦，苦志徒食蘖。平地生峰峦，深心有矛戟。层波一震荡，弱植忽沦溺。北渚吊灵均，长岑思亭伯。祸来昧几兆，事去空叹息。尘累与时深，流年随漏滴。才能疑木雁，报施迷夷跖。楚奏絷钟仪，商歌劳甯戚。禀生非悬解，对镜方感激。自从婴网罗，每事问龟策。王正降雷雨，环玦赐迁斥。倘伏夷平人，誓将依羽客。买山构精舍，领徒开讲席。冀无身外忧，自有闲中益。道芽期日就，尘虑乃冰释。且欲遗姓名，安能慕竹帛。长生尚学致，一溉岂虚掷。芝朮资糇粮，烟霞拂巾帻。黄石履看堕，洪崖肩可拍。聊复嗟蜉蝣，何烦哀虺蜴。青囊既深味，琼葩亦屡摘。纵无西山资，犹免长戚戚。
[唐]刘禹锡,《客有为余话登天坛遇雨之状，因以赋之》,清晨登天坛，半路逢阴晦。疾行穿雨过，却立视云背。白日照其上，风雷走于内。滉漾雪海翻，槎牙玉山碎。展开全文蛟龙露鬐鬣，神鬼含变态。万状互生灭，百音以繁会。俯观群动静，始觉天宇大。山顶自晶明，人间已滂沛。豁然重昏敛，涣若春冰溃。反照入松门，瀑流飞缟带。遥光泛物色，馀韵吟天籁。洞府撞仙钟，村墟起夕霭。却见山下侣，已如迷世代。问我何处来，我来云雨外。
[唐]刘禹锡,《有僧言罗浮事，因为诗以写之》,君言罗浮上，容易见九垠。渐高元气壮，汹涌来翼身。夜宿最高峰，瞻望浩无邻。海黑天宇旷，星辰来逼人。展开全文是时当朏魄，阴物恣腾振。日光吐鲸背，剑影开龙鳞。倏若万马驰，旌旗耸奫沦。又如广乐奏，金石含悲辛。疑其有巨灵，怪物尽来宾。阴阳迭用事，乃俾夜作晨。咿喔天鸡鸣，扶桑色昕昕。赤波千万里，涌出黄金轮。下视生物息，霏如隙中尘。醯鸡仰瓮口，亦谓云汉津。世人信耳目，方寸度大钧。安知视听外，怪愕不可陈。悠悠想大方，此乃杯水滨。知小天地大，安能识其真。
[唐]刘禹锡,《洞庭秋月行》,洞庭秋月生湖心，层波万顷如熔金。孤轮徐转光不定，游气濛濛隔寒镜。是时白露三秋中，湖平月上天地空。展开全文岳阳楼头暮角绝，荡漾已过君山东。山城苍苍夜寂寂，水月逶迤绕城白。荡桨巴童歌竹枝，连樯估客吹羌笛。势高夜久阴力全，金气肃肃开星躔。浮云野马归四裔，遥望星斗当中天。天鸡相呼曙霞出，敛影含光让朝日。日出喧喧人不闲，夜来清景非人间。
[唐]刘禹锡,《寄毗陵杨给事三首》,挥毫起制来东省，蹑足修名谒外台。好著櫜鞬莫惆怅，出文入武是全才。展开全文曾主鱼书轻刺史，今朝自请左鱼来。青云直上无多地，却要斜飞取势回。东城南陌昔同游，坐上无人第二流。屈指如今已零落，且须欢喜作邻州。
[唐]刘禹锡,《答乐天所寄咏怀，且释其枯树之叹》,衙前有乐馔常精，宅内连池酒任倾。自是官高无狎客，不论年长少欢情。骊龙颔被探珠去，老蚌胚还应月生。展开全文莫羡三春桃与李，桂花成实向秋荣。
[唐]刘禹锡,《杂曲歌辞·潇湘神二曲》,湘水流，湘水流，九疑云物至今愁。君问二妃何处所，零陵香草露中秋。展开全文斑竹枝，斑竹枝，泪痕点点寄相思。楚客欲听瑶瑟怨，潇湘深夜月明时。
[唐]刘禹锡,《酬令狐相公使宅别斋初栽桂树见怀之作》,清淮南岸家山树，黑水东边第一栽。影近画梁迎晓日，香随绿酒入金杯。根留本土依江润，叶起寒棱映月开。展开全文早晚阴成比梧竹，九霄还放彩雏来。
[唐]刘禹锡,《观八阵图》,轩皇传上略，蜀相运神机。水落龙蛇出，沙平鹅鹳飞。波涛无动势，鳞介避馀威。会有知兵者，临流指是非。
[唐]刘禹锡,《相和歌辞·三阁词四首》,贵人三阁上，日晏未梳头。不应有恨事，娇甚却成愁。展开全文珠箔曲琼钩，仔细见扬州。北兵那得度，浪话判悠悠。沉香帖阁柱，金缕画门楣。回首降幡下，已见黍离离。三人出眢井，一身登槛车。朱门漫临水，不可见鲈鱼。
[唐]刘禹锡,《和浙西李大夫伊川卜居》,早入八元数，尝承三接恩。飞鸣天上路，镇压海西门。清望寰中许，高情物外存。时来诚不让，归去每形言。展开全文洛下思招隐，江干厌作藩。按经修道具，依样买山村。开凿随人化，幽阴为律暄。远移难得树，立变旧荒园。绝塞通潜径，平泉占上原。烟霞遥在想，簿领益为繁。丹禁虚东閤，苍生望北辕。徒令双白鹤，五里自翩翻。
[唐]刘禹锡,《蛮子歌》,蛮语钩輈音，蛮衣斑斓布。熏狸掘沙鼠，时节祠盘瓠。忽逢乘马客，恍若惊麏顾。腰斧上高山，意行无旧路。
[唐]刘禹锡,《元日感怀》,振蛰春潜至，湘南人未归。身加一日长，心觉去年非。燎火委虚烬，儿童衒彩衣。异乡无旧识，车马到门稀。
[唐]刘禹锡,《送春词》,昨来楼上迎春处，今日登楼又送归。兰蕊残妆含露泣，柳条长袖向风挥。佳人对镜容颜改，楚客临江心事违。展开全文万古至今同此恨，无如一醉尽忘机。
[唐]刘禹锡,《奉酬湖州崔郎中见寄五韵》,山阳昔相遇，灼灼晨葩鲜。同游翰墨场，和乐埙篪然。一落名宦途，浩如乘风船。行当衰暮日，卧理淮海边。展开全文犹期谢病后，共乐桑榆年。
[唐]刘禹锡,《磨镜篇》,流尘翳明镜，岁久看如漆。门前负局人，为我一磨拂。萍开绿池满，晕尽金波溢。白日照空心，圆光走幽室。展开全文山神妖气沮，野魅真形出。却思未磨时，瓦砾来唐突。.
[唐]刘禹锡,《荆门道怀古》,南国山川旧帝畿，宋台梁馆尚依稀。马嘶古道行人歇，麦秀空城野雉飞。风吹落叶填宫井，火入荒陵化宝衣。展开全文徒使词臣庾开府，咸阳终日苦思归。
[唐]刘禹锡,《和董庶中古散调词赠尹果毅》,昔听东武吟，壮年心已悲。如何今濩落，闻君辛苦辞。言有穷巷士，弱龄颇尚奇。读得玄女符，生当事边时。展开全文借名游侠窟，结客幽并儿。往来长楸间，能带双鞬驰。崩腾天宝末，尘暗燕南垂。爟火入咸阳，诏征神武师。是时占军幕，插羽扬金羁。万夫列辕门，观射中戟支。誓当雪国雠，亲爱从此辞。中宵倚长剑，起视蚩尤旗。介马晨萧萧，阵云竟天涯。阴风猎白草，旗槊光参差。勇气贯中肠，视身忽如遗。生擒白马将，虏骑不敢追。贵臣上战功，名姓随意移。终岁肌骨苦，他人印累累。谒者既清宫，诸侯各罢戏。上将赐甲第，门戟不可窥。眦血下沾襟，天高问无期。却寻故乡路，孤影空相随。行逢里中旧，扑樕昔所嗤。一言合侯王，腰佩黄金龟。问我何自苦，可怜真数奇。迟回顾徒御，得色悬双眉。翻然悟世途，抚己昧所宜。田园已芜没，流浪江海湄。鸷禽毛翮摧，不见翔云姿。衰容蔽逸气，孑孑无人知。寂寞草玄徒，长吟下书帷。为君发哀韵，若扣瑶林枝。有客识其真，潺湲涕交颐。饮尔一杯酒，陶然足自怡。
[唐]刘禹锡,《酬乐天七月一日夜即事见寄》,夜树风韵清，天河云彩轻。故苑多露草，隔城闻鹤鸣。摇落从此始，别离含远情。闻君当是夕，倚瑟吟商声。展开全文外物岂不足，中怀向谁倾。秋来念归去，同听嵩阳笙。
[唐]刘禹锡,《琴曲歌辞·飞鸢操》,鸢飞杳杳青云里，鸢鸣萧萧风四起。旗尾飘扬势渐高，箭头砉划声相似。长空悠悠霁日悬，六翮不动凝飞烟。展开全文游鶤翔雁出其下，庆云清景相回旋。忽闻饥乌一噪聚，瞥下云中争腐鼠。腾音砺吻相喧呼，仰天大吓疑鸳雏。畏人避犬投高处，俯啄无声犹屡顾。青鸟自爱玉山禾，仙禽徒贵华亭露。朴樕危巢向暮时，毰毸饱腹蹲枯枝。游童挟弹一麾肘，臆碎羽分人不悲。天生众禽各有类，威凤文章在仁义。鹰隼仪形蝼蚁心，虽能戾天何足贵。
[唐]刘禹锡,《酬牛相公独饮偶醉寓言见示》,宫漏夜丁丁，千门闭霜月。华堂列红烛，丝管静中发。歌眉低有思，舞体轻无骨。主人启酡颜，酣畅浃肌发。展开全文犹思城外客，阡陌不可越。春意日夕深，此欢无断绝。
