[唐]李商隐,《无题》,相见时难别亦难，东风无力百花残。春蚕到死丝方尽，蜡炬成灰泪始干。展开全文晓镜但愁云鬓改，夜吟应觉月光寒。蓬山此去无多路，青鸟殷勤为探看。
[唐]李商隐,《无题》,昨夜星辰昨夜风，画楼西畔桂堂东。身无彩凤双飞翼，心有灵犀一点通。展开全文隔座送钩春酒暖，分曹射覆蜡灯红。嗟余听鼓应官去，走马兰台类转蓬。
[唐]李商隐,《锦瑟》,锦瑟无端五十弦，一弦一柱思华年。庄生晓梦迷蝴蝶，望帝春心托杜鹃。展开全文沧海月明珠有泪，蓝田日暖玉生烟。此情可待成追忆，只是当时已惘然。
[唐]李商隐,《无题》,万里风波一叶舟，忆归初罢更夷犹。碧江地没元相引，黄鹤沙边亦少留。益德冤魂终报主，阿童高义镇横秋。展开全文人生岂得长无谓，怀古思乡共白头。
[唐]李商隐,《无题》,白道萦回入暮霞，斑骓嘶断七香车。春风自共何人笑，枉破阳城十万家。
[唐]李商隐,《无题》,八岁偷照镜，长眉已能画。十岁去踏青，芙蓉作裙衩。展开全文十二学弹筝，银甲不曾卸。十四藏六亲，悬知犹未嫁。十五泣春风，背面秋千下。
[唐]李商隐,《无题》,近知名阿侯，住处小江流。腰细不胜舞，眉长惟是愁。黄金堪作屋，何不作重楼。
[唐]李商隐,《无题》,照梁初有情，出水旧知名。裙衩芙蓉小，钗茸翡翠轻。锦长书郑重，眉细恨分明。莫近弹棋局，中心最不平。
[唐]李商隐,《无题》,紫府仙人号宝灯，云浆未饮结成冰。如何雪月交光夜，更在瑶台十二层。
[唐]李商隐,《夜雨寄北》,君问归期未有期，巴山夜雨涨秋池。何当共剪西窗烛，却话巴山夜雨时。
[唐]李商隐,《蝉》,本以高难饱，徒劳恨费声。五更疏欲断，一树碧无情。展开全文薄宦梗犹泛，故园芜已平。烦君最相警，我亦举家清。
[唐]李商隐,《嫦娥》,云母屏风烛影深，长河渐落晓星沉。嫦娥应悔偷灵药，碧海青天夜夜心。
[唐]李商隐,《马嵬》,海外徒闻更九州，他生未卜此生休。空闻虎旅传宵柝，无复鸡人报晓筹。展开全文此日六军同驻马，当时七夕笑牵牛。如何四纪为天子，不及卢家有莫愁。
[唐]李商隐,《乐游原》,万树鸣蝉隔岸虹，乐游原上有西风。羲和自趁虞泉宿，不放斜阳更向东。
[唐]李商隐,《乐游原》,春梦乱不记，春原登已重。青门弄烟柳，紫阁舞云松。拂砚轻冰散，开尊绿酎浓。无悰托诗遣，吟罢更无悰。
[唐]李商隐,《贾生》,宣室求贤访逐臣，贾生才调更无伦。可怜夜半虚前席，不问苍生问鬼神。
[唐]李商隐,《登乐游原》,向晚意不适，驱车登古原。夕阳无限好，只是近黄昏。
[唐]李商隐,《隋宫》,乘兴南游不戒严，九重谁省谏书函。春风举国裁宫锦，半作障泥半作帆。
[唐]李商隐,《隋宫》,紫泉宫殿锁烟霞，欲取芜城作帝家。玉玺不缘归日角，锦帆应是到天涯。展开全文于今腐草无萤火，终古垂杨有暮鸦。地下若逢陈后主，岂宜重问后庭花。
[唐]李商隐,《春雨》,怅卧新春白袷衣，白门寥落意多违。红楼隔雨相望冷，珠箔飘灯独自归。展开全文远路应悲春晼晚，残霄犹得梦依稀。玉珰缄札何由达，万里云罗一雁飞。
[唐]李商隐,《晚晴》,深居府夹城，春去夏犹清。展开全文天意怜幽草，人间重晚晴。并添高阁迥，微注小窗明。越鸟巢干後，归飞体更轻。
[唐]李商隐,《落花》,高阁客竟去，小园花乱飞。参差连曲陌，迢递送斜晖。展开全文肠断未忍扫，眼穿仍欲归。芳心向春尽，所得是沾衣。
[唐]李商隐,《霜月》,初闻征雁已无蝉，百尺楼台水接天。青女素娥俱耐冷，月中霜里斗婵娟。
[唐]李商隐,《风雨》,凄凉宝剑篇，羁泊欲穷年。黄叶仍风雨，青楼自管弦。展开全文新知遭薄俗，旧好隔良缘。心断新丰酒，销愁斗几千。
[唐]李商隐,《柳》,江南江北雪初消，漠漠轻黄惹嫩条。灞岸已攀行客手，楚宫先骋舞姬腰。展开全文清明带雨临官道，晚日含风拂野桥。如线如丝正牵恨，王孙归路一何遥。
[唐]李商隐,《柳》,为有桥边拂面香，何曾自敢占流光。后庭玉树承恩泽，不信年华有断肠。
[唐]李商隐,《柳》,曾逐东风拂舞筵，乐游春苑断肠天。展开全文如何肯到清秋日，已带斜阳又带蝉。
[唐]李商隐,《柳》,动春何限叶，撼晓几多枝。解有相思否，应无不舞时。絮飞藏皓蝶，带弱露黄鹂。倾国宜通体，谁来独赏眉。
[唐]李商隐,《柳》,柳映江潭底有情，望中频遣客心惊。巴雷隐隐千山外，更作章台走马声。
[唐]李商隐,《牡丹》,压径复缘沟，当窗又映楼。终销一国破，不啻万金求。鸾凤戏三岛，神仙居十洲。应怜萱草淡，却得号忘忧。
[唐]李商隐,《牡丹》,锦帏初卷卫夫人，绣被犹堆越鄂君。垂手乱翻雕玉佩，招腰争舞郁金裙。展开全文石家蜡烛何曾剪，荀令香炉可待熏。我是梦中传彩笔，欲书花叶寄朝云。
[唐]李商隐,《瑶池》,瑶池阿母绮窗开，黄竹歌声动地哀。八骏日行三万里，穆王何事不重来。
[唐]李商隐,《韩碑》,元和天子神武姿，彼何人哉轩与羲。誓将上雪列圣耻，坐法宫中朝四夷。展开全文淮西有贼五十载，封狼生貙貙生罴。不据山河据平地，长戈利矛日可麾。帝得圣相相曰度，贼斫不死神扶持。腰悬相印作都统，阴风惨澹天王旗。愬武古通作牙爪，仪曹外郎载笔随。行军司马智且勇，十四万众犹虎貔。入蔡缚贼献太庙，功无与让恩不訾。帝曰汝度功第一，汝从事愈宜为辞。愈拜稽首蹈且舞，金石刻画臣能为。古者世称大手笔，此事不系于职司。当仁自古有不让，言讫屡颔天子颐。公退斋戒坐小阁，濡染大笔何淋漓。点窜尧典舜典字，涂改清庙生民诗。文成破体书在纸，清晨再拜铺丹墀。表曰臣愈昧死上，咏神圣功书之碑。碑高三丈字如斗，负以灵鳌蟠以螭。句奇语重喻者少，谗之天子言其私。长绳百尺拽碑倒，粗砂大石相磨治。公之斯文若元气，先时已入人肝脾。汤盘孔鼎有述作，今无其器存其辞。呜呼圣王及圣相，相与烜赫流淳熙。公之斯文不示后，曷与三五相攀追。愿书万本诵万遍，口角流沫右手胝。传之七十有二代，以为封禅玉检明堂基。
[唐]李商隐,《凉思》,客去波平槛，蝉休露满枝。永怀当此节，倚立自移时。展开全文北斗兼春远，南陵寓使迟。天涯占梦数，疑误有新知。
[唐]李商隐,《无题二首》,凤尾香罗薄几重，碧文圆顶夜深缝。扇裁月魄羞难掩，车走雷声语未通。展开全文曾是寂寥金烬暗，断无消息石榴红。斑骓只系垂杨岸，何处西南待好风。重帷深下莫愁堂，卧后清宵细细长。神女生涯元是梦，小姑居处本无郎。风波不信菱枝弱，月露谁教桂叶香。直道相思了无益，未妨惆怅是清狂。
[唐]李商隐,《无题二首》,来是空言去绝踪，月斜楼上五更钟。梦为远别啼难唤，书被催成墨未浓。展开全文蜡照半笼金翡翠，麝薰微度绣芙蓉。刘郎已恨蓬山远，更隔蓬山一万重。飒飒东风细雨来，芙蓉塘外有轻雷。金蟾啮锁烧香入，玉虎牵丝汲井回。贾氏窥帘韩掾少，宓妃留枕魏王才。春心莫共花争发，一寸相思一寸灰。
[唐]李商隐,《咏史》,历览前贤国与家，成由勤俭破由奢。何须琥珀方为枕，岂得真珠始是车。展开全文运去不逢青海马，力穷难拔蜀山蛇。几人曾预南薰曲，终古苍梧哭翠华。
[唐]李商隐,《北青萝》,残阳西入崦，茅屋访孤僧。落叶人何在，寒云路几层。展开全文独敲初夜磬，闲倚一枝藤。世界微尘里，吾宁爱与憎。
[唐]李商隐,《筹笔驿》,猿鸟犹疑畏简书，风云常为护储胥。徒令上将挥神笔，终见降王走传车。展开全文管乐有才原不忝，关张无命欲何如？他年锦里经祠庙，梁父吟成恨有余。
[唐]李商隐,《寄令狐郎中》,嵩云秦树久离居，双鲤迢迢一纸书。休问梁园旧宾客，茂陵秋雨病相如。
[唐]李商隐,《为有》,为有云屏无限娇，凤城寒尽怕春宵。无端嫁得金龟婿，辜负香衾事早朝。
[唐]李商隐,《离思》,气尽前溪舞，心酸子夜歌。峡云寻不得，沟水欲如何。朔雁传书绝，湘篁染泪多。无由见颜色，还自托微波。
[唐]李商隐,《忆梅》,定定住天涯，依依向物华。展开全文寒梅最堪恨，常作去年花。
[唐]李商隐,《雨》,摵摵度瓜园，依依傍竹轩。秋池不自冷，风叶共成喧。窗迥有时见，檐高相续翻。侵宵送书雁，应为稻粱恩。
[唐]李商隐,《月》,池上与桥边，难忘复可怜。帘开最明夜，簟卷已凉天。流处水花急，吐时云叶鲜。姮娥无粉黛，只是逞婵娟。
[唐]李商隐,《月》,过水穿楼触处明，藏人带树远含清。初生欲缺虚惆怅，未必圆时即有情。
[唐]李商隐,《天涯》,春日在天涯，天涯日又斜。展开全文莺啼如有泪，为湿最高花。
[唐]李商隐,《重过圣女祠》,白石岩扉碧藓滋，上清沦谪得归迟。展开全文一春梦雨常飘瓦，尽日灵风不满旗。萼绿华来无定所，杜兰香去未移时。玉郎会此通仙籍，忆向天阶问紫芝。
[唐]李商隐,《花下醉》,寻芳不觉醉流霞，倚树沉眠日已斜。展开全文客散酒醒深夜后，更持红烛赏残花。
[唐]李商隐,《无题四首》,（其一）来是空言去绝踪，展开全文月斜楼上五更钟。梦为远别啼难唤，书被催成墨未浓。蜡照半笼金翡翠，麝熏微度绣芙蓉。刘郎已恨蓬山远，更隔蓬山一万重。（其二）飒飒东风细雨来，芙蓉塘外有轻雷。金蟾啮锁烧香入，玉虎牵丝汲井回。贾氏窥帘韩掾少，宓妃留枕魏王才。春心莫共花争发，一寸相思一寸灰。（其四）何处哀筝随急管，樱花永巷垂杨岸。东家老女嫁不售，白日当天三月半。溧阳公主年十四，清明暖後同墙看。归来展转到五更，梁间燕子闻长叹。王十二兄与畏之员外相访，见招小饮，时予以悼亡日近，不去，因寄。谢傅门庭旧末行，今朝歌管属檀郎。更无人处帘垂地，欲拂尘时簟竟床。嵇氏幼男犹可悯，左家娇女岂能望？愁霖腹疾俱难遣，万里西风夜正长。
[唐]李商隐,《七夕》,鸾扇斜分凤幄开，星桥横过鹊飞回。争将世上无期别，换得年年一度来。
[唐]李商隐,《春日》,欲入卢家白玉堂，新春催破舞衣裳。蝶衔红蕊蜂衔粉，共助青楼一日忙。
[唐]李商隐,《赠荷花》,世间花叶不相伦，花入金盆叶作尘。惟有绿荷红菡萏，
[唐]李商隐,《赠柳》,章台从掩映，郢路更参差。展开全文见说风流极，来当婀娜时。桥回行欲断，堤远意相随。忍放花如雪，青楼扑酒旗。
[唐]李商隐,《细雨》,帷飘白玉堂，簟卷碧牙床。展开全文楚女当时意，萧萧发彩凉。
[唐]李商隐,《细雨》,萧洒傍回汀，依微过短亭。气凉先动竹，点细未开萍。稍促高高燕，微疏的的萤。故园烟草色，仍近五门青。
[唐]李商隐,《泪》,永巷长年怨绮罗，离情终日思风波。湘江竹上痕无限，岘首碑前洒几多。展开全文人去紫台秋入塞，兵残楚帐夜闻歌。朝来灞水桥边问，未抵青袍送玉珂。
[唐]李商隐,《代赠》,杨柳路尽处，芙蓉湖上头。虽同锦步障，独映钿箜篌。鸳鸯可羡头俱白，飞去飞来烟雨秋。
[唐]李商隐,《代赠》,楼上黄昏欲望休，玉梯横绝月如钩。芭蕉不展丁香结，同向春风各自愁。
[唐]李商隐,《曲江》,望断平时翠辇过，空闻子夜鬼悲歌。展开全文金舆不返倾城色，玉殿犹分下苑波。死忆华亭闻唳鹤，老忧王室泣铜驼。天荒地变心虽折，若比伤春意未多。
[唐]李商隐,《微雨》,初随林霭动，稍共夜凉分。展开全文窗迥侵灯冷，庭虚近水闻。
[唐]李商隐,《二月二日》,二月二日江上行，东风日暖闻吹笙。展开全文花须柳眼各无赖，紫蝶黄蜂俱有情。万里忆归元亮井，三年从事亚夫营。新滩莫悟游人意，更作风檐夜雨声。
[唐]李商隐,《谒山》,从来系日乏长绳，水去云回恨不胜。展开全文欲就麻姑买沧海，一杯春露冷如冰。
[唐]李商隐,《有感》,中路因循我所长，古来才命两相妨。劝君莫强安蛇足，一盏芳醪不得尝。
[唐]李商隐,《赠刘司户蕡》,江风扬浪动云根，重碇危樯白日昏。展开全文已断燕鸿初起势，更惊骚客後归魂。汉廷急诏谁先入，楚路高歌自欲翻。万里相逢欢复泣，凤巢西隔九重门。
[唐]李商隐,《有感》,非关宋玉有微辞，却是襄王梦觉迟。一自高唐赋成后，楚天云雨尽堪疑。
[唐]李商隐,《北齐二首》,一笑相倾国便亡，何劳荆棘始堪伤。展开全文小怜玉体横陈夜，已报周师入晋阳。巧笑知堪敌万几，倾城最在著戎衣。晋阳已陷休回顾，更请君王猎一围。
[唐]李商隐,《端居》,远书归梦两悠悠，只有空床敌素秋。展开全文阶下青苔与红树，雨中寥落月中愁。
[唐]李商隐,《暮秋独游曲江》,荷叶生时春恨生，荷叶枯时秋恨成。展开全文深知身在情长在，怅望江头江水声。
[唐]李商隐,《正月崇让宅》,密锁重关掩绿苔，廊深阁迥此徘徊。展开全文先知风起月含晕，尚自露寒花未开。蝙拂帘旌终展转，鼠翻窗网小惊猜。背灯独共余香语，不觉犹歌起夜来。
[唐]李商隐,《蜂》,小苑华池烂熳通，后门前槛思无穷。宓妃腰细才胜露，赵后身轻欲倚风。红壁寂寥崖蜜尽，碧帘迢递雾巢空。展开全文青陵粉蝶休离恨，长定相逢二月中。
[唐]李商隐,《荷花》,都无色可并，不奈此香何。瑶席乘凉设，金羁落晚过。回衾灯照绮，渡袜水沾罗。预想前秋别，离居梦棹歌。
[唐]李商隐,《九日》,曾共山翁把酒时，霜天白菊绕阶墀。十年泉下无人问，九日樽前有所思。不学汉臣栽苜蓿，空教楚客咏江蓠。展开全文郎君官贵施行马，东阁无因再得窥。
[唐]李商隐,《南朝》,地险悠悠天险长，金陵王气应瑶光。休夸此地分天下，只得徐妃半面妆。
[唐]李商隐,《南朝》,玄武湖中玉漏催，鸡鸣埭口绣襦回。谁言琼树朝朝见，不及金莲步步来。敌国军营漂木柹，前朝神庙锁烟煤。展开全文满宫学士皆颜色，江令当年只费才。
[唐]李商隐,《哭刘司户蕡》,路有论冤谪，言皆在中兴。展开全文空闻迁贾谊，不待相孙弘。江阔惟回首，天高但抚膺。去年相送地，春雪满黄陵。
[唐]李商隐,《风》,迥拂来鸿急，斜催别燕高。已寒休惨淡，更远尚呼号。楚色分西塞，夷音接下牢。归舟天外有，一为戒波涛。
[唐]李商隐,《风》,撩钗盘孔雀，恼带拂鸳鸯。罗荐谁教近，斋时锁洞房。
[唐]李商隐,《菊》,暗暗淡淡紫，融融冶冶黄。陶令篱边色，罗含宅里香。几时禁重露，实是怯残阳。愿泛金鹦鹉，升君白玉堂。
[唐]李商隐,《梦泽》,梦泽悲风动白茅，楚王葬尽满城娇。展开全文未知歌舞能多少，虚减宫厨为细腰。
[唐]李商隐,《相思》,相思树上合欢枝，紫凤青鸾共羽仪。肠断秦台吹管客，日西春尽到来迟。
[唐]李商隐,《悼伤后赴东蜀辟至散关遇雪》,剑外从军远，无家与寄衣。展开全文散关三尺雪，回梦旧鸳机。
[唐]李商隐,《春游》,桥峻斑骓疾，川长白鸟高。烟轻惟润柳，风滥欲吹桃。徙倚三层阁，摩挲七宝刀。庾郎年最少，青草妒春袍。
[唐]李商隐,《银河吹笙》,怅望银河吹玉笙，楼寒院冷接平明。展开全文重衾幽梦他年断，别树羁雌昨夜惊。月榭故香因雨发，风帘残烛隔霜清。不须浪作缑山意，湘瑟秦箫自有情。
[唐]李商隐,《流莺》,流莺漂荡复参差，渡陌临流不自持。巧啭岂能无本意，良辰未必有佳期。展开全文风朝露夜阴晴里，万户千门开闭时。曾苦伤春不忍听，凤城何处有花枝。
[唐]李商隐,《圣女祠》,松篁台殿蕙香帏，龙护瑶窗凤掩扉。无质易迷三里雾，不寒长著五铢衣。人间定有崔罗什，天上应无刘武威。展开全文寄问钗头双白燕，每朝珠馆几时归。
[唐]李商隐,《楚宫》,湘波如泪色漻漻，楚厉迷魂逐恨遥。枫树夜猿愁自断，女萝山鬼语相邀。展开全文空归腐败犹难复，更困腥臊岂易招。但使故乡三户在，彩丝谁惜惧长蛟。
[唐]李商隐,《圣女祠》,杳蔼逢仙迹，苍茫滞客途。何年归碧落，此路向皇都。消息期青雀，逢迎异紫姑。肠回楚国梦，心断汉宫巫。展开全文从骑裁寒竹，行车荫白榆。星娥一去后，月姊更来无。寡鹄迷苍壑，羁凰怨翠梧。惟应碧桃下，方朔是狂夫。
[唐]李商隐,《楚宫》,复壁交青琐，重帘挂紫绳。如何一柱观，不碍九枝灯。扇薄常规月，钗斜只镂冰。歌成犹未唱，秦火入夷陵。
[唐]李商隐,《哭刘蕡》,上帝深宫闭九阍，巫咸不下问衔冤。展开全文广陵别後春涛隔，湓浦书来秋雨翻。只有安仁能作诔，何曾宋玉解招魂。平生风义兼师友，不敢同君哭寝门。
[唐]李商隐,《杜工部蜀中离席》,人生何处不离群？世路干戈惜暂分。展开全文雪岭未归天外使，松州犹驻殿前军。座中醉客延醒客，江上晴云杂雨云。美酒成都堪送老，当垆仍是卓文君。
[唐]李商隐,《王昭君》,毛延寿画欲通神，忍为黄金不为人。马上琵琶行万里，汉宫长有隔生春。
[唐]李商隐,《岳阳楼》,欲为平生一散愁，洞庭湖上岳阳楼。可怜万里堪乘兴，枉是蛟龙解覆舟。
[唐]李商隐,《岳阳楼》,汉水方城带百蛮，四邻谁道乱周班。如何一梦高唐雨，自此无心入武关。
[唐]李商隐,《江上》,万里风来地，清江北望楼。云通梁苑路，月带楚城秋。刺字从漫灭，归途尚阻修。前程更烟水，吾道岂淹留。
[唐]李商隐,《夕阳楼》,花明柳暗绕天愁，上尽重城更上楼。展开全文欲问孤鸿向何处，不知身世自悠悠。
[唐]李商隐,《题僧壁》,舍生求道有前踪，乞脑剜身结愿重。大去便应欺粟颗，小来兼可隐针锋。展开全文蚌胎未满思新桂，琥珀初成忆旧松。若信贝多真实语，三生同听一楼钟。
[唐]李商隐,《滞雨》,滞雨长安夜，残灯独客愁。展开全文故乡云水地，归梦不宜秋。
[唐]李商隐,《对雪二首》,寒气先侵玉女扉，清光旋透省郎闱。梅花大庾岭头发，柳絮章台街里飞。欲舞定随曹植马，有情应湿谢庄衣。展开全文龙山万里无多远，留待行人二月归。旋扑珠帘过粉墙，轻于柳絮重于霜。已随江令夸琼树，又入卢家妒玉堂。侵夜可能争桂魄，忍寒应欲试梅妆。关河冻合东西路，肠断斑骓送陆郎。
[唐]李商隐,《蝶》,叶叶复翻翻，斜桥对侧门。芦花惟有白，柳絮可能温。西子寻遗殿，昭君觅故村。年年芳物尽，来别败兰荪。
[唐]李商隐,《蝶》,孤蝶小徘徊，翩翾粉翅开。并应伤皎洁，频近雪中来。
[唐]李商隐,《蝶》,飞来绣户阴，穿过画楼深。重傅秦台粉，轻涂汉殿金。相兼惟柳絮，所得是花心。可要凌孤客，邀为子夜吟。
[唐]李商隐,《井泥四十韵》,皇都依仁里，西北有高斋。昨日主人氏，治井堂西陲。工人三五辈，辇出土与泥。到水不数尺，积共庭树齐。展开全文他日井甃毕，用土益作堤。曲随林掩映，缭以池周回。下去冥寞穴，上承雨露滋。寄辞别地脉，因言谢泉扉。升腾不自意，畴昔忽已乖。伊余掉行鞅，行行来自西。一日下马到，此时芳草萋。四面多好树，旦暮云霞姿。晚落花满地，幽鸟鸣何枝。萝幄既已荐，山樽亦可开。待得孤月上，如与佳人来。因兹感物理，恻怆平生怀。茫茫此群品，不定轮与蹄。喜得舜可禅，不以瞽瞍疑。禹竟代舜立，其父吁咈哉。嬴氏并六合，所来因不韦。汉祖把左契，自言一布衣。当涂佩国玺，本乃黄门携。长戟乱中原，何妨起戎氐。不独帝王耳，臣下亦如斯。伊尹佐兴王，不藉汉父资。磻溪老钓叟，坐为周之师。屠狗与贩缯，突起定倾危。长沙启封土，岂是出程姬。帝问主人翁，有自卖珠儿。武昌昔男子，老苦为人妻。蜀王有遗魄，今在林中啼。淮南鸡舐药，翻向云中飞。大钧运群有，难以一理推。顾于冥冥内，为问秉者谁。我恐更万世，此事愈云为。猛虎与双翅，更以角副之。凤凰不五色，联翼上鸡栖。我欲秉钧者，朅来与我偕。浮云不相顾，寥泬谁为梯。悒怏夜将半，但歌井中泥。
[唐]李商隐,《七月二十九日崇让宅宴作》,露如微霰下前池，月过回塘万竹悲。浮世本来多聚散，红蕖何事亦离披。展开全文悠扬归梦惟灯见，濩落生涯独酒知。岂到白头长只尔，嵩阳松雪有心期。
[唐]李商隐,《垂柳》,娉婷小苑中，婀娜曲池东。朝佩皆垂地，仙衣尽带风。七贤宁占竹，三品且饶松。肠断灵和殿，先皇玉座空。
[唐]李商隐,《定子》,檀槽一抹广陵春，定子初开睡脸新。却笑吃虚隋炀帝，破家亡国为何人。
[唐]李商隐,《偶成转韵七十二句赠四同舍》,沛国东风吹大泽，蒲青柳碧春一色。我来不见隆准人，沥酒空馀庙中客。征东同舍鸳与鸾，酒酣劝我悬征鞍。展开全文蓝山宝肆不可入，玉中仍是青琅玕.武威将军使中侠，少年箭道惊杨叶。战功高后数文章，怜我秋斋梦蝴蝶。诘旦九门传奏章，高车大马来煌煌。路逢邹枚不暇揖，腊月大雪过大梁。忆昔公为会昌宰，我时入谒虚怀待。众中赏我赋高唐，回看屈宋由年辈。公事武皇为铁冠，历厅请我相所难。我时憔悴在书阁，卧枕芸香春夜阑。明年赴辟下昭桂，东郊恸哭辞兄弟。韩公堆上跋马时，回望秦川树如荠。依稀南指阳台云，鲤鱼食钩猿失群。湘妃庙下已春尽，虞帝城前初日曛。谢游桥上澄江馆，下望山城如一弹。鹧鸪声苦晓惊眠，朱槿花娇晚相伴。顷之失职辞南风，破帆坏桨荆江中。斩蛟断璧不无意，平生自许非匆匆。归来寂寞灵台下，著破蓝衫出无马。天官补吏府中趋，玉骨瘦来无一把。手封狴牢屯制囚，直厅印锁黄昏愁。平明赤帖使修表，上贺嫖姚收贼州。旧山万仞青霞外，望见扶桑出东海。爱君忧国去未能，白道青松了然在。此时闻有燕昭台，挺身东望心眼开。且吟王粲从军乐，不赋渊明归去来。彭门十万皆雄勇，首戴公恩若山重。廷评日下握灵蛇，书记眠时吞彩凤。之子夫君郑与裴，何甥谢舅当世才。青袍白简风流极，碧沼红莲倾倒开。我生粗疏不足数，梁父哀吟鸲鹆舞。横行阔视倚公怜，狂来笔力如牛弩。借酒祝公千万年，吾徒礼分常周旋。收旗卧鼓相天子，相门出相光青史。
[唐]李商隐,《中元作》,绛节飘飖宫国来，中元朝拜上清回。羊权须得金条脱，温峤终虚玉镜台。曾省惊眠闻雨过，不知迷路为花开。展开全文有娀未抵瀛洲远，青雀如何鸩鸟媒。
[唐]李商隐,《即日》,小苑试春衣，高楼倚暮晖。夭桃惟是笑，舞蝶不空飞。赤岭久无耗，鸿门犹合围。几家缘锦字，含泪坐鸳机。
[唐]李商隐,《陈后宫》,茂苑城如画，阊门瓦欲流。还依水光殿，更起月华楼。侵夜鸾开镜，迎冬雉献裘。从臣皆半醉，天子正无愁。
[唐]李商隐,《石榴》,榴枝婀娜榴实繁，榴膜轻明榴子鲜。可羡瑶池碧桃树，碧桃红颊一千年。
[唐]李商隐,《陈后宫》,玄武开新苑，龙舟宴幸频。渚莲参法驾，沙鸟犯句陈。寿献金茎露，歌翻玉树尘。夜来江令醉，别诏宿临春。
[唐]李商隐,《即日》,一岁林花即日休，江间亭下怅淹留。重吟细把真无奈，已落犹开未放愁。山色正来衔小苑，春阴只欲傍高楼。展开全文金鞍忽散银壶漏，更醉谁家白玉钩。
[唐]李商隐,《夜意》,帘垂幕半卷，枕冷被仍香。如何为相忆，魂梦过潇湘。
[唐]李商隐,《即日》,桂林闻旧说，曾不异炎方。山响匡床语，花飘度腊香。几时逢雁足，著处断猿肠。独抚青青桂，临城忆雪霜。
[唐]李商隐,《咏云》,捧月三更断，藏星七夕明。才闻飘迥路，旋见隔重城。潭暮随龙起，河秋压雁声。只应惟宋玉，知是楚神名。
[唐]李商隐,《杏花》,上国昔相值，亭亭如欲言。异乡今暂赏，眽眽岂无恩。援少风多力，墙高月有痕。为含无限意，遂对不胜繁。展开全文仙子玉京路，主人金谷园。几时辞碧落，谁伴过黄昏。镜拂铅华腻，炉藏桂烬温。终应催竹叶，先拟咏桃根。莫学啼成血，从教梦寄魂。吴王采香径，失路入烟村。
