[唐]温庭筠,《菩萨蛮·宝函钿雀金鹦鹏》,宝函钿雀金鹦鹏，沉香阍上吴山碧。展开全文杨柳又如丝，驿桥春雨时。画楼音信断，芳草江南岸。鸾镜与花枝，此情谁得知。
[唐]温庭筠,《菩萨蛮·凤凰相对盘金缕》,凤凰相对盘金缕，牡丹一夜经微雨。明镜照新妆，鬓轻双脸长。展开全文画楼相望久，栏外垂丝柳。音信不归来，社前双燕回。
[唐]温庭筠,《菩萨蛮·满宫明月梨花白》,满宫明月梨花白，故人万里关山隔。展开全文金雁一双飞，泪痕沾绣衣。小园芳草绿，家住越溪曲。杨柳色依依，燕归君不归。?
[唐]温庭筠,《菩萨蛮·南园满地堆轻絮》,南园满地堆轻絮，愁闻一霎清明雨。雨后却斜阳，杏花零落香。展开全文无言匀睡脸，枕上屏山掩。时节欲黄昏，无憀独倚门。
[唐]温庭筠,《菩萨蛮·水精帘里颇黎枕》,水精帘里颇黎枕，暖香惹梦鸳鸯锦。江上柳如烟，雁飞残月天。展开全文藕丝秋色浅，人胜参差剪。双鬓隔香红，玉钗头上风。
[唐]温庭筠,《菩萨蛮·小山重叠金明灭》,小山重叠金明灭，鬓云欲度香腮雪。展开全文懒起画蛾眉，弄妆梳洗迟。照花前后镜，花面交相映。新帖绣罗襦，双双金鹧鸪。
[唐]温庭筠,《菩萨蛮·夜来皓月才当午》,夜来皓月才当午，重帘悄悄无人语。深处麝烟长，卧时留薄妆。展开全文当年还自惜，往事那堪忆。花露月明残，锦衾知晓寒。
[唐]温庭筠,《菩萨蛮·雨晴夜合玲珑日》,雨晴夜合玲珑日，万枝香袅红丝拂。闲梦忆金堂，满庭萱草长。展开全文绣帘垂簏簌，眉黛远山绿。春水渡溪桥，凭栏魂欲销。
[唐]温庭筠,《菩萨蛮·玉楼明月长相忆》,玉楼明月长相忆，柳丝袅娜春无力。门外草萋萋，送君闻马嘶。展开全文画罗金翡翠，香烛销成泪。花落子规啼，绿窗残梦迷。
[唐]温庭筠,《菩萨蛮·玉纤弹处真珠落》,玉纤弹处珍珠落，流多暗湿铅华薄。春露浥朝华，秋波浸晚霞。展开全文风流心上物，本为风流出。看取薄情人，罗衣无此痕。
[唐]温庭筠,《菩萨蛮·竹风轻动庭除冷》,竹风轻动庭除冷，珠帘月上玲珑影。山枕隐秾妆，绿檀金凤凰。展开全文两蛾愁黛浅，故国吴宫远。春恨正关情，画楼残点声。
[唐]温庭筠,《菩萨蛮·翠翘金缕双□□》,翠翘金缕双鸂鶒，水纹细起春池碧。池上海棠梨，雨晴红满枝。展开全文绣衫遮笑靥，烟草粘飞蝶。青琐对芳菲，玉关音信稀。
[唐]温庭筠,《菩萨蛮·牡丹花谢莺声歇》,牡丹花谢莺声歇，绿杨满院中庭月。相忆梦难成，背窗灯半明。展开全文翠钿金压脸，寂寞香闺掩。人远泪阑干，燕飞春又残。
[唐]温庭筠,《菩萨蛮·蕊黄无限当山额》,蕊黄无限当山额，宿妆隐笑纱窗隔。展开全文相见牡丹时，暂来还别离。翠钗金作股，钗上蝶双舞。心事竟谁知，月明花满枝。?
[唐]温庭筠,《菩萨蛮·杏花含露团香雪》,杏花含露团香雪，绿杨陌上多离别。灯在月胧明，觉来闻晓莺。展开全文玉钩褰翠幕，妆浅旧眉薄。春梦正关情，镜中蝉鬓轻。
[唐]温庭筠,《商山早行》,晨起动征铎，客行悲故乡。鸡声茅店月，人迹板桥霜。展开全文槲叶落山路，枳花明驿墙。因思杜陵梦，凫雁满回塘。
[唐]温庭筠,《更漏子·背江楼》,背江楼，临海月，城上角声呜咽。展开全文堤柳动，岛烟昏，两行征雁分。京口路，归帆渡，正是芳菲欲度。银烛尽，玉绳低，一声村落鸡。
[唐]温庭筠,《更漏子·金雀钗》,金雀钗，红粉面，花里暂时相见。展开全文知我意，感君怜，此情须问天。香作穗，蜡成泪，还似两人心意。山枕腻，锦衾寒，觉来更漏残。
[唐]温庭筠,《更漏子·柳丝长》,柳丝长，春雨细，花外漏声迢递。惊塞雁，起城乌，画屏金鹧鸪。展开全文香雾薄，透帘幕，惆怅谢家池阁。红烛背，绣帘垂，梦长君不知。
[唐]温庭筠,《更漏子·相见稀》,相见稀，相忆久，眉浅澹烟如柳。展开全文垂翠幕，结同心，待郎熏绣衾。城上月，白如雪，蝉鬓美人愁绝。宫树暗，鹊桥横，玉签初报明。
[唐]温庭筠,《更漏子·星斗稀》,星斗稀，钟鼓歇，帘外晓莺残月。兰露重，柳风斜，满庭堆落花。展开全文虚阁上，倚阑望，还似去年惆怅。春欲暮，思无穷，旧欢如梦中。
[唐]温庭筠,《更漏子·玉炉香》,玉炉香，红蜡泪，偏照画堂秋思。展开全文眉翠薄，鬓云残，夜长衾枕寒。梧桐树，三更雨，不道离情正苦。一叶叶，一声声，空阶滴到明。
[唐]温庭筠,《清平乐·洛阳愁绝》,洛阳愁绝，杨柳花飘雪。终日行人恣攀折，桥下水流呜咽。展开全文上马争劝离觞，南浦莺声断肠。愁杀平原年少，回首挥泪千行。
[唐]温庭筠,《清平乐·上阳春晚》,上阳春晚，宫女愁蛾浅。新岁清平思同辇，争奈长安路远。展开全文凤帐鸳被徒熏，寂寞花琐千门。竞把黄金买赋，为妾将上明君。
[唐]温庭筠,《玉楼春》,家临长信往来道，乳燕双双拂烟草。油壁车轻金犊肥，流苏帐晓春鸡早。展开全文笼中娇鸟暖犹睡，帘外落花闲不扫。衰桃一树近前池，似惜红颜镜中老。
[唐]温庭筠,《梦江南·千万恨》,千万恨，恨极在天涯。展开全文山月不知心里事，水风空落眼前花，摇曳碧云斜。
[唐]温庭筠,《南歌子·懒拂鸳鸯枕》,懒拂鸳鸯枕，休缝翡翠裙。展开全文罗帐罢炉熏。近来心更切，为思君。
[唐]温庭筠,《南歌子·脸上金霞细》,脸上金霞细，眉间翠钿深。展开全文欹枕覆鸳衾。隔帘莺百啭，感君心。
[唐]温庭筠,《南歌子·扑蕊添黄子》,扑蕊添黄子，呵花满翠鬟。展开全文鸳枕映屏山。月明三五夜，对芳颜。
[唐]温庭筠,《南歌子·手里金鹦鹉》,手里金鹦鹉，胸前绣凤凰。展开全文偷眼暗形相。不如从嫁与，作鸳鸯。
[唐]温庭筠,《南歌子·似带如丝柳》,似带如丝柳，团酥握雪花。展开全文帘卷玉钩斜。九衢尘欲暮，逐香车。
[唐]温庭筠,《南歌子·倭堕低梳髻》,倭堕低梳髻，连娟细扫眉。展开全文终日两相思。为君憔悴尽，百花时。
[唐]温庭筠,《南歌子·转眄如波眼》,转盼如波眼，娉婷似柳腰。花里暗相招，忆君肠欲断，恨春宵。
[唐]温庭筠,《望江南·梳洗罢》,梳洗罢，独倚望江楼。过尽千帆皆不是，斜晖脉脉水悠悠，肠断白蘋洲。
[唐]温庭筠,《苏武庙》,苏武魂销汉使前，古祠高树两茫然。云边雁断胡天月，陇上羊归塞草烟。展开全文回日楼台非甲帐，去时冠剑是丁年。茂陵不见封侯印，空向秋波哭逝川。
[唐]温庭筠,《瑶瑟怨》,冰簟银床梦不成，碧天如水夜云轻。雁声远过潇湘去，十二楼中月自明。
[唐]温庭筠,《酒泉子·楚女不归》,楚女不归，楼枕小河春水。月孤明，风又起，杏花稀。展开全文玉钗斜篸云鬟重，裙上金缕凤。八行书，千里梦，雁南飞。
[唐]温庭筠,《酒泉子·花映柳条》,花映柳条，闲向绿萍池上。凭阑干，窥细浪，雨萧萧。展开全文近来音信两疏索，洞房空寂寞。掩银屏，垂翠箔，度春宵。
[唐]温庭筠,《酒泉子·罗带惹香》,罗带惹香，犹系别时红豆。泪痕新，金缕旧，断离肠。展开全文一双娇燕语雕梁，还是去年时节。绿阴浓，芳草歇，柳花狂。
[唐]温庭筠,《酒泉子·日映纱窗》,日映纱窗，金鸭小屏山碧。故乡春，烟霭隔，背兰釭。展开全文宿妆惆怅倚高阁，千里云影薄。草初齐，花又落，燕双飞。
[唐]温庭筠,《河传·江畔》,江畔，相唤。晓妆鲜，仙景个女采莲。展开全文请君莫向那岸边，少年，好花新满船。红袖摇曳逐风暖，垂玉腕，肠向柳丝断。浦南归，浦北归，莫知，晚来人已稀。
[唐]温庭筠,《河传·同伴》,同伴，相唤。杏花稀，梦里每愁依违。仙客一去燕已飞，不归，泪痕空满衣。展开全文天际云鸟引晴远，春已晚，烟霭渡南苑。雪梅香，柳带长，小娘，转令人意伤。
[唐]温庭筠,《河传·湖上》,湖上。闲望。雨潇潇。烟浦花桥。路遥。谢娘翠蛾愁不销。终朝。梦魂遨晚潮。荡子天涯归棹远。春已晚。莺语空肠断。若耶溪。溪水西。柳堤。不闻郎马嘶。
[唐]温庭筠,《杨柳枝》,馆娃宫外邺城西，远映征帆近拂堤。展开全文系得王孙归意切，不同芳草绿萋萋。
[唐]温庭筠,《杨柳枝》,金缕毵毵碧瓦沟，六宫眉黛惹香愁。展开全文晚来更带龙池雨，半拂栏干半入楼。
[唐]温庭筠,《杨柳枝》,井底点灯深烛伊，共郎长行莫围棋。展开全文玲珑骰子安红豆，入骨相思知不知。
[唐]温庭筠,《杨柳枝》,两两黄鹂色似金，袅枝啼露动芳音。展开全文春来幸自长如线，可惜牵缠荡子心。
[唐]温庭筠,《杨柳枝》,南内墙东御路旁，须知春色柳丝长。展开全文杏花未肯无情思，何事行人最断肠。
[唐]温庭筠,《杨柳枝》,苏小门前柳万条，毵毵金线拂平桥。展开全文黄莺不语东风起，深闭朱门伴舞腰。
[唐]温庭筠,《杨柳枝》,一尺深红蒙曲尘，天生旧物不如新。展开全文合欢桃核终堪恨，里许元来别有人。
[唐]温庭筠,《杨柳枝》,宜春苑外最长条，闲袅春风伴舞腰。展开全文正是玉人肠断处，一渠春水赤栏桥。
[唐]温庭筠,《杨柳枝》,御柳如丝映九重，凤凰窗映绣芙蓉。展开全文景阳楼畔千条路，一面新妆待晓风。
[唐]温庭筠,《杨柳枝》,织锦机边莺语频，停梭垂泪忆征人。塞门三月犹萧索，纵有杨柳未觉春。
[唐]温庭筠,《咸阳值雨》,咸阳桥上雨如悬，万点空濛隔钓船。还似洞庭春水色，晓云将入岳阳天。
[唐]温庭筠,《女冠子·含娇含笑》,含娇含笑，宿翠残红窈窕。展开全文鬓如蝉，寒玉簪秋水，轻纱卷碧烟。雪胸鸾镜里，琪树凤楼前，寄语青娥伴，早求仙。
[唐]温庭筠,《女冠子·霞帔云发》,霞帔云发，钿镜仙容似雪，画愁眉。遮语回轻扇，含羞下绣帷。展开全文玉楼相望久，花洞恨来迟。早晚乘鸾去，莫相遗。
[唐]温庭筠,《利州南渡》,澹然空水对斜晖，曲岛苍茫接翠微。波上马嘶看棹去，柳边人歇待船归。展开全文数丛沙草群鸥散，万顷江田一鹭飞。谁解乘舟寻范蠡，五湖烟水独忘机。
[唐]温庭筠,《过陈琳墓》,曾于青史见遗文，今日飘蓬过此坟。词客有灵应识我，霸才无主独怜君。展开全文石麟埋没藏春草，铜雀荒凉对暮云。莫怪临风倍惆怅，欲将书剑学从军。
[唐]温庭筠,《过分水岭》,溪水无情似有情，入山三日得同行。岭头便是分头处，惜别潺湲一夜声。
[唐]温庭筠,《赠少年》,江海相逢客恨多，秋风叶下洞庭波。酒酣夜别淮阴市，月照高楼一曲歌。
[唐]温庭筠,《荷叶杯·楚女欲归南浦》,楚女欲归南浦，朝雨。湿愁红，小船摇漾入花里。展开全文波起，隔西风。
[唐]温庭筠,《荷叶杯·镜水夜来秋月》,镜水夜来秋月，如雪。采莲时，小娘红粉对寒浪。展开全文惆怅，正思惟。
[唐]温庭筠,《荷叶杯·一点露珠凝冷》,一点露珠凝冷，波影，满池塘。展开全文绿茎红艳两相乱，肠断，水风凉。
[唐]温庭筠,《古意》,莫莫复莫莫，丝萝缘涧壑。散木无斧斤，纤茎得依托。枝低浴鸟歇，根静悬泉落。不虑见春迟，空伤致身错。
[唐]温庭筠,《春日》,问君何所思，迢递艳阳时。门静人归晚，墙高蝶过迟。一双青琐燕，千万绿杨丝。屏上吴山远，楼中朔管悲。展开全文宝书无寄处，香毂有来期。草色将林彩，相添入黛眉。
[唐]温庭筠,《春日》,柳岸杏花稀，梅梁乳燕飞。美人鸾镜笑，嘶马雁门归。楚宫云影薄，台城心赏违。从来千里恨，边色满戎衣。
[唐]温庭筠,《送人东游/送人东归》,荒戍落黄叶，浩然离故关。高风汉阳渡，初日郢门山。展开全文江上几人在，天涯孤棹还。何当重相见？樽酒慰离颜。
[唐]温庭筠,《相和歌辞·江南曲》,妾家白蘋浦，日上芙蓉楫。轧轧摇桨声，移舟入茭叶。溪长茭叶深，作底难相寻。避郎郎不见，鸂鶒自浮沉。展开全文拾萍萍无根，采莲莲有子。不作浮萍生，宁作藕花死。岸傍骑马郎，乌帽紫游缰。含愁复含笑，回首问横塘。妾住金陵步，门前朱雀航。流苏持作帐，芙蓉持作梁。出入金犊幰，兄弟侍中郎。前年学歌舞，定得郎相许。连娟眉绕山，依约腰如杵。凤管悲若咽，鸾弦娇欲语。扇薄露红铅，罗轻压金缕。明月西南楼，珠帘玳瑁钩。横波巧能笑，弯蛾不识愁。花开子留树，草长根依土。早闻金沟远，底事归郎许。不学杨白花，朝朝泪如雨。
[唐]温庭筠,《七夕》,鹊归燕去两悠悠，青琐西南月似钩。天上岁时星右转，世间离别水东流。金风入树千门夜，银汉横空万象秋。展开全文苏小横塘通桂楫，未应清浅隔牵牛。
[唐]温庭筠,《七夕》,鸣机札札停金梭，芙蓉澹荡生池波。神轩红粉陈香罗，凤低蝉薄愁双蛾。微光奕奕凌天河，鸾咽鹤唳飘飖歌。展开全文弯桥销尽愁奈何，天气骀荡云陂阤。平明花木有秋意，露湿彩盘蛛网多。
[唐]温庭筠,《蔡中郎坟》,古坟零落野花春，闻说中郎有后身。今日爱才非昔日，莫抛心力作词人。
[唐]温庭筠,《定西番·海燕欲飞调羽》,海燕欲飞调羽，萱草绿，展开全文杏花红，隔帘栊。双鬓翠霞金缕，一枝春艳浓。楼上月明三五，琐窗中。
[唐]温庭筠,《定西番·汉使昔年离别》,汉使昔年离别。攀弱柳，折寒梅，上高台。千里玉关春雪，雁来人不来。羌笛一声愁绝，月徘徊。
[唐]温庭筠,《定西番·捍拨紫槽金衬》,捍拨紫槽金衬，双秀萼，两回鸾。展开全文齐学汉宫妆样，竞婵娟。三十六弦蝉闹，小弦蜂作团。听尽昭君幽怨，莫重弹。
[唐]温庭筠,《定西番·细雨晓莺春晚》,细雨晓莺春晚，人似玉，展开全文柳如眉，正相思。罗幕翠帘初卷，镜中花一枝。肠断塞门消息，雁来稀。
[唐]温庭筠,《思帝乡·花花》,花花，满枝红似霞。罗袖画帘肠断，卓香车。展开全文回面共人闲语，战篦金凤斜。惟有阮郎春尽、不归家。
[唐]温庭筠,《玉蝴蝶·秋风凄切伤离》,秋风凄切伤离，行客未归时。展开全文塞外草先衰，江南雁到迟。芙蓉凋嫩脸，杨柳堕新眉。摇落使人悲，断肠谁得知。
[唐]温庭筠,《偶题》,孔雀眠高阁，樱桃拂短檐。画明金冉冉，筝语玉纤纤。细雨无妨烛，轻寒不隔帘。欲将红锦段，因梦寄江淹。
[唐]温庭筠,《秋日》,爽气变昏旦，神皋遍原隰。烟华久荡摇，石涧仍清急。柳暗山犬吠，蒲荒水禽立。菊花明欲迷，枣叶光如湿。展开全文天籁思林岭，车尘倦都邑。譸张夙所违，悔吝何由入。芳草秋可藉，幽泉晓堪汲。牧羊烧外鸣，林果雨中拾。复此遂闲旷，翛然脱羁絷。田收鸟雀喧，气肃龙蛇蛰。佳节足丰穰，良朋阻游集。沉机日寂寥，葆素常呼吸。投迹倦攸往，放怀志所执。良时有东菑，吾将事蓑笠。
[唐]温庭筠,《偶题》,微风和暖日鲜明，草色迷人向渭城。吴客卷帘闲不语，楚娥攀树独含情。红垂果蒂樱桃重，黄染花丛蝶粉轻。展开全文自恨青楼无近信，不将心事许卿卿。
[唐]温庭筠,《归国谣·双脸》,双脸，小凤战蓖金飐艳。舞衣无力风敛，藕丝秋色染。展开全文锦帐绣帷斜掩，露珠清晓簟，粉心黄蕊花靥，黛眉山两点。
[唐]温庭筠,《归国谣·香玉》,归国遥香玉，翠凤宝钗垂簏簌，展开全文钿筐交胜金粟，越罗春水绿。画堂照帘残烛，梦馀更漏促。谢娘无限心曲，晓屏山断续。
[唐]温庭筠,《西陵道士茶歌》,乳窦溅溅通石脉，绿尘愁草春江色。涧花入井水味香，山月当人松影直。仙翁白扇霜鸟翎，拂坛夜读黄庭经。展开全文疏香皓齿有余味，更觉鹤心通杳冥。
[唐]温庭筠,《元日》,神耀破氛昏，新阳入晏温。绪风调玉吹，端日应铜浑。威凤跄瑶簴，升龙护璧门。雨旸春令煦，裘冕晬容尊。
[唐]温庭筠,《相和歌辞·公无渡河》,黄河怒浪连天来，大响谹谹如殷雷。龙伯驱风不敢上，百川喷雪高崔嵬。二十五弦何太哀，请公勿渡立裴回。展开全文下有狂蛟锯为尾，裂帆截棹磨霜齿。神锥凿石塞神潭，白马趁走覃赤尘起。公乎跃马扬玉鞭，灭没高蹄日千里。
[唐]温庭筠,《早秋山居》,山近觉寒早，草堂霜气晴。树凋窗有日，池满水无声。果落见猿过，叶干闻鹿行。素琴机虑静，空伴夜泉清。
[唐]温庭筠,《河渎神·孤庙对寒潮》,孤庙对寒潮，西陵风雨萧萧。展开全文谢娘惆怅倚兰桡，泪流玉箸千条。暮天愁听思归乐，早梅香满山郭。回首两情萧索，离魂何处飘泊？
[唐]温庭筠,《河渎神·河上望丛祠》,河上望丛祠，庙前春雨来时。展开全文楚山无限鸟飞迟，兰棹空伤别离。何处杜鹃啼不歇，艳红开尽如血。蝉鬓美人愁绝，百花芳草佳节。
[唐]温庭筠,《河渎神·铜鼓赛神来》,铜鼓赛神来，满庭幡盖徘徊。展开全文水村江浦过风雷，楚山如画烟开。离别橹声空萧索，玉容惆怅妆薄。青麦燕飞落落，卷帘愁对珠阁。
[唐]温庭筠,《春日野行》,骑马踏烟莎，青春奈怨何。蝶翎朝粉尽，鸦背夕阳多。柳艳欺芳带，山愁萦翠蛾。别情无处说，方寸是星河。
[唐]温庭筠,《春日野行》,雨涨西塘金堤斜，碧草芊芊晴吐芽。野岸明媚山芍药，水田叫噪官虾蟆。镜中有浪动菱蔓，陌上无风飘柳花。展开全文何事轻桡句溪客，绿萍方好不归家。
[唐]温庭筠,《莲花》,绿塘摇滟接星津，轧轧兰桡入白蘋。应为洛神波上袜，至今莲蕊有香尘。
[唐]温庭筠,《杂曲歌辞·西洲曲》,悠悠复悠悠，昨日下西洲。西洲风色好，遥见武昌楼。武昌何郁郁，侬家定无匹。小妇被流黄，登楼抚瑶瑟。展开全文朱弦繁复轻，素手直凄清。一弹三四解，掩抑似含情。南楼登且望，西江广复平。艇子摇两桨，催过石头城。门前乌臼树，惨澹天将曙。鹍鵊飞复还，郎随早帆去。回头语同伴，定复负情侬。去帆不安幅，作抵使西风。他日相寻索，莫作西洲客。西洲人不归，春草年年碧。
[唐]温庭筠,《夜宴谣》,长钗坠发双蜻蜓，碧尽山斜开画屏。虬须公子五侯客，一饮千钟如建瓴。鸾咽姹唱圆无节，眉敛湘烟袖回雪。展开全文清夜恩情四座同，莫令沟水东西别。亭亭蜡泪香珠残，暗露晓风罗幕寒。飘飖戟带俨相次，二十四枝龙画竿。裂管萦弦共繁曲，芳樽细浪倾春醁。高楼客散杏花多，脉脉新蟾如瞪目。
[唐]温庭筠,《送人南游》,送君游楚国，江浦树苍然。沙净有波迹，岸平多草烟。角悲临海郡，月到渡淮船。唯以一杯酒，相思高楚天。
[唐]温庭筠,《蕃女怨·碛南沙上惊雁起》,万枝香雪开已遍，细雨双燕。钿蝉筝，金雀扇，画梁相见。展开全文雁门消息不归来，又飞回。碛南沙上惊雁起，飞雪千里。玉连环，金镞箭，年年征战。画楼离恨锦屏空，杏花红。
[唐]温庭筠,《蕃女怨·万枝香雪开已遍》,万枝香雪开已遍，细雨双燕。钿蝉筝，金雀扇，画梁相见。展开全文雁门消息不归来，又飞回。
[唐]温庭筠,《马嵬驿》,穆满曾为物外游，六龙经此暂淹留。返魂无验青烟灭，埋血空生碧草愁。香辇却归长乐殿，晓钟还下景阳楼。展开全文甘泉不复重相见，谁道文成是故侯。
[唐]温庭筠,《洞户二十二韵》,洞户连珠网，方疏隐碧浔。烛盘烟坠烬，帘压月通阴。粉白仙郎署，霜清玉女砧。醉乡高窈窈，棋阵静愔愔。展开全文素手琉璃扇，玄髫玳瑁簪。昔邪看寄迹，栀子咏同心。树列千秋胜，楼悬七夕针。旧词翻白纻，新赋换黄金。唳鹤调蛮鼓，惊蝉应宝琴。舞疑繁易度，歌转断难寻。露委花相妒，风欹柳不禁。桥弯双表迥，池涨一篙深。清跸传恢囿，黄旗幸上林。神鹰参翰苑，天马破蹄涔。武库方题品，文园有好音。朱茎殊菌蠢，丹桂欲萧森。黼帐回瑶席，华灯对锦衾。画图惊走兽，书帖得来禽。河曙秦楼映，山晴魏阙临。绿囊逢赵后，青锁见王沈。任达嫌孤愤，疏慵倦九箴。若为南遁客，犹作卧龙吟。
[唐]温庭筠,《织锦词》,丁东细漏侵琼瑟，影转高梧月初出。簇簌金梭万缕红，鸳鸯艳锦初成匹。锦中百结皆同心，蕊乱云盘相间深。展开全文此意欲传传不得，玫瑰作柱朱弦琴。为君裁破合欢被，星斗迢迢共千里。象尺熏炉未觉秋，碧池已有新莲子。
[唐]温庭筠,《醉歌》,檐柳初黄燕新乳，晓碧芊绵过微雨。树色深含台榭情，莺声巧作烟花主。锦袍公子陈杯觞，拨醅百瓮春酒香。展开全文入门下马问谁在，降阶握手登华堂。临邛美人连山眉，低抱琵琶含怨思。朔风绕指我先笑，明月入怀君自知。劝君莫惜金樽酒，年少须臾如覆手。辛勤到老慕箪瓢，于我悠悠竟何有。洛阳卢仝称文房，妻子脚秃舂黄粮。阿耋光颜不识字，指麾豪俊如驱羊。天犀压断朱鼹鼠，瑞锦惊飞金凤凰。其余岂足沾牙齿，欲用何能报天子。驽马垂头抢暝尘，骅骝一日行千里。但有沉冥醉客家，支颐瞪目持流霞。唯恐南国风雨落，碧芜狼藉棠梨花。
[唐]温庭筠,《弹筝人》,天宝年中事玉皇，曾将新曲教宁王。钿蝉金雁今零落，一曲伊州泪万行。
[唐]温庭筠,《赠隐者》,茅堂对薇蕨，炉暖一裘轻。醉后楚山梦，觉来春鸟声。采茶溪树绿，煮药石泉清。不问人间事，忘机过此生。
[唐]温庭筠,《碧涧驿晓思》,香灯伴残梦，楚国在天涯。月落子规歇，满庭山杏花。
[唐]温庭筠,《自有扈至京师已后朱樱之期》,露圆霞赤数千枝，银笼谁家寄所思。秦苑飞禽谙熟早，杜陵游客恨来迟。空看翠幄成阴日，不见红珠满树时。展开全文尽日徘徊浓影下，只应重作钓鱼期。
[唐]温庭筠,《清明日》,清娥画扇中，春树郁金红。出犯繁花露，归穿弱柳风。马骄偏避幰，鸡骇乍开笼。柘弹何人发，黄鹂隔故宫。
[唐]温庭筠,"《余昔自西滨得兰数本,移艺于庭,亦既逾岁,而》",寓赏本殊致，意幽非我情。吾常有流浅，外物无重轻。各言艺幽深，彼美香素茎。岂为赏者设，自保孤根生。展开全文易地无赤株，丽土亦同荣。赏际林壑近，泛余烟露清。余怀既郁陶，尔类徒纵横。妍蚩苟不信，宠辱何为惊。贞隐谅无迹，激时犹拣名。幽丛霭绿畹，岂必怀归耕。
[唐]温庭筠,《寒食前有怀》,万物鲜华雨乍晴，春寒寂历近清明。残芳荏苒双飞蝶，晓睡朦胧百啭莺。旧侣不归成独酌，故园虽在有谁耕。展开全文悠然更起严滩恨，一宿东风蕙草生。
[唐]温庭筠,《杏花》,红花初绽雪花繁，重叠高低满小园。正见盛时犹怅望，岂堪开处已缤翻。情为世累诗千首，醉是吾乡酒一樽。展开全文杳杳艳歌春日午，出墙何处隔朱门。
[唐]温庭筠,《郭处士击瓯歌》,佶栗金虬石潭古，勺陂潋滟幽修语。湘君宝马上神云，碎佩丛铃满烟雨。吾闻三十六宫花离离，软风吹春星斗稀。展开全文玉晨冷磬破昏梦，天露未干香著衣。兰钗委坠垂云发，小响丁当逐回雪。晴碧烟滋重叠山，罗屏半掩桃花月。太平天子驻云车，龙炉勃郁双蟠拏。宫中近臣抱扇立，侍女低鬟落翠花。乱珠触续正跳荡，倾头不觉金乌斜。我亦为君长叹息，缄情远寄愁无色。莫沾香梦绿杨丝。千里春风正无力。
