[宋]杨万里,《宿新市徐公店》,篱落疏疏一径深，树头花落未成阴。儿童急走追黄蝶，飞入菜花无处寻。
[宋]杨万里,《小池》,泉眼无声惜细流，树阴照水爱晴柔。展开全文小荷才露尖尖角，早有蜻蜓立上头。
[宋]杨万里,《晓出净慈寺送林子方》,毕竟西湖六月中，风光不与四时同。接天莲叶无穷碧，映日荷花别样红。
[宋]杨万里,《水调歌头·玉树映阶秀》,玉树映阶秀，玉节逐年新。年年九月，好为阿母作生辰。涧底蒲芽九节，海底银涛万顷，酿作一杯春。泛以东篱菊，寿以漆园椿。对西风，吹鬓雪，炷香云。郎君入奏，又迎珠幰入修门。看即金花紫诰，并举莆常两国，册命太夫人。三点台星上，一点老人星。
[宋]杨万里,《念奴娇·老夫归去》,老夫归去，有三径、足可长拖衫袖。一道官衔清彻骨，别有监临主守。主守清风，监临明月，兼管栽花柳。登山临水，作诗三首两首。休说白日升天，莫夸金印，斗大悬双肘。且说庐传盛事，三个闲人眉寿。拣罢军员，归农押录，致政诚斋叟。只愁醉杀，螺江门外私酒。
[宋]杨万里,《好事近·月未到诚斋》,月未到诚斋，先到万花川谷。不是诚斋无月，隔一林修竹。如今才是十三夜，月色已如玉。未是秋光奇绝，看十五十六。
[宋]杨万里,《梅花》,花早春何力，香寒晓尽吹。月摇横水影，雪带入瓶枝。
[宋]杨万里,《过松源，晨炊漆公店六首》,後山勒水向东驰，却被前山勒向西。道是水柔无性气，急声声怒慢声悲。
[宋]杨万里,《过松源，晨炊漆公店六首》,政是行人肠断时，子规得得向人啼。若能泪得居人脸，始信春愁总为伊。
[宋]杨万里,《过松源，晨炊漆公店》,侧塞千山缝也无，上天下井万崎岖。昨朝曾过芙蓉渡，寻到溪源一线初。
[宋]杨万里,《过松源，晨炊漆公店》,山北溪声一路迎，山南溪响送人行。也知流向金陵去，若过金陵莫寄声。
[宋]杨万里,《过松源，晨炊漆公店》,后山勒水向东驰，却被前山勒向西。道是水柔无性气，急声声怒慢声悲。
[宋]杨万里,《过松源，晨炊漆公店》,日高谷底始微暄，岚翠依然透骨寒。说与行人忙底事，金鸡声里促银鞍。
[宋]杨万里,《过松源，晨炊漆公店》,莫言下岭便无难，赚得行人空喜欢。正入万山圈子里，一山放过一山拦。
[宋]杨万里,《过松源，晨炊漆公店》,正是行人肠断时，子规得得向人啼。若能泪得居人脸，始信春愁总为伊。
[宋]杨万里,《饮酒》,今日偶不饮，无事亦有思。偶然举一杯，事至我不知。展开全文岂独忘万事，此身亦如遗。此酒本何物，秫先麴还随。饭秫秪醒眼，嚼麴无醉时。秫麴偶相逢，清泉媒妁之。不知独何神，幻出忘世姿。庄周不须周，惠施不须施。贵贱与死生，不斋元自齐。我本非缙绅，金华牧羊儿。秪坐读诗礼，一出不得皈。归来今四年，似早其实迟。海中无蓬莱，蓬莱在酒池。今夕一杯酒，乘风驾云旗。犹遭世缘缚，未挂神武衣。
[宋]杨万里,《无题》,坐看胡孙上树头，旁人只恐堕深沟。渠侬狡狯何须教，说与旁人莫浪愁。
[宋]杨万里,《忆秦娥·新春早》,新春早。春前十日春归了。春归了。落梅如雪，野桃红小。老夫不管春催老。只图烂醉花前倒。花前倒。儿扶归去，醒来窗晓。
[宋]杨万里,《绝句》,枫老颜方少，山晴气及昏。旧贫今更甚，已冷幸犹暄。
[宋]杨万里,《读书》,读书不厌勤，勤甚倦且昏。不如卷书坐，人书两忘言。展开全文兴来忽开卷，径到百圣源。说悟本无悟，谈玄初未玄。当其会心处，只有一欣然。此乐谁为者，非我亦非天。自笑终未是，拨书枕头眠。
[宋]杨万里,《偶成》,珍禽饮盆池，将扇扑窗户。一声惊得飞，再声惊不去。
[宋]杨万里,《昭君怨·偶听松梢扑鹿》,偶听松梢扑鹿。知是沙鸥来宿。稚子莫喧哗。恐惊他。俄顷忽然飞去。飞去不知何处。我已乞归休。报沙鸥。
[宋]杨万里,《昭君怨 咏荷上雨》,午梦扁舟花底，香满西湖烟水。急雨打篷声，梦初惊。却是池荷跳雨，散了真珠还聚。聚作水银窝，泻清波。
[宋]杨万里,《山行》,山行两日厌荒凉，田少山多多更长。一望不曾亏碧草，半分何似借青秧？
[宋]杨万里,《秋怀》,随分哦诗足散愁，老怀何用更宜搜。聿来胥宇蚁移冗，无以为家燕入秋。展开全文盖世功名吹剑首，平生忧患浙矛头。从今归去便归去，未到无颜见白鸥。
[宋]杨万里,《闲居初夏午睡起》,梅子留酸软齿牙，芭蕉分绿与窗纱。展开全文日长睡起无情思，闲看儿童捉柳花。
[宋]杨万里,《夜坐》,欲雪天还惜，不风寒自生。灯摇无定影，火作始然声。展开全文又遣庭闱讯，悬知骨肉情。履端犹几日，有梦未归程。
[宋]杨万里,《夜坐》,夜永留清坐，诗臞称病客。溪鸣风处停，月湿露中松。展开全文喜事何曾梦，灯花诳杀侬。欲归归已得，归得却无悰。
[宋]杨万里,《夜坐》,背壁青灯劝读书，窥窗素月唤看渠。向来诸老端何似，未必千年便不如。展开全文春後春前双雪鬓，江南江北一茅庐。只愁夜饮无供给，小雨新肥半圃蔬。
[宋]杨万里,《武陵春·长铗归乎逾十暑》,长铗归乎逾十暑，不著鵕鸃冠。道是今年胜去年。特地减清欢。旧赐龙团新作祟，频啜得中寒。瘦骨如柴痛又酸。儿信问平安。
[宋]杨万里,《悯农》,稻云不雨不多黄，荞麦空花早着霜。已分忍饥度残岁，更堪岁里闰添长！
[宋]杨万里,《秋兴》,宿有青霞愿，惟应白鹭知。风烟聊晚望，山水入秋宜。展开全文老里还多病，贫中却剩诗。浪愁余热在，会自有凉时。
[宋]杨万里,《秋夜》,挑落寒灯一点青，方知斜月半窗明。无端一阵秋声起，唤作铜饼蟹眼鸣。
[宋]杨万里,《寒食上冢》,迳直夫何细，桥危可免扶。远山枫外淡，破屋麦边孤。展开全文宿草春风又，新阡去岁无。梨花自寒食，时节只愁予。
[宋]杨万里,《稚子弄冰》,稚子金盆脱晓冰，彩丝穿取当银钲。敲成玉磬穿林响，忽作玻璃碎地声。
[宋]杨万里,《新柳》,柳条百尺拂银塘，且莫深青只浅黄。未必柳条能蘸水，水中柳影引他长。
[宋]杨万里,《和仲良春晚即事》,几许春缯好，谁令绿遽深。风光曾著眼，时序只惊心。展开全文永日便月寝，怀怯若吟羁。春归犹作客，晴少更多阴。
[宋]杨万里,《和仲良春晚即事》,春在已愁热，夏来还解凉。一年又如许，万事更须忙。展开全文情薄忘花减，心危愿岁穰。平生只坐嬾，何药疗嵇康。
[宋]杨万里,《和仲良春晚即事》,欲与东风说，休吹随絮飞。吾行正无定，魂梦岂忘归。展开全文花暖能醺眼，山浓欲染衣。只嫌春巳老，此景也应稀。
[宋]杨万里,《和仲良春晚即事》,贫难聘欢伯，病敢跨连钱。梦岂花边到，春俄雨里迁。展开全文一犁关五秉，百箔候三眠。只有书生拙，穷年垦纸田。
[宋]杨万里,《和仲良春晚即事》,笋改斋前路，蔬眠雨後畦。晴江明处动，远橱看来齐。展开全文我语真雕朽，君诗妙斫泥。殷勤报春去，恰恰一莺啼。
[宋]杨万里,《新柳》,辇路金丝半欲垂，外间玉爪未渠开。上林柳色休多忆，更趁春风看一回。
[宋]杨万里,《春寒》,春寒尽解粟人肤，敢傍吾侪酒琖无？雨里杏花如半醉，抬头不起索人扶。
[宋]杨万里,《春寒》,阵阵风寒树树斜，不容老子出檐牙。绣帘半卷门偏启，深倚胡床远看花。
[宋]杨万里,《春寒》,风日晴暄一并来，桃花告报李花开。待君减尽衣裘了，夜半春寒特地回。
[宋]杨万里,《桑茶坑道中八首》,两边山束一溪风，尽日行程在井中。犹喜天围能里许，井中那得个宽通。
[宋]杨万里,《桑茶坑道中八首》,田塍莫笑细於椽，便是桑园与菜园。岭脚置锥留结屋，尽驱柿栗上山颠。
[宋]杨万里,《桑茶坑道中八首》,沙鸥数个点山腰，一足如钩一足翘。乃是山农垦斜崦，倚鉏无力政无聊。
[宋]杨万里,《桑茶坑道中八首》,下山入屋上山鉏，图得生涯总近居。桑眼未开先著椹，麦胎才茁便生须。
[宋]杨万里,《桑茶坑道中八首》,秧畴夹岸隔深溪，东水何缘到得西。溪面秪销横一视，水从空里过如飞。
[宋]杨万里,《桑茶坑道中八首》,蚕麰今岁十分强，催得农家日夜忙。已缚桁竿等新麦，更将了木撑欹桑。
[宋]杨万里,《桑茶坑道中八首》,晴明风月雨乾时，草满花堤水满溪。童子柳阴眠正著，一牛吃过柳阴西。
[宋]杨万里,《桑茶坑道中八首》,山根一径抱溪斜，片地才宽便数家。漫插漫成堤上柳，半开半落路旁花。
[宋]杨万里,《春游》,不知春向雨中回，只到春光未苦来。老子今晨偶然出，李花全落杏花开。
[宋]杨万里,《喜雨》,欲知一雨惬群情，听取溪流动地声。风乱万畴青锦褥，云摩千嶂翠瑶屏。展开全文行人隔水遥相语，立鹭摧枝忽自惊。岁岁只愁炊与酿，今愁无甑更无瓶。
[宋]杨万里,《夏日绝句》,不但春妍夏亦佳，随缘花草是生涯。鹿葱解插纤长柄，金凤仍开最小花。
[宋]杨万里,《山居》,鬓秃犹云少，书多却道穷。柴门疏竹处，茅屋万山中。展开全文幽梦时能忆，闲题底要工。不知蝉报夏，为复自吟风。
[宋]杨万里,《春阴》,春晴幸好却春阴，云意涔涔半欲霖。日色忽开云又合，急收碎影一帘金。
[宋]杨万里,《再和》,太空无壁不可幄，颠风莫动花肌薄。一春才有一日晴，帝里游人争出城。展开全文青天如水绿烟灭，晴与海棠成两绝。坐中宾主诗中仙，开口挥毫俱玉雪。清泉白石欠此翁，若为插脚鵷鹭丛。老眼作花花作晕，多惭猿鹤频相问。
[宋]杨万里,《再和》,三月阴晴顷刻分，晚来非午午非晨。闭门细草新蒲雨，过眼飞花落絮春。展开全文顾我江湖钓竿客，识君台阁步云人。柯山不患无人作，便合留中作近邻。
[宋]杨万里,《桂源铺》,万山不许一溪奔，栏得溪声日夜喧。到得前头山脚尽，堂堂溪水出前村。
[宋]杨万里,《夜雨》,幽人睡正熟，不知江雨来。惊风飒然起，声若山岳摧。展开全文起坐不复寐，万感集老怀。忆年十四五，读书松下斋。寒夜耿难晓，孤吟悄无侪。虫语一灯寂，鬼啼万山哀。雨声正如此，壮心滴不灰。即今踰知命，已先十年衰。不知後此者，壮心肯更回。旧学日蔬芜，书册久尘埃。圣处与天似，而我老相催。坐念慨未已，东窗晨光开。
[宋]杨万里,《闲居初夏午睡起二绝句》,松阴一架半弓苔，偶欲看书又懒开。戏掬清泉洒蕉叶，儿童误认雨声来。
[宋]杨万里,《初入淮河四绝句》,船离洪泽岸头沙，人到淮河意不佳。何必桑乾方是远，中流以北即天涯！
[宋]杨万里,《初入淮河四绝句》,刘岳张韩宣国威，赵张二相筑皇基。长淮咫尺分南北，泪湿秋风欲怨谁。
[宋]杨万里,《初入淮河四绝句》,两岸舟船各背驰，波痕交涉亦难为。只余鸥鹭无拘管，北去南来自在飞。
[宋]杨万里,《初入淮河四绝句》,中原父老莫空谈，逢著王人诉不堪。却是归鸿不能语，一年一度到江南。
[宋]杨万里,《初夏睡起》,梅子流酸溅齿牙，芭蕉分绿上窗纱。日长睡起无情思，闲看儿童捉柳花。
[宋]杨万里,《自遣》,莫将一病苦忧煎，山尚能游石可眠。匹似病风兼病脚，老夫犹是地行仙。
[宋]杨万里,《石榴》,深著红蓝染暑裳，琢成纹玳敌秋霜。半含笑里清冰齿，忽绽吟边古锦囊。展开全文雾縠作房珠作骨，水精为醴玉为浆。刘郎不为文园渴，何苦星槎远取将。
[宋]杨万里,《探梅》,春榜梅梢瘦处回，小花未忍折将来。却缘久住成幽事，剩看南枝一度开。
[宋]杨万里,《探梅》,山间幽步不胜奇，政是深寒浅暮时。一树梅花开一朵，恼人偏在最高枝。
[宋]杨万里,《插秧歌》,田夫抛秧田妇接，小儿拔秧大儿插。笠是兜鍪蓑是甲，雨从头上湿到胛。展开全文唤渠朝餐歇半霎，低头折腰只不答。秧根未牢莳未匝，照管鹅儿与雏鸭。
[宋]杨万里,《不寐》,脚底神通也自强，三更报我有飞霜。人言冬夜长如岁，不寐方知岁未长。
[宋]杨万里,《春晴怀故园海棠》,竹边台榭水边亭，不要人随只独行。乍暖柳条无气力，淡晴花影不分明。展开全文一番过雨来幽径，无数新禽有喜声。只欠翠纱红映肉，两年寒食负先生。
[宋]杨万里,《春晴怀故园海棠》,故园今日海棠开，梦入江西锦绣堆。万物皆春人独老，一年过社燕方回。展开全文似青似白天浓淡，欲堕还飞絮往来。无那风光餐不得，遣诗招入翠琼杯。
[宋]杨万里,《夏夜追凉》,夜热依然午热同，开门小立月明中。竹深树密虫鸣处，时有微凉不是风。
[宋]杨万里,《过百家渡四绝句》,出得城来事事幽，涉湘半济值渔舟。也知渔父赴鱼急，翻著春衫不里头。
[宋]杨万里,《过百家渡四绝句》,园花落尽路花开，白白红红各自媒。莫问早行奇绝处，四方八面野香来。
[宋]杨万里,《过百家渡四绝句》,柳子祠前春已残，新晴特地却春寒。疏篱不与花为护，只为蛛丝作网竿。
[宋]杨万里,《过百家渡四绝句》,一晴一雨路乾湿，半淡半浓山叠重。远草平中见牛背，新秧疏处有人踪。
[宋]杨万里,《落花》,红紫成泥泥作尘，颠风不管惜花人。落花辞树虽无语，别倩黄鹂告许春。
[宋]杨万里,《蜡梅》,栗玉圆雕蕾，金锺细著行。来从真蜡国，自号小黄香。展开全文夕吹撩寒馥，晨曦透暖光。南枝本同姓，唤我作它扬。
[宋]杨万里,《蜡梅》,天向梅梢别出奇，国香未许世代知。殷懃滴蜡缄封却，偷被霜风折一枝。
[宋]杨万里,《巳未春日山居杂兴十二解》,今岁春迟雨亦然，生愁无水打秧田。不消三日如麻脚，线样溪流浪拍天。
[宋]杨万里,《巳未春日山居杂兴十二解》,半月春晴探物华，山园走得脚酸麻。从教三日风和雨，闭户烧香不看花。
[宋]杨万里,《巳未春日山居杂兴十二解》,海棠雨後不胜佳，子细看来不是花。西子织成新样锦，清晨濯出锦江霞。
[宋]杨万里,《巳未春日山居杂兴十二解》,百舌殷懃报晓晴，花梢做出百般声。饶渠学遍山禽语，至竟何曾学得莺。
[宋]杨万里,《巳未春日山居杂兴十二解》,海棠重叶更妖斜，青帝翻腾别一家。格外出奇人不识，大红抹利小莲花。
[宋]杨万里,《巳未春日山居杂兴十二解》,春寒偏勒牡丹迟，晚似常年半月期。上巳清明同一日，那时恰好放花枝。
[宋]杨万里,《巳未春日山居杂兴十二解》,手种花王五百窠，半来枯瘁半萌芽。东风未要都开了，每日教开三两花。
[宋]杨万里,《巳未春日山居杂兴十二解》,金作林檎花绝穠，十年花少怨东风。即今遍地栾枝锦，不则梢头几点红。
[宋]杨万里,《巳未春日山居杂兴十二解》,寒久花迟也大奇，雨膏饱足土膏肥。牡丹芍药君须记，管取花房二尺围。
[宋]杨万里,《巳未春日山居杂兴十二解》,月影云光学镀金，好风不肯碎花阴。人言春色醲於酒，不醉衰容只醉心。
[宋]杨万里,《巳未春日山居杂兴十二解》,半晴半雨半暄凉，拖带春光未要忙。为报州家兼县里，五乡改作万花乡。
[宋]杨万里,《巳未春日山居杂兴十二解》,一春雨脚滞东园，柳绊花牵不暂闲。今日酽晴天气好，杖藜看水更看山。
[宋]杨万里,《晚步》,晚暑无凉可得寻，小风一点尉人心。斜阳碎入高榕叶，翻作青瑶覆作金。
[宋]杨万里,《晚步》,清水芙蓉未肯开，暑天花草底差排。鹿葱金凤何为者，也得园亭护两阶。
[宋]杨万里,《晚步》,半疋轻烟束翠山，一梳寒月印青天。生憎野烧无端甚，直上高梀香霭边。
[宋]杨万里,《南溪早春》,还家五度见春容，长被春容恼病翁。高柳下来垂处绿，小桃上去末梢红。展开全文卷帘亭馆酣酣日，放杖溪山款款风。更入新年足新雨，去年未当好时丰。
