[宋]杨万里,《宿新市徐公店》,篱落疏疏一径深，树头花落未成阴。儿童急走追黄蝶，飞入菜花无处寻。
[宋]杨万里,《伤春》,准拟今春乐事浓，依然枉却一东风。年年不带看花眼，不是愁中即病中。
[宋]杨万里,《雪晴》,银色三千界，瑶林一万重。新晴天嫩绿，落照雪轻红。展开全文儿劣敲冰柱，身清堕蕊宫。何须师鲍谢，诗在玉虚中。
[宋]杨万里,《雪晴》,天公有诏放朝晴，排遣云师嬾未行。头上忽张青玉伞，海东涌出紫金钲。展开全文雪山冰谷居然暖，银屋瑶台分外明。二十四船人笑语，寒声一变作春声。
[宋]杨万里,《小雨》,雨来细细复疏疏，纵不能多不肯无。似妒诗人山入眼，千峰故隔一帘珠。
[宋]杨万里,《小雨》,雨才放脚又还无，叶上萧萧半霎余。贮得千珠无点漏，丝窠元自不胜疏。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,游山不合作前期，便被山灵圣得知。只等五更倾一雨，三更犹是月明时。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,笋舆冲雨复冲泥，一径深深只觉迟。孤塔忽从云外出，寺门渐近报侬知。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,住山何敢望他僧，只是游山也不曾。可惜一条杉桧路，都将湿丁不教行。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,破雨游山也莫嫌，却缘山色雨中添。人家屋里生松树，穿出茅檐却覆檐。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,小溪曲曲乱山中，嫩水溅溅一线通。两岸桃花总无力，斜红相倚卧春风。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,老桧如憧翠接连，山茶作塔绿萦缠。山僧相识浑相忘，不到山中十五年。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,三峰小石一方池，下有机泉仰面飞。坐看跳珠复抛玉，忽然一喷与檐齐。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,清远溪中小闸头，遮拦溪水不教流。山僧为我放一板，溅雪奔雷怒未休。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,城里哦诗枉断髭，山中物物是诗题。欲将数句了天竺，天竺前头更有诗。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,忽见金丝嫋绮疏，又惊寒食到来初。不知折尽西湖柳，插遍长安万户无。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,禅房寂寂水潺潺，涧草岩花点缀间。忽有仙禽发奇响，频伽来自补陀山。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,雨里匆匆怨出郊，晴时不出却谁教。西湖北畔名园里，无数桃花只见梢。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,户户游春不放春，只愁春去不愁贫。今朝道是游人少，处处园亭处处人。
[宋]杨万里,《初寒》,欲雨还晴又作阴，添衣已减却重寻。绝知不晚新寒到，更用先来破客心。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,若道寻春被雨催，如何随处两三杯。晚晴晓雨如翻手，有底亏侬不好来。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,万顷湖光一片春，何须割破损天真。却将葑草分疆界，葑外垂杨属别人。
[宋]杨万里,《寒食雨中，同舍约游天竺，得十六绝句呈陆务》,轿顶花枝尽闹装，游人未暮已心忙。无端更被千株柳，展取苏堤分外长。
[宋]杨万里,《闷歌行十二首》,山行旧路不堪重，及泛湖波又阻风。世上舟车无一稳，乾坤可是剩诗翁?
[宋]杨万里,《闷歌行十二首》,同列诸公总劝予，归时功莫过重湖。婺源五岭祈门峡，今是危涂是坦涂?
[宋]杨万里,《闷歌行十二首》,一夜颠风翻却天，簸将白浪到天边。康郎尚自无根脚，斗大洲头却系船。
[宋]杨万里,《闷歌行十二首》,问来邬子到南康，水路都来两日强。屈指行程谁道远？如今不敢问都昌。
[宋]杨万里,《闷歌行十二首》,书策看来已觉烦，诗篇厌了更休论。客心未便无安顿，试数油窗雨点痕。
[宋]杨万里,《闷歌行十二首》,一风抛起万琼楼，几子康郎总掉头。莫怕浪高洲尽没，海船下碇并无洲。
[宋]杨万里,《闷歌行十二首》,新诗哦罢倦来眠，蝴蝶飞游八极边。船外风涛如霹雳，一声不到睡乡天。
[宋]杨万里,《闷歌行十二首》,湖心何许有人烟，上下双天两点山。犬吠鸡鸣四船里，旋成水国一家村。
[宋]杨万里,《闷歌行十二首》,船上犹余一日粮，湖心粮尽籴何乡。仙家辟谷从谁学，明日无炊即秘方。
[宋]杨万里,《闷歌行十二首》,南人方理北归舟，北地风来便作愁。不道北船等多日，北风不作不成休。
[宋]杨万里,《闷歌行十二首》,大风动地卷波头，索酒频添醉未休。不判明朝教作病，却图今夕要忘愁。
[宋]杨万里,《闷歌行十二首》,风力掀天浪打头，只须一笑不须愁。近看两日远三月，气力穷时会自休。
[宋]杨万里,《过上湖岭，望招贤江南北山四首》,远山高绝近山低，未必低山肯下伊。定是远山矜狡狯，跳青涌碧角幽奇。
[宋]杨万里,《过上湖岭，望招贤江南北山四首》,岭下看山似伏涛，见人上岭旋争豪。一登一陟一回顾，我脚高时他更高。
[宋]杨万里,《过上湖岭，望招贤江南北山四首》,一水横拖两岸峰，千痕万摺碧重重。谁言老子经行处，身在江山障子中。
[宋]杨万里,《过上湖岭，望招贤江南北山四首》,晓日秋山破格奇，青红明灭舞清漪。画工著色饶渠巧，便有此容无此姿。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,不到西湖又两年，西湖风物故依然。道旁松桧俱无羔，笑我重来雪满颠。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,春光欲动意犹迟，未许游人浪见伊。只有梅花藏不得，隔篱穿竹出横枝。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,黄金牓揭集芳园，只隔墙头便是天。西母云车寒未降，莺花作意辨新年。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,南北高峰巧避人，旋生云雾半腰横。縰然遮得青苍面，玉塔双尖分外明。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,下笁泉从上笁来，前波後浪紧相催。泉声似说西湖好，流到西湖不要回。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,补种杉松迳已成，泥乾尘净正堪行。草芽并作伤心碧，只欠先生屐子声。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,上竺诸峰深复深，一重一掩翠云衿。只言人迹无来路，动地锺声与梵音。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,家家砌下过清泉，寺寺云边占碧山。走马来看已心醒，更教选胜佳中间。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,树生石上土全无，只见青葱不见枯。好在冷泉亭下水，为渠凭槛数游鱼。
[宋]杨万里,《庚戍正月三，约同舍游西湖十首》,闸住清泉似镜平，闸开奔浪作潮声。放开一板还收去，依旧穿沙绕石行。
[宋]杨万里,《次日醉归》,日晚颇欲归，主人若见留。我非不能饮，老病怪觥筹。展开全文人意不可违，欲去且复休。我醉彼自止，醉亦何足愁。归路意昏昏，落日在岭陬。竹里有人家，欲憩聊一投。有叟喜我至，呼我为君候。造以我非是，俛笑仍掉头。机心久巳尽，犹有不平鸥。田父亦外我，我老谁与游。
[宋]杨万里,《晚风》,晚日暄温稍霁威，晚风豪横大相欺。作寒作冷何须怒？来日一霜谁不知。
[宋]杨万里,《晚风》,晚风不许鉴清漪，却许重帘到地垂。平野无山遮落日，西窗红到月来时。
[宋]杨万里,《行路难五首》,君不见河汤花，今如泥土昔如霞。君不见武昌柳，春作金丝秋作帚。展开全文人生马耳射东风，柳色桃花却长久。秦时东陵千户侯，华虫被体腰苍璆。汉初沛邑刀笔吏，折腰如磬头枪地。萧相厥初谒邵平，中廷百拜百不应。邵平後来谒萧相，故侯一拜一惆怅。万事反覆何所无，二子岂是大丈夫。穷通流坎皆偶尔，搏扶未必贤枪榆。华胥别是一天地，醉乡何曾有生死。侬欲与君归去来，千愁万恨付一杯。
[宋]杨万里,《行路难五首》,老夫少时不信老，长笑老人恃年少。如今老矣不笑人，却被少年开口笑。展开全文少年何苦笑老人，老人旧日颜如春。兴来百琖山隤玉，醉後千篇笔有神。自古圣贤皆白骨，谁道今人不见古时月。孔子盗跖俱尘埃，杜陵老人今亦安在哉。
[宋]杨万里,《行路难五首》,黄金筑台赐白璧，车前八驺门列戟。彻侯万户秩万石，珠户玉房贮倾国。展开全文傅呼一声万人开，将军相国天上来。不知道旁雍门子，已叹麇尘登高台。雍门解遣孟尝泣，孟尝不泣渠何急。只知富贵如云浮，不知贫贱饥死寒死愁不愁。
[宋]杨万里,《行路难五首》,长门陈阿娇，却要一生金屋贮娇饶。长信班婕妤，却要一生纨扇从玉车。展开全文妾心秪作专房地，别人亦有承恩意。妾心不肯著别人，君心还肯如妾心。春风秋月浑不管，花落花开空自怨。千秋万岁一笑休，月明空照古人愁。
[宋]杨万里,《行路难五首》,造化小儿不耐闲，阿兄阿姊一似颠。两手双弄赤白丸，来来去去绕青天。展开全文赤丸才向西山没，白丸又向东山出。只销三万六千回，雪色少年成皱铁。铁色头须却成雪双丸，绕从地下复上天，少年一入地下更不还。日日喜欢能几许，况有烦恼无喜欢。莫言酒不到刘伶坟上土，刘伶在时一醉曾三年。明珠一百斛，更添百斛也只心不足。侯印十九枚，更添一倍也只眉不开。先生笑渠不行乐，莫教人笑先生错。
[宋]杨万里,《三江小渡》,溪水将桥不复回，小舟犹倚短篙开。交情得似山溪渡，不管风波去又来。
[宋]杨万里,《感兴》,看书已怪短檠灯，觅句犹锵涧水声。诗瘦近来惟有骨，可怜辛苦为虚名。
[宋]杨万里,《感兴》,行役忘衰暮，逢春感物华。一来梅岭外，三见木绵花。展开全文山鹿宁游市，江鸥本卧沙。红尘无了日，白发未还家。
[宋]杨万里,《感兴》,去国还家一岁阴，凤山锦水更登临。别来蛮触几百战，险尽山川多少心。展开全文何似闲人无藉在，不妨冷眼看升沉。荷花正闹莲蓬嫩，月下松醪且满斟。
[宋]杨万里,《晚晴》,日光射雪雪透红，雪光射日日吐虹。何人铸银作大地，万象都入银光中。展开全文诗翁两眼老病里，爱看晚晴聊仰视。眼晴空花忽乱起，紫晕一轮三万里。
[宋]杨万里,《晓起》,霜挟清寒冻杀人，袖中十指怯头巾。金篦落地拾不得，却是穿窗晓日痕。
[宋]杨万里,《走笔和张功父玉照堂十绝》,健青新走一梢长，外月东风引得狂。定自今番春色里，新枝别样占年光。
[宋]杨万里,《走笔和张功父玉照堂十绝》,年年春信遣人疑，赚出诗人枉觅诗。著意探梅偏不发，月斜偶见一横枝。
[宋]杨万里,《走笔和张功父玉照堂十绝》,騃女痴儿总爱梅，道人衲子亦争栽。何如雪後琼瑶迹，印记诗人独自来。
[宋]杨万里,《走笔和张功父玉照堂十绝》,梅诗脱草巳流傅，要赴梅前更雪前。唤醒诚斋山里梦，落英如雪枕砖眠。
[宋]杨万里,《走笔和张功父玉照堂十绝》,红红紫紫尽纭纭，韵处终输廋岭君。未说王花水雪骨，新阴先绿半春云。
[宋]杨万里,《走笔和张功父玉照堂十绝》,常年十月未花开，雪片今年九月回。便有早梅随早雪，一枝笑看万花摧。
[宋]杨万里,《走笔和张功父玉照堂十绝》,今岁略无霜报寒，忽然一夜雪漫漫。雪花要作梅花地，十月早梅和雪看。
[宋]杨万里,《走笔和张功父玉照堂十绝》,老见千花眼便昏，忆梅长为赋招魂。只今身住西湖上，不羡淮南岭上村。
[宋]杨万里,《走笔和张功父玉照堂十绝》,玉照堂中沦早茶，下临溪水织纹纱。十诗小试春风手，催发溪梅两岸花。
[宋]杨万里,《走笔和张功父玉照堂十绝》,老嬾狂吟不要工，爱君七字晋唐风。更烦傅语梅花道，火急齐开小至中。
[宋]杨万里,《初夏即事十二解》,莲叶头巾道样裁，仙桃扇子午时回。扑蝇堕地犹能施，闭合生尘底处来。
[宋]杨万里,《初夏即事十二解》,瑞香端合谱离骚，有子傅芳韵亦高。失却薰笼红锦被，化为矮树紫樱桃。
[宋]杨万里,《初夏即事十二解》,百日田乾田父愁，只销一雨百无忧。更无人惜田中水，放下清溪恣意流。
[宋]杨万里,《初夏即事十二解》,傱教节序暗相催，历日尘生懒看来。却是石榴知立夏，年年此日一花开。
[宋]杨万里,《初夏即事十二解》,槛中红药趁春归，瓶里苛留三两枝。一片落来能恋我，叶梢阁住不教飞。
[宋]杨万里,《初夏即事十二解》,密有花红绿剌长，似来作伴石榴芳。金樱身子玫瑰脸，更吃饧枝蜜果香。
[宋]杨万里,《初夏即事十二解》,玉磬金锺天半鸣，梦中惊我起来听。万松花上三更雨，政事堂中有此声。
[宋]杨万里,《初夏即事十二解》,东渚西陂万马奔，浪花吞尽旧波痕。山童莫扫中庭水，要写钱钱雨点纹。
[宋]杨万里,《初夏即事十二解》,更无一个子规啼，寂寂空山花自飞。啼得春归他便去，元来不是劝人归。
[宋]杨万里,《初夏即事十二解》,柳外花梢啼乱莺，行人过尽不曾听。得人听处君知麽，天欲明时第一声。
[宋]杨万里,《初夏即事十二解》,狭斜只解赏春红，秋菊冬梅不负公。我道四时俱富贵，一杯催唤藕花风。
[宋]杨万里,《初夏即事十二解》,王家尘柄绿琼香，萱草偷来柄更长。藏却柿红缨扫子，菖蒲节里放风光。
[宋]杨万里,《春兴》,窗底梅花瓶底老，瓶边破砚梅边好。诗人忽然诗兴来，如何见砚不见梅。展开全文急磨玄圭染霜纸，撼落花须浮砚水。诗成字字梅样香，却把春风寄谁子。
[宋]杨万里,《春兴》,著尽工夫是化工，不关春雨更春风。已拼腻粉涂双蝶，更费雌黄滴一蜂。
[宋]杨万里,《至後入城道中杂兴十首》,至後寒梅未苦繁，腊前暖蝶已偷还。隔林日射池光动，碎却池中倒影山。
[宋]杨万里,《至後入城道中杂兴十首》,大熟仍教得大晴，今年又是一升平。升平不在箫韶里，只在诸村打稻声。
[宋]杨万里,《至後入城道中杂兴十首》,问渠田父定无饥，却道官人那得知。未送太仓新玉粒，敢先云子滑流匙。
[宋]杨万里,《至後入城道中杂兴十首》,畦蔬甘似卧沙羊，正为新经几夜霜。芦菔过拳菘过膝，北风一路菜羹香。
[宋]杨万里,《至後入城道中杂兴十首》,长亭阿姥短亭翁，探借桃花作面红。酒熟自尝仍自卖，一生割据醉乡中。
[宋]杨万里,《至後入城道中杂兴十首》,丰年物物总欣驩，不但人和畜亦蕃。簸处金肤肥彘母，春余珠屑饱鸡孙。
[宋]杨万里,《至後入城道中杂兴十首》,山路肩舆倦仆夫，家兄为我酒频沽。卖薪人散知城近，啼柳乌忙觉日脯。
[宋]杨万里,《至後入城道中杂兴十首》,谁练苕花作雪茸，更将枫叶染猩红。姮娥不认推青女，青女又还推化工。
[宋]杨万里,《至後入城道中杂兴十首》,忽见轻绡三两重，横遮万丈翠屏风。老夫细熨蒙松眼，却是青原隐雾中。
[宋]杨万里,《至後入城道中杂兴十首》,春时宿处雨浪浪，至後重投张氏庄。际晚乌银何许买，夕阳特地恋寒窗。
[宋]杨万里,《雨夜》,岁晚能无感，诗成只独哦。萤光寒欲淡，秋雨暮偏多。展开全文伴老贫无恙，留愁酒肯麽。吟虫将落叶，为我拍还歌。
[宋]杨万里,《梨》,挂冠大谷肯于时，飣坐风流特地奇。骨里馨香衣不隔，胸中水雪齿偏知。展开全文卖浆碎捣琼为汁，解甲方怜玉作肌。老子醉来浑谢客，见渠倒屣只嫌迟。
[宋]杨万里,《柳絮》,寒勒花迟却速残，暖将絮过忽吹还。雪翻霁日光风急，球衮回廊曲榭闲。展开全文万里云天皆去处，群飞踪迹恣中间。道渠催得春阑著，春不缘渠独不阑。
[宋]杨万里,《初秋戏作山居杂兴俳体十二解》,暑入秋来午更强，风排两遣晓差凉。如何遶砌千枝蕙，只是开门一阵香。
