[宋]柳永,《雨霖铃·寒蝉凄切》,寒蝉凄切，对长亭晚，骤雨初歇。都门帐饮无绪，留恋处，兰舟催发。执手相看泪眼，竟无语凝噎。念去去，千里烟波，暮霭沉沉楚天阔。多情自古伤离别，更那堪冷落清秋节！今宵酒醒何处？杨柳岸，晓风残月。此去经年，应是良辰好景虚设。便纵有千种风情，更与何人说？(好景一作：美景)
[宋]柳永,《玉蝴蝶·望处雨收云断》,望处雨收云断，凭阑悄悄，目送秋光。晚景萧疏，堪动宋玉悲凉。水风轻，蘋花渐老，月露冷、梧叶飘黄。遣情伤。故人何在，烟水茫茫。难忘，文期酒会，几孤风月，屡变星霜。海阔山遥，未知何处是潇湘。念双燕、难凭远信，指暮天、空识归航。黯相望。断鸿声里，立尽斜阳。
[宋]柳永,《醉蓬莱·渐亭皋叶下》,渐亭皋叶下，陇首云飞，素秋新霁。华阙中天，锁葱葱佳气。嫩菊黄深，拒霜红浅展开全文，近宝阶香砌。玉宇无尘，金茎有露，碧天如水。正值升平，万几多暇，夜色澄鲜，漏声迢递。南极星中，有老人呈瑞。此际宸游，凤辇何处，度管弦清脆。太液波翻，披香帘卷，月明风细。
[宋]柳永,《永遇乐·薰风解愠》,薰风解愠，昼景清和，新霁时候。火德流光，萝图荐祉，累庆金枝秀。璿枢绕电，华渚流虹，是日挺生元后。缵唐虞垂拱，千载应期，万灵敷祐。殊方异域，争贡琛赆，架巘航波奔凑。三殿称觞，九仪就列，韶頀锵金奏。藩侯瞻望彤庭，亲携僚吏，竞歌元首。祝尧龄、北极齐尊，南山共久。
[宋]柳永,《倾杯·水乡天气》,水乡天气，洒蒹葭、露结寒生早。客馆更堪秋杪。空阶下、木叶飘零，飒飒声乾，狂风乱扫。当无绪、人静酒初醒，天外征鸿，知送谁家归信，穿云悲叫。蛩响幽窗，鼠窥寒砚，一点银釭闲照。梦枕频惊，愁衾半拥，万里归心悄悄。往事追思多少。赢得空使方寸挠。断不成眠，此夜厌厌，就中难晓。
[宋]柳永,《倾杯·金风淡荡》,金风淡荡，渐秋光老、清宵永。小院新晴天气，轻烟乍敛，皓月当轩练净。对千里寒光，念幽期阻、当残景。早是多情多病。那堪细把，旧约前欢重省。最苦碧云信断，仙乡路杳，归鸿难倩。每高歌、强遣离怀，惨咽、翻成心耿耿。漏残露冷。空赢得、悄悄无言，愁绪终难整。又是立尽，梧桐碎影。
[宋]柳永,《倾杯·鹜落霜洲》,鹜落霜洲，雁横烟渚，分明画出秋色。暮雨乍歇。小楫夜泊，宿苇村山驿。何人月下临风处，起一声羌笛。离愁万绪，闻岸草、切切蛩吟如织。为忆。芳容别后，水遥山远，何计凭鳞翼。想绣阁深沈，争知憔悴损、天涯行客。楚峡云归，高阳人散，寂寞狂踪迹。望京国。空目断、远峰凝碧。
[宋]柳永,《倾杯·骛落霜洲》,鹜落霜洲，雁横烟渚，分明画出秋色。暮雨乍歇，小楫夜泊，宿苇村山驿。展开全文何人月下临风处，起一声羌笛。离愁万绪，闲岸草、切切蛩吟如织。为忆芳容别后，水遥山远，何计凭鳞翼。想绣阁深沉，争知憔悴损，天涯行客。楚峡云归，高阳人散，寂寞狂踪迹。望京国。空目断、远峰凝碧。
[宋]柳永,《倾杯·离宴殷勤》,离宴殷勤，兰舟凝滞，看看送行南浦。情知道世上，难使皓月长圆，彩云镇聚。算展开全文人生、悲莫悲于轻别，最苦正欢娱，便分鸳侣。泪流琼脸，梨花一枝春带雨。惨黛蛾、盈盈无绪。共黯然悄魂，重携纤手，话别临行，犹自再三、问道君须去。频耳畔低语。知多少、他日深盟，平生丹素。从今尽把凭鳞羽。
[宋]柳永,《木兰花慢·倚危楼伫立》,倚危楼伫立，乍萧索、晚晴初。渐素景衰残，风砧韵响，霜树红疏。云衢。见新雁过，奈佳人自别阻音书。空遣悲秋念远，寸肠万恨萦纡。皇都。暗想欢游，成往事、动欷歔。念对酒当歌，低帏并枕，翻恁轻孤。归途。纵凝望处，但斜阳暮霭满平芜。赢得无言悄悄，凭阑尽日踟蹰。
[宋]柳永,《木兰花慢·拆桐花烂漫》,拆桐花烂熳，乍疏雨、洗清明。正艳杏烧林，缃桃绣野，芳景如屏。倾城，尽寻胜去，骤雕鞍绀幰出郊坰。风暖繁弦脆管，万家竞奏新声。盈盈，斗草踏青。人艳冶，递逢迎。向路旁往往，遗簪堕珥，珠翠纵横。欢情，对佳丽地，信金罍罄竭玉山倾。拚却明朝永日，画堂一枕春酲。
[宋]柳永,《夜半乐·艳阳天气》,艳阳天气，烟细风暖，芳郊澄朗闲凝伫。渐妆点亭台，参差佳树。舞腰困力，垂杨绿映，浅桃秾李夭夭，嫩红无数。度绮燕、流莺斗双语。翠娥南陌簇簇，蹑影红阴，缓移娇步。抬粉面、韶容花光相妒。绛绡袖举。云鬟风颤，半遮檀口含羞，背人偷顾。竞斗草、金钗笑争赌。展开全文对此嘉景，顿觉消凝，惹成愁绪。念解佩、轻盈在何处。忍良时、孤负少年等闲度。空望极、回道斜阳暮。欢浪萍风梗知何去。
[宋]柳永,《夜半乐·冻云黯淡天气》,冻云黯淡天气，扁舟一叶，乘兴离江渚。渡万壑千岩，越溪深处。展开全文怒涛渐息，樵风乍起，更闻商旅相呼，片帆高举。泛画鹢、翩翩过南浦。望中洒旆闪闪，一簇烟村，数行霜树。残日下、渔人鸣榔归去。败荷零落，衰杨掩映，岸边两两三三，浣纱游女。避行客，含羞笑相语。到此因念，绣阁轻抛，浪萍难驻。叹后约、丁宁竟何据。惨离怀、空恨岁晚归期阻。凝泪眼、杳杳神京路。断鸿声远长天暮。
[宋]柳永,《曲玉管·陇首云飞》,陇首云飞，江边日晚，烟波满目凭阑久。一望关河萧索，千里清秋。忍凝眸。展开全文杳杳神京，盈盈仙子，别来锦字终难偶。断雁无凭，冉冉飞下汀洲。思悠悠。暗想当初，有多少、幽欢佳会，岂知聚散难期，翻成雨恨云愁？阻追游。每登山临水，惹起平生心事，一场消黯，永日无言，却下层楼。
[宋]柳永,《迷神引·红板桥头秋光暮》,红板桥头秋光暮。淡月映烟方煦。寒溪蘸碧，绕垂杨路。重分飞，携纤手、泪如雨展开全文。波急隋堤远，片帆举。倏忽年华改，向期阻。时觉春残，渐渐飘花絮。好夕良天长孤负。洞房闲掩，小屏空、无心觑。指归云，仙乡杳、在何处。遥夜香衾暖，算谁与。知他深深约，记得否。（案《疆村丛书》本乐章集三卷，续添曲子一卷）
[宋]柳永,《迷神引·一叶扁舟轻帆卷》,一叶扁舟轻帆卷，暂泊楚江南岸。孤城暮角，引胡笳怨。展开全文水茫茫，平沙雁，旋惊散。烟敛寒林簇，画屏展。天际遥山小，黛眉浅。旧赏轻抛，到此成游宦。觉客程劳，年光晚。异乡风物，忍萧索、当愁眼。帝城赊，秦楼阻，旅魂乱。芳草连空阔，残照满。佳人无消息，断云远。
[宋]柳永,《迷神引·一叶扁舟轻帆卷》,一叶扁舟轻帆卷。暂泊楚江南岸。孤城暮角，引胡笳怨。水茫茫，平沙雁、旋惊散展开全文。烟敛寒林簇，画屏展。天际遥山小，黛眉浅。旧赏轻抛，到此成游宦。觉客程劳，年光晚。异乡风物，忍萧索、当愁眼。帝城赊，，秦楼阻，旅魂乱。芳草连空阔，残照满。佳人无消息，断云远。
[宋]柳永,《御街行·燔柴烟断星河曙》,燔柴烟断星河曙。宝辇回天步。端门羽卫簇雕阑，六乐舜韶先举。鹤书飞下，鸡竿高耸，恩霈均寰寓。赤霜袍烂飘香雾。喜色成春煦。九仪三事仰天颜，八彩旋生眉宇。椿龄无尽，萝图有庆，常作乾坤主。
[宋]柳永,《御街行·前时小饮春庭院》,前时小饮春庭院。悔放笙歌散。归来中夜酒醺醺，惹起旧愁无限。虽看坠楼换马，争奈不是鸳鸯伴。朦胧暗想如花面。欲梦还惊断。和衣拥被不成眠，一枕万回千转。惟有画梁，新来双燕，彻曙闻长叹。
[宋]柳永,《木兰花·心娘自小能歌舞》,心娘自小能歌舞。举意动容皆济楚。解教天上念奴羞，不怕掌中飞燕妒。展开全文玲珑绣扇花藏语。宛转香茵云衬步。王孙若拟赠千金，只在画楼东畔住。
[宋]柳永,《瑞鹧鸪·宝髻瑶簪》,宝髻瑶簪。严妆巧，天然绿媚红深。绮罗丛里，独逞讴吟。一曲阳春定价，何啻值千金。倾听处，王孙帝子，鹤盖成阴。凝态掩霞襟。动象板声声，怨思难任。嘹亮处，回厌弦管低沈。时恁回眸敛黛，空役五陵心。须信道，缘情寄意。别有知音。
[宋]柳永,《瑞鹧鸪·天将奇艳与寒梅》,天将奇艳与寒梅。乍惊繁杏腊前开。暗想花神、巧作江南信，鲜染燕脂细翦裁。寿阳妆罢无端饮，凌晨酒入香腮。恨听烟隖深中，谁恁吹羌管、逐风来。绛雪纷纷落翠苔。
[宋]柳永,《瑞鹧鸪·吴会风流》,吴会风流。人烟好，高下水际山头。瑶台绛阙，依约蓬丘。万井千闾富庶，雄压十三州。触处青蛾画舸，红粉朱楼。方面委元侯。致讼简时丰，继日欢游。襦温袴暖，已扇民讴。旦暮锋车命驾，重整济川舟。当恁时，沙堤路稳，归去难留。
[宋]柳永,《瑞鹧鸪·天将奇艳与寒梅》,天将奇艳与寒梅。乍惊繁杏腊前开。暗想花神、巧作江南信，鲜染燕脂细翦裁。寿阳妆罢无端饮，凌晨酒入香腮。恨听烟坞深中，谁恁吹羌管逐风来。绛雪纷纷落翠苔。
[宋]柳永,《瑞鹧鸪·全吴嘉会古风流》,全吴嘉会古风流。渭南往岁忆来游。西子方来、越相功成去，千里沧江一叶舟。至今无限盈盈者，尽来拾翠芳洲。最是簇簇寒村，遥认南朝路、晚烟收。三两人家古渡头。
[宋]柳永,《女冠子·断云残雨》,断云残雨。洒微凉、生轩户。动清籁、萧萧庭树。银河浓淡，华星明灭，轻云时度。莎阶寂静无睹。幽蛩切切秋吟苦。疏篁一径，流萤几点，飞来又去。对月临风，空恁无眠耿耿，暗想旧日牵情处。绮罗丛里，有人人、那回饮散，略曾谐鸳侣。因循忍便睽阻。相思不得长相聚。好天良夜，无端惹起，千愁万绪。
[宋]柳永,《女冠子·断云残雨》,断云残雨。洒微凉、生轩户。动清籁、萧萧庭树。银河浓淡，华星明灭，轻云时度展开全文。莎阶寂静无睹。幽蛩切切秋吟苦。疏篁一径，流萤几点，飞来又去。对月临风，空恁无眠耿耿，暗想旧日牵情处。绮罗丛里，有人人、那回饮散，略曾谐鸳侣。因循忍便睽阻。相思不得长相聚。好天良夜，无端惹起，千愁万绪。
[宋]柳永,《女冠子·淡烟飘薄》,淡烟飘薄。莺花谢、清和院落。树阴翠、密叶成幄。麦秋霁景，夏云忽变奇峰、倚寥廓。波暖银塘，涨新萍绿鱼跃。想端忧多暇，陈王是日，嫩苔生阁。正铄石天高，流金昼永，楚榭光风转蕙，披襟处、波翻翠幕。以文会友，沈李浮瓜忍轻诺。别馆清闲，避炎蒸、岂须河朔。但尊前随分，雅歌艳舞，尽成欢乐。
[宋]柳永,《女冠子·火云初布》,火云初布。迟迟永日炎暑。浓阴高树。黄鹂叶底，羽毛学整，方调娇语。薰风时渐动，峻阁池塘，芰荷争吐。画梁紫燕，对对衔泥，飞来又去。想佳期、容易成辜负。共人人、同上画楼斟香醑。恨花无主。卧象床犀枕，成何情绪。有时魂梦断，半窗残月，透帘穿户。去年今夜，扇儿扇我，情人何处。
[宋]柳永,《女冠子·淡烟飘薄》,淡烟飘薄。莺花谢、清和院落。树阴翠、密叶成幄。麦秋霁景，夏云忽变奇峰、倚寥廊。波暖银塘，涨新萍绿鱼跃。想端忧多暇，陈王是日，嫩苔生阁。正铄石天高，流金昼永，楚榭光风转蕙，披襟处、波翻翠幕。以文会友，沈李浮瓜忍轻诺。别馆清闲，避炎蒸、岂须河朔。但尊前随分，雅歌艳舞，尽成欢乐。
[宋]柳永,《河传·翠深红浅》,翠深红浅。愁蛾黛蹙，娇波刀翦。奇容妙妓，争逞舞裀歌扇。妆光生粉面。坐中醉客风流惯。尊前见。特地惊狂眼。不似少年时节，千金争选。相逢何太晚。
[宋]柳永,《河传·翠深红浅》,翠深红浅。愁娥黛蹙，娇波刀翦。奇容妙妓，争逞舞裀歌扇。妆光生粉面。坐中醉客风流惯。尊前见。特地惊狂眼。不似少年时节，千金争选。相逢何太晚。
[宋]柳永,《燕归梁·轻蹑罗鞋掩绛绡》,轻蹑罗鞋掩绛绡。传音耗、苦相招。语声犹颤不成娇。乍得见、两魂消。展开全文匆匆草草难留恋、还归去、又无聊。若谐雨夕与云朝。得似个、有嚣嚣。
[宋]柳永,《采莲令·月华收》,月华收、云淡霜天曙。西征客、此时情苦。展开全文翠娥执手，送临歧、轧轧开朱户。千娇面、盈盈伫立，无言有泪，断肠争忍回顾。一叶兰舟，便恁急桨凌波去。贪行色、岂知离绪。万般方寸，但饮恨、脉脉同谁语。更回首、重城不见，寒江天外，隐隐两三烟树。
[宋]柳永,《燕归梁·织锦裁编写意深》,织锦裁编写意深。字值千金。一回披玩一愁吟。肠成结、泪盈襟。幽欢已散前期远，无憀赖、是而今。密凭归雁寄芳音。恐冷落、旧时心。
[宋]柳永,《燕归梁·轻蹑罗鞋掩绛绡》,轻蹑罗鞋掩绛绡。传音耗、苦相招。语声犹颤不成娇。乍得见、两魂消。匆匆草草难留恋，还归去又无聊。若谐雨夕与云朝。得似个、有嚣嚣。
[宋]柳永,《燕归梁·织锦裁编写意深》,织锦裁编写意深。字值千金。一回披玩一愁吟。肠成结、泪盈襟。展开全文幽欢已散前期远，无［“谬”换竖心旁］赖、是而今。密凭归雁寄芳音。恐冷落、旧时心。
[宋]柳永,《安公子·远岸收残雨》,远岸收残雨，雨残稍觉江天暮。拾翠汀洲人寂静，立双双鸥鹭。展开全文望几点、渔灯隐映蒹葭浦。停画桡，两两舟人语。道去程今夜，遥指前村烟树。游宦成羁旅，短樯吟倚闲凝伫。万水千山迷远近。想乡关何处？自别后、风亭月榭孤欢聚。刚断肠、惹得离情苦。听杜宇声声，劝人不如归去。
[宋]柳永,《安公子·梦觉清宵半》,梦觉清宵半。悄然屈指听银箭。惟有床前残泪烛，啼红相伴。暗惹起、云愁雨恨情何限。从卧来、展转千馀遍。恁数重鸳被，怎向孤眠不暖。堪恨还堪叹。当初不合轻分散。及至厌厌独自个，却眼穿肠断。似恁地、深情密意如何拚。虽後约、的有于飞愿。奈片时难过，怎得如今便见。
[宋]柳永,《安公子·长川波潋滟》,长川波潋滟。楚乡淮岸迢递，一霎烟汀雨过，芳草青如染。驱驱携书剑。当此好天展开全文好景，自觉多愁多病，行役心情厌。望处旷野沈沈，暮云黯黯。行侵夜色，又是急桨投村店。认去程将近，舟子相呼，遥指渔灯一点。
[宋]柳永,《甘草子·秋暮》,秋暮。乱洒衰荷，颗颗真珠雨。雨过月华生，冷彻鸳鸯浦。展开全文池上凭阑愁无侣。奈此个情绪。却傍金笼共鹦鹉。念粉郎言语。
[宋]柳永,《甘草子·秋尽》,秋尽。叶翦红绡，砌菊遗金粉。展开全文雁字一行来，还有边庭信。飘散露华清风紧。动翠幕，晓寒犹嫩，中酒残妆整顿。聚两眉离恨。
[宋]柳永,《甘草子·秋暮》,秋暮。乱洒衰荷，颗颗真珠雨。雨过月华生，冷彻鸳鸯浦。展开全文池上凭阑愁无侣。奈此个、单栖情绪。却傍金笼共鹦鹉，念粉郎言语。
[宋]柳永,《昼夜乐》,洞房记得初相遇，便只合、长相聚。何期小会幽欢，变作离情别绪，展开全文况值阑珊春色暮。对满目、乱花狂絮。直恐好风光，尽随伊归去。一场寂寞凭谁诉。算前言，总轻负。早知恁地难拚，悔不当时留住。其奈风流端正外，更别有、系人处，一日不思量，也攒眉千度。
[宋]柳永,《昼夜乐》,洞房记得初相遇。便只合、长相聚。何期小会幽欢，变作离情别绪。况值阑珊春色暮。对满目、乱花狂絮。直恐好风光，尽随伊归去。一场寂寞凭谁诉。算前言、总轻负。早知恁地难拼，悔不当时留住。其奈风流端正外，更别有、系人心处。一日不思量，也攒眉千度。
[宋]柳永,《昼夜乐》,秀香家住桃花径。算神仙、才堪并。层波细翦明眸，腻玉圆搓素颈。爱把歌喉当筵逞。遏天边，乱云愁凝。言语似娇莺，一声声堪听。洞房饮散帘帏静。拥香衾、欢心称。金炉麝袅青烟，凤帐烛摇红影。无限狂心乘酒兴。这欢娱、渐入嘉景。犹自怨邻鸡，道秋宵不永。
[宋]柳永,《斗百花·满搦宫腰纤细》,满搦宫腰纤细，年纪方当笄岁。刚被风流沾惹，与合垂杨双髻。展开全文初学严妆，如描似削身材，怯雨羞云情意。举措多娇媚。争奈心性，未会先怜佳婿。长是夜深，不肯便入鸳被。与解罗裳，盈盈背立银釭，却道你但先睡。
[宋]柳永,《斗百花·飒飒霜飘鸳瓦》,飒飒霜飘鸳瓦，翠幕轻寒微透，长门深锁悄悄，满庭秋色将晚。展开全文眼看菊蕊，重阳泪落如珠，长是淹残粉面。鸾辂音尘远。无限幽恨，寄情空殢纨扇。应是帝王，当初怪妾辞辇，陡顿今来，宫中第一妖娆，却道昭阳飞燕。
[宋]柳永,《斗百花·煦色韶光明媚》,煦色韶光明媚，轻霭低笼芳树。池塘浅蘸烟芜，帘幕闲垂飞絮。展开全文春困厌厌，抛掷斗草工夫，冷落踏青心绪。终日扃朱户。远恨绵绵，淑景迟迟难度。年少傅粉，依前醉眠何处。深院无人，黄昏乍拆秋千，空锁满庭花雨。
[宋]柳永,《其三》,自从回步百花桥。便独处清宵。凤衾鸳枕，何事等闲抛。纵有余香，也似郎恩爱，向日夜潜消。恐伊不信芳容改，将憔悴、写霜绡。更凭锦字，字字说情憀。要识愁肠，但看丁香树。渐结尽春梢。
[宋]柳永,《其三》,古繁华茂苑，是当日、帝王州。咏人物鲜明，土风细腻，曾美诗流。寻幽。近香径展开全文处，聚莲娃钓叟簇汀洲。晴景吴波练静，万家绿水朱楼。凝旒。乃眷东南，思共理、命贤侯。继梦得文章，乐天惠爱，布政优优。鳌头。况虚位久，遇名都胜景阻淹留。赢得兰堂酝酒，画船携妓欢游。
[宋]柳永,《其三》,画舸、汤桨，随浪箭、隔岸虹。□（脱字）荷占断秋容。疑水仙游泳，向别浦相逢展开全文。鲛丝雾吐渐收，细腰无力传娇慵。罗袜凌波成旧恨，有谁更赋惊鸿。想媚魂香信，算密锁瑶宫。游人漫劳倦□（脱字），奈何不逐东风。
[宋]柳永,《其三》,满搦宫腰纤细。年纪方当笄岁。刚被风流沾惹，与合垂杨双髻。初学严妆，如描似展开全文削身材，怯雨羞云情意。举措多娇媚。争奈心性，未会先怜佳婿。长是夜深，不肯便入鸳被，与解罗裳，盈盈背立银扛，却道你先睡。
[宋]柳永,《其三》,皇都今夕知何夕。特地风光盈绮陌。金丝玉管咽春空，蜡炬兰灯烧晓色。展开全文凤楼十二神仙宅。珠履三千［宛鸟］鹭客。金吾不禁六街游，狂杀云踪并雨迹。
[宋]柳永,《其三》,清旦朝金母，斜阳醉玉龟。天风摇曳六铢衣。鹤背觉孤危。展开全文贪看海蟾狂戏。不道九关齐闭。相将何处寄良宵。还去访三茅。
[宋]柳永,《其三》,蜀锦地衣丝步障。屈曲回廊，静夜闲寻访。玉砌雕阑新月上。朱扉半掩人相望。展开全文旋暖熏炉温斗帐。玉树琼枝，迤逦相偎傍。酒力渐浓春思荡。鸳鸯绣被翻红浪。
[宋]柳永,《其三》,层波潋滟远山横。一笑一倾城。酒容红嫩，歌喉清丽，百媚坐中生。墙头马上初相见，不准拟、恁多情。昨夜怀阑，洞房深处，特地快逢迎。
[宋]柳永,《其三》,虫娘举措皆温润。每到婆娑偏恃俊。香檀敲缓玉纤迟，画鼓声催莲步紧。展开全文贪为顾盼夸风韵。往往曲终情未尽。坐中年少暗消魂，争问青鸾家远近。
[宋]柳永,《其三》,是处小街斜巷，烂游花馆，连醉瑶卮。选得芳容端丽，冠绝吴姬。绛唇轻、笑歌尽展开全文雅，莲步稳、举措皆奇。出屏帏。倚风情态，约素腰肢。当时。绮罗丛里，知名虽久，识面何迟。见了千花万柳，比并不如伊。未同欢、寸心暗许，欲话别、纤手重携。结前期。美人才子，合是相知。
[宋]柳永,《其三》,万恨千愁，将年少、衷肠牵系。残梦断、酒醒孤馆，夜长无味。可惜许枕前多少意展开全文，到如今两总无终始。独自个、赢得不成眠，成憔悴。添伤感，将何计。空只恁，厌厌地。无人处思量，几度垂泪。不会得都来些子事，甚恁底死难拚弃。待到头、终久问伊看，如何是。
[宋]柳永,《双声子·晚天萧索》,晚天萧索，断蓬踪迹，乘兴兰棹东游。三吴风景，姑苏台榭，牢落暮霭初收。夫差展开全文旧国，香径没、徒有荒丘。繁华处，悄无睹，惟闻麋鹿呦呦。想当年、空运筹决战，图王取霸无休。江山如画，云涛烟浪，翻输范蠡扁舟。验前经旧史，嗟漫载、当日风流。斜阳暮草茫茫，尽成万古遗愁。
[宋]柳永,《尾犯·夜雨滴空阶》,夜雨滴空阶，孤馆梦回，情绪萧索。一片闲愁，想丹青难貌。展开全文秋渐老、蛩声正苦，夜将阑、灯花旋落。最无端处，总把良宵，只恁孤眠却。佳人应怪我，别后寡信轻诺。记得当初，翦香云为约。甚时向、幽闺深处，按新词、流霞共酌。再同欢笑，肯把金玉珠珍博。
[宋]柳永,《尾犯·晴烟幂幂》,晴烟幂幂。渐东郊芳草，染成轻碧。野塘风暖，游鱼动触，冰澌微坼。几行断雁，旋次第、归霜碛。咏新诗，手捻江梅，故人赠我春色。似此光阴催逼。念浮生、不满百。虽照人轩冕，润屋珠金，于身何益。一种劳心力。图利禄，殆非长策。除是恁、点检笙歌，访寻罗绮消得。
[宋]柳永,《应天长·残蝉渐绝》,残蝉渐绝。傍碧砌修梧，败叶微脱。偶露凄清，正是登高时节。东篱霜乍结。绽金展开全文蕊、嫩香堪折。聚宴处，落帽风流，未饶前哲。把酒与君说。恁好景佳辰，怎忍虚设。休效牛山，空对江天凝咽。尘劳无暂歇。遇良会、剩偷欢悦。歌声阕。杯兴方浓，莫便中辍。
