[宋]柳永,《雨霖铃·寒蝉凄切》,寒蝉凄切，对长亭晚，骤雨初歇。都门帐饮无绪，留恋处，兰舟催发。执手相看泪眼，竟无语凝噎。念去去，千里烟波，暮霭沉沉楚天阔。多情自古伤离别，更那堪冷落清秋节！今宵酒醒何处？杨柳岸，晓风残月。此去经年，应是良辰好景虚设。便纵有千种风情，更与何人说？(好景一作：美景)
[宋]柳永,《尉迟杯·宠佳丽》,宠佳丽。算九衢红粉皆难比。天然嫩脸修蛾，不假施朱描翠。盈盈秋水。恣雅态、欲语先娇媚。每相逢、月夕花朝，自有怜才深意。绸缪凤枕鸳被。深深处、琼枝玉树相倚。困极欢余，芙蓉帐暖，别是恼人情味。风流事、难逢双美。况已断、香云为盟誓。且相将、共乐平生，未肯轻分连理。
[宋]柳永,《尉迟杯·宠佳丽》,宠佳丽。算九衢红粉皆难比。天然嫩脸修蛾，不假施朱描翠。盈盈秋水。恣雅态、展开全文欲语先娇媚。每相逢、月夕花朝，自有怜才深意。绸缪凤枕鸳被。深深处、琼枝玉树相倚。困极欢馀，芙蓉帐暖，别是恼人情味。风流事、难逢双美。况已断、香云为盟誓。且相将、共乐平生，未肯轻分连理。
[宋]柳永,《木兰花令》,有个人人真攀羡。问著洋洋回却面。你若无意向他人，为甚梦中频相见。不如闻早还却愿。免使牵人虚魂乱。风流肠肚不坚牢，祗恐被伊牵引断。
[宋]柳永,《木兰花令·有个人人真攀羡》,有个人人真攀羡。问著洋洋回却面。你若无意向他人，为甚梦中频相见。展开全文不如闻早还却愿。免使牵人虚魂乱。风流肠肚不坚牢，只恐被伊牵引断。
[宋]柳永,《雪梅香》,景萧索，危楼独立面晴空。动悲秋情绪，当时宋玉应同。展开全文渔市孤烟袅寒碧，水村残叶舞愁红。楚天阔，浪浸斜阳，千里溶溶。临风想佳丽，别后愁颜，镇敛眉峰。可惜当年，顿乖雨迹云踪。雅态妍姿正欢洽，落花流水忽西东。无憀恨，相思意，尽分付征鸿。
[宋]柳永,《引驾行·虹收残雨》,虹收残雨。蝉嘶败柳长堤暮。背都门、动消黯，西风片帆轻举。愁睹。泛画［益鸟展开全文］翩翩，鼍隐隐下前浦。忍回首、佳人渐远，想高城、隔烟树。几许。秦楼永昼，谢阁连宵奇遇。算赠笑千金，酬歌百［王非］，尽成轻负。南顾。念吴邦越国，风烟萧索在何处。独自个、千山万水，指天涯去。
[宋]柳永,《引驾行·红尘紫陌》,红尘紫陌，斜阳暮草长安道，是离人、断魂处，迢迢匹马西征。新晴。韶光明媚，展开全文轻烟淡薄和气暖，望花村、路隐映，摇鞭时过长亭。愁生。伤凤城仙子，别来千里重行行。又记得临歧，泪眼湿、莲脸盈盈。消凝。花朝月夕，最苦冷落银屏。想媚容、耿耿无眠，屈指已算回程。相萦。空万般思忆，争如归去睹倾城。向绣帏、深处并枕，说如此牵情。
[宋]柳永,《归朝欢·别岸扁舟三两只》,别岸扁舟三两只。葭苇萧萧风淅淅。沙汀宿雁破烟飞，溪桥残月和霜白。渐渐分曙色。路遥山远多行役。往来人，只轮双桨，尽是利名客。一望乡关烟水隔。转觉归心生羽翼。愁云恨雨两牵萦，新春残腊相催逼。岁华都瞬息。浪萍风梗诚何益。归去来，玉楼深处，有个人相忆。
[宋]柳永,《归朝欢·别岸扁舟三两只》,别岸扁舟三两只。葭苇萧萧风淅淅。沙汀宿雁破烟飞，溪桥残月和霜白。渐渐分曙展开全文色。路遥川远多行役。往来人，只轮双桨，尽是利名客。一望乡关烟水隔。转觉归心生羽翼。愁云恨雨两牵萦，新春残腊相催逼。岁华都瞬息。浪萍风梗诚何益。归去来，玉楼深处，有个人相忆。
[宋]柳永,《长寿乐·繁红嫩翠》,繁红嫩翠。艳阳景，妆点神州明媚。是处楼台，朱门院落，弦管新声腾沸。恣游人、无限驰骤，娇马车如水。竟寻芳选胜，归来向晚，起通衢近远，香尘细细。太平世。少年时，忍把韶光轻弃。况有红妆，楚腰越艳，一笑千金可啻。向尊前、舞袖飘雪，歌响行云止。愿长绳、且把飞鸟系。任好从容痛饮，谁能惜醉。
[宋]柳永,《长寿乐·尤红殢翠》,尤红殢翠。近日来、陡把狂心牵系。罗绮丛中，笙歌筵上，有个人人可意。解严妆巧笑，取次言谈成娇媚。知几度、密约秦楼尽醉。仍携手，眷恋香衾绣被。情渐美。算好把、夕雨朝云相继。便是仙禁春深，御炉香袅，临轩亲试。对天颜咫尺，定然魁甲登高第。待恁时、等著回来贺喜。好生地。剩与我儿利市。
[宋]柳永,《二郎神·炎光谢》,炎光谢。过暮雨、芳尘轻洒。乍露冷风清庭户，爽天如水，玉钩遥挂。应是星娥嗟展开全文久阻，叙旧约、飙轮欲驾。极目处、微云暗度，耿耿银河高泻。闲雅。须知此景，古今无价。运巧思、穿针楼上女，抬粉面、云鬟相亚。钿合金钗私语处，算谁在、回廊影下。愿天上人间，占得欢娱，年年今夜。
[宋]柳永,《竹马子》,登孤垒荒凉，危亭旷望，静临烟渚。对雌霓挂雨，雄风拂槛，微收烦暑。渐觉一叶惊秋，残蝉噪晚，素商时序。览景想前欢，指神京，非雾非烟深处。向此成追感，新愁易积，故人难聚。凭高尽日凝伫。赢得消魂无语。极目霁霭霏微，瞑鸦零乱，萧索江城暮。南楼画角，又送残阳去。
[宋]柳永,《忆帝京·薄衾小枕天气》,薄衾小枕天气。乍觉别离滋味。展转数寒更，起了还重睡。毕竟不成眠，一夜长如展开全文岁。也拟待、却回征辔。又争奈、已成行计。万种思量，多方开解，只恁寂寞厌厌地。系我一生心，负你千行泪。
[宋]柳永,《忆帝京·薄衾小枕天气》,薄衾小枕凉天气，乍觉别离滋味。展转数寒更，起了还重睡。毕竟不成眠，一夜长如岁。也拟待、却回征辔；又争奈、已成行计。万种思量，多方开解，只恁寂寞厌厌地。系我一生心，负你千行泪。
[宋]柳永,《望远行·绣帏睡起》,绣帏睡起。残妆浅，无绪匀红补翠。藻井凝尘，金梯铺藓。寂寞凤楼十二。风絮纷纷，烟芜苒苒，永日画阑，沈吟独倚。望远行，南陌春残悄归骑。凝睇。消遣离愁无计。但暗掷、金钗买醉。对好景、空饮香醪，争奈转添珠泪。待伊游冶归来，故故解放翠羽，轻裙重系。见纤腰，图信人憔悴。
[宋]柳永,《望远行·长空降瑞》,长空降瑞，寒风翦，淅淅瑶花初下。乱飘僧舍，密洒歌楼，迤逦渐迷鸳瓦。好是渔展开全文人，披得一蓑归去，江上晚来堪画。满长安，高却旗亭酒价。幽雅。乘兴最宜访戴，泛小棹、越溪潇洒。皓鹤夺鲜，白［闲鸟］失素，千里广铺寒野。须信幽兰歌断，彤云收尽，别有瑶台琼榭。放一轮明月，交光清夜。
[宋]柳永,《佳人醉·暮景尔萧尔霁》,暮景萧萧雨霁。云淡天高风细。展开全文正月华如水。金波银汉，潋滟无际。冷浸书帷梦断，却披衣重起。临轩砌。素光遥指。因念翠蛾，杳隔音尘何处，相望同千里。尽凝睇。厌厌无寐。渐晓雕阑独倚。
[宋]柳永,《佳人醉·暮景萧萧雨霁》,暮景萧萧雨霁。云淡天高风细。正月华如水。金波银汉，潋滟无际。冷浸书帷梦断，却披衣重起。临轩砌。素光遥指。因念翠蛾，杳隔音尘何处，相望同千里。侭凝睇。厌厌无寐。渐晓雕阑独倚。
[宋]柳永,《佳人醉·暮景萧萧雨霁》,暮景萧萧雨霁。云淡天高风细。正月华如水。金波银汉，潋滟无际。冷浸书帷梦断，却披衣重起。临轩砌。素光遥指。因念翠蛾，杳隔音尘何处，相望同千里。尽凝睇。厌厌无寐。渐晓雕阑独倚。
[宋]柳永,《佳人醉·暮景尔萧尔霁》,暮景尔萧尔霁。云淡天高风细。正月华如水。金波银汉，潋滟无际。冷浸书帷梦断展开全文，欲披衣重起。临轩砌。素光遥指。因念翠蛾，香隔音尘何处，相望同千里。尽凝睇。厌厌无寐。渐晓雕阑独倚。
[宋]柳永,《破阵乐·露花倒影》,露花倒影，烟芜蘸碧，灵沼波暖。金柳摇风树树，系彩舫龙舟遥岸。千步虹桥，参差雁齿，直趋水殿。绕金堤、曼衍鱼龙戏，簇娇春罗绮，喧天丝管。霁色荣光，望中似睹，蓬莱清浅。时见。凤辇宸游，鸾觞禊饮，临翠水、开镐宴。两两轻舠飞画楫，竞夺锦标霞烂。罄欢娱，歌鱼藻，徘徊宛转。别有盈盈游女，各委明珠，争收翠羽，相将归远。渐觉云海沈沈，洞天日晚。
[宋]柳永,《迎春乐》,近来憔悴人惊怪。为别后、相思煞。我前生、负你愁烦债。便苦恁难开解。展开全文良夜永、牵情无计奈。锦被里、馀香犹在。怎得依前灯下，恣意怜娇态。
[宋]柳永,《黄莺儿·园林晴昼春谁主》,园林晴昼春谁主。暖律潜催，幽谷暄和，黄鹂翩翩，乍迁芳树。观露湿缕金衣，叶展开全文映如簧语。晓来枝上绵蛮，似把芳心、深意低诉。无据。乍出暖烟来，又趁游蜂去。恣狂踪迹，两两相呼，终朝雾吟风舞。当上苑柳农时，别馆花深处，此际海燕偏饶，都把韶光与。
[宋]柳永,《黄莺儿·园林晴昼春谁主》,园林晴昼春谁主。暖律潜催，幽谷暄和，黄鹂翩翩，乍迁芳树。展开全文观露湿缕金衣，叶映如簧语。晓来枝上绵蛮，似把芳心深意低诉。无据。乍出暖烟来，又趁游蜂去。恣狂踪迹，两两相呼，终朝雾吟风舞。当上苑柳秾时，别馆花深处。此际海燕偏饶，都把韶光与。
[宋]柳永,《迎春乐》,近来憔悴人惊怪。为别後、相思煞。我前生、负你愁烦债。便苦恁难开解。良夜永、牵情无计奈。锦被里、馀香犹在。怎得依前灯下，恣意怜娇态。
[宋]柳永,《祭天神·忆绣衾相向轻轻语》,忆绣衾相向轻轻语。屏山掩、红蜡长明，金兽盛熏兰炷。何期到此，酒态花情顿孤展开全文负。柔肠断、还是黄昏，那更满庭风雨。听空阶和漏，碎声斗滴愁眉聚。算伊还共谁人，争知此冤苦。念千里烟波，迢迢前约，旧欢慵省，一向无心绪。
[宋]柳永,《祭天神·叹笑筵歌席轻抛亸》,叹笑筵歌席轻抛亸。背孤城、几舍烟村停画舸。更深钓叟归来，数点残灯火。被连绵宿酒醺醺，愁无那。寂寞拥、重衾卧。又闻得、行客扁舟过。篷窗近，兰棹急，好梦还惊破。念平生、单栖踪迹，多感情怀，到此厌厌，向晓披衣坐。
[宋]柳永,《祭天神·欢笑筵歌席轻抛［身单］》,欢笑筵歌席轻抛［身单］。背孤城、几舍烟村停画舸。更深钓叟归来，数点残灯火展开全文。被连绵宿酒醺醺，愁无那。寂寞拥、重衾卧。又闻得、行客扁舟过。篷窗近，兰棹急，好梦还惊破。念平生、单栖踪迹，多感情怀，到此厌厌，向晓披衣坐。
[宋]柳永,《殢人娇》,当日相逢，便有怜才深意。歌筵罢、偶同鸳被。别来光景，看看经岁。昨夜里、方展开全文把旧欢重继。晓月将沉，征骖已备。愁肠乱、又还分袂。良辰好景，恨浮名牵系。无分得、与你恣情浓睡。
[宋]柳永,《迷仙引·才过笄年》,才过笄年，初绾云鬟，便学歌舞。席上尊前，王孙随分相许。算等闲、酬一笑，便展开全文千金慵觑。常只恐、容易蕣华偷换，光阴虚度。已受君恩顾。好与花为主。万里丹霄，何妨携手同归去。永弃却、烟花伴侣。免教人见妾，朝云暮雨。
[宋]柳永,《合欢带》,身材儿、早是妖娆。算风措、实难描。一个肌肤浑似玉，更都来、占了千娇。妍歌艳舞，莺惭巧舌，柳妒纤腰。自相逢，便觉韩娥价减，飞燕声消。桃花零落，溪水潺湲，重寻仙径非遥。莫道千金酬一笑，便明珠、万斛须邀。檀郎幸有，凌云词赋，掷果风标。况当年，便好相携，凤楼深处吹箫。
[宋]柳永,《玉女摇仙佩》,飞琼伴侣，偶别珠宫，未返神仙行缀。取次梳妆，寻常言语，有得几多姝丽。拟把名花比。恐旁人笑我，谈何容易。细思算、奇葩艳卉，惟是深红浅白而已。争如这多情，占得人间，千娇百媚。须信画堂绣阁，皓月清风，忍把光阴轻弃。自古及今，佳人才子，少得当年双美。且恁相偎倚。未消得、怜我多才多艺。愿妳妳、兰心蕙性，枕前言下，表余深意。为盟誓。今生断不孤鸳被。
[宋]柳永,《合欢带》,身材儿、早是妖娆。算风措、实难描。一个肌肤浑似玉，更都来、占了千娇。妍歌展开全文艳舞，莺惭巧舌，柳妒纤腰。自相逢，便觉韩价减，飞燕声消。桃花零落，溪水潺［氵爰］，重寻仙径非遥。莫道千酬一笑，便明珠、万斛须邀。檀郎幸有，凌云词赋，掷果风标。况当年，便好相携，凤楼深处吹箫。
[宋]柳永,《迎新春·［山解］管变青律》,［山解］管变青律，帝里和新布。晴景回轻煦。庆嘉节、当三五。列华灯、千门万展开全文户。遍九陌、罗绮香风微度。十里然绛树。鳌山耸、喧天箫鼓。渐天如水，素月当午。香径里、绝缨掷果无数。更阑烛影花阴下，少年人、往往奇遇。太平时、朝野多欢民康阜。随分良聚。堪对此景，争忍独醒归去。
[宋]柳永,《迎新春·嶰管变青律》,嶰管变青律，帝里阳和新布。晴景回轻煦。庆嘉节、当三五。列华灯、千门万户。遍九陌、罗绮香风微度。十里然绛树。鳌山耸、喧天箫鼓。渐天如水，素月当午。香径里、绝缨掷果无数。更阑烛影花阴下，少年人、往往奇遇。太平时、朝野多欢民康阜。随分良聚。堪对此景，争忍独醒归去。
[宋]柳永,《浪淘沙令·有个人人》,有个人人。飞燕精神。急锵环佩上华裀。促拍尽随红袖举，风柳腰身。簌簌轻裙。妙尽尖新。曲终独立敛香尘。应是西施娇困也，眉黛双颦。
[宋]柳永,《浪淘沙令·有个人人》,有个人人。飞燕精神。急锵环佩上华［衤因］。促拍尽随红袖举，风柳腰身。展开全文簌簌轻裙。妙尽尖新。由终独立敛香尘。应是西施娇困也，眉黛双颦。
[宋]柳永,《临江仙引》,渡口、向晚，乘瘦马、陟平冈。西郊又送秋光。对暮山横翠，衫残叶飘黄。凭高念远，素景楚天，无处不凄凉。香闺别来无信息，云愁雨恨难忘。指帝城归路，但烟水茫茫。凝情望断泪眼，尽日独立斜阳。
[宋]柳永,《临江仙引》,上国。去客。停飞盖、促离筵。长安古道绵绵。见岸花啼露，对堤柳愁烟。物情人意，向此触目，无处不凄然。醉拥征骖犹伫立，盈盈泪眼相看。况绣帏人静，更山馆春寒。今宵怎向漏永，顿成两处孤眠。
[宋]柳永,《临江仙引》,画舸、荡桨，随浪箭、隔岸虹。□荷占断秋容。疑水仙游泳，向别浦相逢。鲛丝雾吐渐收，细腰无力转娇慵。罗袜凌波成旧恨，有谁更赋惊鸿。想媚魂香信，算密锁瑶宫。游人漫劳倦□，奈何不逐东风。
[宋]柳永,《婆罗门令》,昨宵里、恁和衣睡。今宵里、又恁和衣睡。小饮归来，初更过、醺醺醉。中夜後、何事还惊起。霜天冷，风细细。触疏窗、闪闪灯摇曳。空床展转重追想，云雨梦、任敧枕难继。寸心万绪，咫尺千里。好景良天，彼此空有相怜意。未有相怜计。
[宋]柳永,《婆罗门令》,昨宵里、恁和衣睡。今宵里、又恁和衣睡。小饮归来，初更过、醺醺醉。展开全文中夜后、何事还惊起。霜天冷，风细细。触疏窗、闪闪灯摇曳。空床展转重追想，云雨梦、任欹枕难继。寸心万绪，咫尺千里。好景良天，彼此空有相怜意。未有相怜计。
[宋]柳永,《金蕉叶·厌厌夜饮平阳第》,厌厌夜饮平阳第。添银烛、旋呼佳丽。展开全文巧笑难禁，艳歌无间声相继。准拟幕天席地。金蕉叶泛金波齐，未更阑、已尽狂醉。就中有个风流，暗向灯光底，恼遍两行珠翠。
[宋]柳永,《金蕉叶·厌厌夜饮平阳第》,厌厌夜饮平阳第。添银烛、旋呼佳丽。巧笑难禁，艳歌无间声相继。准拟幕天席地。金蕉叶泛金波齐，未更阑、已尽狂醉。就中有个风流，暗向灯光底。恼遍两行珠翠。
[宋]柳永,《金蕉叶·厌厌夜饮平阳第》,厌厌夜饮平阳第。添银烛、旋呼佳丽。巧笑难禁，艳歌无闲声相继。准拟幕天席地展开全文。金蕉叶泛金波齐，未更阑、已尽狂醉。就中有个风流，暗向灯光底。恼遍两行珠翠。
[宋]柳永,《一寸金·井络天开》,井络天开，剑岭云横控西夏。地胜异、锦里风流，蚕市繁华，簇簇歌台舞榭。雅俗展开全文多游赏，轻裘俊、靓妆艳冶。当春画，摸石江边，浣花溪畔景如画。梦应三刀，桥名万里，中和政多暇。仗汉节、揽辔澄清，高掩武侯勋业，文翁风化。台鼎须贤久，方镇静、又思命驾。空遗爱，两蜀三川，异日成嘉话。
[宋]柳永,《其四》,星闱上笏金章贵。重委外台疏近侍。百常天阁旧通班，九岁国储新上计。展开全文太仓日富中邦最。宣室夜思前席对。归心怡悦酒肠宽，不泛千锺应不醉。
[宋]柳永,《其四》,阆苑年华永，嬉游别是情。人间三度见河清。一番碧桃成。展开全文金母忍将轻摘。留宴鳌峰真客。红［犭龙］闲卧吠斜阳。方朔敢偷尝。
[宋]柳永,《锦堂春·坠髻慵梳》,坠髻慵梳，愁蛾懒画，心绪是事阑珊。觉新来憔悴，金缕衣宽。认得这疏狂意下，向人诮譬如闲。把芳容整顿，恁地轻孤，争忍心安。依前过了旧约，甚当初赚我，偷翦云鬟。几时得归来，香阁深关。待伊要、尤云殢雨，缠绣衾、不与同欢。侭更深、款款问伊，今后敢更无端。
[宋]柳永,《其四》,世间尤物意中人。轻细好腰身。香帏睡起，发妆酒酽，红脸杏花春。展开全文娇多爱把齐纨扇，和笑掩朱唇。心性温柔，品流详雅，不称在风尘。
[宋]柳永,《其四》,酥娘一搦腰肢袅。回雪萦尘皆尽妙。几多狎客看无厌，一辈舞童功不到。展开全文星眸顾指精神峭。罗袖迎风身段小。而今长大懒婆娑，只要千金酬一笑。
[宋]柳永,《其四》,误入平康小巷，画檐深处，珠箔微褰。罗绮丛中，偶认旧识婵娟。翠眉开、娇横远展开全文岫，绿鬓［身单］、浓染春烟。忆情牵。粉墙曾恁，窥宋三年。迁延。珊瑚筵上，亲持犀管，旋叠香笺。要索新词，［歹带］人含笑立尊前。按新声、珠喉渐稳，想旧意、波脸增妍。苦留连。凤衾鸳枕，忍负良天。
[宋]柳永,《其四》,匹马驱驱，摇征辔、溪边谷畔。望斜日西照，渐沈山半。两两栖禽归去急，对人相展开全文并声相唤。似笑我、独自向长途，离魂乱。中心事，多伤感。人是宿，前村馆。想鸳衾今夜，共他谁暖。惟有枕前相思泪，背灯弹了依前满。怎忘得、香阁共伊时，嫌更短。
[宋]柳永,《两同心·嫩脸修蛾》,嫩脸修蛾，淡匀轻扫。最爱学、宫体梳妆，偏能做、文人谈笑。绮筵前、舞燕歌云展开全文，别有轻妙。饮散玉炉烟袅。洞房悄悄。锦帐里、低语偏浓，银烛下、细看俱好。那人人，昨夜分明，许伊偕老。
[宋]柳永,《抛球乐·晓来天气浓淡》,晓来天气浓淡，微雨轻洒。近清明，风絮巷陌，烟草池塘，尽堪图画。艳杏暖、妆展开全文脸匀开，弱柳困、宫腰低亚。是处丽质盈盈，巧笑嬉嬉，手簇秋千架。戏彩球罗绶，金鸡芥羽，少年驰骋，芳郊绿野。占断五陵游，奏脆管、繁弦声和雅。向名园深处，争泥画轮，竞羁宝马。取次罗列杯盘，就芳树、绿阴红影下。舞婆娑，歌宛转，彷佛莺娇燕姹。寸珠片玉，争似此、浓欢无价。任他美酒，十千一斗，饮竭仍解金貂贳。恣幕天席地，陶陶尽醉太平，且乐唐虞景化。须信艳阳天，看未足、已觉莺花谢。对绿蚁翠蛾，怎忍轻舍。
[宋]柳永,《法曲献仙音》,追想秦楼心事，当年便约，于飞比翼。每恨临歧处，正携手、翻成云雨离拆。念倚展开全文玉偎香，前事顿轻掷。惯怜惜。饶心性，镇厌厌多病，柳腰花态娇无力。早是乍清减，别后忍教愁寂。记取盟言，少孜煎、剩好将息。遇佳景、临风对月，事须时恁相忆。
[宋]柳永,《凤衔杯》,有美瑶卿能染翰。千里寄、小诗长简。想初襞苔笺，旋挥翠管红窗畔。渐玉箸、银展开全文钩满。锦囊收，犀轴卷。常珍重、小斋吟玩。更宝若珠玑，置之怀袖时时看。似频见、千娇面。
[宋]柳永,《凤衔杯》,有美瑶卿能染翰。千里寄、小诗长简。想初襞苔笺，旋挥翠管红窗畔。渐玉箸、银钩满。锦囊收，犀轴卷。常珍重、小斋吟玩。更宝若珠玑，置之怀袖时时看。似频见、千娇面。
[宋]柳永,《凤衔杯》,追悔当初孤深愿。经年价、两成幽怨。任越水吴山，似屏如障堪游玩。奈独自、慵抬眼。赏烟花，听弦管。图欢笑、转加肠断。更时展丹青，强拈书信频频看。又争似、亲相见。
[宋]柳永,《轮台子·一枕清宵好梦》,一枕清宵好梦，可惜被、邻鸡唤觉。匆匆策马登途，满目淡烟衰草。前驱风触鸣珂展开全文，过霜林、渐觉惊栖鸟。冒征尘远况，自古凄凉长安道。行行又历孤村，楚天阔、望中未晓。念劳生，惜芳年壮岁，离多欢少。叹断梗难停，暮云渐杳。但黯黯魂消，寸肠凭谁表。恁驱驱、何时是了。又争似、却返瑶京，重买千金笑。
[宋]柳永,《轮台子·雾敛澄江》,雾敛澄江，烟消蓝光碧。彤霞衬遥天，掩映断续，半空残月。孤村望处人寂寞，闻展开全文钓叟、甚处一声羌笛。九疑山畔才雨过，斑竹作、血痕添色。感行客。翻思故国，恨因循阻隔。路久沈消息。正老松枯柏情如织。闻野猿啼，愁听得。见钓舟初山，芙蓉渡头，鸳鸯滩侧。干名利禄终无益。念岁岁间阻，迢迢紫陌。翠蛾娇艳，从别后经今，花开柳拆伤魂魄。利名牵役。又争忍、把光景抛掷。
[宋]柳永,《柳腰轻·英英妙舞腰肢软》,英英妙舞腰肢软。章台柳、昭阳燕。锦衣冠盖，绮堂筵会，是处千金争选。顾香砌展开全文、丝管初调，倚轻风、佩环微颤。乍入霓裳促遍。逞盈盈、渐催檀板。慢垂霞袖，急趋莲步，进退奇容千变。算何止、倾国倾城，暂回眸、万人断肠。
[宋]柳永,《西平乐·尽日凭高目》,尽日凭高目，脉脉春情绪。嘉景清明渐近，时节轻寒乍暖，天气才晴又雨。烟光淡展开全文荡，妆点平芜远树。黯凝伫。台榭好、莺燕语。正是和风丽日，几许繁红嫩绿，雅称嬉游去。奈阻隔、寻芳伴侣。秦楼凤吹，楚馆云约，空帐望、在何处。寂寞韶华暗度。可堪向晚，村落声声杜宇。
