[宋]辛弃疾,《永遇乐·京口北固亭怀古》,千古江山，英雄无觅，孙仲谋处。舞榭歌台，风流总被、雨打风吹去。展开全文斜阳草树，寻常巷陌，人道寄奴曾住。想当年，金戈铁马，气吞万里如虎。元嘉草草，封狼居胥，赢得仓皇北顾。四十三年，望中犹记，烽火扬州路。可堪回首，佛狸祠下，一片神鸦社鼓。凭谁问：廉颇老矣，尚能饭否？
[宋]辛弃疾,《青玉案·元夕》,东风夜放花千树，更吹落，星如雨。展开全文宝马雕车香满路。凤箫声动，玉壶光转，一夜鱼龙舞。蛾儿雪柳黄金缕，笑语盈盈暗香去。众里寻他千百度，蓦然回首，那人却在，灯火阑珊处。
[宋]辛弃疾,《西江月·夜行黄沙道中》,明月别枝惊鹊，清风半夜鸣蝉。稻花香里说丰年，听取蛙声一片。展开全文七八个星天外，两三点雨山前。旧时茅店社林边，路转溪桥忽见。
[宋]辛弃疾,《西江月·画栋新垂帘幕》,画栋新垂帘幕，华灯未放笙歌。一杯潋滟泛金波。先向太夫人贺。富贵吾应自有，功名不用渠多。只将绿鬓抵羲娥。金印须教斗大。
[宋]辛弃疾,《西江月·风月亭危致爽》,风月亭危致爽，管弦声脆休催。主人只是旧时怀。锦瑟旁边须醉。玉殿何须侬去，沙堤只要公来。看看红药又翻阶。趁取西湖春会。
[宋]辛弃疾,《西江月·贪数明朝重九》,贪数明朝重九。不知过了中秋。人生有得许多愁。惟有黄花如旧。万象亭中殢酒。九江阁上扶头。城鸦唤我醉归休。细雨斜风时候。
[宋]辛弃疾,《西江月·一柱中擎远碧》,一柱中擎远碧，两峰旁倚高寒。横陈削就短长山。莫把一分增减。我望云烟目断，人言风景天慳。被公诗笔尽追还。更上层楼一览。
[宋]辛弃疾,《西江月·堂上谋臣帷幄》,堂上谋臣帷幄，边头猛将干戈。天时地利与人和。燕可伐与曰可。此日楼台鼎鼐，他时剑履山河。都人齐和大风歌。管领群臣来贺。
[宋]辛弃疾,《西江月·宫粉厌涂娇额》,宫粉厌涂娇额，浓妆要压秋花。西真人醉忆仙家。飞珮丹霞羽化。十里芬芳未足，一亭风露先加。杏腮桃脸费铅华。终惯秋蟾影下。
[宋]辛弃疾,《西江月·且对东君痛饮》,且对东君痛饮，莫教华发空催。琼瑰千字已盈怀。消得津头一醉。展开全文休唱阳关别去，只今凤诏归来。五云两两望三台。已觉精神聚会。
[宋]辛弃疾,《西江月·剩欲读书已懒》,胜欲读书已懒，只因多病长闲。听风听雨小窗眠。过了春光太半。展开全文往事如寻去鸟，清愁难解连环。流莺不肯入西园。唤起画梁飞燕。
[宋]辛弃疾,《西江月·金粟如来出世》,金粟如来出世，蕊宫仙子乘风。清香一袖意无穷。洗尽尘缘千种。展开全文长为西风作主，更居明月光中。十分秋意与玲珑。拚却今宵无梦。
[宋]辛弃疾,《西江月·八万四千偈後》,八万四千偈后，更谁妙语披襟。纫兰结佩有同心。唤取诗翁来饮。展开全文镂玉裁冰著句，高山流水知音。胸中不受一尘侵。却怕灵均独醒。
[宋]辛弃疾,《西江月·粉面都成醉梦》,粉面都成醉梦，霜髯能几春秋。来时诵我伴牢愁。一见尊前似旧。诗在阴何侧畔，字居罗赵前头。锦囊来往几时休。已遣蛾眉等候。
[宋]辛弃疾,《西江月·人道偏宜歌舞》,人道偏宜歌舞，天教只入丹青。喧天画鼓要他听。把著花枝不应。何处娇魂瘦影，向来软语柔情。有时醉里唤卿卿。却被傍人笑问。
[宋]辛弃疾,《西江月·千丈悬崖削翠》,千丈悬崖削翠，一川落日镕金。白鸥来往本无心。选甚风波一任。展开全文别浦鱼肥堪脍，前村酒美重斟。千年往事已沈沈。闲管兴亡则甚。
[宋]辛弃疾,《西江月·秀骨青松不老》,秀骨青松不老，新词玉佩相磨。灵槎准拟泛银河。剩摘天星几个。奠枕楼东风月，驻春亭上笙歌。留君一醉意如何。金印明年斗大。
[宋]辛弃疾,《鹧鸪天·秋水长廊水石间》,秋水长廊水石间。有谁来共听潺湲。羡君人物东西晋，分我诗名大小山。穷自乐，懒方闲。人间路窄酒杯宽。看君不了痴儿事，又似风流靖长官。
[宋]辛弃疾,《鹧鸪天·壮岁旌旗拥万夫》,壮岁旌旗拥万夫。锦襜突骑渡江初。燕兵夜娖银胡?，汉箭朝飞金仆姑。追往事，叹今吾。春风不染白髭须。都将万字平戎策，换得东家种树书。
[宋]辛弃疾,《鹧鸪天·上巳风光好放怀》,上巳风光好放怀。忆君犹未看花回。茂林映带谁家竹，曲水流传第几杯。摛锦绣，写玫瑰。长年富贵属多才。要知此日生男好，曾有周公祓禊来。
[宋]辛弃疾,《鹧鸪天·去岁君家把酒杯》,去岁君家把酒杯。雪中曾见牡丹开。而今纨扇薰风里，又见疏枝月下梅。欢几许，醉方回。明朝归路有人摧。低声待向他家道，带得歌声满耳来。
[宋]辛弃疾,《鹧鸪天·著意寻春懒便回》,著意寻春懒便回。何如信步两三杯。山才好处行还倦，诗未成时雨早催。携竹杖，更芒鞋。朱朱粉粉野蒿开。谁家寒食归宁女，笑语柔桑陌上来。
[宋]辛弃疾,《鹧鸪天·水底明霞十顷光》,水底明霞十顷光。天教铺锦衬鸳鸯。最怜杨柳如张绪，却笑莲花似六郎。方竹簟，小胡床。晚风消得许多凉。背人白鸟都飞去，落日残□更断肠。
[宋]辛弃疾,《鹧鸪天·漠漠轻□拨不开》,漠漠轻阴拨不开。江南细雨熟黄梅。有情无意东边日，已怒重惊忽地雷。展开全文云柱础，水楼台。罗衣费尽博山灰。当时一识和羹味，便道为霖消息来。
[宋]辛弃疾,《鹧鸪天·有甚闲愁可皱眉》,有甚闲愁可皱眉。老怀无绪自伤悲。百年旋逐花阴转，万事长看鬓发知。溪上枕，竹间棋。怕寻酒伴懒吟诗。十分筋力夸强健，只比年时病起时。
[宋]辛弃疾,《鹧鸪天·白苎新袍入嫩凉》,白苧新袍入嫩凉。春蚕食叶响回廊。禹门已准桃花浪，月殿先收桂子香。展开全文鹏北海，凤朝阳。又携书剑路茫茫。明年此日青云去，却笑人间举子忙。
[宋]辛弃疾,《鹧鸪天·莫上扁舟向剡溪》,莫上扁舟向剡溪。浅斟低唱正相宜。从□犬吠千家白，且与梅成一段奇。香暖处，酒醒时。画檐玉箸已偷垂。笑君解释春风恨，倩拂蛮笺只费诗。
[宋]辛弃疾,《鹧鸪天·陌上柔条初破芽》,陌上柔条初破芽。东邻蚕种已生些。平冈细草鸣黄犊，斜日寒林点暮鸦。山远近，路横斜。青旗沽酒有人家。城中桃李愁风雨，春在溪头野荠花。
[宋]辛弃疾,《鹧鸪天·春日平原荠菜花》,春入平原荠菜花。新耕雨後落群鸦。多情白发春无奈，晚日青帘酒易赊。展开全文闲意态，细生涯。牛栏西畔有桑麻。青裙缟袂谁家女，去趁蚕生看外家。
[宋]辛弃疾,《鹧鸪天·千丈清溪百步雷》,千丈清溪百步雷。柴门都向水边开。乱云剩带炊烟去，野水闲将白影来。展开全文穿窈窕，历崔嵬。东林试问几时栽。动摇意态虽多竹，点缀风流却少梅。
[宋]辛弃疾,《鹧鸪天·敧枕婆娑两鬓霜》,敧枕婆娑两鬓霜。起听檐溜碎喧江。那边云筋销啼粉，这里车轮转别肠。诗酒社，水云乡。可堪醉墨几淋浪。展开全文画图恰似归家梦，千里河山寸许长。
[宋]辛弃疾,《鹧鸪天·欲上高楼去避愁》,欲上高楼去避愁，愁还随我上高楼。经行几处江山改，多少亲朋尽白头！展开全文归休去，去归休，不成人总要封侯。浮云出处元无定，得似浮云也自由。
[宋]辛弃疾,《鹧鸪天·别恨妆成白发新》,别恨妆成白发新。空教儿女笑阵人。醉寻夜雨旗亭酒，梦断东风辇路尘。骑騄駬，籋青云。看公冠佩玉阶春。忠言句句唐虞际，便是人间要路津。
[宋]辛弃疾,《鹧鸪天·樽俎风流有几人》,樽俎风流有几人。当年未遇已心亲。金陵种柳欢娱地，庾岭逢梅寂寞滨。樽似海，笔如神。故人南北一般春。玉人好把新妆样，淡画眉儿浅注唇。
[宋]辛弃疾,《鹧鸪天·指点斋尊特地开》,指点斋尊特地开。风帆莫引酒船回。方惊共折津头柳，却喜重寻岭上梅。催月上，唤风来。莫愁瓶罄耻金罍。只愁画角楼头起，急管哀弦次第催。
[宋]辛弃疾,《鹧鸪天·困不成眠奈夜何》,困不成眠奈夜何。情知归未转愁多。暗将往事思量遍，谁把多情恼乱他。些底事，误人哪。不成真个不思家。娇痴却妒香香睡，唤起醒松说梦些。
[宋]辛弃疾,《鹧鸪天·梦断京华故倦游》,梦断京华故倦游。只今芳草替人愁。阳关莫作三叠唱，越女应须为我留。看逸韵，自名流。青衫司马且江州。君家兄弟真堪笑，个个能修五凤楼。
[宋]辛弃疾,《鹧鸪天·一夜清霜变鬓丝》,一夜清霜变鬓丝。怕愁刚把酒禁持。玉人今夜相思不，想见频将翠枕移。真个恨，未多时。也应香雪减些儿。菱花照面须频记，曾道偏宜浅画眉。
[宋]辛弃疾,《鹧鸪天·木落山高一夜霜》,木落山高一夜霜。北风驱雁又离行。无言每觉情怀好，不饮能令兴味长。频聚散，试思量。为谁春草梦池塘。中年长作东山恨，莫遣离歌苦断肠。
[宋]辛弃疾,《鹧鸪天·桃李漫山过眼空》,桃李漫山过眼空。也宜恼损杜陵翁。若将玉骨冰姿比，李蔡为人在下中。寻驿使，寄芳容。垅头休放马蹄松。吾家离落黄昏後，剩有西湖处士风。
[宋]辛弃疾,《鹧鸪天·晚岁躬耕不怨贫》,晚岁躬耕不怨贫。只鸡斗酒聚比邻。都无晋宋之间事，自是羲皇以上人。千载後，百篇存。更无一字不清真。若教王谢诸郎在，未抵柴桑陌上尘。
[宋]辛弃疾,《鹧鸪天·发底青青无限春》,发底青青无限春。落红飞雪谩纷纷。黄花也伴秋光老，何事尊前见在身。书万卷，笔如神。眼看同辈上青云。个中不许儿童会，只恐功名更逼人。
[宋]辛弃疾,《鹧鸪天·绿鬓都无白发侵》,绿鬓都无白发侵。醉时拈笔越精神。爱将芜语追前事，更把梅花比那人。回急雪，遏行云。近时歌舞旧时情。君侯要识谁轻重，看取金杯几许深。
[宋]辛弃疾,《鹧鸪天·泉上长吟我独清》,泉上长吟我独清。喜君来共雪争明。已惊并水鸥无色，更怪行沙蟹有声。添爽气，动雄情。奇因六出忆陈平。却嫌鸟雀投林去，触破当楼云母屏。
[宋]辛弃疾,《鹧鸪天·莫殢春光花下游》,莫殢春光花下游。便须准备落花愁。百年雨打风吹却，万事三平二满休。将扰扰，付悠悠。此生於世百无忧。新愁次第相抛舍，要伴春归天尽头。
[宋]辛弃疾,《鹧鸪天·翰墨诸君久擅场》,翰墨诸君久擅场。胸中书传许多香。苦无丝竹衔杯乐，却看龙蛇落笔忙。闲意思，老风光。酒徒今有几高阳。黄花不怯秋风冷，只怕诗人两鬓霜。
[宋]辛弃疾,《鹧鸪天·万事纷纷一笑中》,万事纷纷一笑中。渊明把菊对秋风。细看爽气今犹在，惟有南山一似翁。情味好，语言工。三贤高会古来同。谁知止酒停云老，独立斜阳数过鸿。
[宋]辛弃疾,《鹧鸪天·点尽苍苔色欲空》,点尽苍苔色欲空。竹篱茅舍要诗翁。花余歌舞欢娱外，诗在经营惨淡中。听软语，笑衰容。一枝斜坠翠鬟松。浅颦轻笑谁堪醉，看取萧然林下风。
[宋]辛弃疾,《鹧鸪天·病绕梅花酒不空》,病绕梅花酒不空。齿牙牢在莫欺翁。恨无飞雪青松畔，却放疏花翠叶中。冰作骨，玉为容。当年宫额鬓云松。直须烂醉烧银烛，横笛难堪一再风。
[宋]辛弃疾,《鹧鸪天·石壁虚云积渐高》,石壁云积渐高。溪声绕屋几周遭。自从一两花零乱，却爱微风草动摇。呼玉友，荐溪毛。殷勤野老苦相邀。杖藜忽避行人去，认是翁来却过桥。
[宋]辛弃疾,《鹧鸪天·自古高人最可嗟》,自古高人最可嗟。只因疏懒取名多。居山一似庚桑楚，种树真成郭橐驼。云子饭，水晶瓜。林间携客更烹茶。君归休矣吾忙甚，要看蜂儿趁晚衙。
[宋]辛弃疾,《鹧鸪天·谁共春光管日华》,谁共春光管日华。朱朱纷纷野蒿花。闲愁投老无多子，酒病而今较减些。山远近，路横斜。正无聊处管弦哗。去年醉处犹能记，细数溪边第几家。
[宋]辛弃疾,《鹧鸪天·占断雕栏只一株》,占断雕栏只一株。春风费尽几工夫。天香夜染衣犹湿，国色朝酣酒未苏。娇欲语，巧相扶。不妨老斡自扶疏。恰如翠幕高堂上，来看红衫百子图。
[宋]辛弃疾,《鹧鸪天·翠盖牙签几百株》,翠盖牙签几百株。杨家姊妹夜游初。五花结队香如雾，一朵倾城醉未苏。闲小立，困相扶。夜来风雨有情无。愁红惨绿今宵看，却似吴宫教阵图。
[宋]辛弃疾,《鹧鸪天·浓紫深红一画图》,浓紫深红一画图。中间更著玉盘盂。先裁翡翠装成盖，更点胭脂染透酥。香潋滟，锦模糊。主人长得醉工夫。莫携弄玉栏边去，羞得花枝一朵无。
[宋]辛弃疾,《鹧鸪天·鸡鸭成群晚不收》,鸡鸭成群晚不收。桑麻长过屋山头。有何不可吾方羡，要底都无饱便休。新柳树，旧沙洲。去年溪打那边流。自言此地生儿女，不嫁金家即聘周。
[宋]辛弃疾,《鹧鸪天·是处移花是处开》,是处移花是处开。古今兴废几池台。背人翠羽偷鱼去，抱蕊黄须趁蝶来。掀老瓮，拨新醅。客来且尽两三杯。日高盘馔供何晚，市远鱼鲑买未回。
[宋]辛弃疾,《鹧鸪天·翦烛西窗夜未阑》,翦烛西窗夜未阑。酒豪诗兴两联系。香喷瑞兽金三尺，人插云梳玉一弯。展开全文倾笑语，捷飞泉。觥筹到手莫留连。明朝再作东阳约，肯把鸾胶续断弦。
[宋]辛弃疾,《鹧鸪天·晚日寒鸦一片愁》,晚日寒鸦一片愁。柳塘新绿却温柔。若教眼底无离恨，不信人间有白头。肠已断，泪难收。相思重上小红楼。情知已被山遮断，频倚阑干不自由。
[宋]辛弃疾,《鹧鸪天·翠竹千寻上薜萝》,翠竹千寻上薜萝。东湖经雨又增波。只因买得青山好，却恨归来白发多。明画烛，洗金荷。主人起舞客齐歌。醉中只恨欢娱少，明日醒时奈病何。
[宋]辛弃疾,《鹧鸪天·唱彻阳关泪未乾》,唱彻阳关泪未乾。功名馀事且加餐。浮天水送无穷树，带雨云埋一半山。今古恨，几千般。只应离合是悲欢。江头未是风波恶，别有人间行路难。
[宋]辛弃疾,《鹧鸪天·枕簟溪堂冷欲秋》,枕簟溪堂冷欲秋。断云依水晚来收。红莲相倚浑如醉，白鸟无言定自愁。书咄咄，且休休。一丘一壑也风流。不知筋力衰多少，但觉新来懒上楼。
[宋]辛弃疾,《鹧鸪天·欲上高楼去避愁》,欲上高楼去避愁。愁还随我上高楼。经行几处江山改，多少亲朋尽白头。归休去，去归休。不成人总要封侯。浮云出处元无定，得似浮云也自由。
[宋]辛弃疾,《鹧鸪天·一片归心拟乱云》,一片归心拟乱云。春来谙尽恶黄昏。不堪向晚檐前雨，又待今宵滴梦魂。炉烬冷，鼎香氛。酒寒谁遣为重温。何人柳外横双笛，客耳那堪不忍闻。
[宋]辛弃疾,《鹧鸪天·一片归心拟乱云》,一片归心拟乱云，春来谙尽恶黄昏。不堪向晚檐前雨，又待今宵滴梦魂。展开全文炉烬冷，鼎香氛，酒寒谁遣为重温？何人柳外横斜笛？客耳那堪不忍闻！
[宋]辛弃疾,《鹧鸪天·困不成眠奈夜何》,困不成眠奈夜何！情知归未转愁多。暗将往事思量遍，谁把多情恼乱他？展开全文些底事，误人哪，不成真个不思家。娇痴却妒香香睡，唤起醒松说梦些。
[宋]辛弃疾,《鹧鸪天·趁得东风汗漫游》,趁得东风汗漫游。见他歌後怎生愁。事如芳草春长在，人似浮云影不留。眉黛敛，眼波流。十年薄幸谩扬州。明朝短棹轻衫梦，只在溪南罨画楼。
[宋]辛弃疾,《鹧鸪天·叹息频年廪未高》,叹息频年廪未高。新词空贺此丘遭。遥知醉帽时时落，见说吟鞭步步摇。乾玉唾，秃锥毛。只今明月费招邀。最怜乌鹊南飞句，不解风流见二乔。
[宋]辛弃疾,《鹧鸪天·戏马台前秋雁飞》,戏马台前秋雁飞。管弦歌舞更旌旗。要知黄菊清高处，不入当年二谢诗。倾白酒，绕东篱。只於陶令有心期。明朝重九浑潇洒，莫使尊前欠一枝。
[宋]辛弃疾,《鹧鸪天·水荇参差动绿波》,水荇参差动绿波。一池蛇影噤群蛙。因风野鹤饥犹舞，积雨山栀病不花。名利处，战争多。门前蛮触日干戈。不知更有槐安国，梦觉南柯日未斜。
[宋]辛弃疾,《水龙吟·登建康赏心亭》,楚天千里清秋，水随天去秋无际。遥岑远目，献愁供恨，玉簪螺髻。展开全文落日楼头，断鸿声里，江南游子。把吴钩看了，栏干拍遍，无人会，登临意。休说鲈鱼堪脍，尽西风，季鹰归未？求田问舍，怕应羞见，刘郎才气。可惜流年，忧愁风雨，树犹如此！倩何人唤取红巾翠袖，揾[1]英雄泪！
[宋]辛弃疾,《水调歌头·落日古城角》,落日古城角，把酒劝君留。长安路远，何事风雪敝貂裘。散尽黄金身世，不管秦楼人怨，归计狎沙鸥。明夜扁舟去，和月载离愁。功名事，身未老，几时休。诗书万卷，致身须到古伊周。莫学班超投笔，纵得封侯万里，憔悴老边州。何处依刘客，寂寞赋登楼。
[宋]辛弃疾,《水调歌头·官事未易了》,官事未易了，且向酒边来。君如无我，问君怀抱向谁开。但放平生丘壑，莫管旁人嘲骂，深蛰要惊雷。白发还自笑，何地置衰颓。五车书，千石饮，百遍才。新词未到，琼瑰先梦满吾怀。已过西风重九，且要黄花入手，诗兴未关梅。君要花满县，桃李趁时栽。
[宋]辛弃疾,《水调歌头·千里渥洼种》,千里渥洼种，名动帝王家。金銮当日奏草，落笔万龙蛇。带得无边春下，等待江山都老，教看鬓方鸦。莫管钱流地，且拟醉黄花。唤双成，歌弄玉，舞绿华。一觞为饮千岁，江海吸流霞。闻道清都帝所，要挽银河仙浪，西北洗胡沙。回首日边去，云里认飞车。
[宋]辛弃疾,《水调歌头·文字觑天巧》,文字觑天巧，亭榭定风流。平生丘壑，岁晚也作稻粱谋。五亩园中秀野，一水田将绿绕，?稏不胜秋。饭饱对花竹，可是便忘忧。吾老矣，探禹穴，欠东游。君家风月几许，白鸟去悠悠。插架牙签万轴，射虎南山一骑，容我揽鬚不。更欲劝君酒，百尺卧高楼。
[宋]辛弃疾,《水调歌头·万事一杯酒》,万事一杯酒，长叹复长歌。杜陵有客，刚赋云外筑婆娑。须信功名儿辈，谁识年来心事，古井不生波。种种看余发，积雪就中多。二三子，问丹桂，倩素娥。平生萤雪，男儿无奈五车何。看取长安得意，莫恨春风看尽，花柳自蹉砣。今夕且欢笑，明月镜新磨。
[宋]辛弃疾,《水调歌头·岁岁有黄菊》,岁岁有黄菊，千载一东篱。悠然政须两字，长笑退之诗。自古此山元有，何事当时才见，此意有谁知。君起更斟酒，我醉不须辞。回首处，云正出，鸟倦飞。重来楼上，一句端的与君期。都把轩窗写遍，更使儿童诵得，归去来兮辞。万卷有时用，植杖且耘耔。
