[宋]辛弃疾,《永遇乐·京口北固亭怀古》,千古江山，英雄无觅，孙仲谋处。舞榭歌台，风流总被、雨打风吹去。展开全文斜阳草树，寻常巷陌，人道寄奴曾住。想当年，金戈铁马，气吞万里如虎。元嘉草草，封狼居胥，赢得仓皇北顾。四十三年，望中犹记，烽火扬州路。可堪回首，佛狸祠下，一片神鸦社鼓。凭谁问：廉颇老矣，尚能饭否？
[宋]辛弃疾,《水调歌头·渊明最爱菊》,渊明最爱菊，三径也栽松。何人收拾，千载风味此山中。手把离骚读遍，自扫落英餐罢，杖屦晓霜浓。皎皎太独立，更插万芙蓉。水潺湲，云澒洞，石巃嵸。素琴浊酒唤客，端有古人风。却怪青山能巧，政尔横看成岭，转面已成峰。诗句得活法，日月有新工。
[宋]辛弃疾,《水调歌头·相公倦台鼎》,相公倦台鼎，要伴赤松游。高牙千里东下，笳鼓万貔貅。试问东山风月，更著中年丝竹，留得谢公不。孺子宅边水，云影自悠悠。占古语，方人也，正黑头。穹龟突兀千丈，石打玉溪流。金印沙堤时节，画栋珠帘云雨，一醉早归休。贱子亲再拜，西北有神州。
[宋]辛弃疾,《水调歌头·四坐且勿语》,四坐且勿语，听我醉中吟。池塘春草未歇，高树变鸣禽。鸿雁初飞江上，蟋蟀还来床下，时序百年心。谁要卿料理，山水有清音。欢多少，歌长短，酒浅深。而今已不如昔，后定不如今。闲处直须行乐，良夜更教秉烛，高曾惜分阴。白发短如许，黄菊倩谁簪。
[宋]辛弃疾,《水调歌头·折尽武昌柳》,折尽武昌柳，挂席上潇湘。二年鱼鸟江上，笑我往来忙。富贵何时休问，离别中年堪恨，憔悴鬓成霜。丝竹陶写耳，急羽且飞觞。序兰亭，歌赤壁，绣衣香。使君千骑鼓吹，风采汉侯王。莫把骊驹频唱，可惜南楼佳处，风月已凄凉。在家贫亦好，此语试平章。
[宋]辛弃疾,《水调歌头·造物故豪纵》,造物故豪纵，千里玉鸾飞。等闲更把，万斛琼粉盖颇黎。好卷垂虹千丈，只放冰壶一色，云海路应迷。老子旧游处，回首梦耶非。谪仙人，鸥鸟伴，两忘机。掀髯把酒一笑，诗在片帆西。寄语烟波旧侣，闻道莼鲈正美，休制芰荷衣。上界足官府，汗漫与君期。
[宋]辛弃疾,《水调歌头·万事到白发》,万事到白发，日月几西东。羊肠九折歧路，老我惯经从。竹树前溪风月，鸡酒东家父老，一笑偶相逢。此乐竟谁觉，天外有冥鸿。味平生，公与我，定无同。玉堂金马，自有佳处著诗翁。好锁云烟窗户，怕入丹青图画，飞去了无踪。此语更痴绝，真有虎头风。
[宋]辛弃疾,《水调歌头·簪履竟晴昼》,簪履竟晴昼，画戟插层霄。红莲幕底风定，香雾不成飘。螺髻梅妆环列，凤管檀糟交泰，回雪无纤腰。觞酒荡寒玉，冰颊醉江潮。颂丰功，祝难老，沸民谣。晓庭梅蕊初绽，定报鼎羹调。龙衮方思勋旧，已覆金瓯名姓，行看紫泥褒。重试补天手，高插侍中貂。
[宋]辛弃疾,《水调歌头·上古八千岁》,上古八千岁，才是一春秋。不应此日，刚把七十寿君侯。看取垂天云翼，九万里风在下，与造物同游。君欲计岁月，当试问庄周。醉淋浪，歌窈窕，舞温柔。从今杖屦南涧，白日为君留。闻道钧天帝所，频上玉卮春酒，冠珮拥龙楼。快上星辰去，名姓动金瓯。
[宋]辛弃疾,《水调歌头·泰岳倚空碧》,泰岳倚空碧，汶□卷云寒。萃兹山水奇秀，列宿下人寰。八世家传素业，一举手攀丹桂，依约笑谈间。宾幕佐储副，和气满长安。分虎符，来近甸，自金銮。政平讼简无事，酒社与诗坛。曾看沙堤归去，应使神京再复，款曲问家山。玉佩揖空阔，碧雾翳苍鸾。
[宋]辛弃疾,《水调歌头·木末翠楼出》,木末翠楼出，诗眼巧安排。天公一夜，削出四面玉崔嵬。畴昔此山安在，应为先生见挽，万马一时来。白鸟飞不尽，却带夕阳回。劝公饮，左手蟹，右手杯。人间万事变灭，今古几池台。君看庄生达者，犹对山林皋壤，哀乐未忘怀。我老尚能赋，风月试追陪。
[宋]辛弃疾,《水调歌头·唤起子陆子》,唤起子陆子，经德问何如。万锺於我何有，不负古人书。闻道千章松桂，剩有四时柯叶，霜雪岁寒馀。此是瑱山境，还似象山无。耕也馁，学也禄，孔子徒。青衫毕竟升斗，此意正关渠。天地清宁高下，日月东西寒暑，何用著工夫。两字君勿惜，借我榜吾庐。
[宋]辛弃疾,《水调歌头·十里深窈窕》,十里深窈窕，万瓦碧参差。青山屋上，流水屋下绿横溪。真得归来笑语，方是闲中风月，剩费酒边诗。点检歌舞了，琴罢更围棋。王家竹，陶家柳，谢家池。知君勋业未了，不是枕流时。莫向痴儿说梦，且作山人索价，颇怪鹤书迟。一事定嗔我，已办北山移。
[宋]辛弃疾,《水调歌头·我志在寥阔》,我志在寥阔，畴昔梦登天。摩挲素月，人世俯仰已千年。有客骖麟并凤，云遇青山赤壁，相约上高寒。酌酒援北斗，我亦虱其间。少歌曰，神甚放，形则眠。鸿鹄一再高举，天地睹方圆。欲重歌兮梦觉，推枕惘然独念，人事底亏全。有美人可语，秋水隔娟娟。
[宋]辛弃疾,《水调歌头·酒罢且勿起》,酒罢且勿起，重挽史君须。一身都是和气，别去意何如。我辈情钟休问，父老田头说尹，泪落独怜渠。秋水见毛发，千尺定无鱼。望清阙，左黄阁，右紫枢。东风桃李陌上，下马拜除书。屈指吾生余几，多病故人痛饮，此事正愁余。江湖有归雁，能寄草堂无。
[宋]辛弃疾,《水调歌头·我饮不须劝》,我饮不须劝，正怕酒尊空。别离亦复何恨，此别恨匆匆。头上貂蝉贵客，花外麒麟高冢，人世竟谁雄。一笑出门去，千里落花风。孙刘辈，能使我，不为公。余发种种如是，此事付渠侬。但觉平生湖海，除了醉吟风月，此外百无功。毫发皆帝力，更乞鉴湖东。
[宋]辛弃疾,《水调歌头·头白齿牙缺》,头白齿牙缺，君勿笑衰翁。无穷天地今古，人在四之中。臭腐神奇俱尽，贵贱贤愚等耳，造物也儿童。老佛更堪笑，谈妙说虚空。坐堆＿，行答飒，立龙钟。有时三盏两盏，淡酒醉蒙鸿。四十九年前事，一百八盘狭路，拄杖倚墙东。老境何所似，只与少年同。
[宋]辛弃疾,《破阵子·菩萨丛中惠眼》,菩萨丛中惠眼，硕人诗里娥眉。天上人间真福相，画就描成好靥儿。行时娇更迟。劝酒偏他最劣，笑时犹有些痴。更著十年君看取，两国夫人更是谁。殷勤秋水词。
[宋]辛弃疾,《破阵子·少日春风满眼》,少日春风满眼，而今秋叶辞柯。便好消磨心下事，莫忆寻常醉后歌。可怜白发多。明日扶头颠倒，倩谁伴舞婆娑。我定思君拚瘦损，君不思兮可奈何。天寒将息呵。
[宋]辛弃疾,《破阵子·宿麦畦中雉鷕》,宿麦畦中雉鷕，柔桑陌上蚕生。骑火须防花月暗，玉唾长携彩笔行。隔墙人笑声。莫说弓刀事业，依然诗酒功名。千载图中今古事，万石溪头长短亭。小塘风浪平。
[宋]辛弃疾,《破阵子·掷地刘郎玉斗》,掷地刘郎玉斗，挂帆西子扁舟。千古风流今在此，万里功名莫放休。君王三百州。燕雀岂知鸿鹄，貂蝉元出兜鍪。却笑泸溪如斗大，肯把牛刀试手不。寿君双玉瓯。
[宋]辛弃疾,《满江红·美景良辰》,美景良辰，算只是、可人风月。况素节扬辉，长是十分清彻。著意登楼瞻玉兔，何人张幕遮银阙。倩飞廉、得得为吹开，凭谁说。弦与望，从圆缺。今与昨，何区别。羡夜来手把，桂花堪折。安得便登天柱上，从容陪伴酬佳节。更如今，不听尘谈清，愁如发。
[宋]辛弃疾,《满江红·点火樱桃》,点火樱桃，照一架、荼蘼如雪。春正好，见龙孙穿破，紫苔苍壁。乳燕引雏飞力弱，流莺唤友娇声怯。问春归、不肯带愁归，肠千结。层楼望，春山叠；家何在？烟波隔。把古今遗恨，向他谁说？蝴蝶不传千里梦，子规叫断三更月。听声声、枕上劝人归，归难得。
[宋]辛弃疾,《满江红·汉水东流》,汉水东流，都洗尽、髭胡膏血。人尽说、君家飞将，旧时英烈。破敌金城雷过耳，谈兵玉帐冰生颊。想王郎、结发赋从戎，传遗业。腰间剑，聊弹铗。尊中酒，堪为别。况故人新拥，汉坛旌节。马革里尸当自誓，蛾眉伐性休重说。但从今、记取楚楼风，裴台月。
[宋]辛弃疾,《满江红·风卷庭梧》,风卷庭梧，黄叶坠、新凉如洗。一笑折、秋英同尝，弄香挼蕊。天远难穷休久望，楼高欲下还重倚。拚一襟、寂寞泪弹秋，无人会。今古恨、沈荒垒。悲欢事，随流水。想登楼青鬓，未堪憔悴。极目烟横山数点，孤舟月淡人千里。对婵娟、从此话离愁，金尊里。
[宋]辛弃疾,《满江红·紫陌飞尘》,紫陌飞尘，望十里、雕鞍绣毂。春未老、已惊台榭，瘦红肥绿。睡雨海棠犹倚醉，舞风杨柳难成曲。问流莺、能说故园无，曾相熟。岩泉上，飞凫浴。巢林下，栖禽宿。恨荼开晚，谩翻船玉。莲社岂堪谈昨梦，兰亭何处寻遗墨。但羁怀、空自倚秋千，无心蹴。
[宋]辛弃疾,《满江红·汉节东南》,汉节东南，看驷马、光华周道。须信是、七闽还有，福星来到。庭草自生心意足，榕阴不动秋光好。问不知，何处著君侯，蓬莱岛。还自笑，人今老。空有恨，萦怀抱。记江湖十载，厌持旌纛。濩落我材无所用，易除殆类无根潦。但欲搜、好语谢新词，羞琼报。
[宋]辛弃疾,《满江红·半山佳句》,半山佳句，最好是、吹香隔屋。又还怪、冰霜侧畔，蜂儿成簇。更把香来薰了月，却教影去斜侵竹。似神清、骨冷住西湖，何由俗。根老大，穿坤轴。枝夭袅，蟠龙斛。快酒兵长俊，诗坛高筑。一再人来风味恶，两三杯后花缘熟。记五更、联句失弥明，龙衔烛。
[宋]辛弃疾,《满江红·宿酒醒时》,宿酒醒时，算只有、清愁而已。人正在、青涂堂上，月华如洗。纸帐梅花归梦觉，莼羹鲈鲙秋风起。问人生、得意几何时，吾归矣。君若问，相思事。料长在，歌声里。这情怀只是，中年如此。明月何妨千里隔，顾君与我何如耳。向尊前、重约几时来，江山美。
[宋]辛弃疾,《满江红·笳鼓归来》,笳鼓归来，举鞭问、何如诸葛。人道是、匆匆五月，渡泸深入。白羽风生貔虎噪，青溪路断猩鼯泣。早红尘、一骑落平冈，捷书急。三万卷，龙韬客。浑未得，文章力。把诗书马上，笑驱锋镝。金印明年如斗大，貂蝉却自兜鍪出。待刻公、勋业到□云，浯溪石。
[宋]辛弃疾,《满江红·鹏翼垂空》,鹏翼垂空，笑人世、苍然无物。还又向、九重深处，玉阶山立。袖里珍奇光五色，他年要补天西北。且归来、谈笑护长江，波澄碧。佳丽地，文章伯。金缕唱，红牙拍。看尊前飞下，日边消息。料想宝香黄阁梦，依然画舫青溪笛。待如今、端的约钟山，长相识。
[宋]辛弃疾,《满江红·落日苍茫》,落日苍茫，风才定、片帆无力。还记得、眉来眼去，水光山色。倦客不知身近远，佳人已卜归消息。便归来、只是赋行云，襄王客。些个事，如何得。知有恨，休重忆。但楚天特地，暮云凝碧。过眼不如人意事，十常八九今头白。笑江州、司马太多情，青衫湿。
[宋]辛弃疾,《满江红·曲几蒲团》,曲几蒲团，方丈里、君来问疾。更夜雨、匆匆别去，一杯南北。万事莫侵闲鬓发，百年正要佳眠食。最难忘、此语重殷勤，千金直。西崦路，东岩石。携手处，今陈迹。望重来犹有，旧盟如日。莫信蓬莱风浪隔，垂天自有扶摇力。对梅花、一夜苦相思，无消息。
[宋]辛弃疾,《满江红·老子当年》,老子当年，饱经惯、花期酒约。行乐处，轻裘缓带，绣鞍金络。明月楼台箫鼓夜，梨花院落秋千索。共何人、对饮五三钟，颜如玉。嗟往事，空萧索。怀新恨，又飘泊。但年来何待，许多幽独。海水连天凝望远，山风吹雨征衫薄。向此际、羸马独骎骎，情怀恶。
[宋]辛弃疾,《满江红·我对君侯》,我对君侯，长怪见、两眉阴德。更长梦、玉皇金阙，姓名仙籍。旧岁炊烟浑欲断，被公扶起千人活。算胸中、除却五车书，都无物。溪左右，山南北。花远近，云朝夕。看风流杖屦，苍髯如戟。种柳已成陶令宅，散花更满维摩室。劝人间、且住五千年，如金石。
[宋]辛弃疾,《满江红·直节堂堂》,直节堂堂，看夹道、冠缨拱立。渐翠谷、群仙东下，佩环声急。闻道天峰飞堕地，傍湖千丈开青壁。是当年、玉斧削方壶，无人识。山木润。琅玕温。秋露下，琼珠滴。向危亭横跨，玉渊澄碧。醉舞且摇鸾凤影，浩歌莫遣鱼龙泣。恨此中、风月本吾家，今为客。
[宋]辛弃疾,《满江红·照影溪梅》,照影溪梅，怅绝代、幽人独立。更小驻、雍容千骑，羽觞飞急。琴里新声风响佩，笔端醉墨鸦栖壁。是使君、文度旧知名，方相识。清可漱，泉长滴。高欲卧，云还湿。快晚风吹赠，满怀空碧。宝马嘶归红旆动，团龙试碾铜瓶泣。怕他年、重到路应迷，桃源客。
[宋]辛弃疾,《满江红·可恨东君》,可恨东君，把春去春来无迹。便过眼、等闲输了，三分之一。昼永暖翻红杏雨，风晴扶起垂杨力。更天涯、芳草最关情，烘残日。湘浦岸，南塘驿。恨不尽，愁如积。算年年孤负，对他寒食。便恁归来能几许，风流已自非畴昔。凭画栏、一线数飞鸿，沈空碧。
[宋]辛弃疾,《满江红·尘土西风》,尘土西风，便无限、凄凉行色。还记取、明朝应恨，今宵轻别。珠泪争垂华烛暗，雁行中断哀筝切。看扁舟、幸自涩清溪，休催发。白首路，长亭仄。千树柳，千丝结。怕行人西去，棹歌声阕。黄卷莫教诗酒污，玉阶不信仙凡隔。但从今、伴我又随君，佳哉月。
[宋]辛弃疾,《满江红·天上飞琼》,天上飞琼，毕竟向、人间情薄。还又跨、玉龙归去，万花摇落。云破林梢添远岫，月临屋角分层阁。记少年、骏马走韩卢，掀东郭。吟冻雁，嘲饥鹊。人已老，欢犹昨。对琼瑶满地，与君酬酢。最爱霏霏迷远近，却收扰扰还寥廓。待羔儿、酒罢又烹茶，扬州鹤。
[宋]辛弃疾,《满江红·折尽荼》,折尽荼，尚留得、一分春色。还记取、青梅如弹，共伊同摘。少日对花昏醉梦，而今醒眼看风月。恨牡丹、笑我倚东风，形如雪。人渐远，君休说。榆荚阵，菖蒲药。算不因风雨，只因鶗鴂。老冉冉兮花共柳，是栖栖者蜂和蝶。也不因、春去有闲愁，因离别。
[宋]辛弃疾,《满江红·天与文章》,天与文章，看万斛、龙文笔力。闻道是、一时曾赐，千金颜色。欲说又休新意思，强啼偷笑真消息。算人人、合与共乘鸾，銮坡客。倾国艳，难再得。还可恨，还堪忆。看书寻旧锦，衫裁新碧。莺蝶一春花里活，可堪风雨飘红白。问谁家、却有燕归梁，香泥湿。
[宋]辛弃疾,《满江红·倦客新丰》,倦客新丰，貂裘敝、征尘满目。弹短铗、青蛇三尺，浩歌谁续。不念英雄江左老，用之可以尊中国。叹诗书、万卷致君人，番沈陆。休感叹，年华促。人易老，叹难足。有玉人怜我，为簪黄菊。且置请缨封万户，竟须卖剑酬黄犊。叹当年、寂寞贾长沙，伤时哭。
[宋]辛弃疾,《满江红·敲碎离愁》,敲碎离愁，纱窗外、风摇翠竹。人去后、吹箫声断，倚楼人独。满眼不堪三月暮，举头已觉千山绿。但试将、一纸寄来书，从头读。相思字，空盈幅。相思意，何时足。滴罗襟点点，泪珠盈掬。芳草不迷行客路，垂杨只碍离人目。最苦是、立尽月黄昏，栏干曲。
[宋]辛弃疾,《破阵子·为陈同甫赋壮词以寄之》,醉里挑灯看剑，梦回吹角连营。八百里分麾下炙，五十弦翻塞外声。沙场秋点兵。马作的卢飞快，弓如霹雳弦惊。了却君王天下事，赢得生前身后名。可怜白发生。
[宋]辛弃疾,《蝶恋花·意态憨生元自好》,意态憨生元自好。学画鸦儿，旧日偏他巧。蜂蝶不禁花引调。西园人去春风少。春已无情秋又老。谁管闲愁，千里青青草。今夜倩簪黄菊了。断肠明月霜天晓。
[宋]辛弃疾,《蝶恋花·老去怕寻年少伴》,老去怕寻年少伴。画栋珠帘，风月无人管。公子看花朱碧乱。新词搅断香思怨。凉夜愁肠千百转。一雁西风，锦字何时遣。毕竟啼乌才思短。唤回晓梦天涯远。
[宋]辛弃疾,《蝶恋花·莫向城头听漏点》,莫向城头听漏点。说与行人，默默情千万。总是离愁无近远。人间儿女空恩怨。锦绣心胸冰雪面。旧日诗名，会道空梁燕。倾盖未偿平日愿。一杯早唱阳关劝。
[宋]辛弃疾,《蝶恋花·泪眼送君倾似雨》,泪眼送君倾似雨。不折垂杨，只倩愁随去。有底风光留不住。烟波万顷春江舻。展开全文老马临流痴不渡。应惜障泥，忘了寻春路。身在稼轩安稳处。书来不用多行数。
[宋]辛弃疾,《蝶恋花·燕语莺啼人乍远》,燕语莺啼人乍远。却恨西园，依旧莺和燕。笑语十分愁一半。翠园特地春光暖。展开全文只道书来无过雁。不道柔肠，近日无肠断。柄玉莫摇湘泪点。怕君唤作秋风扇。
[宋]辛弃疾,《蝶恋花·洗尽机心随法喜》,洗尽机心随法喜。看取尊前，秋思如春意。谁与先生宽发齿。醉时惟有歌而已。岁月何须溪上记。千古黄花，自有渊明比。高卧石龙呼不起。微风不动天如醉。
[宋]辛弃疾,《蝶恋花·何物能令公怒喜》,何物能令公怒喜。山要人来，人要山无意。恰似哀筝弦下齿。千情万意无时已。自要溪堂韩作记。今代机云，好语花难比。老眼狂花空处起。银钩未见心先醉。
[宋]辛弃疾,《蝶恋花·衰草残阳三万顷》,衰草残阳三万顷。不算飘零，天外孤鸿影。几许凄凉须痛饮。行人自向江头醒。会少离多看两鬓。万缕千丝，何况新来病。不是离愁难整顿。被他引惹其他恨。
[宋]辛弃疾,《蝶恋花·点检笙歌多酿酒》,点检笙歌多酿酒。蝴蝶西园，暖日明花柳。醉倒东风眠永昼。觉来小院重携手。可惜春残风雨又。收拾情怀，长把诗僝僽。杨柳见人离别后。腰肢近日和他瘦。
[宋]辛弃疾,《蝶恋花·小小华年才月半》,小小华年才月半。罗幕春风，幸自无人见。刚道羞郎低粉面。傍人瞥见回娇盼。昨夜西池陪女伴。柳困花慵，见说归来晚。劝客持觞浑未惯。未歌先觉花枝颤。
[宋]辛弃疾,《浣溪沙》,侬是嶔崎可笑人。不妨开口笑时频。有人一笑坐生春。歌欲颦时还浅笑，醉逢笑处却轻颦。宜颦宜笑越精神。
[宋]辛弃疾,《浣溪沙》,梅子熟时到几回。桃花开后不须猜。重来松竹意徘徊。惯听禽声浑可谱，展开全文饱观鱼阵已能排。晚云挟雨唤归来。
[宋]辛弃疾,《浣溪沙》,百世孤芳肯自媒。直须诗句与推排。不然唤近酒边来。自有渊明方有菊，若无和靖即无梅。只今何处向人开。
[宋]辛弃疾,《浣溪沙》,未到山前骑马回。风吹雨打已无梅。共谁消遣两三杯。一似旧时春意思，百无是处老形骸。也曾头上带花来。
[宋]辛弃疾,《浣溪沙》,寿酒同斟喜有余。朱颜却对白髭须。两人百岁恰乘除。婚嫁剩添儿女拜，展开全文平安频拆外家书。年年堂上寿星图。
[宋]辛弃疾,《浣溪沙》,歌串如珠个个匀。被花勾引笑和颦。向来惊动画梁尘。莫倚笙歌多乐事，相看红紫又抛人。旧巢还有燕泥新。
