[宋]辛弃疾,《永遇乐·京口北固亭怀古》,千古江山，英雄无觅，孙仲谋处。舞榭歌台，风流总被、雨打风吹去。展开全文斜阳草树，寻常巷陌，人道寄奴曾住。想当年，金戈铁马，气吞万里如虎。元嘉草草，封狼居胥，赢得仓皇北顾。四十三年，望中犹记，烽火扬州路。可堪回首，佛狸祠下，一片神鸦社鼓。凭谁问：廉颇老矣，尚能饭否？
[宋]辛弃疾,《浣溪沙》,父老争言雨水匀。眉头不似去年颦。殷勤谢却甑中尘。啼鸟有时能劝客，小桃无赖已撩人。梨花也作白头新。
[宋]辛弃疾,《浣溪沙·这里裁诗话别离》,这里裁诗话别离。那边应是望归期。人言心急马行迟。去雁无凭传锦字，春泥抵死污人衣。海棠过了有荼。
[宋]辛弃疾,《浣溪沙》,妙手都无斧凿瘢。饱参佳处却成颦。恰如春入浣花村。笔墨今宵光有艳，管弦从此悄无言。主人席次两眉轩。
[宋]辛弃疾,《浣溪沙》,寸步人间百尺楼。孤城春水一沙鸥。天风吹树几时休。突兀趁人山石狠，朦胧避路野花羞。人家平水庙东头。
[宋]辛弃疾,《浣溪沙》,草木於人也作疏。秋来咫尺共荣枯。空山晚翠孰华余。孤竹君穷犹抱节，赤松子嫩已生须。主人相爱肯留无。
[宋]辛弃疾,《浣溪沙·艳杏夭桃两行排》,艳杏夭桃两行排。莫携歌舞去相催。次第未堪供醉眼，去年栽。春意才从梅里过，人情都向柳边来。咫尺东家还又有，海棠开。
[宋]辛弃疾,《浣溪沙·酒面低迷翠被重》,酒面低迷翠被重。黄昏院落月朦胧。堕髻啼妆孙寿醉，泥秦宫。试问花留春几日，略无人管雨和风。瞥向绿珠楼下见，坠残红。
[宋]辛弃疾,《浣溪沙·强欲加餐竟未佳》,疆欲加餐竟未佳。只宜长伴病僧斋。心似风吹香篆过，也无灰。山上朝来云出岫，随风一去未曾回。次第前村行雨了，合归来。
[宋]辛弃疾,《浣溪沙》,新葺茅檐次第成。青山恰对小窗横。去年曾共燕经营。病怯杯盘甘止酒，老依香火苦翻经。夜来依旧管弦声。
[宋]辛弃疾,《浣溪沙》,花向今朝粉面匀。柳因何事翠眉颦。东风吹雨细於尘。自笑好山如好色，只今怀树更怀人。闲愁闲恨一番新。
[宋]辛弃疾,《浣溪沙》,台倚崩崖玉灭瘢。青山却作捧心颦。远林烟火几家村。引入沧浪鱼得计，展成寥阔鹤能言。几时高处见层轩。
[宋]辛弃疾,《浣溪沙·总把平生入醉乡》,总把平生入醉乡。大都三万六千场。今古悠悠多少事，莫思量。微有寒些春雨好，更无寻处野花香。年去年来还又笑，燕飞忙。
[宋]辛弃疾,《水龙吟·只愁风雨重阳》,只愁风雨重阳，思君不见令人老。行期定否，征车几两，去程多少。有客书来，长安却早，传闻追诏。问归来何日，君家旧事，直须待、为霖了。从此兰生蕙长，吾谁与、玩兹芳草。自怜拙者，功名相避，去如飞鸟。只有良朋，东阡西陌，安排似巧。到如今巧处，依前又拙，把平生笑。
[宋]辛弃疾,《水龙吟·昔时曾有佳人》,昔时曾有佳人，翩然绝世而独立。未论一顾倾城，再顾又倾人国。宁不知其，倾城倾国，佳人难得。看行云行雨，朝朝暮暮，阳台下、襄王侧。堂上更阑烛灭。记主人、留髡送客。合尊促坐，罗襦襟解，微闻芗泽。当此之时，止乎礼义，不淫其色。但□□□□，啜其泣矣，又何嗟及。
[宋]辛弃疾,《水龙吟·玉皇殿阁微凉》,玉皇殿阁微凉，看公重试薰风手。高门画戟，桐阴阁道，青青如旧。兰佩空芳，蛾眉谁妒，无言搔首。甚年年却有，呼韩塞上，人争问、公安否。金印明年如斗。向中州、锦衣行昼。依然盛事，貂蝉前后，凤麟飞走。富贵浮云，我评轩冕，不如杯酒。待从公，痛饮岁，伴庄椿寿。
[宋]辛弃疾,《水龙吟·老来曾识渊明》,老来曾识渊明，梦中一见参差是。觉来幽恨，停觞不御，欲歌还止。白发西风，折要五斗，不应堪此。问北窗高卧，东篱自醉，应别有、归来意。须信此翁未死。到如今、凛然生气。吾侪心事，古今长在，高山流水。富贵他年，直饶未免，也应无味。甚东山何事，当时也道，为苍生起。
[宋]辛弃疾,《水龙吟·被公惊倒瓢泉》,被公惊倒瓢泉，倒流三峡词源泻。长安纸贵，流传一字，千金争舍。割肉怀归，先生自笑，又何廉也。但衔杯莫问，人间岂有，如孺子、长贫者。谁识稼轩心事，似风乎、舞雩之下。回头落日，苍茫万里，尘埃野马。更想隆中，卧龙千尺，高吟才罢。倩何人与问，雷鸣瓦釜，甚黄锺哑。
[宋]辛弃疾,《水龙吟·断崖千丈孤松》,断崖千丈孤松，挂冠更在松高处。平生袖手，故应休矣，功名良苦。笑指儿曹，人间醉梦，莫嗔惊汝。问黄金馀几，旁人欲说，田园计、君推去。叹息芗林旧隐，对先生、竹窗松户。一花一草，一觞一咏，风流杖屦。野马尘埃，扶摇下视，苍然如许。恨当年、九老图中，忘却画、盘园路。
[宋]辛弃疾,《水龙吟·倚栏看碧成朱》,倚栏看碧成朱，等闲褪了香袍粉。上林高选，匆匆又换，紫云衣润。几许春风，朝薰暮染，为花忙损。笑旧家桃李，东涂西抹，有多少、凄凉恨。拟倩流莺说与，记荣华、易消难整。人间得意，千红百紫，转头春尽。白发怜君，儒冠曾误，平生官冷。算风流未减，年年醉里，把花枝问。
[宋]辛弃疾,《水龙吟·补陀大士虚空》,补陀大士虚空，翠岩谁记飞来处。蜂房万点，似穿如碍，玲珑窗户。石髓千年，已垂未落，嶙峋冰柱。有怒涛声远，落花香在，人疑是、桃源路。又说春雷鼻息，是卧龙、弯环如许。不然应是，洞庭张乐，湘灵来去。我意长松，倒生阴壑，细吟风雨。竟茫茫未晓。只应白发，是开山祖。
[宋]辛弃疾,《水龙吟·听兮清珮琼瑶些》,听兮清佩琼瑶些。明兮镜秋毫些。君无去此，流昏涨腻，生蓬蒿些。虎豹甘人，渴而饮汝，宁猿猱些。大而流江海，覆舟如芥，君无助、狂涛些。路险兮、山高些。愧余独处无聊些。冬槽春盎，归来为我，制松醪些。其外芳芬，团龙片凤，煮云膏些。古人兮既往，嗟余之乐，乐箪瓢些。
[宋]辛弃疾,《菩萨蛮·淡黄弓样鞋儿小》,淡黄弓样鞋儿小。腰肢只怕风吹倒。蓦地管弦催。一团红雪飞。曲终娇欲诉。定忆梨园谱。指日按新声。主人朝玉京。
[宋]辛弃疾,《菩萨蛮·锦书谁寄相思语》,锦书谁寄相思语。天边数遍飞鸿数。一夜梦千回。梅花入梦来。展开全文涨痕粉树发。霜冷沙洲日。心事莫惊鸥。人间千万愁。
[宋]辛弃疾,《菩萨蛮·阮琴斜挂香罗绶》,阮琴斜挂香罗绶。玉纤初试琵琶手。桐叶雨声干。真珠落玉盘。展开全文朱弦调未惯。笑倩春风伴。莫作别离声。且听双凤鸣。
[宋]辛弃疾,《菩萨蛮·江摇病眼昏如雾》,江摇病眼昏如雾。送愁直到津头路。归念乐天诗。人生足别离。云屏深夜语。梦到君知否。玉箸莫偷垂。断肠天不知。
[宋]辛弃疾,《菩萨蛮·西风都是行人恨》,西风都是行人恨。马头渐喜归期近。试上小红楼。飞鸿字字愁。阑干闲倚处。一带山无数。不似远山横。秋波相共明。
[宋]辛弃疾,《菩萨蛮·功名饱听儿童说》,功名饱听儿童说。看公两眼明如月。万里勒燕然。老人书一编。玉阶方寸地。好趁风云会。他日赤松游。依然万户侯。
[宋]辛弃疾,《菩萨蛮·送君直上金銮殿》,送君直上金銮殿。情知不久须相见。一日甚三秋。愁来不自由。九重天一笑。定是留中了。白发少经过。此时愁奈何。
[宋]辛弃疾,《菩萨蛮·人间岁月堂堂去》,人间岁月堂堂去。劝君快上青云路。圣处一灯传。工夫萤雪边。麹生风味恶。辜负西窗约。展开全文沙岸片帆开。寄书无雁来。
[宋]辛弃疾,《菩萨蛮·红牙签上群仙格》,红牙签上群仙格。翠罗盖底倾城色。和雨泪阑干。沈香亭北看。东风休放去。怕有流莺诉。试问赏花人。晓妆匀未匀。
[宋]辛弃疾,《菩萨蛮·君家玉雪花如屋》,君家玉雪花如屋。未应山下成三宿。啼鸟几曾催。西风犹未来。山房连石径。云卧衣裳冷。倩得李延年。清歌送上天。
[宋]辛弃疾,《菩萨蛮·与君欲赴西楼约》,与君欲赴西楼约。西楼风急征衫薄。且莫上兰舟。怕人清泪流。展开全文临风横玉管。声散江天满。一夜旅中愁。蛩吟不忍休。
[宋]辛弃疾,《菩萨蛮·旌旗依旧长亭路》,旌旗依旧长亭路。尊前试点莺花数。何处捧心颦。人间别样春。功名君自许。少日闻鸡舞。诗句到梅花。春风十万家。
[宋]辛弃疾,《菩萨蛮·画楼影蘸清溪水》,画楼影蘸清溪水。歌声响彻行云里。帘幕燕双双。绿杨低映窗。曲中特地误。要试周郎顾。醉里客魂消。春风大小乔。
[宋]辛弃疾,《菩萨蛮·万金不换囊中术》,万金不换囊中术。上医元自能医国。软语到更阑。綈袍范叔寒。江头杨柳路。马踏春风去。快趁两三杯。河豚欲上来。
[宋]辛弃疾,《菩萨蛮·看灯元是菩提叶》,看灯元是菩提叶。依然曾说菩提法。法似一灯明。须叟千万灯。灯边花更满。谁把空花散。说与病维摩。而今天女歌。赵茂中扶病携歌者来。
[宋]辛弃疾,《菩萨蛮·游人占却岩中屋》,游人占却岩中屋。白云只向檐头宿。谁解探玲珑。青山十里空。松篁通一径。噤嘇山花冷。今古几千年。西乡小有天。
[宋]辛弃疾,《菩萨蛮·葛巾自向沧浪濯》,葛巾自向沧浪濯。朝来洒酒那堪著。高树莫鸣蝉。晚凉秋水眠。竹床能几尺。上有华胥国。山上咽飞泉。梦中琴断弦。
[宋]辛弃疾,《菩萨蛮·稼轩日向儿曹说》,稼轩日向儿童说。带湖买得新风月。头白早归来。种花花已开。展开全文功名浑是错。更莫思量着。见说小楼东。好山千万重。
[宋]辛弃疾,《菩萨蛮·无情最是江头柳》,无情最是江头柳。长条折尽还依旧。木叶下平湖。雁来书有无。雁无书尚可。妙语凭谁和。风雨断肠时。小山生桂枝。
[宋]辛弃疾,《菩萨蛮·香浮乳酪玻璃碗》,香浮乳酪玻璃碗。年年醉里尝新惯。何物比春风。歌唇一点红。江湖清梦断。翠笼明光殿。万颗写轻匀。低头愧野人。
[宋]辛弃疾,《贺新郎·著厌霓裳素》,著厌霓裳素。染胭脂、苎罗山下，浣沙溪渡。谁与流霞千古酝，引得东风相误。从臾入、吴宫深处。鬓乱钗横浑不醒，转越江、剗地迷归路。烟艇小，五湖去。当时倩得春留住。就锦屏一曲，种种断肠风度。才是清明三月近，须要诗人妙句。笑援笔、殷勤为赋。十样蛮笺纹错绮，粲珠玑、渊掷惊风雨。重唤酒，共花语。
[宋]辛弃疾,《贺新郎·把酒长亭说》,把酒长亭说。看渊明、风流酷似，卧龙诸葛。展开全文何处飞来林间鹊？蹙踏松梢残雪。要破帽、多添华发。剩水残山无态度，被疏梅、料理成风月。两三雁，也萧瑟。佳人重约还轻别。怅清江、天寒不渡，水深冰合。路断车轮生四角，此地行人销骨。问谁使、君来愁绝？铸就而今相思错，料当初、费尽人间铁。长夜笛，莫吹裂！
[宋]辛弃疾,《贺新郎·翠浪吞平野》,翠浪吞平野。挽天河、谁来照影，卧龙山下。烟雨偏宜晴更好，约略西施未嫁。待细把、江山图画。千顷光中堆滟滪，似扁舟、欲下瞿塘马。中有句，浩难写。诗人例入西湖社。记风流、重来手种，绿阴成也。陌上游人夸故国，十里水晶台榭。更复道、横空清夜。粉黛中□歌妙曲，问当年、鱼鸟无存者。堂上燕，又长夏。
[宋]辛弃疾,《贺新郎·绿树听鹈鴂》,绿树听鹈鴂。更那堪、鹧鸪声住，杜鹃声切。啼到春归无寻处，苦恨芳菲都歇。算未抵、人间离别。马上琵琶关塞黑，更长门、翠辇辞金阙。看燕燕，送归妾。将军百战身名裂。向河梁、回头万里，故人长绝。易水萧萧西风冷，满座衣冠似雪。正壮士、悲歌未彻。啼鸟还知如许恨，料不啼清泪长啼血。谁共我，醉明月。
[宋]辛弃疾,《贺新郎·甚矣吾衰矣》,甚矣吾衰矣。怅平生、交游零落，只今馀几。白发空垂三千丈，一笑人间万事。问何物、能令公喜。我见青山多妩媚，料青山见我应如是。情与貌，略相似。一尊搔首东窗里。想渊明、停云诗就，此时风味。江左沉酣求名者，岂识浊醪妙理。回首叫、云飞风起。不恨古人吾不见，恨古人不见吾狂耳。知我者，二三子。
[宋]辛弃疾,《贺新郎·云卧衣裳冷》,云卧衣裳冷。看萧然、风前月下，水边幽影。罗袜尘生凌波去，汤沐烟江万顷。爱一点、娇黄成晕。不记相逢曾解佩，甚多情、为我香成阵。待和泪，收残粉。灵均千古怀沙恨。□当时、匆匆忘把，此仙题品。烟雨凄迷﹀︽损，翠袂摇摇谁整。谩写入、瑶琴幽愤。弦断招魂无人赋，但金杯的皪银台润。愁殢酒，又独醒。
[宋]辛弃疾,《贺新郎·濮上看垂钓》,濮上看垂钓。更风流、羊裘泽畔，精神孤矫。楚汉黄金公卿印，比著渔竿谁小。但过眼、才堪一笑。惠子焉知濠梁乐，望桐江、千丈高台好。烟雨外，几鱼鸟。古来如许高人少。细平章、两翁似与，巢由同调。已被尧知方洗耳，毕竟尘污人了。要名字、人间如扫。我爱蜀庄沈冥者，解门前、不使徵书到。君为我，画三老。
[宋]辛弃疾,《贺新郎·下马东山路》,下马东山路。恍临风、周情孔思，悠然千古。寂寞东家丘何在，缥缈危亭小鲁。试重上、岩岩高处。更忆公归西悲日，正濛濛、陌上多零雨。嗟费却，几章句。谢安雅志还成趣。记风流、中年怀抱，长携歌舞。政尔良难君臣事，晚听秦筝声苦。快满眼、松篁千亩。把似渠垂功名泪，算何如、且作溪山主。双白鸟，又飞去。
[宋]辛弃疾,《贺新郎·瑞气笼清晓》,瑞气笼清晓。卷珠帘、次第笙歌，一时齐奏。无限神仙离蓬岛。凤驾鸾车初到。见拥个、仙娥窈窕。玉佩玎裆风缥缈。望娇姿、一似垂杨袅。天上有，世间少。刘郎正是当年少。更那堪、天教付与，最多才貌。玉树琼枝相映耀。谁与安排忒好。有多少、风流欢笑。直待来春成名了。马如龙、绿绶欺芳草。同富贵，又偕老。
[宋]辛弃疾,《贺新郎·高阁临江渚》,高阁临江渚。访层城、空余旧迹。黯然怀古。画栋珠帘当日事，不见朝云暮雨。但遗意、西山南浦。天宇修眉浮新绿，映悠悠、潭影长如故。空有恨，奈何许。王郎健笔夸翘楚。到如今、落霞孤鹜，竞传佳句。物换星移知几度，梦想珠歌翠舞。为徙倚、兰干凝伫。目断平芜苍波晚，快江风、一瞬澄襟暑。谁共饮，有诗侣。
[宋]辛弃疾,《贺新郎·老大犹堪说》,老大犹堪说。似而今、元龙臭味，孟公瓜葛。我病君来高歌饮，惊散楼头飞雪。笑富贵、千钧如发。硬语盘空谁来听，记当时、只有西窗月。重进酒，唤呜瑟。事无两样人心别。问渠侬、神州毕竟，几番离合。汗血盐车无人顾，千里空收骏骨。正目断、关河路绝。我最怜君中宵舞，道男儿、到死心如铁。看试手，补天裂。
[宋]辛弃疾,《贺新郎·细把君诗说》,细把君诗说。怅馀音、钧天浩荡，洞庭胶葛。千尺阴崖尘不到，惟有层冰积雪。乍一见、寒生毛发。自昔佳人多薄命，对古来、一片伤心月。金屋冷，夜调瑟。去天尺五君家别。看乘空、鱼龙惨淡，风云开合。起望衣冠神州路，白日消残战骨。叹夷甫、诸人清绝。夜半狂歌悲风起，听铮铮、阵马檐间铁。南共北，正分裂。
[宋]辛弃疾,《贺新郎·碧海成桑野》,碧海成桑野。笑人间，江翻平陆，水云高下。自是三山颜色好，更著雨婚烟嫁。料未必、龙眠能画。拟向诗人求幼妇，倩诸君、妙手皆谈马。须进酒，为陶写。回头鸥鹭瓢泉社。莫吟诗、莫抛尊酒，是吾盟也。千骑而今遮白发，忘却沧浪亭榭。但记得、灞陵呵夜。我辈从来文字饮，怕壮怀、激烈须歌者。蝉噪也，绿阴夏。
[宋]辛弃疾,《贺新郎·觅句如东野》,觅句如东野。想钱塘、风流处士，水仙祠下。更隐小孤烟浪里，望断彭郎欲嫁。是一色、空濛难画。谁解胸中吞云梦，试呼来、草赋看司马。须更把，上林写。鸡豚旧日渔樵社。问先生、带湖春涨，几时归也。为爱琉璃三万顷，正卧水亭烟榭。对玉塔、微澜深夜。雁鹜如云休报事，被诗逢敌手皆勍者。春草梦，也宜夏。
[宋]辛弃疾,《贺新郎·世路风波恶》,世路风波恶。喜清时、边夫袖手，□将帷幄。正值春光二三月，两两燕穿帘幕。又怕个、江南花落。与客携壶连夜饮，任蟾光、飞上阑干角。何时唱，从军乐。归欤已赋居岩壑。悟人世、正类春蚕，自相缠缚。眼畔昏鸦千万点，□欠归来野鹤。都不恋、黑头黄阁。一咏一觞成底事，庆康宁、天赋何须药。金盏大，为君酌。
[宋]辛弃疾,《贺新郎·曾与东山约》,曾与东山约。为倏鱼、从容分得，清泉一勺。堪笑高人读书处，多少松窗竹阁。甚长被、游人占却。万卷何言达时用，士方穷、早去声与人同乐。新种得，几花药。山头怪石蹲秋鹗。俯人间、尘埃野马，孤撑高攫。拄杖危亭扶未到，已觉云生两脚。更换却、朝来毛发。此地千年曾物化，莫呼猿、且自多招鹤。吾亦有，一丘壑。
[宋]辛弃疾,《贺新郎·拄杖重来约》,拄杖重来约。对东风、洞庭张乐，满空箫勺。巨海拔犀头角出，来向此山高阁。尚两两、三三前却。老我伤怀登临际，问何方、可以平哀乐。唯酒是，万金药。劝君且作横空鹗。便休论、人间腥腐，纷纷乌攫。九万里风斯在下，翻覆云头雨脚。更直上、崑崙濯发。好卧长虹陂十里，是谁言、听取双黄鹤。推翠影，浸云壑。
[宋]辛弃疾,《贺新郎·把酒长亭说》,把酒长亭说。看渊明、风流酷似，卧龙诸葛。何处飞来林间鹊，蹙踏松梢微雪。要破帽、多添华发。剩水残山无态度，被疏梅、料理成风月。两三雁，也萧瑟。佳人重约还轻别。怅清江、天寒不渡，水深冰合。路断车轮生四角，此地行人销骨。问谁使、君来愁绝。铸就而今相思错，料当初、费尽人间铁。长夜笛，莫吹裂。
[宋]辛弃疾,《贺新郎·凤尾龙香拨》,凤尾龙香拨。自开元、霓裳曲罢，几番风月。最苦浔阳江头客，画舸亭亭待发。记出塞、黄云堆雪。马上离愁三万里，望昭阳、宫殿孤鸿没。弦解语，恨难说。辽阳驿使音尘绝。琐窗寒、轻拢慢拈，泪珠盈睫。推手含情还却手，一抹梁州哀彻。千古事、云飞烟灭。贺老定场无消息，想沈香亭北繁华歇。弹到此，为呜咽。
[宋]辛弃疾,《贺新郎·柳暗凌波路》,柳暗清波路。送春归、猛风暴雨，一番新绿。千里潇湘葡萄涨，人解扁舟欲去。又樯燕、留人相语。艇子飞来生尘步，唾花寒、唱我新番句。波似箭，催鸣橹。黄陵祠下山无数。听湘娥、泠泠曲罢，为谁情苦。行到东吴春已暮，正江阔、潮平稳渡。望金雀、觚棱翔舞。前度刘郎今重到，问玄都、千树花存否。愁为倩，么弦诉。
[宋]辛弃疾,《虞美人·一杯莫落吾人後》,一杯莫落吾人后。富贵功名寿。胸中书传有余香。看写兰亭小字、记流觞。展开全文问谁分我渔樵席。江海消闲日。看君天上拜恩浓。却恐画楼无处、著东风。
[宋]辛弃疾,《虞美人·翠屏罗幕遮前後》,翠屏罗幕遮前后。舞袖翻长寿。紫髯冠佩御炉香。看取明年归奉、万年觞。展开全文今宵池上蟠桃席。咫尺长安日。宝烟飞焰万花浓。试看中间白鹤、驾仙风。
