[宋]陆游,《钗头凤·红酥手》,红酥手，黄縢酒，满城春色宫墙柳。展开全文东风恶，欢情薄。一怀愁绪，几年离索。错、错、错。春如旧，人空瘦，泪痕红浥鲛绡透。桃花落，闲池阁。山盟虽在，锦书难托。莫、莫、莫！
[宋]陆游,《卜算子·咏梅》,驿外断桥边，寂寞开无主。已是黄昏独自愁，更著风和雨。无意苦争春，一任群芳妒。展开全文零落成泥碾作尘，只有香如故。
[宋]陆游,《示儿》,死去元知万事空，但悲不见九州同。王师北定中原日，家祭无忘告乃翁。
[宋]陆游,《示儿》,得道如良贾，深藏要若无。冶金宁辄跃？韫玉忌轻沽。展开全文儒术今方裂，吾家学本孤。汝曹能念此，努力共枝梧。
[宋]陆游,《示儿》,斥逐襆被归，招唤振衣起；此是鄙夫事，学者那得尔。前年还东时，指心誓江水。展开全文亦知食不足，但有饿而死。小儿教汝书，不用日十纸；字字讲声形，仍要身践履。果能称善人，便可老乡里。勿言五鼎养，肉食吾所鄙。
[宋]陆游,《示儿》,闻义贵能徙，见贤思与齐。食尝甘脱粟，起不待鸣鸡。展开全文萧索园官菜，酸寒太学齑。时时语儿子：未用厌鉏犁。
[宋]陆游,《示儿》,文能换骨余无法，学但穷源自不疑。齿豁头童方悟此，乃翁见事可怜迟！
[宋]陆游,《示儿》,舍东已种百本桑，舍西仍筑百步塘，早茶采尽晚茶出，小麦方秀大麦黄。老夫一饱手扪腹，不复举首号苍苍。展开全文读书习气扫未尽，灯前简牍纷朱黄。吾儿从旁论治乱，每使老子喜欲狂。不须饮酒径自醉，取书相和声琅琅。人生百病有已时，独有书癖不可医。愿儿力耕足衣食，读书万卷真何益！
[宋]陆游,《示儿》,死去元知万事空，但悲不见九州同。王师北定中原日，家祭无忘告乃翁。
[宋]陆游,《鹧鸪天·家住东吴近帝乡》,家住东吴近帝乡。平生豪举少年场。十千沽酒青楼上，百万呼卢锦瑟傍。身易老，恨难忘。尊前赢得是凄凉。君归为报京华旧，一事无成两鬓霜。
[宋]陆游,《鹧鸪天·看尽巴山看蜀山》,看尽巴山看蜀山。子规江上过春残。惯眠古驿常安枕，熟听阳关不惨颜。慵服气，懒烧丹。不妨青鬓戏人间。秘传一字神仙诀，说与君知只是顽。
[宋]陆游,《鹧鸪天·梳发金盘剩一窝》,梳发金盘剩一窝。画眉鸾镜晕双蛾。人间何处无春到，只有伊家独占多。展开全文微步处，奈娇何。春衫初换麹尘罗。东邻斗草归来晚，忘却新传子夜歌。
[宋]陆游,《鹧鸪天·家住苍烟落照间》,家住苍烟落照间。丝毫尘事不相关。斟残玉瀣行穿竹，卷罢黄庭卧看山。贪啸傲，任衰残。不妨随处一开颜。元知造物心肠别，老却英雄似等闲。
[宋]陆游,《鹧鸪天·插脚红尘已是颠》,插脚红尘已是颠。更求平地上青天。新来有个生涯别，买断烟波不用钱。沽酒市，采菱船。醉听风雨拥蓑眠。三山老子真堪笑，见事迟来四十年。
[宋]陆游,《鹧鸪天·懒向青门学种瓜》,懒向青门学种瓜。只将渔钓送年华。双双新燕飞春岸，片片轻鸥落晚沙。展开全文歌缥渺，舻呕哑。酒如清露鲊如花。逢人问道归何处，笑指船儿此是家。
[宋]陆游,《鹧鸪天·南浦舟中两玉人》,南浦舟中两玉人。谁知重见楚江滨。凭教后苑红牙版，引上西川绿锦茵。展开全文才浅笑，却轻颦。淡黄杨柳又催春。情知言语难传恨，不似琵琶道得真。
[宋]陆游,《鹧鸪天·杖屦寻春苦未迟》,杖屦寻春苦未迟。洛城樱笋正当时。三千界外归初到，五百年前事总知。吹玉笛，渡清伊。相逢休问姓名谁。小车处士深衣叟，曾是天津共赋诗。
[宋]陆游,《鹧鸪天·家住苍烟落照间》,家住苍烟落照间，丝毫尘事不相关。斟残玉瀣行穿竹，卷罢黄庭卧看山。展开全文贪啸傲，任衰残，不妨随处一开颜。元知造物心肠别，老却英雄似等闲！
[宋]陆游,《浣溪沙·和无咎韵》,懒向沙头醉玉瓶，唤君同赏小窗明。夕阳吹角最关情。忙日苦多闲日少，新愁常续旧愁生。客中无伴怕君行。
[宋]陆游,《浣溪沙》,浴罢华清第二汤。红棉扑粉玉肌凉。娉婷初试藕丝裳。凤尺裁成猩血色，展开全文螭奁熏透麝脐香。水亭幽处捧霞觞。
[宋]陆游,《游山西村》,莫笑农家腊酒浑，丰年留客足鸡豚。山重水复疑无路，柳暗花明又一村。展开全文箫鼓追随春社近，衣冠简朴古风存。从今若许闲乘月，拄杖无时夜叩门。
[宋]陆游,《蝶恋花·陌上箫声寒食近》,陌上箫声寒食近。雨过园林，花气浮芳润。千里斜阳钟欲暝。凭高望断南楼信。海角天涯行略尽。三十年间，无处无遗恨。天若有情终欲问。忍教霜点相思鬓。
[宋]陆游,《蝶恋花·桐叶晨飘蛩夜语》,桐叶晨飘蛩夜语。旅思秋光，黯黯长安路。忽记横戈盘马处。散关清渭应如故。江海轻舟今已具。一卷兵书，叹息无人付。早信此生终不遇。当年悔草长杨赋。
[宋]陆游,《蝶恋花·水漾萍根风卷絮》,水漾萍根风卷絮。倩笑娇颦，忍记逢迎处。只有梦魂能再遇。堪嗟梦不由人做。梦若由人何处去。短帽轻衫，夜夜眉州路。不怕银缸深绣户。只愁风断青衣渡。
[宋]陆游,《蝶恋花·禹庙兰亭今古路》,禹庙兰亭今古路。一夜清霜，染尽湖边树。鹦鹉杯深君莫诉。他时相遇知何处。冉冉年华留不住。镜里朱颜，毕竟消磨去。一句丁宁君记取。神仙须是闲人做。
[宋]陆游,《书愤》,早岁那知世事艰，中原北望气如山。楼船夜雪瓜洲渡，铁马秋风大散关。展开全文塞上长城空自许，镜中衰鬓已先斑。出师一表真名世，千载谁堪伯仲间！
[宋]陆游,《书愤》,山河自古有乖分，京洛腥膻实未闻。剧盗曾从宗父命，遗民犹望岳家军。展开全文上天悔祸终平虏，公道何人肯散群？白首自知疏报国，尚凭精意祝炉熏。
[宋]陆游,《书愤》,清汴逶迤贯旧京，宫墙春草几番生。剖心莫写孤臣愤，抉眼终看此虏平。展开全文天地固将容小丑，犬羊自惯渎齐盟。蓬窗老抱横行路，未敢随人说弭兵。
[宋]陆游,《书愤》,白发萧萧卧泽中，秪凭天地鉴孤忠。厄穷苏武餐毡久，忧愤张巡嚼齿空。展开全文细雨春芜上林苑，颓垣夜月洛阳宫。壮心未与年俱老，死去犹能作鬼雄。
[宋]陆游,《书愤》,镜里流年两鬓残，寸心自许尚如丹。衰迟罢试戎衣窄，悲愤犹争宝剑寒。展开全文远戍十年临的博，壮图万里战皋兰。关河自古无穷事，谁料如今袖手看！
[宋]陆游,《菩萨蛮·江天淡碧云如扫》,江天淡碧云如扫。苹花零落莼丝老。细细晚波平。月从波面生。渔家真个好。悔不归来早。经岁洛阳城。鬓丝添几茎。
[宋]陆游,《菩萨蛮·小院蚕眠春欲老》,小院蚕眠春欲老。新巢燕乳花如扫。幽梦锦城西。海棠如旧时。展开全文当年真草草。一棹还吴草。题罢惜春诗。镜中添鬓丝。
[宋]陆游,《满江红·危堞朱栏》,危堞朱栏，登览处、一江秋色。人正似、征鸿社燕，几番轻别。缱绻难忘当日语，凄凉又作它乡客。问鬓边、都有几多丝，真堪织。杨柳院，秋千陌。无限事，成虚掷。如今何处也，梦魂难觅。金鸭微温香缥渺，锦茵初展情萧瑟。料也应、红泪伴秋霖，灯前滴。
[宋]陆游,《满江红·疏蕊幽香》,疏蕊幽香，禁不过、晚寒愁绝。那更是、巴东江上，楚山千叠。敧帽闲寻西瀼路，亸鞭笑向南枝说。恐使君、归去上銮坡，孤风月。清镜里，悲华发。山驿外，溪桥侧。凄然回首处，凤凰城阙。憔悴如今谁领略，飘零已是无颜色。问行厨、何日唤宾僚，犹堪折。
[宋]陆游,《点绛唇·采药归来》,采药归来，独寻茅店沽新酿。暮烟千嶂。处处闻渔唱。醉弄扁舟，不怕黏天浪。展开全文江湖上。遮回疏放。作个闲人样。
[宋]陆游,《渔家傲·东望山阴何处是》,东望山阴何处是？往来一万三千里。展开全文写得家书空满纸！流清泪，书回已是明年事。寄语红桥桥下水，扁舟何日寻兄弟？行遍天涯真老亦！愁无寐，鬓丝几缕茶烟里。
[宋]陆游,《渔家傲·东望山阴何处是》,东望山阴何处是？往来一万三千里。展开全文写得家书空满纸！流清泪，书回已是明年事。寄语红桥桥下水，扁舟何日寻兄弟？行遍天涯真老亦！愁无寐，鬓丝几缕茶烟里。
[宋]陆游,《诉衷情·当年万里觅封侯》,当年万里觅封侯。匹马戍梁州。关河梦断何处，尘暗旧貂裘。胡未灭，鬓先秋。泪空流。此生谁料，心在天山，身老沧洲。
[宋]陆游,《诉衷情·青衫初入九重城》,青衫初入九重城，结友尽豪英。蜡封夜半传檄，驰骑谕幽并。时易失，志难城，鬓丝生。展开全文平章风月，弹压江山，别是功名。
[宋]陆游,《诉衷情·当年万里觅封侯》,当年万里觅封侯，匹马戍梁州。关河梦断何处，尘暗旧貂裘。展开全文胡未灭，鬓先秋，泪空流。此生谁料，心在天山，身老沧洲！
[宋]陆游,《冬夜读书示子聿》,古人学问无遗力，少壮工夫老始成。纸上得来终觉浅，绝知此事要躬行。
[宋]陆游,《冬夜读书示子聿》,宦途至老无余俸，贫悴还如筮仕初。赖有一筹胜富贵，小儿读遍旧藏书。
[宋]陆游,《冬夜读书示子聿》,易经独不遭秦火，字字皆如见圣人。汝始弱龄吾已耄，要当致力各终身。
[宋]陆游,《冬夜读书示子聿》,古人学问无遗力，少壮工夫老始成。纸上得来终觉浅，绝知此事要躬行。
[宋]陆游,《冬夜读书示子聿》,简断编残字欲无，吾儿不负乃翁书。绝胜锁向朱门里，整整牙签饱蠹鱼。
[宋]陆游,《冬夜读书示子聿》,圣师虽远有遗经，万世犹传旧典刑。白首自怜心未死，夜窗风雪一灯青。
[宋]陆游,《冬夜读书示子聿》,残雪初消荠满园，糁羹珍美胜羔豚。吾曹舌本能知此，古学工夫始可言。
[宋]陆游,《冬夜读书示子聿》,读书万卷不谋食，脱粟在傍书在前。要识从来会心处，曲肱饮水亦欣然。
[宋]陆游,《冬夜读书示子聿》,世间万事有乘除，自笑羸然七十余。布被藜羹缘未尽，闭门更读数年书。
[宋]陆游,《朝中措·幽姿不入少年场》,幽姿不入少年场。无语只凄凉。一个飘零身世，十分冷淡心肠。江头月底，新诗旧梦，孤恨清香。任是春风不管，也曾先识东皇。
[宋]陆游,《朝中措·怕歌愁舞懒逢迎》,怕歌愁舞懒逢迎。妆晚托春酲。总是向人深处，当时枉道无情。关心近日，啼红密诉，剪绿深盟。杏馆花阴恨浅，画堂银烛嫌明。
[宋]陆游,《朝中措·咚咚傩鼓饯流年》,冬冬傩鼓饯流年。烛焰动金船。彩燕难雪前梦，酥花空点春妍。展开全文文园谢病，兰成久旅，回首凄然。明月梅山笛夜，和风禹庙莺天。
[宋]陆游,《好事近·风露九霄寒》,风露九霄寒，侍宴玉华宫阙。亲向紫皇香案，见金芝千叶。展开全文碧壶仙露酝初成，香味两奇绝。醉后却骑丹凤，看蓬莱春色。
[宋]陆游,《好事近·客路苦思归》,客路苦思归，愁似茧丝千绪。梦里镜湖烟雨，看山无重数。尊前消尽少年狂，慵著送春语。花落燕飞庭户，叹年光如许。
[宋]陆游,《好事近·华表又千年》,华表又千年，谁记驾云孤鹤。回首旧曾游处，但山川城郭。纷纷车马满人间，尘土污芒屩。且访葛仙丹井，看岩花开落。
[宋]陆游,《好事近·挥袖别人间》,挥袖别人间，飞蹑峭崖苍壁。寻见古仙丹灶，有白云成积。心如潭水静无风，一坐数千息。夜半忽惊奇事，看鲸波暾日。
[宋]陆游,《好事近·小倦带馀酲》,小倦带馀酲，澹澹数櫺斜日。驱退睡魔十万，有双龙苍璧。少年莫笑老人衰，风味似平昔。扶杖冻云深处，探溪梅消息。
[宋]陆游,《好事近·觅个有缘人》,觅个有缘人，分付玉壶灵药。谁向市尘深处，识辽天孤鹤。月中吹笛下巴陵，条华赴前约。今古废兴何限，叹山川如昨。
[宋]陆游,《好事近·平旦出秦关》,平旦出秦关，雪色驾车双鹿。借问此行安往，赏清伊修竹。汉家宫殿劫灰中，春草几回绿。君看变迁如许，况纷纷荣辱。
[宋]陆游,《好事近·秋晓上莲峰》,秋晓上莲峰，高蹑倚天青壁。谁与放翁为伴，有天坛轻策。铿然忽变赤龙飞，雷雨四山黑。展开全文谈笑做成丰岁，笑禅龛榔栗。
[宋]陆游,《好事近·混迹寄人间》,混迹寄人间，夜夜画楼银烛。谁见五云丹灶，养黄芽初熟。展开全文春风归从紫皇游，东海宴旸谷。进罢碧桃花赋，赐玉尘千斛。
[宋]陆游,《好事近·挥袖上西峰》,挥袖上西峰，孤绝去天无尺。拄杖下临鲸海，数烟帆历历。展开全文贪看云气舞青鸾，归路已将夕。多谢半山松吹，解殷勤留客。
[宋]陆游,《好事近·羁雁未成归》,羁雁未成归，肠断宝筝零落。那更冻醪无力，似故人情薄。瘴云蛮雨暗孤城，身在楚山角。烦问剑南消息，怕还成疏索。
[宋]陆游,《好事近·岁晚喜东归》,岁晚喜东归，扫尽市朝陈迹。拣得乱山环处，钓一潭澄碧。卖鱼沽酒醉还醒，心事付横笛。家在万重云外，有沙鸥相识。
[宋]陆游,《好事近·湓口放船归》,湓口放船归，薄暮散花洲宿。两岸白苹红蓼，映一蓑新绿。有沽酒处便为家，菱芡四时足。明日又乘风去，任江南江北。
[宋]陆游,《沁园春·粉破梅梢》,粉破梅梢，绿动萱丛，春意已深。渐珠帘低卷，筇枝微步，冰开跃鲤，林暖鸣禽。荔子扶疏，竹枝哀怨，浊酒一尊和泪斟。凭栏久，叹山川冉冉，岁月骎骎。当时岂料如今。漫一事无成霜鬓侵。看故人强半，沙堤黄合，鱼悬带玉，貂映蝉金。许国虽坚，朝天无路，万里凄凉谁寄音。东风里，有灞桥烟柳，知我归心。
[宋]陆游,《沁园春·一别秦楼》,一别秦楼，转眼新春，又近放灯。忆盈盈倩笑，纤纤柔握，玉香花语，雪暖酥凝。念远愁肠，伤春病思，自怪平生殊未曾。君知否，渐香消蜀锦，泪渍吴绫。难求系日长绳。况倦客飘零少旧朋。但江郊雁起，渔村笛怨，寒釭委烬，孤砚生冰。水绕出围，烟昏云惨，纵有高台常怯登。消魂处，是鱼笺不到，兰梦无凭。
[宋]陆游,《沁园春·孤鹤归飞》,孤鹤归飞，再过辽天，换尽旧人。念累累枯冢，茫茫梦境，王侯蝼蚁，毕竟成尘。载酒园林，寻花巷陌，当日何曾轻负春。流年改，叹园腰带剩，点鬓霜新。交亲。散落如云。又岂料如今余此身。幸眼明身健，茶甘饭软，非惟我老，更有人贫。躲尽危机，消残壮志，短艇湖中闲采莼。吾何恨，有渔翁共醉，溪友为邻。
[宋]陆游,《南乡子·归梦寄吴樯》,归梦寄吴樯。水驿江程去路长。想见芳洲初系缆，斜阳。烟树参差认武昌。愁鬓点新霜。曾是朝衣染御香。重到故乡交旧少，凄凉。却恐它乡胜故乡。
[宋]陆游,《南乡子·早岁入皇州》,早岁入皇州。尊酒相逢尽胜流。三十年来真一梦，堪愁。客路萧萧两鬓秋。蓬峤偶重游。不待人嘲我自羞。看镜倚楼俱已矣，扁舟。月笛烟蓑万事休。
[宋]陆游,《水龙吟·樽前花底寻春处》,樽前花底寻春处，堪叹心情全减。一身萍寄，酒徒云散，佳人天远。那更今年，瘴烟蛮雨，夜郎江畔。漫倚楼横笛，临窗看镜，时挥涕、惊流转。花落月明庭院。悄无言、魂消肠断。凭肩携手，当时曾效，画梁栖燕。见说新来，网萦尘暗，舞衫歌扇。料也羞憔悴，慵行芳径，怕啼莺见。
[宋]陆游,《水龙吟·摩诃池上追游路》,摩诃池上追游路，红绿参差春晚。韶光妍媚，海棠如醉，桃花欲暖。挑菜初闲，禁烟将近，一城丝管。看金鞍争道，香车飞盖，争先占、新亭馆。惆怅年华暗换。点销魂、雨收云散。镜奁掩月，钗梁拆凤，秦筝斜雁。身在天涯，乱山孤垒，危楼飞观。叹春来只有，杨花和恨，向东风满。
[宋]陆游,《南歌子·异县相逢晚》,异县相逢晚，中年作别难。暮秋风雨客衣寒。又向朝天门外、话悲欢。瘦马行霜栈，轻舟下雪滩。乌奴山下一林丹。为说三年常寄、梦魂间。
[宋]陆游,《秋夜将晓出篱门迎凉有感》,三万里河东入海，五千仞岳上摩天。遗民泪尽胡尘里，南望王师又一年。
[宋]陆游,《鹊桥仙·华灯纵博》,华灯纵博，雕鞍驰射，谁记当年豪举。酒徒一半取封侯，独去作、江边渔父。轻舟八尺，低篷三扇，占断苹洲烟雨。镜湖元自属闲人，又何必、君恩赐与。
[宋]陆游,《鹊桥仙·一竿风月》,一竿风月，一蓑烟雨，家在钓台西住。卖鱼生怕近城门，况肯到红尘深处？展开全文潮生理棹，潮平系缆，潮落浩歌归去。时人错把比严光，我自是无名渔父。
[宋]陆游,《十一月四日风雨大作》,风卷江湖雨闇村，四山声作海涛翻。溪柴火软蛮毡暖，我与狸奴不出门。
[宋]陆游,《十一月四日风雨大作》,风卷江湖雨暗村，四山声作海涛翻。溪柴火软蛮毡暖，我与狸奴不出门。展开全文僵卧孤村不自哀，尚思为国戍轮台。夜阑卧听风吹雨，铁马冰河入梦来。
[宋]陆游,《浪淘沙·丹阳浮玉亭席上作》,绿树暗长亭，几把离尊。阳关常恨不堪闻。何况今朝秋色里，身是行人。清泪浥罗巾，各自消魂。一江离恨恰平分。安得千寻横铁锁，截断烟津？
[宋]陆游,《浪淘沙·绿树暗长亭》,绿树暗长亭。几把离尊。阳关常恨不堪闻。何况今朝秋色里，身是行人。清泪浥罗巾。各自消魂。一江离恨恰平分。安得千寻横铁锁，截断烟津。
[宋]陆游,《秋夜将晓出篱门迎凉有感》,三万里河东入海，五千仞岳上摩天。遗民泪尽胡尘里，南望王师又一年！
[宋]陆游,《秋夜将晓出篱门迎凉有感》,迢迢天汉西南落，喔喔邻鸡一再鸣。壮志病来消欲尽，出门搔首怆平生。
[宋]陆游,《如梦令·独倚博山峰小》,独倚博山峰小。翠雾满身飞绕。只恐学行云，去作阳台春晓。春晓。春晓。满院绿阳芳草。
[宋]陆游,《朝中措 梅》,幽姿不入少年场，无语只凄凉。一个飘零身世，十分冷淡心肠。展开全文江头月底，新诗旧梦，孤恨清香。任是春风不管，也曾先识东皇。
[宋]陆游,《蓦山溪·元戎十乘》,元戎十乘，出次高唐馆。归去旧鹓行，更何人、齐飞霄汉。瞿唐水落，惟是泪波深，催叠鼓，起牙樯，难锁长江断。春深鳌禁，红日宫砖暖。何处望音尘，黯消魂、层城飞观。人情见惯，不敢恨相忘，梅驿外，蓼滩边，只待除书看。
[宋]陆游,《蓦山溪·穷山孤垒》,穷山孤垒，腊尽春初破。寂寞掩空斋，好一个、无聊底我。啸台龙岫，随分有云山，临浅濑，荫长松，闲据胡床坐。三杯径醉，不觉纱巾堕。画角唤人归，落梅村、篮舆夜过。城门渐近，几点妓衣红，官驿外，酒垆前，也有闲灯火。
[宋]陆游,《生查子》,还山荷主恩，聊试扶犁手。新结小茅茨，恰占清江口。风尘不化衣，邻曲常持酒。那似宦游时，折尽长亭柳。
[宋]陆游,《生查子》,梁空燕委巢，院静鸠催雨。香润上朝衣，客少闲谈尘。展开全文鬓边千缕丝，不是吴蚕吐。孤梦泛潇湘，月落闻柔舻。
[宋]陆游,《柳梢青·锦里繁华》,锦里繁华。环宫故邸，叠萼奇花。俊客妖姬，争飞金勒，齐驻香车。何须幕障帏遮。宝杯浸、红云瑞霞。银烛光中，清歌声里，休恨天涯。
