[宋]陆游,《钗头凤·红酥手》,红酥手，黄縢酒，满城春色宫墙柳。展开全文东风恶，欢情薄。一怀愁绪，几年离索。错、错、错。春如旧，人空瘦，泪痕红浥鲛绡透。桃花落，闲池阁。山盟虽在，锦书难托。莫、莫、莫！
[宋]陆游,《青玉案·西风挟雨声翻浪》,西风挟雨声翻浪。恰洗尽、黄茅瘴。老惯人间齐得丧。千岩高卧，五湖归棹，替却凌烟像。故人小驻平戎帐。白羽腰间气何壮。我老渔樵君将相。小槽红酒，晚香丹荔，记取蛮江上。
[宋]陆游,《梅花》,我与梅花有旧盟，即今白发未忘情。不愁索笑无多子，惟恨相思太瘦生。展开全文身世何曾怨空谷，风流正自合倾城。增冰积雪行人少，试倩羁鸿为寄声。
[宋]陆游,《梅花》,闻道梅花坼晓风，雪堆遍满四山中。何方可化身千亿，一树梅花一放翁。
[宋]陆游,《梅花》,冰崖雪谷木未芽，造物破荒开此花。神全形枯近有道，意庄色正知无邪。展开全文高坚政要饱忧患，放弃何遽愁荒遐。移根上苑亦过计，竹篱茅屋真吾家。平生自嫌亦自许，妙处可识不可夸。金樽翠杓未免俗，篝火为试江南茶。
[宋]陆游,《梅花》,家是江南友是兰，水边月底怯新寒。画图省识惊春早，玉笛孤吹怨夜残。展开全文冷淡合教闲处著，清臞难遣俗人看。相逢剩作樽前恨，索笑情怀老渐阑。
[宋]陆游,《梅花》,造物作梅花，毫发无遗恨。楚人称芳兰，细看终不近。
[宋]陆游,《梅花》,五年作竹梢，十年作梅枝。九泉子廉子，此语今谁知？
[宋]陆游,《梅花》,欲舆梅为友，常忧不称渠。从今断火食，饮水读僊书。
[宋]陆游,《梅花》,春信今年早，江头昨夜寒。已教清彻骨，更向月中看。
[宋]陆游,《梅花》,江上梅花吐，山头霜月明。摩挲古藤杖，三友可同盟。
[宋]陆游,《梅花》,老厌纷纷渐鲜欢，爱花聊复客江干。月中欲与人争瘦，雪後偷凭笛诉寒。展开全文野艇幽寻惊岁晚，纱巾乱插醉更阑。尤怜心事凄凉甚，结子青青亦带酸。
[宋]陆游,《梅花》,月地云阶暗断肠，知心谁解赏孤芳。相逢只怪影亦好，归去始惊身染香。展开全文渡口耐寒窥净绿，桥边凝怨立昏黄。与卿俱是江南客，剩欲尊前说故乡。
[宋]陆游,《梅花》,玄冥行令肃冰霜，墙角疏梅特地芳。屑玉定烦修月户，堆金难买破天荒。展开全文了知一气环无尽，坐笑千林冻欲僵。力量世间谁得似，挽回岁律放春阳。
[宋]陆游,《梅花》,折得名花伴此翁，诗情恰在醉魂中。高标不合尘凡有，尤物真穷造化功。展开全文雾雨更知仙骨别，铅丹那悟色尘空。前身姑射疑君是，问道端须顺下风。
[宋]陆游,《梅花》,五十年间万事非，放翁依旧掩柴扉。相从不厌闲风月，只有梅花与钓矶。
[宋]陆游,《梅花》,山村梅开处处香，醉插乌巾舞道傍。饮酒得仙陶令达，爱花欲死杜陵狂。
[宋]陆游,《梅花》,一花两花春信回，南枝北枝风日催。烂熳却愁零落近，丁宁且莫十分开。
[宋]陆游,《梅花》,广寒官中第一仙，情深不碍韵超然。劝君莫作儿女态，但向花前倾玉船。
[宋]陆游,《梅花》,青羊宫前锦江路，曾为梅花醉十年。岂知今日寻香处，却是山阴雪夜船。
[宋]陆游,《采桑子·宝钗楼上妆梳晚》,宝钗楼上妆梳晚，懒上秋千。闲拨沈烟。金缕衣宽睡髻偏。鳞鸿不寄辽东信，又是经年。弹泪花前。愁入春风十四弦。
[宋]陆游,《采桑子·三山山下闲居士》,三山山下闲居士，巾履萧然。小醉闲眠。风引飞花落钓船。
[宋]陆游,《短歌行》,百年鼎鼎世共悲，晨钟暮鼓无休时。碧桃红杏易零落，翠眉玉颊多别离。展开全文涉江采菱风败意，登楼侍月云为祟。功名常畏谤谗兴，富贵每同衰病至。人生可叹十八九，自古危机无妙手。正令插翮上青云，不如得钱即沽酒。
[宋]陆游,《短歌行》,富贵得意如登天，自计一跌理不全，昼食忘味夜贵眠，渠过一日如一年。春蚕得衣耕得食，农功初成各休息，卖酒垆边纷鼓笛，我过一年如一日。展开全文二者求兼势安可，与我周旋宁作我。春城桃李岂不妍，雪涧未妨松磊砢。人生祸福难遽论，庙牺乌得为孤豚？君不见猎徒父子牵黄犬，岁岁秋风下蔡门
[宋]陆游,《短歌行》,上樽不解散牢愁，灵药安能扶死病？千钧强弩无自射虚空，六出奇计终难逃定命。人生斯世无别巧，要在遇物心不竞。展开全文忧忘寝食怒裂眦，孰若凭高寄孤咏。炎天一葛冬一裘，藜羹饭糗勿豫谋。耳边闲事有何极，正可付之风马牛。
[宋]陆游,《短歌行》,冠一免不可以复冠，门一杜不可以复开。山林兀兀但俟死，台省衮衮吁可哀！巨材倒壑亦已矣，万牛欲挽真难哉！阿房铜人其重各千石，回首变化为风埃。展开全文吾曹浮脆不自悟，乃欲冠剑常催嵬。劝君饮勿用杯酌，但当手提北斗魁，挹乾东海见蓬莱，安用俛首为低摧！
[宋]陆游,《即事》,了事如何省事奇，无心始觉有心痴。三更急雨打窗破，正是拥炉危坐时。
[宋]陆游,《即事》,幽鸟飞鸣翠木阴，小鱼游泳绿波心。满前好句无人领，堪笑寒窗费苦吟。
[宋]陆游,《即事》,我本区中士，偶来湖上居。时寻一枕梦，闲展数行书。展开全文得醉常欢甚，无炊亦晏如。今朝好天气，一笑命柴车。
[宋]陆游,《即事》,归卧已如狐首丘，不妨解剑换吴牛。扫空身外闲荣辱，阅尽樽前旧辈流。展开全文学道漫希僧坐夏，忧时常媿士防秋。一年历日开强半，叹息人间岁月遒。
[宋]陆游,《即事》,皋夔无近用，芝术少奇功。上寿当徐致，沉奇忌力攻。展开全文医传三世久，事历百年中。畏与庸人说，终身托病聋。
[宋]陆游,《即事》,萧骚白发满纶巾，犹是人间诗酒身。湖上悲秋新有作，眼边败意绝无人。展开全文稻粱栖亩雁初下，烟水粘天鸥自驯。堪笑推移成老大，时时几杖接乡邻。
[宋]陆游,《即事》,组绣纷纷衒女工，诗家於此欲途穷。语君白日飞升法，正在焚香听雨中。
[宋]陆游,《即事》,云本无心木不材，平生得丧信悠哉！钓鱼每过桐江宿，卖药新从剡县回。山圃莴蔓晨灌溉，地炉芋栗夜燔煨。展开全文人情万变吾何预，笑口何妨处处闻。
[宋]陆游,《即事》,塈壁编茅养病翁，五更拥褐听霜风。老鸡栖冷啼偏早，宿火灰深拨更红。展开全文知我向来惟断简，会心终竟在孤篷。东归已卖腰间剑，鲁叟从今不讳穷。
[宋]陆游,《即事》,万里山河拱至尊，羽林铁骑若云屯。群公先正不复作，故国世臣谁尚存！河洛可令终左衽，刍荛何自达修门？王师一日临榆塞，小丑黄头岂足吞！
[宋]陆游,《即事》,渭水岐山不出兵，欲携琴剑锦官城。醉来身外穷通小，老去人间毁誉轻。展开全文扪虱雄豪空自许，屠龙工巧竟何成。雅闻崏下多区芋，聊试寒炉玉糁羹。
[宋]陆游,《即事》,心与岩泉静，形如野鹤臞。朝餐美藜藿，夜学讲唐虞。展开全文婢老无钗泽，僮寒阙裤襦。所欣惟一事，无吏督残租。
[宋]陆游,《即事》,穄饭流匙滑，葵羹出釜香。有时留野客，亦复饷邻墙。展开全文老圃传占法，行僧遗药方。未为全绝物，终胜利名场。
[宋]陆游,《即事》,日上小窗东，禽鸣高树中。乐哉容膝地，著此曲肱翁。展开全文香迮常迟散，儿来亦旋通。所惭贪坐睡，铅椠少新功。
[宋]陆游,《即事》,纸洁晴窗暖，粳新午饭香。嗜眠为至乐，省事是奇方。展开全文孤蝶弄秋色，乱鸦啼夕阳。诗情随处有，信笔自成章。
[宋]陆游,《即事》,井税无余负，川原已饱犁。樵歌归市步，帆影过河堤。展开全文野实丹兼漆，村醪蜜与齑。虽云有丰约，不废醉如泥。
[宋]陆游,《即事》,还乡吴语熟，伏枕越吟悲。接客寒温简，过邻几杖随。展开全文独嗟亲旧少，不觉岁时移。陌上人争看，风欹白接篱。
[宋]陆游,《即事》,云起山容改，湖生浦面宽。寒鸦先雁到，乌桕後枫丹。展开全文年迈狐装帽，时新豆捣团。非关嗜温饱，更事耐悲欢。
[宋]陆游,《即事》,遯居无外事，白日不胜长。诗为穷差进，琴虽老未忘。展开全文映窗精试墨，闭合苦留香。年少无相诮，功名事更狂。
[宋]陆游,《即事》,老来百事似婴儿，美睡甘餐只自知。陋屋略如营窟世，淳风不减结绳时。
[宋]陆游,《即事》,鸿冥固自辞矰缴，樗散犹能谢斧斤。况是溪山幽绝地，有人高卧百重云。
[宋]陆游,《即事》,烟雨凄迷晚不收，疏帘曲几寄悠悠。一双蛱蝶来可许？点尽青青百草头。
[宋]陆游,《即事》,生来骨相本酸寒，天遣沙头把钓竿。但称山人擫耳帽，敢希楚客切云冠。
[宋]陆游,《即事》,小阁凭栏望远空，天河横贯斗牛中。他年鼓角榆关路，马上遥看与此同。
[宋]陆游,《即事》,唐虞千载仰巍巍，太息儒生每背驰。经未尽亡君更考，古无不死我何悲。展开全文钓耕本是求贤地，宵旰今逢愿治时。寄谢公卿各努力，为吾君筑太平基。
[宋]陆游,《即事》,放翁老去未忘情，镜里森然白发生。一片常愁见花落，三声最怕听猿鸣。展开全文年年双双路傍堠，夜夜短长城上更。晚悟一条差似可，孤舟渔火看潮平。
[宋]陆游,《即事》,草衣木食更何求，穴处巢居过即休。尚恨未能全省事，一竿风月钓沧洲。
[宋]陆游,《即事》,闲行静坐乐谁如，红饭青蔬美有余。常笑痴人不更事，时时愁叹欲何须？
[宋]陆游,《即事》,有人叩户皆吾友，得屋施床即我家。缓步东西行饭耳，元非看竹探梅花。
[宋]陆游,《即事》,秃尾驴嘶小市门，侧蓬帆过古城村。此生感慨知何限？斗酒新丰不足论。
[宋]陆游,《即事》,成败归青史，悲驩付浩歌。病从之岁减，诗比去春多。展开全文高枕观浮世，持杯养太和。功名亦易尔，难负此渔蓑。
[宋]陆游,《即事》,陶令常耽酒，庞翁不出家。安贫炊麦饭，省事嚼茶芽。展开全文池满浮雏鸭，庭荒噪渴蛙。诗成赏音绝，自向小儿夸。
[宋]陆游,《即事》,鱼鳅群出天将雨，蛙黾争鸣草满庭。莫道归休便无事，时时襏襫伴园丁。
[宋]陆游,《即事》,高人鬻骆放柳枝，豪士骏马换蛾眉。人间解事谁如我？小蹇山童自谓宜。
[宋]陆游,《即事》,幽鸟呼人出睡乡，层层露叶漏朝阳。临池只欲消残醉，无奈鹅儿似酒黄。
[宋]陆游,《即事》,身向人间阅事多，杜门聊得养天和。盛衰莫问萧京兆，壮老空悲马伏波。展开全文日暮城楼传戍角，风生岭路下樵歌。君知此段神通否？竖拂能降百万魔。
[宋]陆游,《即事》,我爱湖山清绝地，抱琴携鹤住茆堂。药苗自采盘蔬美，菰米新舂钵饭香。展开全文南浦风烟无限好，北轩雷雨不胜凉。旧交散落无消息，借问黄尘有底忙？
[宋]陆游,《即事》,翁自析薪儿负薪，一生不似此年贫。折除却得常强健，天定方知果胜人。
[宋]陆游,《即事》,楸垂落索槐吐花，溪女采莲童抱瓜。一年光景又将半，愈老愈知生有涯。
[宋]陆游,《即事》,小山榴花照眼明，青梅自堕时有声。柳桥东岸倚筇立，聊借水风吹宿醒。
[宋]陆游,《感皇恩·春色到人间》,春色到人间，彩＿初戴。正好春盘细生菜。一般日月，只有仙家偏耐。雪霜从点鬓，朱颜在。温诏鼎来，延英催对。凤阁鸾台看除拜。对衣裁稳，恰称＿纹新带。个时方旋了、功名债。
[宋]陆游,《感皇恩·小阁倚秋空》,小阁倚秋空，下临江渚。漠漠孤云未成雨。数声新雁，回首杜陵何处。壮心空万里，人谁许。黄阁紫枢，筑坛开府。莫怕功名欠人做。如今熟计，只有故乡归路。石帆山脚下，菱三亩。
[宋]陆游,《秋思》,看云庐阜屏风叠，采乐嵩山冠子峰。行尽四方心未快，不如一棹醉吴松。
[宋]陆游,《秋思》,黄落梧桐覆井床，莎根日夜泣寒螿。老生窥镜鬓成雪，俊鹘掣韝天欲霜。展开全文破虏谁持白羽扇？从军曾拥绿沈枪。壮心自笑何时豁，梦遶祁连古战场。
[宋]陆游,《秋思》,人生四十叹头颅，久矣心知负壮图。未死皆为闲日月，无求尽有醉工夫。展开全文风凋木叶流年晚，秋入窗扉病骨苏。信步出门湖万顷，季鹰不用忆蓴鲈。
[宋]陆游,《秋思》,诗人本自易悲伤，何况身更忧患场。乌鹊成桥秋又到，梧桐滴雨夜初凉。展开全文江南江北堠双只，灯暗灯明更短长。安得平生会心侣，一尊相属戏年光？
[宋]陆游,《秋思》,烈日炎天欲不禁，喜逢秋色到园林。云阴映日初萧瑟，露气侵帘已峭深。展开全文衰发凋零随槁叶，苦吟凄断杂疏碪。鴈来不得中原信，抚剑何人识壮心！
[宋]陆游,《秋思》,鱼复城边逢雁飞，白头羁客恨依依。远游眼底故交少，晚岁人间乐事稀。展开全文云重古关传夜柝，月斜深巷捣秋衣。官闲况是频移疾，药鼎荧荧卧掩扉。
[宋]陆游,《秋思》,秋来情味更堪论，身寄城南五亩园。委辔看山无铁獭，拾樵煎茗有青猿。展开全文陂塘夜雨添新涨，原野烟芜减旧痕。岂是平生少亲友，略无人肯访孤村。
[宋]陆游,《秋思》,利欲驱人万火牛，江湖浪迹一沙鸥。日长似岁闲方觉，事大如天醉亦休。展开全文砧杵敲残深巷月，井梧摇落故园秋。欲舒老眼无高处，安得元龙百尺楼。
[宋]陆游,《秋思》,湖边一夜霜，庭树无秋声。嬾不近笔砚，何以纾幽情？但有一睡耳，展转无由成。展开全文起拥地炉暖，坐待天窗明。
[宋]陆游,《秋思》,大面山前秋笛清，细腰宫畔暮滩平。吴樯楚柁动归思，陇月巴云空复情。展开全文万里风尘旧朝士，百年铅椠老书生。水村渔市从今始，安用区区海内名。
[宋]陆游,《秋思》,南郑归来二十霜，背人岁月去堂堂。破裘不补知寒早，倦枕无憀厌夜长。展开全文年少若为评宿士？狂生曾是说高皇。慨然此夕江湖梦，犹绕天山古战场。
[宋]陆游,《秋思》,露浓压架葡萄熟，日嫩登场罢亚香。商略人生如意事，及身强健得还乡。
[宋]陆游,《秋思》,少日猖狂不自谋，即今垂死更何求？简编不隔圣贤面，梦寐时为河岳游。浊酒未倾心已醉，长歌欲发涕先流。展开全文石帆射的烟岚晚，过雁声中又一秋。
[宋]陆游,《秋思》,乌帽翩翩九陌麈，枝藜谁记岸纶巾？遗簪见取终安用，弊帚虽微亦自珍。廊庙似闻怜老病，云山渐欲属闲身。展开全文墙隅苜蓿秋风晚，独倚门扉感慨频。
[宋]陆游,《秋思》,乌柏微丹菊渐开，天高风送雁声哀。诗情也似并刀快，翦得秋光入卷来。
[宋]陆游,《秋思》,秋云易簇日常阴，西望山村每欲寻。屏掩数峰临峭绝，蛇蟠一径入幽深。
[宋]陆游,《秋思》,门巷萧条秋色深，黄花始欲慰孤斟。久贫自笑不妨乐，过足固知非所钦。展开全文琴调已忘还渐省，诗联未稳更长吟。吾儿西上无多日，安得相从老故林？
[宋]陆游,《秋思》,秋毫不受俗尘侵，随处悠然一散襟。天际挂虹初断雨，云头翳日又成阴。展开全文引泉北涧长浇竹，拂榻西窗自斫琴。药石扫空身便健，始知万事要无心。
[宋]陆游,《秋思》,巢燕成归秋景奇，颇容老子醉哦诗。山晴更觉云含态，风定闲看水弄姿。展开全文痛饮何由从次道，并游空复忆安期。天涯又作经年客，莫对青铜恨鬓丝。
[宋]陆游,《秋思》,弊衣但故絮，粝食惟黄齑。余年如登山，步步勤攀跻。展开全文从子念寂寞，千里致鹿麑。秋风石帆下，伴我扶青藜。
[宋]陆游,《秋思》,雨长苍苔满钓矶，坐令秋暑歛余威。天高月破残云出，野旷风惊蠹叶飞。展开全文终岁鉏犁犹不饱，万家碪杵独无衣。早知竟坐儒冠误，射虎南山未必非。
[宋]陆游,《秋思》,日落江城闻捣衣，长空杳杳雁南飞。桑枝空後醅初熟，豆荚成时兔正肥。展开全文徂岁背人常冉冉，老怀感物倍依依。平生许国今何有，且拟梁鸿赋五噫。
[宋]陆游,《秋思》,水际柴门一扇开，白头羸病亦堪哀。阿谁得似桄榔杖，肯为闲人万里来？
[宋]陆游,《秋思》,一生书剑遍天涯，两岁秋风喜在家。烂醉日倾无算酒，高眠时听属私蛙。展开全文园林夕照明丹柿，篱落初寒蔓碧花。便拟挂冠君会否？耳根不复耐喧哗。
[宋]陆游,《秋思》,山步溪桥入早秋，飘然无处不堪游。僧廊偶为题诗入，鱼市常因施药留。
[宋]陆游,《秋思》,霜露初侵季子裘，山川空赋仲宣楼。梦回最怯闻衣杵，病起常忧负酒筹。展开全文日月往来双转毂，乾坤成坏一浮沤。书生事业无多许，二寸毛锥老未休。
[宋]陆游,《秋思》,十日秋阴满径苔，蓬门那有客敲推。水边丹叶已如许，篱下黄花犹未开。展开全文空见游僧衡岳去，难逢新雁杜陵来。溪云一片闲舒卷，恋著渔矶不肯回。
[宋]陆游,《秋思》,三三两两戏鱼行，香饵才投去若惊。寄与扁舟五湖客，只当远引过平生。
[宋]陆游,《秋思》,残暑偏能著此翁，吹襟剩喜得西风。露滋小径兰苕冷，月射高梁燕户空。展开全文衰病呻吟真一洗，醉歌跌宕与谁同？从今日日增幽兴，水际先丹数叶枫。
[宋]陆游,《秋思》,苍颜莫怪少曾开，触目人情但可哀。死去肯为浮世恋？此身元自不应来。
[宋]陆游,《秋思》,稽山九十翁，病起无气力。拥杖牧鸡豚，乃是老人职。展开全文一杯芋糁羹，孙子唤翁食。既饱负朝阳，自愧尔何德！
[宋]陆游,《秋思》,西风吹叶满湖边，初换秋衣独慨然。白首有诗悲蜀道，清宵无梦到钧天。展开全文迂疏早不营三窟，流落今宁直一钱！把酒未妨余兴在，试凭丝管饯流年。
[宋]陆游,《秋思》,临海铜灯喜夜长，蕲春笛簟怨秋凉。世间生灭无穷境，尽付山房一炷香。
[宋]陆游,《秋思》,身似庞翁不出家，一窗自了淡生涯。山姜零落初成子，石竹凄凉半吐花。展开全文寒涧挹泉供试墨，堕巢篝火唤煎茶。掩关本意君知否？两耳衰年不耐哗。
[宋]陆游,《秋思》,一篇旧草天台赋，六幅新传太华图。占尽人间清绝事，紫藤香起竹根炉。
[宋]陆游,《秋思》,山步溪桥又早秋，飘然无处不堪游。僧廊偶为题诗入，鱼市常因施药留。
[宋]陆游,《秋思》,今日鹊噪檐，邢赵别我西。老怀易感慨，近别亦惨凄。展开全文自我卧孤村，海内无轮蹄。垂虹秋愈佳，不得同装齎。
[宋]陆游,《秋思》,村南村北鹁鸪鸣，小雨霏霏又作晴。拂枕欹眠不成梦，却拖藤杖出门行。
[宋]陆游,《秋思》,才不才间未必全，胸中元自要超然。黄金不博身强健，且醉江湖万里天。
[宋]陆游,《秋思》,半年闭户废登临，直自春残病至今。帐外昏灯伴孤梦，檐前寒雨滴愁心。展开全文中原形胜关河在，列圣忧勤德泽深。遥想遗民垂泣处，大梁城阙又秋砧。
[宋]陆游,《秋思》,老怀不惯著闲愁，信脚时为野外游。过雁未惊残月晓，片云先借一天秋。展开全文村醅似粥家家醉，社肉如林处处留。七十已稀今又过，问君端的更何求？
[宋]陆游,《秋思》,出门东行复西行，处处人家打稻声。小瓮秫醅虽未熟，後园楮蕈已堪烹。
[宋]陆游,《秋思》,牙齿漂浮欲半空，此生已付有无中。一杯藜粥枫林下，时与邻翁说岁丰。
[宋]陆游,《秋思》,雁阵横空送早寒，白头病叟住江干。风林脱叶山容瘦，霜稻登场野色宽。展开全文万里关河惊契阔，一尊邻曲话悲欢。书生饿死寻常事，那得重弹挂壁冠。
