title,article
"
		  【 投诉】双流金湾美湖二期A区便民菜市烧烤摊扰民",领导您好！我是金湾美湖二期A区的一名住户，也是一名孕妇和人民教师！我所住小区的楼下有个临时搭建的菜市场，每天晚上菜市场关门后，里面还会有烧烤营业！这家烧烤给我带来了非常大的困扰！首先，他们是一家没有任何资质的烧烤，一个篷布搭起的临时烧烤摊。所以他们肯定违反了《中华人民共和国大气污染防治法》、《中华人民共和国食品安全法》、《城市市容和环境卫生管理条例》、《无照经营查处取缔办法》等有关法律法规；其次他们每晚的噪音严重影响了我的生活和工作，每晚烧烤摊发出的“划拳声音”、“寻衅滋事的吵架声”以及客户嬉戏吵闹的声音，非常非常严重的影响了我的休息，经常夜晚一点被吵醒！！我每天早上六点半就要起床去学校上班，他们的噪音已经非常严重影响了我！恳请领导们能够尽快勒令他们停止营业！一名孕妇在此感谢领导！谢谢您！
"
		  【 求助】电梯房产问题",梓潼鑫池城市中心的房子，房产证拿不到就不说啦，最主要是电梯经常的坏，往楼下坠，每次都是简单修一下，难道真的要等到出大事故才会有人管吗，家里的老人孩子已经被锁电梯好几次，万一那天电梯下坠，那个老人有病，来不及，就后悔莫及，电梯里面的积水都有半人高，物业开发商互相推诿，希望领导引起重视
"
		  【 投诉】通江县唱歌镇（原芝苞乡）八村的入户路何时硬化",通江县唱歌镇（原芝苞乡）地理位置相对较为偏远，离县城比较远，导致领导视线看不到，几乎没有享受过多少优惠政策，当地老百姓都是靠自己苦苦挣扎。唯一的一条通往万源市玉带乡的过境公路，也仅仅只有3米多一点，会车都很艰难，而人家玉带乡的路面却是硬化的4.5米宽。很多年了，纯朴善良的当地老百姓也总是默默的承受着一切，乡镇政府也鲜有作为，5年的脱贫攻坚，除了几户贫困户修了个小房子，其他几乎没有啥政策施恩与当地老百姓。大家望眼欲穿乡村振兴，希望能给家乡带来一些真真正正的变化，真正共享到国家经济社会发展的成果，期盼解决饮水问题、院户路硬化问题、危房改造问题、农村厕所改革问题、主干道扩建加宽问题。还请相关部门领导从大局出发，从所有老百姓福祉角度出发，不要忘记了这个一度被忽略了的属于通江辖区的偏远的地方！
"
		  【 咨询】建议面向纳税超20年的成适度调整成都购房政策",市长您好，目前的成都购房政策对于本地成都人，准确来说是成都居住和生活20年乃至30年以上的人是非常不公平的。这些人的确在成都有1套房或者二套房，但是绝大多数人的房子，房龄都超过20年，不仅老旧，而且由于房屋建设过早，面积也很小。比如说我们家，在牛王庙的年丰巷的7楼，房子修建于1996年。家里的两位老人都接近70岁，让他们每天爬楼真的是很痛苦。但另外一套也是很久了，没有电题，房龄15年。而我们家的几位亲戚，平均房龄都有25年，都存在这样的问题。按照目前成都政策，这样的家庭是没有资格购买新房的。而在二手房市场，这种老破小也无人要。强烈建议成都市购房政策进行适当调整，调整的对象，就是类似于这样的成都本地居民。他们虽然有些不是本地人，但一辈子纳税在成都，一辈子奉献在成都。而在新购房资格上，甚至还不如一些落户一两年的投资客。请市长及相关领导酌情考虑。
"
		  【 咨询】产假期间怎么交社保",领导好！我在幼儿园上班已经五六年了，去年下学期9月份我开始休产假，今年这学期我本来要去上班的，校长说娃娃小让我再休一学期。今年下学期再去上班。他说你放心保险买起走位置留到。但是上个月3月份管财务的老师说我的产假满了，不给我交保险了。我又给校长打电话，他说他给财务说。今天4月19号，财务给我打电话说从这个月起不给我交保险了。下学期我如果去了再给我交。我想问一下领导，产假满了之后学校不让回去上班这段时间保险是不是全该自己出钱买？如果社保和医保停了半年还能补吗？
"
		  【 求助】德阳市艾贝尔幼儿园欠缴离职老师保险",我是原艾贝尔幼儿园老师，2021年6月离职至今一直在和艾贝尔幼儿园领导协商欠缴社保一事（2019年7月至2021年6月欠缴的社保），交涉数次无果。2022年6月离职将满一年，社保局也明确告知从5月中旬后更新系统需缴纳社保滞纳金，让我催促原单位及时补交社保。且现任职学校无法为我买社保可能会导致现任职学校受到相关部门询查，本月如果社保再不补交，我的社保也会断保，现在真的是没有办法了，希望政府相关部门能有效的帮助处理，感激不尽！！！
"
		  【 求助】广汉新欧鹏哈佛公馆不能办理水电卡",广汉市新欧鹏文教城哈佛公馆已经交房很久了，但是至今不能正常办理水电卡及房产证。请问城建有没有监督督导建设方办理相关手续，此项问题是否会引起后续业主的更多风险？
"
		  【 投诉】云龙机场有人冒充工作人员引诱办卡",2021年6月23日下午三点，我的母亲第一次并且独自在泸州云龙机场乘坐飞机，因为不会取票，身穿机场工作人员制服的航空联盟销售冒充工作人员假意热心帮忙取票，然后使用虚假宣传的信息蒙蔽办理民航联盟会员卡。要求是预存1998，到账4000，可以用来购买机票。1、购买机票价格会比携程等软件优惠，会在软件优惠的基础长享受折扣，但是事实是比软件购买机票还要贵。2、购买机票可以直接抵扣机票价格，优惠最高达300，假如购买500的机票只要付款200。但是实际只有10-50的优惠额度。明显存在欺骗消费者行为，这种行为绝对不能容忍。3.最开始联系客服经理，经理让我联系公司，公司又让我联系总部专门的员工，像踢皮球一样，最后在没有任何理由的情况下告之我此卡不能退，只能处理使用的问题，比霸王条约还霸王。目前会员卡没有使用过，我要求退卡退款。
"
		  【 咨询】河溪拆迁情况",尊敬的市领导：我是阆中市河溪街道回龙观村4组村民。多次听说我们家要拆迁，我想翻修老家的房子，又担心要拆迁了，浪费了钱。请问政府在这方面有没有明确的拆迁规划？谢谢
"
		  【 建言】公积金贷款额度提升",请问能否考虑提升下公积金贷款上限。目前单人可以贷款40万，两人上限是70万，这个公积金的贷款额度相较于现在高新区的房价已经不是很匹配了，希望能提高下公积金的贷款额度，为广大刚需以及置换的百姓带来实惠。
"
		  【 建言】巴登对面这条街的树枝应该修剪一下",尊敬的领导您好，就是巴登对面这条街就跟到像荒废了很久一样，希望派相关部门可以来给这些树修建一下
"
		  【 求助】个人医疗账户有余额，但是刷卡都显示为0",我之前社保归属地在四川巴中，后在成都工作后公司给买了成都的社保，因此社保归属地也已经转到了成都。但现在因个人原因，暂时没有工作，社保也暂时断缴了。目前个人医疗账户里的余额（400多元）同时也无法使用了，去医院和药店都刷社保卡显示余额为零，这是为什么呢？同时医保电子凭证里也没有参保地成都了，只能在余额查询里看到成都账户的余额。打了几天的医保局电话也没有人接听，特来此寻求帮助！
"
		  【 咨询】成都房屋互易的方法","领导您好！本人家庭当前居住地成都市青羊区，青羊区小学入学要求小孩户口所在房产证为父母,但是，目前我们家小孩户口挂在四老所在学区内房产下，该房产也为我们的实际居住地，同时我们夫妻二人名下也有其他房产。为了小孩能在当前家庭居住区域上小学，想通过与四老名下的该学位房产进行房屋互易，或又称房屋互换。想咨询一下，在成都限购的情况下，且夫妻或四老名下均有多套房产的情况下，能进行房屋互易吗？在成都进行房屋互易有什么条件，需要交什么税，互易之后后续进行交易有什么影响? 谢谢！"
"
		  【 咨询】农村房屋倒塌国家或政府是否有相关赔付政策",我想咨询下四川省达州市通川区关于农村房屋倒塌的：1、国家过政府有没有相关的补偿政策？2、日后在建房的话是否有补偿政策？
"
		  【 咨询】广元公交30路",我于2022年5月6日在国投大厦楼下等候30路公交车，于19.20分出国投大厦下楼到公交站台等车，一直到20.50分才等到一辆。我想问下公交公司，k11和k30不是30分钟双向对发的吗，为什么我一直等了1小时30分才等到？今天上午家人等车也是等了50分钟没有11路公交车就回家了，难道广元至元坝的公交这么稀缺？望相关部门给予答复，谢谢。
"
		  【 咨询】关于成都婚礼办理事宜的相关政策咨询",请问成都目前疫情已经控制好了，5月、6月是否能够举办婚宴呢，如果要举办，应该如何报备呢？谢谢！
"
		  【 投诉】隆昌市西怡苑小区违规住改商的问题",隆昌市西怡苑小区，又一个突出问题的及时反应。西怡苑小区很多临街餐馆把餐馆后面的小区车库打通，改建成了餐馆的一部分，作为了餐馆的厨房和雅间，非常的扰民，营业到晚上很晚，隆昌已经大力搞过拆除住改商的一些营业场所了，为什么西怡苑小区还一直保持这种严重的问题。这些餐馆和营业场所的做法非常影响小区的安全，他们的客人和员工可以自由的进出小区。还有就是在疫情防控的今天，也留下了隐患。。希望政府高度重视，及时做出处理，但是请一定不要再让古湖街道来处理问题，因为西怡苑小区的所有问题目前在古湖街道都不能得到公平公正的处理，切记深挖深查背后的问题。
"
		  【 投诉】成都燃气公司抄表错误导致误欠费七百多",为了更好的阅读体验，请您留言时多分段落，谢谢配合
"
		  【 投诉】举报罗江汉江新材料有限责任公司违法加班",举报四川汉江新材料有限公司，违法加班，工作时间5+2白加黑上班模式，强迫员工不准休息，随叫随到，属于严重违反劳动法，侵占劳动者休息、休假权益，逼迫员工签定不平等条约、霸王条款。公司内部规章制度违反劳动法，侵占劳动者身体健康权，逼迫几十名员工签自愿无偿加班，没有一名员工属于自愿加班，几个月都不让员工休息！剥夺劳动者身体健康权，严重违反劳动法，挑战劳动法底线。违法组织者叶总为了规避法律风险，规避相关部门检查，在上下班时间打卡上作文章，逃避监察。热烈欢迎罗江区劳动保障监察执法大队，休息日或者下班时间段来金山镇孵化园9栋4楼现场办公执法，抓现行、抓典范。希望罗江区劳动监察执法人员秉公执法，调查处理汉江新材料有限责任公司违法加班，严惩违法企业。
"
		  【 求助】金牛区非法运营三轮车乱象",金牛区为何在三轮车问题上还是没有一点点措施？金牛区金科中路地铁口B口的三轮车越来越多了，不说其他的，三轮车闯红灯，横穿马路逆行成常态，为何不进行管理？现在的三轮车越来越多了，有时候还威胁到行人安全。电动车都要求上牌，要管理，而这种非运营性质的三轮为何得不到管理？之前犀浦地铁口的三轮车很多众所周知吧，犀浦之前进行过一次全面整治现在犀浦的街头几乎没有三轮车了。无需电话回复，直接网页回复即可
"
		  【 投诉】投诉隆昌市隆城一号小区2栋2单元楼顶违建",4月10日，隆昌市隆城一号小区2栋2单元17-1的业主，无视其他业主和物业反对，违法封闭楼顶的逃生通道。当天拨打市政热线投诉，城管也过来看了，但一直到今天（4月21日），楼顶业主一直没有停止违建，政府也没有给出任何说法，请问我们还能向那里投诉？我们还能怎么维护自己的权益不受侵害，坐等他们把违建修好吗？请郑莉书记为我们2栋业主做主。
"
		  【 投诉】农网改造用电难",仪陇张公双庙村一组这个季节一个抽水泵都带不起？夏天风扇带不转，春节灯泡都带不亮。好几年了一直都这样，你们一天农网改造，你改的什么？为何别的地方都没有问题，就单单我们这里
"
		  【 建言】南充临江新区直管区和官网",尊敬的领导，南充临江新区作为省级新区，是否会设直管区？以部分托管的方式推动新区发展。是否会建设官网？加大对临江新区的宣传力度
"
		  【 投诉】玺龙湾16栋架空层玻璃爆裂，存在极大安全隐患",我于4月24日，反应玺龙湾16栋架空层玻璃爆裂，存在极大安全隐患的问题。区住建局已于4月26日进行回复，并责成玺龙湾物业公司进行整改。但，我于5月9日发现，该问题并未解决，且玻璃爆裂面积更大！存在极大安全隐患！物业公司对住户反应不管不顾，是对群众的无视！对区住建局整改要求不理不睬，是对政府的藐视！对民众生命安全保障不闻不问，是对生命的轻视！烦请住建局，加大督促力度，加快整改进度，消除安全隐患，避免人员伤亡！如果因物业公司无视群众、藐视政府、轻视生命，拒不整改或整改不到位，造成架空层下休闲区老人或游乐区儿童的任何伤害，本人将直接联系中央电视台并报省级安全主管部门。
"
		  【 咨询】农村自来水入户",日兴镇高板村，最近组织村民自来水如户，每户收费4380元，我想问下，这收费合理不？
"
		  【 求助】小区外墙存在空鼓、大面积脱落情况",尊敬的领导您好，我是新都区泰兴镇成都一镇小区的一名业主，我们这个小区才交房几年的时间，现在的外墙存在大面积空鼓及脱落情况，这个问题还在质保期的时候就有业主和业委会的人反映过，但是物业那边拖着一直不处理，直到拖到保修期满，现在让我们动用维修基金维修，很多业主都不同意，而且我们质疑外墙存在质量问题，但是没有确切的证据，现在是夏季，近段时间风大雨大，外墙存在很大的安全隐患，楼下又是道路，每天都有行人路过，也没有人牵头给我们处理，这个事情一直拖着，希望领导能够帮我们想想办法解决这个问题，谢谢。
"
		  【 投诉】橡树湾香港伟才国际幼儿园伙食质量",橡树湾香港伟才国际幼儿园伙食费从以前的400元涨价到500元每月，但伙食质量日益下降，不知道教育局对私立幼儿园伙食有无监管和检查?成都市教育局文件要求幼儿园的要公布带量食谱，但幼儿园并未按要求公布，仅有菜谱无量。幼儿园午餐和晚餐仅一荤一素，且荤菜含量不明确。
"
		  【 建言】石板滩街道木兰片区道路上不合理大量安装减速梗",原木兰镇区域内道路大量安装减速梗非常不合理，有人行道红绿灯路口安，没路口的路也安，工地门口也安几条。关键是木兰这边道路几乎四处都是减速梗，没有见过其他地方有那么热衷减速梗的，对城市形象道路安全也照成了影响，希望拆除。道路交通法律健全，礼让行人，次道让主道等等都有明确规定，无需多余的减速梗。
"
		  【 求助】租房备案不了，提示错误",我在天府市民云上的住在成都，租房网签备案上进行租户备案，录入户主相关信息后，出现错误提示“该房租此时间段内剩余可租赁面积(0）小于当地规定的最小租赁面积(5.0），错误码:34e1fnqc”。由于备案是为了办理居住证和后续孩子上学，请尽快处理，谢谢！
"
		  【 咨询】三台县新德镇更换电表是否收费190",三台县新德镇现在统一更换电表，现向广大群众征收一户190，不知道情况是否属实，
"
		  【 咨询】咨询农村老家宅基地事宜",您好:我想咨询一个老家宅基地的问题。基本情况:我的母亲是资中县陈家镇石庙村村民，1993年农转非将户籍迁往父亲工作所在地，老家的老房子偶尔探亲时会前往照料，由于祖辈离世，近年返回老家次数越来越少，前段时间得知房子破损严重，部分墙体有坍塌风险。拟咨询问题:1.宅基地证明在历次搬家中早已经遗失，如何补办相关手续。2.是否可以选择有偿退出宅基地机制，具体应该怎么操办3.如果选择重建房屋，需要办理哪些手续，是否必须在原址重建盼复为谢
"
		  【 投诉】达州市通川区佰分佰音乐餐吧长期拖欠工资",达州市通川区佰分佰音乐餐吧长期拖欠工资，态度恶劣，已经进行多次协商，拒不支付工资！而且未与劳动者签订劳动合同。根据劳动法，应该以货币形式支付劳动者报酬。而该公司，不支付工资，反而让员工以在本酒吧消费来抵用工资。希望上级部门能严肃处理，望回复!
"
		  【 求助】同一学区户口平迁后，小孩落户时间怎么算",同一学区房两套房，为了方便卖掉一套房，把最先迁入的第一套房的户口迁到了第二套房，请问小孩落户时间怎么计算呢？求解答
"
		  【 咨询】康定汽车站康定到成都车费与车型不一致的问题",
"
		  【 投诉】广元城投公司违法占用路边公共资源盈利",广元城投公司违法占用路边公共资源收取道路占用费！我们在加油的时候就已经缴纳了养路费，为什么路边停车还收取道路占用费？二元第一个小时以后每隔一小时加一块，一个月停车费就是五百左右，广元最低工资才两千多点，我打12345他们说是政府承认的，地方也政府没有权利占用公共资源吧？而且他们能把资源交给城投公司收费？政府不站在人民的角度！现在搞成智慧停车，你不交费，贴条老头就堵车！他们收到的这个钱我希望公示出来用在了哪里？希望你们给老百姓做主，为什么它们要这么欺负我们？
"
		  【 投诉】孕妇离职次月被恶意克扣绩效工资",四川嘉医医疗器械有限公司电商客服主管叶静恶意克扣员工工资，联系当事人不回复处理，打1233处理一直得不到回复。孕妇离职次月发工资没有核实和通知，收到工资发现全部扣掉绩效工资，金钱不多，但是普通老百姓员工维权如何处理？孕7个月离职的孕妇去哪里得到公平，公司的制度和劳务合同都没有规定离职不发绩效工资
"
		  【 投诉】领导你们好，我们旌江干道三水段青白江大桥边上",领导你们好，我们旌江干道三水段青白江大桥边上最近划上多厚的减速带，晚上噪音太扰民了，学生晚上也休息不好，我们家里离主干道不超过30米，车来车往，每过一辆车都砰砰特别响，希望能把线取消了，希望领导关心一下，特此感谢
"
		  【 投诉】私自搭棚养鸽",通锦路3号铁路局宿舍25栋3单元10号住户，在楼顶搭棚养鸽子，污染周围环境，请环境监察部门清查。
"
		  【 投诉】深夜摩托车扰民",尊敬的各位领导，最近御风一路锦府小区，外面公路（与体育学校交界的十字路口，救助站对面），最近每天（3月11-3月13 号晚上，3月13号尤其过分）深夜有飙摩托车（声音很大那种），3月13号晚上来了，凌晨三点多又继续，请问有办法可以解决吗？去年已经有一波人深夜在那里骑摩托玩漂移，因为车少路宽，但是时不时这样来一下确实撑不住了，有没有办法装个监控啥的，或者改善一下，谢谢谢谢。感恩
"
		  【 咨询】阆中河溪到洪山镇的路什么时候能重新修一下。",河溪至洪山方向的公路若干年前曾铺设了柏油路面，但因年代久远和重车压，导致道路凸凹不平，车辆难行，已经是阆中市最差的乡镇公路，渴望相关部门组织修缮一下。
"
		  【 建言】交通问题",领导你好，我看到成都很多新城建设非常成功的例子，为啥我们早上在羊江路口等待28分钟都没公交302呢？为什么收费标准不一样？ 请问领导是不希望我们这些人来这边居住？还是不想为我们出行做考虑呢？ 希望领导能给个好的建议吧，不要再敷衍了事一样，
"
		  【 咨询】四川e就业显示无就业状态",本人于2012年7月份入职，但是在四川e就业上显示无就业状态，查询不到单位失业保险编号。
"
		  【 咨询】南广场到城里金三角道路要维修改造不",绵竹南广场到金三角路段是绵竹南和德阳方向通老城区最便捷的道路，但这条道路狭窄，到处坑坑洼洼，且也没路灯。这条路和城里相接的玉妃路，南广场转盘的其它连接路显得格格不入。请问南广场到金三角道路有维修改造计划不？
"
		  【 投诉】居民楼楼梯口长期堆放建材生活垃圾",武胜县沿口镇向阳街9号1栋2单元楼梯口，有居民长期扔打包好的生活垃圾，建材垃圾，烂木头烂谷草，卫生部门监管不严，居民生活环境没有保障
"
		  【 求助】银丰园老旧破小区改造",
"
		  【 投诉】球马路的问题",球马路烂了十几年为何都还不修复   每次下雨到处都是稀泥巴     天晴路上的的灰尘又多得不得了   经常都看到平台有人问   也有回复  但是就从来没看到有所行动   不知是什么情况    路还要烂多久
"
		  【 投诉】自贡市贡井区贡山一号小区电梯问题及外墙砖脱落",贡山一号小区41栋二单元电梯长期出问题，平均每周出两次问题，这种现象已经至少五六年了，业主一直在向物业反映，但这么多年始终没有得到彻底解决，严重影响到了业主们的正常生活。最近外墙砖出现脱落现象，向物业反应，物业的回复在走流程，就没然后了。
"
		  【 咨询】广元曾经的双层观光公交车",广元曾经开行的双层观光公交车现在为什么看不到了？介绍一下相关情况，希望在保障安全前提下有条件路段恢复开行双层旅游观光巴士！
"
		  【 投诉】请关闭地铁2号线语音广告",地铁2号线语音广告太烦了，在地铁封闭空间不停播放语音广告，强迫市民收听，地铁方就可以赚广告费用，这个太没有职业道德了。请关闭地铁2号线的语音广告，还市民安静舒适的乘车环境。
"
		  【 求助】叉车培训及取证必须要初中学历吗？","我是攀枝花的一个自由职业者，在米易华森职业学校报名参加叉车培训时，他们说必须耍初中以上学历证明。可我是1985年在甘肃初中毕业的。1987年因老爸公伤来攀枝花接班工作，2OO2年单位破产，现毕业证也找不到了。他们说让我找原来毕业的学校开个证明。可我们老家的人现在因扶贫移民去了新疆，学校也不存在了。

象我这种情况就没戏了呗？"
"
		  【 投诉】花样年智荟城崇阳大道绿道绿化带私自种菜",位于崇阳大道两边的绿道本是为了方便大家的出行、休闲和美化公路沿线的环境，但是在花样年-智荟城附近的绿化带被人私自破坏并强行用来种菜，这不仅严重破坏了大道的生态环境，而且也给出行的人们带来了极大的影响，这种破坏公共资源的行为如果得不到及时的制止，那么还会有其他的人去效仿，这样就有更多的绿地被破坏，先前也有市民向有关部门反应过，但并没有得到及时的整治，希望领导给予重视一下，严惩这种恶劣的破坏行为，保护美好的生态环境，保护我们的崇州绿道。谢谢！
"
		  【 求助】成洛大道早高峰一直拥堵，失去快速路的意义",尊敬的领导：成洛大道现在虽然路已经修好但是早高峰依然很拥堵，失去了快速路的意义，每天早上上班通勤时间太长，平时十多分钟可以到地铁口，早高峰硬生生要坐40-50分钟公交车，是成洛大道路口的设计合理还是什么原因，希望领导能重视并解决，让沿线的市民出行能相对顺畅。
"
		  【 投诉】微信知苗易约黄牛太多",早上8:05开始，抢九价疫苗，但是8.04就有人刷出来了，但是8.05:06我进去的时候就没有了，280份我不信人为那么快 这不是黄牛操作，就是他们没放完，请这个小程序修一下或者设置拦截一下黄牛的软件
"
		  【 投诉】四大原因建议取消新邛路公交车道",市长你好，本人多次在新邛公路行驶，此公路为新津到邛崃的公路。据本人观察，此路多为私家车驾驶，公交车非常少。路的每个方向有三条道路，但是却架设了一条公交路线，公交路线禁行日期却到了晚上十一点！本人感觉特别不人性！因为据本人经验来看，这条道路上的公交车非常非常少，有时候从邛崃开往新津时不见一辆公交车，而私家车、大车、货车很多。有些大车不能在公交车道行驶还要挤占另外车道。综上，本人认为，建议取消此路段架设公交车道，一是并没有缓解此路段交通，二是并没有方便居民出行，因为公交车本来就非常少。三是并没有实践架设公交车道（鼓励公交出行）的意义，此路段人民并不会因为有公交车道会选择乘坐公交车出行。四是公交车道应该在城市内架设出行，方便城市区内的居民公共出行。并不知道新津到邛崃的这种城市之间架设公交车道意义何在？本人也去过国内很多地方，并没有发现其他地方城市之前有架设公交车道的情况。请当地交管部门同意本人建议取消公交车道。感谢！
"
		  【 求助】华医通华西医院的专家号在开始约号时间前就满了",5月11日（周三）早上6点就早起，准备在华医通APP上抢华西医院朱精强医生5月17日（下周二）的专家号，结果都显示约满了？！都没到约号开始的时间，怎么就约满了啊？10日看的时候还显示倒计时约号时间。麻烦相关部门核实下，谢谢！
"
		  【 咨询】江安到纳溪大渡口开通公交",您好！相关领导！听闻江安公交公司有准备开通江安—龙君庙（强壮）—大渡的公交车，请问具体何时能够开通，开通后的价格大概是多少钱？谢谢
"
		  【 建言】疫情期间可否实行异地解除车辆抵押",由于成都疫情管控，进出都很不便利，又正好遇到车辆需要解除抵押，不知道可否实行线上处理呢？确实是进出都不便利！
"
		  【 咨询】岳池至重庆动车",您好，请问岳池至重庆的动车为什么又取消了，还会再次开通吗？
"
		  【 咨询】货运车辆交通咨询",各位领导，我是巴中市巴州区枣林镇居民，由于我家接近枣林路段马路边上，近几年明显感觉从巴中经过枣林向元潭乡方向货运车辆（满载超15吨）较多，几乎一半以上甚至70%的货运车辆都经过枣林街道路段，而不行驶旁边的高速公路，给枣林路段马路边上的居民带来困扰：1、货运车辆行驶车次噪音太过频繁，2、甚至还有部分司机行驶有居民居住的路段时还鸣笛。以上两种现象已严重影响了马路边上居民的身心健康，因为频繁的货车行驶轰隆声和部分货运司机鸣笛的高分贝噪音让马路边上居民的身心时刻处于警惕状态，让我自身终日感到烦躁不安，已影响到我的身心健康，长期以往会愈发严重。我此次咨询，是想问问巴中市巴州区交通部门，对于此类现象有何措施能够改善给马路边上居民带来的居民困扰？(困扰主要是：1、大量货运车辆行驶车次太过频繁，有高速不走，偏要走居民居住路段。2、部分货运司机行驶居民居住路段时鸣笛）
"
		  【 投诉】强烈要求拆除违章建筑",旌阳区南泉路160号附一号水之缘小区。举报小区业主违章建筑，占用绿地、通道，破坏主体承重墙的违法行为，该违法建筑严重影响了业主的房屋质量安全与合法权益，破坏市容市貌和城市发展建设规划管理体制，在没有获得审批手续建设用地规划许可证和建筑工程规划许可证的情况下私自搭建门面房开店，该地在商品房销售时作为配套设施归全体业主所有，而不是某个业主就可以随便妀成私人产权霸占公共区域的，巳严重伤害了全体业主的使用合法权益。从投诉到现在过去快5个月了违法建筑依然没有得到查处，对我们的伤害仍然继续存在，获得了相关部门同情并办理了营业执照等相关证件，肯请沒收实物和违法收入。该建筑存在严重火灾安全隐患使楼上住户生命财产受到严重威胁，侵占我们的采光通风和日照权，噪音扰民油烟污染使我们生活 人的精神受到严重伤害，要求拆除违章建筑恢复原样，还小区业主的合法权益。
"
		  【 投诉】郫都区红光小学道路破烂不堪，放学拥挤",郫都区蓝光映玥小区背后面，通往郫都区红光小学的那条断头路，多年破败不堪，尤其在学生上学放学高峰期的时候，特别拥挤，有很多的安全隐患，之前一直听说这条路要重修，这么多年，却迟迟不见动工，请问什么时候才能改善现状，俗话说的好，要致富先修路，何况是学校门口的道路呢！望有关部门体恤民情，赶快把这条路维修一下吧。
"
		  【 建言】成绵扩容完工之后，成青快速路改造",请问成绵扩容高架完工之后，成青路会改造为无红绿灯的快速路同时开行往返五城区的快速公交吗？目前，龙泉、温江、新都均已开行直达五城区的K字头快速公交，非常便利广大群众。从三环龙潭立交到青白江城区仅20多公里，里程不及二环高架一圈，希望未来成青路能改造为真正的快速路同时建设BRT专用车道，开行快速公交，弥补青白江没有地铁通勤五城区的遗憾。
