title,article
"
		  【 投诉】井盖噪音",真的要被这井盖折磨疯了，之前就找过相关部门修理，但是就只垫几块胶条，很明显的敷衍了事，井盖明显和马路不平，改更换就应该更换，一天几百上千辆车经过，一个周又恢复成原样，有关部门能不能想个一劳永逸的办法，因为我们这种小老百姓是真的不想过多麻烦政府，是实在不知道怎么办了才会来找你们，而且我想说井盖安在马路中间本身不合理，希望有关部门尽快整改。
"
		  【 建言】能不能在绕城高速绿化带安装高杆路灯？",领导好:我想提一个建议，就是能不能在绕城中央绿化带安装高杆路灯？绕城已经通车21年了，现在又修了两边公园式绿化带，如果安装了路灯有几大好处:1，减少夜间开车交通事故，2可以照射一部份两边绿化带，这样晚上也可以出来在绿道散步，3多了一圈光彩工程，等等好处很多。二绕通车已经7.8年了，三绕也通，所以一绕早就属于城市高速了，应该加装路灯，为城市添加一道靓丽又安全的风景线。
"
		  【 投诉】四川域高建筑工程有限公司拖欠员工工资三个月",四川域高建筑工程有限公司拖欠员工工资三个月，一直不发，根据劳动法规定，企业不得以任理由拖欠员工工资，但该企业已拖欠工资三个月，一直不发希、望有管部门重视这件事情、给我们一个满意的答复，感谢各位领导
"
		  【 投诉】蜀都大道迎晖路段夜间重型货车通行噪音严重扰民",领导您好！蜀都大道迎晖路段每天晚上十点左右开始至第二天早晨一直有重型货车快速行驶，发出巨大噪音，严重影响了附近居民夜间休息，道路两侧无隔音措施，普通轿车通过时噪音已经非常明显，当重型货车通过时，车速很快，噪音更佳刺耳，更是整晚无法入睡；希望可以限制重型货车夜间通行，降低该路段限制车速，保障居民的夜间居住环境。恳请领导解决，感谢！
"
		  【 投诉】小区私自安装道闸占用市政道路",尊敬的领导您好：我是玛塞城相邻协信中心小区一名业主代表，由于小区未成立业委会，所以业主需求和问题没有人能协助向上反映。作为之前组织成立业委会的候选人之一，现代表小区820户业主，想请相关部门给予我们一个明确合理的回复意见。玛塞城与电子科大小学和刃具宿舍之间的道路，有一段属于市政道路，剩余部分据玛塞城业主所说，属于小区红线内道路，他们为了方便自己小区，准备在红线道路两端接轨市政道路的位置进行道闸设置，禁止附近居民车辆通过。该路段属于接送小学学生和附近小区出行要道，虽然有一段属于红线内，但是根据规划要求，小区建筑红线退后的道路，供市政使用后，小区居民不得占有，现在玛塞城业委会组织进行占有的行为，经过街道办投诉，街办不予理睬，说管不到，交管部门之前在此道路上画了黄色禁停线，也贴过很多年的罚单，想请相关部门进行当年开发以及道路规划调查之后，给我们一个详细情况回复。1、该路段部分市政道路，在玛塞城设置道闸之后，就归于小区私有道路了，这个市政道路就赠予玛塞城业主所用，其他居民失去的使用权？2、该小区在开发时候的详细规划是如何的？建筑红线位置具体位置在哪里，入住近十年，为何这条所谓的小区内部道路会一直用于公共道路使用，是否当年规划就是红线内提交市政使用的部分？3、根据建筑规划，小区建筑必须根据当地政策，退后红线一定范围，并且退出的部分不能占用，为何玛塞城业主可以占用这一块退出作为市政道路的用地，并且相关职能部门回复管不着？
"
		  【 求助】我要辞职",我于2022年3月3日提交辞职报告，3月17日收到单位辞职告知书，不同意我辞职，怎么办？
"
		  【 投诉】骑福出行恶意收费",恶意收费。乱收费。工作人员不清楚为什么，客服电话打不通。还车点不能还车。只能强制还车。有工作人员在放车的还车点我不能还车。乱收费。
"
		  【 投诉】怡心湖是私家公园吗",怡心湖公园限制小娃儿带滑板车，玩具风筝(风筝长30cm)，等玩具进入园区，请问这是私家公园还是公共区域，若是公共区域实行限制应出具法律法规依据以及门口公示说明管理办法等相关条例，若是物业保安个人行为，请督促改正
"
		  【 咨询】关于江油市河口镇村道路面硬化的问题",领导您好，我是河口镇新隆村（原重兴乡新街村三组）人，叫黄*康，近些年农村村道硬化工程让很多世世代代的农村人也走上了干净的水泥路，甚至很多村社已经通到户，给乡里人生产生活带来了便捷。可我们村至今很多主路都尚未接通，更别说到户，最近生产队长组织原新街村三组村民开会讨论，说是又有了几百米指标给了我们三组，由于该三组范围内主路还有不少距离需要硬化，又有支路，社员们争议很大，咨询村书记只是一句镇政府的决定便挂了电话对于这种僧多粥少的情况，真诚的问下领导几个问题：指标是如何划分的，是以什么为标准？是以主路优先还是支路优先？为什么同一乡镇各村实施路面硬化的进度会不一致？    感谢领导阅读解答。
"
		  【 投诉】申请安装新能源充电桩 业委会不同意",
"
		  【 咨询】2022年教招会和英语专业八级考试重合吗",请问2022年上半年教师招聘考试会和英语专业八级考试重合吗，英语专业八级考试由于疫情原因由4.23推迟到5.28，与四川省人力资源给出的教师招聘考试预计五月底进行考试，但现在也没有出公告，请问能不能多考虑一些因素，错峰一星期都可以啊，这两样对于我们来说都很重要，尤其是应届生，没有专八，工作难找，但又很认真准备了教师招聘考试，这两样都不想放弃啊。请问什么时候出公告，能否错峰考试，什么时候考试。望回复
"
		  【 求助】泸州汇通超市购买到发霉变质食品，不予处理",本人于今年3月26号，在泸州汇通超市南光路店，南光路388-400号，购买到发霉变质食品，在超市门口准备食用就发现发霉变质，找到超市后，不予处理，我又在超市工作人员见证下，在货架上发现很多发霉的椰子，并且现场拍照，视频取证，工作人员也承认发霉，他说这个是正常现象，发霉的食品都公然售卖，而且这是我第二次在他们店买到发霉食品，第一次我都算了，这次居然还理直气壮，希望相关职能部门为老百姓做主，按照消费者权益保护法对消费者进行赔偿，并对涉事企业进行食品安全检查
"
		  【 建言】绵竹体育馆网球场室外场地",绵竹体育馆为2008年汶川地震时所修建，室外网球场地经过风吹日晒，场地已经老化  1.能否进行翻修 2.体育馆管理中心，上面安了门禁，收费方可进入，虽然费用不高，但是如此烂的场地能否经常进行维护和翻修呢，希望绵竹领导能够重视绵竹基础设施建设问题。
"
		  【 投诉】保利狮子湖乱停乱放",请各位领导，及时处理，有人解决问题，而不是回复了事！！！！！
"
		  【 求助】关于高考生身份证办理绿色通道",临近高考身份证丢失，补办时询问工作人员有没有绿色通道，工作人员说没有，可是快要高考了我又着急用，该怎么办啊。
"
		  【 求助】我在成都微法院上申请立案，但一直未见回复",我有个民事诉讼纠纷，在微法院申请立案，但一直没有回复，我人在贵阳，因为疫情原因和空间关系，所以没有去现场立案，我现在也不知道是我的证据有问题还是没有按规范走，因为一直没有回复，我也不知道问题出在哪里
"
		  【 求助】大学生就业补贴",西南财经大学天府学院去年申请的大学生就业补贴至今未收到，我不理解，明明不是我卡的问题，一直叫改，改过去改过来，还是没收到了，已经差不多半年了。
"
		  【 投诉】成都市蒲江县西来镇多家超市售卖假烟",西来镇街上有多家超市和副食店违规售卖非成都市烟草公司所供品牌香烟（如粗支老大前门，红河小熊猫等），甚至还有参合售卖假烟。为了躲避查处，商铺内藏烟都是很少量，单条用黑袋子装好（以便售卖），再分散四处隐蔽藏，且售卖非常谨慎。这些商家的操作皆为：将常规烟价格压至全市最低价以吸引顾客，再以售卖异地品牌烟和假烟获取最大利益，严重影响县内其他守法商家利益！西来现在正在打造红色旅游景点，将会有更多的游客前来游览，所以希望成都烟草稽查工作能加大力度，暗中执法（切勿走漏风声），将这些不法商家都清扫出去，不让西来出任何负面问题！
"
		  【 咨询】你好，请问成都能养带标识的小太阳鹦鹉吗",你好，请问成都现在能养带标识的小太阳鹦鹉了吗，因为看到有四川的养殖场已经在售卖了
"
		  【 投诉】长滩镇井盖成难题？",我是四川省自贡市富顺县长滩镇社区的一位居民，我反应我们镇卫生院对门路边一个井盖破损问题。十天前我和女朋友散步到此处，因为是晚上且照明不良的情况，我女朋友踩在井盖上整个人下半身掉了进去，导致小腿骨划伤流血。第一时间我就打了长滩镇政府的电话反映情况，负责人当时说的是尽快处理，但是一直到今天晚上我看朋友圈又有一个人掉了进去，所以十来天时间了处理维修结果是什么？好在掉进去的都是青年人，万一是老人孕妇小孩怎么办？出了事谁负责？非要等出了人命或者重大安全事故才能引起重视敲响警钟？这难道就是不作为慢作为？一个井盖为什么在反映了的情况下还能拖这么长时间不处理，人们接二连三的中招不说，也没有任何相关人员出面做一个围挡或者警戒线，任由人们掉下去？反正马路对面就是医院？希望有关部门和领导跟进此事件。谢谢
"
		  【 求助】关于内江市资中县村村通工程为何难以实施？",尊敬的领导：我是高楼镇帽角山村村民，写此信的目的是想向您反映一下村村通工程的实施问题。作为土生土长的资中人，我为家乡曾出过不少名人贤士为傲、为家乡的悠久历史自豪，为县城的快速发展欣慰。但唯一让我们在外的资中人失望的是，家乡村与村之间、村与户之间的道路几十年如一日不曾改变，一到下雨天，便成了难堪的泥泞路，村民出行极为不便，大家期盼的水泥路，甚至被戏称为“水+泥巴”路。这虽是戏虐，其背后是大家无比的辛酸和对相关部门的多次失望。自参加工作以来也走过不少地方，像我们资中县这种情况，在全国范围内来说都是极少见的。希望县长同志重视起来，在大力发展城镇的同时，别忘了农村的发展，“要想富先修路”的口号喊了几十年，我们不希望这只是口号附上几张各村实图，希望领导安排相关人员实地考察，设身处地感受下老百姓出行的艰难。
"
		  【 投诉】夜啤酒占道经营，深夜噪音扰民",领导您好！安居城区经纬水岸高层“桥头小炒夜啤”自开业以来，占道经营，将桌椅摆放在门店前的公共区域。每晚顾客边喝酒边吵闹至凌晨两三点钟。声音之大，时间之久。家有莘莘学子，每晚因噪音无法休息。多次向物业反应，均告知招呼无效，且无执法权利。长此以往，身体健康如何保证，民生福祉在哪？谈何人民幸福？请领导们百忙之中管管此事，生意该做，但应在规定区域之内，请要求他们晚上店铺内经营。还百姓一个安静的休息环境！！！谢谢！！
"
		  【 咨询】成年人改名咨询",各位领导，我是巴中市巴州区居民，现已成年，前段时候想变更名字，便咨询了工作人员更改姓名的程序。由于我之前在还没有上幼儿园的时候，大概2岁的时候家里人就给我改过一次名字，现在我想再次给我自己变更名字，可是工作人员却说更改一次名字就不能再更改了。我想咨询的是，2021年民法典中说过公民可以变更名字，并没有明确规定姓名的变更次数，为什么我想再次变更名字的时候却说只能变更一次？况且我之前更改姓名的时候才2岁，根本对我自己的档案没有任何影响，现在更改姓名，为什么偏偏就要卡着这2岁什么也不懂的年龄更改一次姓名为限制啊？根据马克思主义哲学，事物具有多样性，每个事物都有他独特的情况，各位领导能考虑一下我的特别情况特别对待吗？我想继续申请变更姓名，还望各位领导能给我一些解释、指导和建议，谢谢！
"
		  【 建言】望丛天府文化产业园",19年规划设计了望丛天府文化产业园。2021年有又成了科创新城 望丛片区。旁边的房子都已经卖完了，打围也已经好几年了，请问这块空地何时才能开工？
"
		  【 咨询】农转非还有补贴吗？",您好，请问四川泸州现在户口农转非还有补贴吗？有的话补贴多少呢？
"
		  【 咨询】丽春镇对持职业农村经理人证有什么补贴政策",请问有农村职业经理人证在合作社上班，单位购买社保，有没有补贴呢？
"
		  【 投诉】塔水政府拖欠农民工工资",去年在塔水做的乡村振兴项目中的污水治理，去年已经完工，到现在都没来组织验收，一直拖欠农民工工资不付款！
"
		  【 投诉】楼下猪肉店噪声很大",楼下猪肉店超市很大， 严重影响休息，孩子读书都 没法静下心来学习。
"
		  【 咨询】咨询农村客运车是否有燃油补贴？",金通工程，乡村客运车燃油补贴那部门克扣了，请领导高度重视。农村客运，人圆少，管理不到位。油价高，难经营，国家的政策补贴本应发放入经营者账户，确被克扣？
"
		  【 建言】关于向阳镇什邡路口交通事故频发",向阳镇的向兴路和108国道交汇处为场镇和安置社区主要通道 ，人流和非机动车流较大。穿行108国道的红绿灯时间稍短；向阳作为工业镇，此段108国道上卡车较多，易发生安全事故。是否可考虑在此处架设天桥或修建下穿隧道。
"
		  【 求助】请求解决小区安全隐患",新交房的小区金沙宸宇公馆收房后发现115户型缺陷，为通风设置了天井，但是天井旁就是厨房和燃气管道及锅炉，且风速很大，外墙还设置的外保温，一旦厨房发生火灾，火就能跟风一下撺到楼顶，宛如一根烟囱，根本就来不及救援。请求政府联合住建城管消防邓部门实地考察，为民解决生命安全隐患，感谢！
"
		  【 投诉】御庭居装饰公司","御庭居装饰公司
尊敬的遂宁市政府领导
请为人民做主，御庭居装饰公司从去年成
立以来，就是一个骗局，签订不对等合同，现在收了我们的装修款准备解散公司，也不
合理解决我们的诉求，老百姓辛辛苦苦挣一
辈子的钱，好不容易贷款买的房子，借钱装
修，结果遇到不良商家，骗了装修款，现在以公司破产为由注销公司，不提供应有的装
修，也以没钱为由不退款。导致我们装修据
置，钱财被卷。我们挣钱不容易。为了娃儿读书买套房子，谁知道就遇上不良商家。找上无门，找下无果。求政府为人民做主。请政府为人民做主!!!"
"
		  【 咨询】想把丈母娘的户口迁过来，请问可以吗？",您好，我是慈云寺村村民，我和妻子结婚7年，她是山西的已经把户口迁到我存的户口名下，现在她母亲已经60岁（父亲已去世），户口在山西，老家还有个弟弟和她母亲在山西户口上，我想请问下这种情况，她母亲能迁户到我户口下吗？我和我父母一个户口本，户主是我父亲。
"
		  【 投诉】鸟叫是不是噪音？",不要觉得奇怪，是由动物引起的噪音，如果是养的狗叫是噪音，鸟叫是不是噪音？也是噪音。这是野生鸟类造成的噪音。先简单描述一下，如果解决不了，会继续详细反映。就直接说是乌鸫 [wū dōng]造成的噪音。位置位于学院中路与香园路交汇处及其附近区域。这种鸟每天下半夜就要一直叫一直叫，让人无法入睡，4点过，有时更早就开始叫，要一直叫到7点过天亮，声音大，而且一直叫没有停歇的，烦躁让人无法入睡。怎么去抓一只鸟，而且其实不止一只有好几只所以最合适的是让消防队来处理这个问题。他们之前可能也没有遇到这种问题。一个是用抓黑飞无人机的那种可以撒网的无人机来抓。另一个可以白天的时候设个陷阱笼子来抓。抓彻底，跟你讲了不止一只，有好几只。反正把这种烦人的鸟处理掉！你看现在的时间就知道有多烦了。不要跟我打电话，只看晚上有没有变安静。
"
		  【 咨询】买顶楼已赠送楼顶部分面积，可否进行搭建。",曹书记好，涪城区科大广场顶楼业主在买房时，开发商赠送了楼顶露台，而且已经做好了围墙属于个人地方，有的还建了一两间小房。问，在这个基础上再搭建一两间屋子算不算违建。其中有的顶楼业主已经完成了搭建，他们算不算违建，如果算违建，为什么一直没人管。谢谢。
"
		  【 投诉】泸州市江阳区一网络主播长期夜晚公共场所噪音扰",
"
		  【 投诉】宜宾西郊老火车站下面邮亭旁下雨内涝问题",宜宾西郊老火车站下面邮亭旁一下雨就内涝，积水很多，甚至漫过公路，造成过往车辆及行人不便，街道及社区也组织过多少抽水，可是没有解决根本问题，仍然下雨就内涝。据周边居住的群众说，是因为附近（正义街）的一个房地产开发工地（云锦）搞建设，把排水管道堵了，就一直这样了。现极端天气增多，为避免产生更大的不良后果，希市领导重视，安排相关部门及技术人员勘探、解决群众的反映。
"
		  【 咨询】剑南大道长顺路口下穿隧道什么时候动工？",从成都市公共资源交易中心官网查询，剑南大道长顺路口下穿隧道施工标已经完成招标，并公示了评标结果20天了，招标公告载明该工程计划2022年5月18日开工，现已到5月18号，现场丝毫未见开工迹象，请问领导到底什么时候开工？目前该工程对附近居民安全出行太重要了！
"
		  【 咨询】关于德阳市中江县太安镇玉华村一社水泥路的问题",尊敬的领导，您好！关于德阳市中江县玉华村一社（原光华村一社）打水泥路的事，3月9日咨询后太安镇政府回复，将于4月初进场打路，现在已经4月10号了，听老家人说目前还没有动静，只有把毛路推出来后施工队就撤场了。我们村有两个队已经在前几天打完了，其中6队和我们队几乎同时筹集的资金。他们的路已经打完了，我们的还没动静，我们年轻人在外面很少回老家，也没办法督促。村民都怕此事再次搁置。希望上级领导能尽快督促解决我们队打水泥路的事情。我们的自筹公路款已经交到了队上，我们这条路沿途人家本来就少，人均筹集资金比较高，拖得越久大家都会有意见。马上雨季就要来临了，到时候家里的老人赶场，收粮食都会有困难。村民还是希望尽快打好水泥路。感谢上级领导体恤民情，至此敬礼！
"
		  【 投诉】住宅楼内非法开设加工厂，存在消防安全隐患",蜀王大道886号合谊乐湖，9栋1-1住户房屋违建改造开办窗帘加工厂，内有多台缝纫机，住宅每天从早到晚机器轰鸣，节假日无休无止，对周围邻居
"
		  【 建言】取消城中央，成中大厦门口转盘",近十多年来，宜宾经济飞速发展，机动车快速增加，导致成中集团门口的转盘，已成为每天交通高峰期的“堵点”。转盘的最大作用在于不需红绿信号灯指挥，也能自己调剂交通，如果交通量不是很大，城市干道交会区域又不是很宽，那么建转盘就能起到很好分流交通的作用，转盘就是基于这个交通理念建起来的。可现如今，成中集团门口的转盘半径不是大，但是此处交通量却很大，那么这个转盘就会丧失自行调剂交通的能力，机动车，非机动就堵在转盘周围四面八方乱窜，存在极大的交通安全隐患。长期出现这种情况，转盘就应该拆除，设置红绿灯分流交通。请有关部门摸底调查，尽快解决
"
		  【 咨询】未拆迁证明如何办理？在哪里办理",尊敬的各位领导，您们好！我是义乌人，与巡场珙县巡场镇天池村6组44号刘文章在2005年12月15日未婚先育一女，后因二人感情破裂以分手告终。后经过法院判决女儿归我女方所有，后来女儿的户口也与2014年2月21日从珙县巡场迁入义乌，现我所处的村庄要旧改，需开具女儿未在珙县巡场镇天池村享受旧改的证明，请问需要哪些证件？到哪里开证明？
"
		  【 咨询】医保问题",请问绵阳是否有像类似“蓉惠宝”、“充惠宝”这样的保险呢？如果有多久能上线呢？感谢回复！
"
		  【 求助】买了房是否可以就近读书",你好尊敬的领导 ，由于我2018年购买了海赋长兴3期的房子，今看见旁边的3江实验小学已经装修好预计准备招生了，而我家孩子2022年11月就7岁了 也许这是很好的缘分，但那天咨询了一些地方说要户口是本地的才可以就读吗，当初说是因为学区房而买，价位那么高 ，请问是否如其他部门所说需要户口迁移等。
"
		  【 投诉】果堰路夜宵店噪音污染",武侯区果堰路两侧，一个烤鱼，一个火锅，隔三岔五的凌晨两三点，三四点，喝酒划拳娱乐，甚至吵架，有路人出言报警，还反骂，希望有相关领导调查处理一下，适当做要求，不然真的经常被吵醒，扰民极度影响休息。谢谢！
"
		  【 投诉】武侯区红牌楼某摄影机盗图充当原创作品虚假宣传",尊敬的领导您好：在此我想投诉地址为武侯区红牌楼广场乐福商场二楼的美兮摄影，该摄影机构盗用他人原创写真作品，虚假宣传，以假乱真充当自己的原创作品，借此吸引欺骗消费者付款。事情起因是因为我在小红书平台看见他们发布的摄影作品，添加了客服微信。客服描述的天花乱坠，使人信服，我预定了一套价格较为昂贵的写真，并且交付了350元的定金。之后我在小红书平台发现其摄影作品几乎都盗用他人的作品，并且疑似在最后的选片环节强迫威胁他人超额消费。近年来多地影楼为了赚取高额利润，套路消费者，使“白菜价”写真最终变为“天价”写真。而美兮摄影也是其中之一，以相同的手段坑骗消费者。我私信客服请求退款，但是他们拒不退款。希望有关部门能够追回我的定金，严惩影楼此类欺骗消费者的行为。
"
		  【 求助】无证经营驾校每年招收几百学员 获利巨大","您好，相关领导
  我和我的校友们在成都龙泉驿区一所驾校签订了合同 之后该驾校在一段时间后就相关负责人不提供培训 后经查实 该驾校无证经营 却仍然在我的学校和另一所学校（已知）找人代理招收学员 我校我那一批学员是几十个 另一所学校是每年好几百个 该无证经营驾校在另一所学校开设了一个招收学员点 专门招收学员 已经好多年了 我所知的 我和我的校友们当时也是去过 在那边进行拍照等操作 我希望有新闻记者能够追踪报道 惩治这所无证经营驾校"
"
		  【 建言】江油瑞丰远东城公交站十字路口行人红绿灯处理下",尊敬的领导您好，就是今天我发现江油瑞丰远东城公交站旁边十字路口有个行人红绿灯红灯和绿灯居然一起亮的，麻烦派相关部门过来看看处理一下，谢谢
"
		  【 投诉】在西昌青山机场内购买的空港易行存在虚假宣传",2019年我在西昌青山机场安检后等待登机时被穿着工作服的工作人员忽悠办了一张卡，说充1880的会员就赠送1120元机票代金券，当时办卡说的是只要在客服这购买机票可以分次抵机票款、第一次优惠了或者是扣除30就感觉上当了，和她实际说的完全不一样，再以后购买机票实完全没有优惠，还会更贵，当时还说全国机场VIP休息室无限期使用，实际上只有1年使用期。我一次都没享受过现在也说过期了， 投诉电话已变为空号，2022年初我要求退款，无处投诉，在网上投诉后，有人员联系，说让我等给我解决，但至今没有收到回复。还有如果不是在西昌青山机场售卖航空卡我是不会购买的，还是在安检后休息室发生的事情，我也是信任你西昌青山机场的，我是认为是你机场人员才能进入安检区售卖的，而且确实是售卖的关于航空的卡，并且都是穿着制服的。不管怎样你青山机场都是有责任的，我这实在是找不到人也找不到电话投诉，微信客服也不回复
"
		  【 咨询】新交规恢复驾照是否恢复驾龄？",新交规从4月1日起实行，本人于2014年办理了C1照，2015年增驾B2，约2019年由于不同阶段几个小违章，轻松的就12分被扣完了，从B2照降为C1照，新交规可以恢复B2照，由于前几月在绵阳实验驾校增驾了B1，并科目一己考试通过，由于本人目的是要增驾A1照，所以特资询如果我现在恢复B2驾照，能否恢复β2照驾龄？如果能恢复驾龄，那我现在就可以恢复B2照后就可以增驾A1照，就没有必要继续办理B1照，由于新交规从4月1日起实施，特资询恢复B2照后B2驾龄是从我初办计算还是从我小违章扣完12分降办C1照计算或是从恢复B2照计算驾龄？另外再资询一下恢复B2照的程序和是否还是要在驾校报名以及相关费用和程序？谢谢！
"
		  【 咨询】自然人承揽家庭普通装修业务需要申请许可吗？",自然人作为包工头承揽家庭室内普通的装饰装修业务（主要是室内刷墙、贴砖、安装柜子等），现在还需要申请许可或者备案吗？
"
		  【 咨询】请问安州区为什么没有共享单车投放？",请问安州区为什么没有共享单车的投放，后续会不会投放共享单车？出门确实不方便，打车费用太贵，公交车虽然多但是等待时间还是较长，建议还是适当投放共享单车
"
		  【 投诉】成都东站黑出租拉客住宿",成都东站附近很多黑车漫天要价，专门骗外地人。没有坐他车子就一直尾随你威胁骂你，并且出租车也有故意绕路的问题，今天坐出租同一个高架桥绕了我三圈。2022年了居然还有类似于黑社会的败类尾随辱骂我
"
		  【 投诉】涪城区丰谷镇的路灯",尊敬的领导你们好。绵阳市现在正在做绵阳市交通安全隐患大整改。请问丰谷镇的绵三路入口和耳朵路口。这两个地方不安路灯。本来这个地方就是气车多。再加上丰谷渡改桥。丰谷到绵阳。到三台往返都要必须走这两个路口。不安路灯。路口一片漆黑。行驶的气车和晚上从绵阳下班行驶的电动自行车都很危险。希望引起相关部门的重视。
"
		  【 投诉】投诉成都青羊区微创医院乱收费诱导患者消费！",今年2月底的时候我感觉下体不舒服，在网上搜索了一下，无意间就进了成都微创医院的网站，推荐我到该医院就诊，我就去检查了，医生说是因包皮过长引起的病菌感染，具体什么病医生也没有详细说，病历也没给我看（怀疑没写病历），只说需要做个环切小手术，治疗起来也很快，医生就开单子让交钱，我听到要做手术就很害怕也很重视，首次治疗就花了两千多，完了主治医生跟我说要每天早上去治疗，治疗效果才能更好，同时治疗期间不能间断，要把病根拔除，不然还会复发，我很害怕，每天早上就去治疗，每次治疗都花费我近2000元，连续四天后，已经花了我1万，我看电脑上的显示结果（说电脑上红色的线就是病菌，要治疗成一条直线才算好），跟之前的差不了多少，我就决定晚上去了，结果医生还很不满意，因为我耽误她下班了，我又问了大概还要治疗多久，医生态度遮遮掩掩，给我说不确定，要看个人体质情况而定，跟开始检查时说的又不一样，我说我没有钱了，结果医生说找朋友借，或者刷花呗，我感染的病菌不彻底消除的话，对以后会有很大的影响，还说给我换个高频率的机器做治疗，可以一次性把病菌清理干净，我就找朋友借了近1万，又治疗了2次，总共花费了1万8千多元，期间主治医生询问了我的职业还有收入，还加了我的微信，提醒我去治疗，但是我实在没钱了，准备找家人帮忙，在家人的询问和提醒下，我才反应过我被这家医院坑了。后面我就没去治疗了，主治医生还发微信把我说了一顿，上个月我在网上看到有男同胞和我一样的遭遇，也是被同样的套路给坑了，我越想越气，况且因为这个我还有近1万的债没有还，因此我选择曝光成都微创医院，希望有关部门能够帮助我维护自己的合法权益。首先，这家医院夸大患者病情，利用患者对病情的恐惧心理，无条件相信医院的治疗方案，诱导患者消费，没钱就让找朋友借，刷花呗这种行为也是诱导消费，如果不是他人提醒，医院会让我一直持续治疗。还询问我的工作收入情况，就是想知道我的消费能力。其次，这家医院存在诈骗，乱收费行为，对病症诊治方案前后说法不一致，开始检查说只需要做小手术再治疗，后面又说需要持续治疗，否则影响以后的生育等等。每次治疗都需要做直肠灌注，微米光治疗，磁场消融治疗等这几项，每次都是近2000元，谁能承受如此高的治疗费用？还需要每天治疗？以上，就是我对成都微创医院的大致投诉内容，希望有关部门能看到我的诉求，维护我的合法权益，避免更多男同胞上当受骗，谢谢！
"
		  【 投诉】西郡英华二期南门外篮球场晚上太吵扰民",领导好！我是红光镇西郡英华二期的住户，南门外公园里的篮球场经常性的晚上10点后甚至半夜还有打篮球的声音，非常吵影响睡眠！感觉没有人管理，篮球场的铁丝网破破烂烂的也影响市容市貌，最好是加上锁，晚上超过一定时间就锁好。严禁半夜三更的打篮球扰民！感谢
