title,article
"
		  【 投诉】投诉：明信仕林悦府车位购买发票开错不给重开",2020年8月买的车位后，开发商一直未通知我拿发票和合同，今年收车位后我去找物业要发票和合同，合同她们没找到说是给我上报处理，发现发票上面填的购买人地址和电话都是错的，填的别人的信息。我要求财务重开，财务却拒绝重开，你们这个财务开发票这么严谨的事都能开错，开发票都不仔细检查吗？开错了凭啥不给我重开？以后我用发票因为这个票的问题用不了谁来负责？
"
		  【 投诉】规范停车",领导好！我投诉事件是，松涛镇五显村安置房二期城市道路什么时候能管理起来规范停车问题，现在的问题是道路上每天都是大型运输车辆乱停乱放，不仅是乱停乱放，关键是扰民，每天早晚都是噪音污染，无法给市民一个安静的休息时间，很是烦心，请领导们研究尽快规范停车，在此表示万分感谢！
"
		  【 投诉】小区内哈罗单车随意骑进来 严重占用了停车区 ",公共停车区大量的哈罗单车共享单车 骑进来门卫也不管 院委会也不管 请问如何处理 让普通住户的没有地方停车了 已经塞得满满的了 听说骑车的是几个老赖皮 希望尽快得到处理
"
		  【 投诉】酒吧超范围经营KTV，深夜噪音扰民",金华镇子昂路106号缪斯酒吧，长期深夜允许客人在店内K歌，且店内无有效的隔音设施，严重影响周围居民休息，且相关部门早已经给出处理，但还是没有改变，希望领导关心一下民生问题
"
		  【 投诉】建渣违规堆放",成都市锦江区楠丰路新希望锦官府小区背后存在违规堆放建渣、建材的情况。2022年4月28日，发现小区后围墙外堆放大量建渣，推测应为小区右侧综合体施工堆放，后续该施工队不仅未清理，仅盖上一层防尘膜便草草了事。2022年5月6日，该施工队同时开始堆放建材。原本该处设计为小区停车场入口，我们已与物业协商后续将建一条便道。
"
		  【 投诉】小东街夜市水果摊乱象",小东街夜市水果摊直接摊位货车占人行道和半边街道，人寿保险对面的一排水果摊位私自占用共享单车绑竹竿吊灯，还经常和其他水果摊主以及正常停车位停车的人发生纠纷，今天更是他们一群人一起去打另一位摊主掀别人摊。大街上追打引起群众恐慌，影响实在恶劣。
"
		  【 咨询】超龄未就读小学证明",
"
		  【 求助】我妈购买保健品金额巨大，请求政府帮助！",各位领导：您们好！我母亲从2019年10月至2021年11月两年间从银行共取款313257元，她说除了吃饭就把钱拿去买保健品了，买保健品的门店叫上医堂健康馆，地址四川省南充市顺庆区长征路184号附5号，上医堂没有给她们提供购买凭据，现在家里有150多个未开封的品种，其中有很多三无产品和假冒产品，我要求上医堂退还货款，他说我妈在十几家门店买的。第一次我投诉上医堂到税务部门，上医堂书面说明我妈没在他那里购买过。第二次我投诉上医堂到12366，上医堂书面说明我妈买了六千多。第三次我投诉上医堂到四川12315，上医堂书面说明我妈买了一万多，同时周定明也书面证明我妈买了一万多。周**是我妈一个认识的人，每次和我妈一起取款，说我妈有老年痴呆症，保健品可以医这个病，还叫我妈和我们断绝关系（有录音），在我妈这里还有欠条，请问这样的人可以做证人吗？2021年5月我把我妈的电话藏了，就有人给我妈提供了一个电话——155****7455，这个号码不是她名下的，我也没有能力查到这个电话是谁的。综上所述，请求政府帮助，退还我妈货款。此致敬礼！
"
		  【 投诉】乡村公路为何不硬化",马鞍乡石桥村三队至一队至二队土公路已修了很多年，一直未硬化，下雨天几队的百姓出行很不方便。听说以前有指标修建，因为某些干部的原因一直拖至今未硬化，这两天说要硬化公路，只修主路不到家，还要群众出一半的钱，请问这合理吗？人家乐至以前那么穷的县，现在村村家家都是硬化公路，全是政府出资修建的！而且我们村有的硬化公路为什么群众不用筹资，到我们这里就要筹资了？一家动不动就是一万左右？！
"
		  【 建言】农村女教师评职称",农村教师工作满30年评副高不受名额限制，可女教师退休年龄比男教师早5年，如果参加工作晚，到退休年龄教龄都不足30年，就享受不到长期在农村从教的优惠政策。优惠政策能否男女有别？女教师在农村工作满20或25年？
"
		  【 投诉】简阳城区沱江河石桥电站禁鱼期非法垂钓",简阳滨江路沱江河流域，3到7月本是鱼儿的产卵期，国家的禁鱼期，但是这段时间在石桥电站不管是石桥这边还是新区那边每天至少不低于30个钓鱼的，每天至少钓几百尾鳜鱼苗，好不容易看着城区的鱼类资源好一点了，这些人就干这些事，不管大小通通带走，简阳的鱼政部门有没有管理，到现在已经有2个星期时间了，一般早上6.7点，和晚上4.5.6点人最多，电站周围水流那么大，也有一定的危险性。希望有关部门处理此事，让大家一起保护我们沱江的生态环境。
"
		  【 投诉】泸州市中医院，院内业主停车问题",尊敬的领导您好，我只是想争取我自已的一点点权益，特向您问一个问题，泸州市中医院，院内住房业主在本院内停车问题，在院内上班或者有在院内上班的家属可以在医院里免费停车，而院内住房业主因为没有人在医院上班停车需要按照小时收费交钱，否则不能停车，没有小区没有停车的地方，生活在这就没有自己的权利了吗？望给予我们老百姓一点生活方便上的帮助，企盼
"
		  【 咨询】遂宁市会龙镇为啥子首次购房没得补贴",会龙镇这两年一会转到高新区，一会转为安居区，既然现在又划为安居区，安居首次购房有优惠政策，为啥子会龙镇就没得啊？
"
		  【 建言】[交通 信建] 绵竹市 新市至二环路段 ",各位领导您好，绵竹新市至二环路，道路狭窄，货车多，也没有路灯，早晚高峰期堵车，容易发生交通事故。这条路会改建吗？希望领导重视。
"
		  【 建言】郫彭路与沙西路交叉路口建议增设左转待转区",郫彭路与沙西路交叉路口早晚上下班时间交通拥堵，建议三道堰方向往唐昌方问增设一条左转待转道，由于彭州方向往团结方向车流量大建议增设两条左转待转道，缓解早晚高峰及节假日交通拥堵。
"
		  【 投诉】垃圾清运车凌晨三点四点工作严重影响睡眠",崇州羊马镇永和南苑小区的垃圾堆放点离生活区就几几米远，垃圾清运车半夜三四点工作噪音太大，已经严重影响睡眠，家里小孩被吵醒，大哭。反应多次没有结果，希望能把垃圾堆放点换个位置。都说为老百姓服务让老百姓过上好日子，就这样还怎么过。垃圾清运也辛苦，但是不能影响他人生活吧
"
		  【 投诉】时光里返租公寓欠租",尊敬的领导：你好，我是泸州佳乐世纪城时光里返租公寓业主，公寓方于2021.10月至今欠租，我已向多方求租，均未得到正面回应，但公寓依旧在正常运行，公寓方态度极差，一直不给正面回应返租欠租，打电话不接，佳乐也是一直推卸，作为小市民，一点点钱看着就血本无归，特此求助于政府领导！
"
		  【 求助】虹桥路公交站台改造后还是遗留下以前的老毛病",虹桥路两边的建筑都是20年以上的老建筑，门市的高度和宽度都不能和现在的房子比，既然是改造就该往好的地方改。现在站台还是延用20年前的设计，对附近门市遮挡达70%以上两边的人行道本来就不宽。为何不用同太和大道改造后的站台类似的设计？这个问题我春节前就反应过当时打着围还在施工，有相关工作人员联系过我说的采用的镂空设计对附近门市没影响，等施工围栏取了再来现场看效果。直到现在也没实际的解决。
"
		  【 投诉】攀枝花5路车路牌标示不清楚",下午2点40在渡口火车站等5路车过江，等了半个小时都不来，给攀枝花公交公司打电话工作人员告知说现在没有5路车，属于是定班车，既然是这样为什么不在公交站牌上标清楚呢？难道公交公司默认每个人都知道公交的发车安排吗？攀枝花就没有农村来的，没有外地来的游客吗？在公交站牌上多写几个字就这么难吗？并且我在花城智慧公交app上查路线给出的结果也是坐5路车，app上也不能写清楚发车时刻吗？一般城市里面个位数的公交线路都属于是那种10分钟发一趟的常规路线吗？为什么5路车要弄成什么定班车，还不写清楚，就只写个首末班车时间6:28-21:28
"
		  【 求助】关于龙泉驿区中铁国际城个人充电桩安装",尊敬的领导你好，我是龙泉驿区中国铁建国际城的业主。最近我购买了新能源汽车车，想在自己的车位上安装充电桩。但是物业以楼盘建设初期未考虑充电桩电容量需求担心安全隐患为由，不愿意在“车位及允许证明”上盖章，告知我必须从我家所在楼层拉线到地下车位才可以，但是就是不能给我盖章，不能新开电表。从我家楼层到车位位置，我咨询物业需要超过200米的电缆线。我想咨询一下，这种办法合理吗？如果真是电容量不够为什么从自己电表箱接线出来就可以安装，这样超长距离的走线就没有安全隐患吗？如果真的是电容量不够能不能考虑给小区增容呢？必定新能源汽车是趋势，国家也是大力支持的。谢谢领导。
"
		  【 建言】绵竹市金山街延伸段乱停乱放阻塞交通",绵竹市金山街延伸段在龙岭华府三期和城市佳苑安置小区交工后，因装修车辆过多并乱停乱放，已经将原本的四车道已经停了三排车辆，后期肯定会严重影响交通和市民出行，建议规划适当的停车位并对停在道路双实线、人行道路面上的车辆进行整治。
"
		  【 建言】濛阳到新都没有直达公交",从濛阳到新都没有直达的公交车，出行很不方便，目前还停留在依靠城际大巴车出行的时代，成德都要一体化了，濛新段的公交系统还是空白的，实在不利于出行，希望在s11开通前也能开通几班公交车。
"
		  【 咨询】灵活就业人员医疗保险无法缴纳",辞后申请了灵活就业人员参保，灵活就业人员养老保险已成功缴纳，缴纳灵活就业人员医疗保险失败。缴保档次只有1档(缴费基数为4968.0，选择后弹出:该灵活就业人员依赖险种的预处理信息未同时存在。希望能帮忙处理，谢谢!
"
		  【 投诉】天府新区万科公园都会地下室存在公共安全隐患",万科公园都会地下室自交房以来（2021年6月以来），地下室渗水不断，底板开裂。目前开发商整改照片如附件所示，涉嫌野蛮施工，影响公共安全。开发商的整改方案是否通过合法流程审批评审？整改方案是否有效？请相关部门介入调查。
"
		  【 投诉】青羊区清溪雅筑小区物业",成都市机动车非占道停放服务收费管理实施细则》《政府定价机动车非占道停车场停放服务收费标准》中的相关规定，三、按照《政府定价机动车非占道停车场停放服务收费标准》相关规定，一环路外普通露天停车场，临停时2元4小时，超过四小时的，每两小时一元，包月的1.8排量以下的，50一个月。小区物业的收费标准不合理、不合法，请市场监督局、市物价局、市公安局、市住建局严厉查处小区物业的这种不法行为。四、请物业退还所有按照临时停放标准的业主停车费，物业能力不行赶紧走人。五、小区消防通道每天都被占用，小区物业不作为，只在地面写上“消防通道严禁占用”，不规范管理小区停车，晚上还是让车子往小区进，眼睛都瞎呀，请市应急局督促整改。
"
		  【 投诉】中梁西溪首府欺骗消费者，拒不整改，违规交房",中梁西溪首府，尚古西溪黑心开发商。住建局包庇开发商，普通人看一眼都全是问题的小区，住建局给通过验收。在广安8 90万的房子这个水平开发商你也拿得出手。这绿化，这小区公共区域你好意思拿出来？小区用的地砖还不如大街上的，甚至不如安置房小区的。浓浓的劣质廉价感。小区没有排水，下水道井盖都是假的，底下洞口都没有，下雨天成湖。所有问题开放商拒不整改。去看看广安同价位的小区，华珂水景城，紫云府，蓝湖郡，九塘城，天立澜悦府，西溪合院，还有东南片区那边的小区，哪个不比中梁西溪首府强？这个破小区就是广安高档小区的一坨屎，人家小区问题都要整改，这个开发商是拒不整改，开口闭口就是这个设计图没得，要不就是都是按设计图施工，你效果图就不是设计图？你宣传的东西都是没设计的是吧？宣传的观光电梯也没得，绿化也差的没有底线。死的死，倒的倒，秃的秃。还不如乡下的杂草。而且还违规交房。请问这么垃圾的小区，问题这么多的房子住建局是怎么通过验收的？请政府的领导明查。
"
		  【 投诉】渠县月季苑34、35单元安电梯乱规划",月季苑34、35单元安装电梯的公司与相关有利益链的人以自己为红线，拟规划电梯横着安（月季苑其它单元都是安在自己的楼道口丿，本来狭窄的楼间，又横着来安一长排电梯，严重影响了对面楼栋的隐私和采光，我们楼栋表示坚决反对，坚决阻止这次侵害行为，我们已向相关部门提交了口头或材料申诉，至今没和我们沟通，安电梯本是一种惠民政策，我们是大力支持的，只不过不要顾自己利益最大化，来伤害他人。望相关职能部门在审批时多听群众呼声，化解群众矛盾。
"
		  【 投诉】工业大道噪音",团结新区附近的工业大道东段的噪音真的太大了，晚上还有小车和货车按喇叭，每天白天早上大货车喇叭一顿乱按，本来货车的喇叭声就很大。路面坑洼不平，导致大货车过路抖动发出噪音，水泥路面导致车辆行驶过程中产生巨大噪音，请问一下这种噪音现象什么时候能改善？工业大道啥时候能够好生改造一下？工业大道什么时候能够实行限货政策？实在是受不了噪音才来麻烦领导，希望领导们也来这边感受一下，小区晚上挨着工业大道的户型都不敢开窗睡觉，必须把屋内的窗子关完才会好一点，但是睡觉的时候都还是听得到车跑的声音，实在太吵了。
"
		  【 咨询】禁钓咨询",路亚是否属于禁钓渔具，根据规定：
"
		  【 投诉】青川县乡镇快递二次收费问题一直没得到解决",广元市青川县下属各个乡镇取快递，【除了京东和顺丰还有邮政】其他所有快递，中通韵达圆通等等均要收取费用，这明明就是在侵犯群众的权益，属于不正当行为，甚至属于违法行为，到底何时才能解决，处在乡镇就意味着我们的权益要受到侵犯么？已经几年了，那些收快递的已经赚够了吧。是时候给我们个交代了吧，以前这件事上过热搜，竟然四川一点反应都没得，乡镇就该多花钱？我们享受的权益就能随意侵犯么？
"
		  【 投诉】乐至龙门镇农村改厕",乐至龙门镇在2020年改造农村厕所，改造资金由政府补贴到现在还没拿到钱。请问有关部门怎么一回事。
"
		  【 咨询】沙河源友联批发菜市场会不会8月份拆迁",为了生活奔波，每天起早贪黑。就想问一下到底拆迁不，也好为了后面的生活打算。
"
		  【 求助】来回折腾，直系亲属可不可以带领粮食直补金？",
"
		  【 建言】新增跨河桥梁",尊敬的领导：希望市级领导实地考察成都市武侯区陆坝社区新增金江明珠规划桥的提议，两岸交通这段目前就一座草金路大桥连接，车流量大，车多拥堵交通事故频发，人还车混乱。急需新增规划桥，缓解交通压力，方便居民出。谢谢
"
		  【 咨询】岳池县九龙镇洗马滩村2组属不属北外街旧城改造",川府土[2019]786号，合计19.0599公顷土地征收为国家所有，作为岳池县2018年第1批城市建设用地。请问这块用地是否用于北外街凤山豪庭（学府壹号）此项目的建设，如果用于此地，请问是旧城改造还是商品房的建设。谢谢！
"
		  【 投诉】瑞思英语培训机构不退费",在成都市武侯区金楠天街瑞思英语报了名，一共17600元，因双减政策和疫情，还剩4个月课程，一共4400元，这边联系学校已同意退课退费 ，并且瑞思英语培训老师也承诺分三个月退完，现在3个月也过了，目前为止一分钱没有退到，也没有人联系，学校也没能处理，现在找到瑞思英语机构，说的没有钱退，必须选择他们课程，既然没有钱退，那你们机构为什么还在营业还在收费？希望有关部门处理一下
"
		  【 咨询】乡村道路建设建议",尊敬的领导：您好。我是通江县新场镇七家沟村村民。去年我村通村路因山体滑坡受损严重，给村民百姓出行带来了严重困难。在本人上一次的咨询中被告知，新的通村路选址已结束，现请告之该路线走向。另外请告知修筑改路的开工时间。谢谢。另外，在上几次的咨询中，建议修建我村道路环线的中间线（即我们村政府经原八社至七社的道路），不知领导考虑的咋样？事关我村村民特别是老人儿童的出行安全便利问题，请领导统筹考虑，为了人民的福祉扎扎实实地向前推进。谢谢。
"
		  【 投诉】渣土车",成都市双流区公兴镇这边的渣土车，太猖狂了。根本无人别人的生命，闯红灯，实线变道，逆行，斑马线不礼让。等等，这种现象以好多年了根本就没有人管过。最近我有两次被这渣土车憋车的情况，停车就问一下你会开车吗，就出现三个人出现，还差点被打。这种现在以有很多年了，希望你们管一下，非要出了人命，出了重大交通事故才管吗？
"
		  【 投诉】遂宁河东城市管理急需改进",遂宁河东二期任家渡城市管理存在问题。1、田园等几个安置小区绿化严重不达标，物业管理不作为现象突出。2、噪音扰民现象尤为突出，商贩使用扩音器，早上六七点播放喊话，流动商贩突出，无人干预制止。坝坝舞，场地不规范，到处都是，音量不控制，尤其是任家渡农贸市场处坝坝舞扰民严重。3、车辆乱停乱放，田园与晨曦小区之间道路没有划定停车位，但是道路两侧挺满车辆。一些大型机械早上五六点开始热车，柴油机声音扰民严重。同时，也存在交通安全隐患，长期见不到交警执勤，治理。
"
		  【 投诉】修路改造",敬的领导我是五丁路梓锦公馆的住户，由于修路改造，把我们小区的围墙拆了，路现在修好了，（未开通），下水井盖也在修路时，压坏了，造成小区二，三百人的安全隐患，我们不知道属于那个部门管，請领导关心一下居民的环境，谢谢
"
		  【 投诉】关于青羊区人才公寓梧桐博园腰线问题",作为青羊区一个人才公寓，却在销售过程中以不告知不利因素的隐瞒甚至欺瞒手段误导购置一个充满腰线和柱子的楼层。腰线和柱子的情况如下：阳台本无多宽，却有两根一米六宽的柱子遮挡；腰线宽度宽达一点几米，严重遮挡阳光。如此离谱的设计与现实情况，城投置地却认为该腰线与柱子不属于不利因素范围，同时该房售价仅与楼上相差一百元，请问这是一个国有企业该有之担当吗。作为一个普普通通的人，倾尽家财还背上一身债务，只想要一个舒适的居住环境，得到好的休息好的心情，积极为国家建设贡献自己一份力量，却浪费时间与如此没有担当的国有企业斗智斗勇，不能积极投身祖国建设，请问这是国有企业应该做的事情吗？
"
		  【 求助】请问TVOC",请问一下TVOC位于0.0mg/m3这个值多少，超过多少为超标？《四川省挥发性有机物排放标准》？谢谢直接回复，不用回访
"
		  【 建言】hpv疫苗黄牛太多，建议实行线上人脸预约",成都hpv九价的疫苗预约太难，根本抢不到，等得年龄都已经超了，很多黄牛用技术占通道抢疫苗，建议参照陕西的九价疫苗预约政策，实行公众号线上人脸识别预约，杜绝黄牛！
"
		  【 咨询】关于阆中市河溪到洪山的道路修缮问题",自从3月16号，我市交通局领导回复网友的关于∴河溪镇到洪山镇的主要交通道路修缮的问题之后续提问，该条道路常年高低不平，洼地连片己完全损坏，几乎无法出行，今年夏季暴雨天气过后会更加严重，请问各位领导对该条道路的修缮计划以及进展如何？至于你们说的已经纳入省道计划请问具体的开工日期是多少？这也涉及到我市东南几万人的日常出行，还望你们切实放在心里却实跟进，谢谢！！！
"
		  【 投诉】消防问题、违章搭建问题严重影响居民安全",你好，我是一名普通的老百姓，反映射洪市何家桥社区未来上层小区内治安环境混乱，消防通道堵塞，撕拉乱接飞线问题严重，都多次发生火情报消防处置，但是现状依然得不到解决，物业不作为，目前小区主要问题有如下几点：1、随处可见从小区各楼层撕拉乱接的电线作为电瓶车充电线；2、小区各单元及小区消防通道堵塞；3、小区内消防设施形同摆设，各楼层消防箱内无水等；4、物业管理混乱，基本上未履行物业职责；
"
		  【 咨询】成都五环",请问成都五环什么时候完工，青白江清泉是否有口子，能不能在温江上清泉下呢？
"
		  【 咨询】天府新区沈阳路 南侧 一片土地规划用途",为了更好的阅读体验，请您留言时多分段落，谢谢配合
"
		  【 投诉】麻烦书记关注成都后花园蝶院房产证办理情况",之前已多次投诉蝶院开发商违建不提交房产证办理资料！！！政府领导们，我们后花园买房已经五年了，开发商违建（容积率等）一直拖着不办理45栋房产证，希望政府帮帮我们无助的老百姓吧：1）帮忙广大业主搞清楚开发商违建具体问题，尽快和开发商协商处理违建问题2）以切实有效的方式强烈督促开发商提交后花园蝶院二标段房产证办理资料（45栋及其之前），而不像是区政府口头催催没有实际效果。成都之前已经在试点交房即交证，最近大范围试行交房即交证，可是我们买房子已经五年了，办理房产证资料都没有提交
"
		  【 咨询】利用吸污车进行偷排污水",关于龙池酒厂生产废水，也曾多次投诉，每次都是想着办法偷排，这次更厉害了，虽然该厂已停业整顿，停业后的生产废水利用吸污车，于28日上午用吸污车吸走，但是并没有进行排放，等到29日晚上九点半左右，该酒厂组织吸污车拉往船山区桂花镇老屠宰场内进行排放，我无意中途经此地该排污行为的，污水已经流到省道250道路的边缘了，浓烈的酿酒污水臭味散发在附近周围，当时3月25日，回马政府及大英环保局回复说，此屠宰场里的厕所进入了桂花污水处理厂，但是由于是跨区域的污水规划，污水处理厂不接收，这个地方的厕所下水道到底有没有进入污水处理厂。那么，既然不接收，那是29日晚上，怎么又在进行偷排呢？于是我们向回马镇主管环保的工作人员进行了举报，工作人员到达现场后，要求我们也来到现场，现场工作人员也核实了排污行为是事实。但龙池酒厂老板拒不认账，于是我们又拨打了市民热线12345，举报了此事，当时工作人员说明天再说，大家就各自回家了。之后回马政府工作人员进行了一个简单的回复，说对该酒厂进行了罚款，还是进行了最高罚款，环境水污染也没有什么叫最高罚款，这不是明显的存在敷衍吗？龙池酒厂这种顽固行为，屡教不改，偷排污水明知是违法的，居然还利用吸污车进行偷排，也不知道他的后台有多硬，才能如此嚣张。关于偷排事实（29日晚上有录音作证）。
"
		  【 咨询】农村家门口道路硬化问题",请问领导：现在农村道路大部分已经实现硬化，极大方便了群众出行，改善了乡村面貌，原本是一件利民好事，可为何白龙镇松柏村有些道路硬化到距离家门口100米左右就停止了呢，到家的最后一段路就这么困难吗？还要让村民在泥泞坑洼的道路上行走吗？是政策原因还是其他呢？
"
		  【 投诉】老小区晚上十一点半之后回来被门卫收取两元钱",晚上上完夜班回来 小区大门直接关了 叫门卫开门被收取两元辛苦费？这是合理的?而且平常那些物业费我们都交了 凭什么还要收取这种费用 根本就不合理
"
		  【 投诉】维修基金的使用监督","房管局这位大领导的回复看见了、这位领导是否到现场查看了？有验收前后照片嘛？18000多、维修多大面积的外墙（有两个平方嘛？多少钱一块砖）,粉刷多少面积的楼道多少钱一平方（中国价格还是美国价格）？（直接在老墙面上刷这是正常的操作嘛）做了几平方的防水？维修基金的使用包含单元门的门卡系统嘛？业主的维修基金装门禁然后物业手业主门禁卡的钱、这位大领导觉得合理嘛？"
"
		  【 咨询】2022春季雨露计划",你好 我是一名2019级中专在读生就是问一下我的那个春季雨露计划什么时候才能到账 那个申请表已经交上去了很久了 由于家庭困难的原因有点需要生活费
"
		  【 咨询】转学咨询",领导您好！现有子女在深圳市葵涌第二小学就读四年级，打算9月转学回新都区就读五年级！学生户口新都学府路1555号成怡嘉苑！麻烦告知转学流程，注意事项，需要哪些资料？万分感谢！！！
"
		  【 投诉】污水直排污染县城河道",
"
		  【 求助】烂路为什么天天烂",龙潭乡新龙石路短短1600米为什么如此烂，如此难修和维护？天天烂，月月修，年年烂，人民出行难而烂，大坑小坑很多，交通事故经常发生，希望你们下乡实地看看！谢谢
"
		  【 投诉】泸州泸县农村自来水问题",泸县农村安装了自来水，但是经常性停水，特别是节假日。就算没停水的时间，水压水流特别小，别说洗澡，就平时饮用水量大了都不够。之前也在泸州问政过，每次反馈都以神仙桥水厂三期扩建来解决用水问题进行答复。但建一个三期要建多少时间，从18/19年就说开建，这都5年了，要多少年才能建好？要多少年才能实实在在，彻彻底底为农村老百姓解决用水问题？！
"
		  【 求助】房屋漏水发霉，邻居不处理",市长您好，之前通过12345电话有过求助，但是物业和邻居迟迟一直不处理，2021.12.28反馈我家墙角开始渗水，物业核实由于14楼空调漏水导致，后续通知业主将空调问题改善后，我家的墙体因渗水开始发霉，后续通过物业联系业主，业主不承认不处理，一直拖到现在，我们只想维护自己的权利，恢复墙体或做出对应该有补偿即可。非常感谢！
"
		  【 求助】西河招商依云臭味",西河招商依云上城附近每次到晚上都有各种臭味，晚上要么油漆味道，要么就是粪便的味道，也有这么多人反映，望政府重视一下嘛，这边小区这么密集，人流量又这么大，还有这么多小娃娃。这么大的味道环评到底是怎么过的？这大家能闻得到的。希望政府切实的解决一下，还我们一个没有臭味的环境。
"
		  【 投诉】绵阳市涪城区文昌街南桥路",南桥路的人行道路损坏严重一高一低！肓道也是高低不平！地砖松动！下雨天一踩弄一身的水！有没有人管！就这还是美丽绵阳？
"
		  【 求助】遗失补办二级建造师执业资格证书",我于2015年取得了二级建造师职业资格证书，近期纸质证书遗失需要补办。我查询了四川省人社厅2021年发布的《关于试行专业技术资格电子证书的通知》，已经遗失纸质证书的不再补办，电子证书在“四川省专业技术人员资格电子证书系统”查询、下载或打印。但是我登陆了人社厅官网-四川省专业技术人员资格电子证书系统查询，二级建造师电子证书查验范围只有2021年的，输入本人信息查询不到电子证书。但是我本人能在网站上查到2015年成绩，在网站上的证书查询的窗口栏输入本人信息能查到一个没有人社厅公章的二级建造师证。现在我需要职业资格证去住建厅注册执业，我就想咨询求助，想我这种情况遗失了纸质证书，人社厅是给我补办纸质证书还是帮我补办电子证书，该找谁办理，怎么办理。
"
		  【 求助】三家镇牛角村已评为先进村，为何马路迟迟未修",尊敬的安居区人民政府:本村村里现有人口几百户，自建村以来我村村民一直安分守己，勤劳耕作。但是多年以来，由于大部分年轻人出门务工挣钱，我们村的小孩和体弱多病的老年人一直深受坑洼不平的泥巴路所困扰，有的老人甚至因为摔倒在泥巴路里而一倒不起。同时，外出务工的年轻人回村时车辆出入也非常困难。现已20222年，在这个家家都通了马路的现代化时代，为什么安居区三家镇牛角村迟迟未通呢，据我所看见的，现在大英等区县基本上已经实现了户户通马路的情形。到底牛角村未通马路是有什么难言之隐呢？
"
		  【 投诉】泸州茜草银沙路天府路大货车噪音扰民",银沙路，天府路旁全是学校和小区，道路被压的坑坑洼洼，货车路过产生的噪音巨大，关着窗户带着耳塞都能把人震醒，附近学生和居民身心实在是难以承受，多次投诉无用。道路没有任何改善，车流量越来越大，噪音污染让人神经衰弱，政府每次得答复都是待整改资金下来修补，都答复快半年多了，毫无进展，真的噪音的太恐怖了，身心俱疲，投诉无门，政府不修路，不改道，不禁行，就让老百姓忍，太不人道了。
