title,article
"
		  【 求助】四川赢前程",在四川赢前程报名高职扩招，增加录取机会，首先交定金两万元，后交费用送三万七千四百元，现高职扩招已经结束，还未履行合同并不退款
"
		  【 投诉】阆中市居民区主路口缺信号灯，交通事故频发",阆中市巴都大道，交通信号灯设施不完善，巴都大道上的广厦上品小区与长安社区路口，从2017年道路开通至今6年时间，没有设置信号灯，道路两侧均为大型居民区，该路口东西方向均安装信号灯，唯独此处没有，导致隔三差五有行人、电动车、轿车，甚至工程车在此发生车祸，小孩老人过马路心惊胆战，人民群众生命财产安全无法得到保障。此问题之前已向多部门反馈，有关部门怠政不作为，6年时间至今不予解决，请领导关注。
"
		  【 投诉】南江县天池镇有3公里泥巴路泥巴公路多年未硬化",尊敬的市委书记:您好！我所居住的南江县天池镇红五村4社和连接华锋村1社（太阳湾）交界处（大地坪）中间有3公里泥巴路长期未硬化，导致我们多年生活出行不方便，每次出行遇到下雨车辆都无法通过。该泥巴路在15年前就已经修好开始通车，但5年前红五村4社在硬化公路时，大地坪那段路不知道什么原因未硬化，2021年大地坪的另一边华锋村1社在硬化时该段路又未规划硬化。导致中间一段有大约3公里长期泥巴路，前几年多次去天池镇询问时都说今年一定会硬化，但是到现在也没硬化，但我们附近很多新修的泥巴路都最近两年基本完全已经硬化，不知道什么原因中间这3公里就是不硬化，导致老百姓出行不方便，农副产品无法变卖。希望市委书记能够转达南江县相关单位，落实该路段的硬化工作计划，大地坪老百姓非常感谢书记对该问题的处理。注：1）详细标注见附件，大地坪梁家营段及太阳湾段都已硬化，中间10年多的泥巴路不硬化；2）因该未硬化路段有关我们村的全体成员长期出行困难问题，全村成员希望市委领导重视，如该投诉后无实际解决，我会继续在省级政府部门及其他版块投诉，直到解决为止。
"
		  【 求助】就业需要办理护照",因本人就业需要，所学专业为法语，需前往非洲担任法语翻译，由于是公司直接外派，本人刚与公司签订劳动合同，所以并没有公司缴纳半年或一年社保证明，本人为犍为县户口，非跨省办理，请问没有社保证明，但其他所需提供材料齐全情况下，是否可以申请办理护照
"
		  【 咨询】江油的断头路",江油的庐山路中段连接到消防大队的那一段一直没有通路，今年有没有规划可以打通，让出行更方便，还有中央大道3B旁边的月爱路是连接到李白大道的吗，一直都不通，希望领导可以实地考察一下，城西这边把后面的农田安规划修建成商品房了，李白大道中段的棚户区改造也一直没有声音，老百姓的生活环境没有一点的改变，不知道今年能不能实施，谢谢领导
"
		  【 投诉】兴文县海成高铁生态城3栋6栋1楼侵占公共绿化",尊敬的领导你好：兴文县海成高铁生态城3栋6栋1楼所有业主，将原本绿化区域在交房后改为砖砌围栏，并清空原有绿化植被，改为水泥地面。此行为是否合法，是否已经侵占3栋6栋高层所有业主的权益。若违法，望责令整改。
"
		  【 投诉】请求拆除卫生中心在通川区珠市街街面搭建的板房",尊敬的严卫东市长:您好！达州市通川区珠市街71号开设的达州市通川区翠屏社区医疗中心，在人口密集的珠市街小商品批发市场的大街上占道搭设了核酸检测蓬后，另外又占道搭建医生执班室和发热病人留观室板房！且把发热留观室窗口、门口朝向居民和路人。该医疗中心的搭建行为，给临近商户造成重大损失！给街道路人和居|民造成恐惧和疫情危险！请求市政府尽快处置。该医疗中心大楼内有大量的房间，也有足够的空地！为什么非要在大街上搭建板房留观室和执班室。他们是在防疫？还是在传播疫情？谢谢市长情况反映人:   辖区商户2022年5月23日
"
		  【 咨询】从达州城区自己开车回乐至会被隔离吗",我们如果从5月月底从达州城区自己开车回老家乐至会被隔离吗？
"
		  【 投诉】三台县佳联印染厂排放刺鼻气体",三台县佳联印染厂不定时排放引起大气污染，时常闻到刺鼻气味，多次投拆不解决问题，时不时出现阵阵恶臭，刺鼻气味漫延至大部份城区，居民长期忍受毒气危害。不能有效解决就应该搬离远郊，不解决将上诉环保督查
"
		  【 求助】剑阁县张王镇农村地区饮用水和天然气入户安装",尊敬的领导：您好！我是剑阁县张王镇紫荆村4组的一名村民，现反映同时也是求助两个问题。如下：（1）希望改善本区域饮水安全问题。张王镇紫荆村4组目前仍然存在饮用水枯水期短缺、丰水期泥沙重的问题，特别是雨季，是肉眼可见的浑浊，甚至难以达到基本的饮用水安全条件。国家水利部早在2014年就发出了”全力打好农村饮水安全攻坚战  让全国农村居民喝上干净水“的号召，现在八年过去了，全国也实现了全面小康，但是上述地区的最基本的饮用水安全都未得到保证，实在是与国家的愿景背道而驰，希望相关部门能引起重视，并予以改善。（2）希望尽快推进本区域天然气管网入户工程。该区域已建成通往张王镇场镇的天然气管道5年有余，但是目前仍然不见沿线天然气入户建设。目前大多是留守老人，打柴不便不说，通过砍伐树木获取生活燃料的方式也有悖于生态文明建设的理念，产生的大量污染物和生态破坏也难以践行”绿水青山就是金山银山“的伟大愿景。因此，希望县政府能够以推进乡村天然气普及率为特色，打造广元区域、剑阁区域低碳环保发展名篇，助理国家”双碳“目标早日实现。希望政府能就上述两点问题，尽快督促相关部门推进、给出具体有效的改善措施和关键时间节点。非常感谢！祝好，盼复。
"
		  【 求助】里铜电力发电噪音扰民振动造成房屋破裂事宜",我叫邱金梅家住四川省甘孜州九龙县小金乡罗卜丝，我要求助的事情是甘孜州九龙县里铜电力公司萝卜丝电站发电机组发电振动造成我的房屋破裂，有关部门至今没有解决问题。九龙县里铜电力，萝卜丝电站发电至今10余年，造成我的房屋大面积破裂，已存在较大安全隐患，本人于2021年，中央环保督察督察四川省期间，投诉该电站发电机组噪音扰民，振动造成房屋破裂。现在给我们老百姓回复的是，噪音不超标，振动有影响。但是至到现在，有关部门也没有给我们老百姓一个明确的说法，周边新建的房屋没有破裂政府都给出一个平方60元的赔偿，我们房屋破裂严重已经达到随时坍塌的地步，也还是以60元一个平方的价来赔偿。这种处理方案我无法接受，我作为一个离婚女人一个人辛辛苦苦一辈子的积蓄就是这么几栋房子，没有土地，电站发电以来我房子就受振动影响没有再从事旅店经营，我的唯一收入也就没有了，近十年来一直在向九龙县政府和有关部门反映，但是一直没有给予我答复。直到中央环保督察期间投诉之后，才有所反映，但是政府说噪音不超标，只是振动有影响，也就没有在给我答复，他们就是这样能拖则拖，反正民告不了官。里铜电力属于地方企业，地方政府不站在老百姓的角度为民办实事，偏向于企业，每次向政府讨要说法，都是见不到领导而返。政府领导每次来都是走过场，没有认真对待此事，现在特向州委领导反应此事，望省厅领导站在为老百姓办实事的角度给予办理为谢。
"
		  【 咨询】跨省异地门诊特殊疾病 怎么办理",我母亲（成都职工医保-现在已经退休）是高血压患者，一直在金牛区的社区医院办的门诊特殊疾病，每个月开高血压药，每次开药时直接刷社保卡报销，属于个人自付部分费用医保个人账户支付。下半年我母亲要去我姐家长期居住（在云南省楚雄州），我想问问我母亲长期在楚雄居住养老，她的门特是怎么办理转移到楚雄那边，是需要在成都这边医保局备案转出门特，还是直接在楚雄那边办理门特，办好后，是不是也可以和成都一样，每次开药直接刷社保卡，支付自付那部分就可以。感谢相关的老师解答一下，谢谢。
"
		  【 咨询】关于乡村公路硬化",尊敬的各位领导，你们好！我咨询下关于农村乡村公路硬化，占用了村民果树、菜苗等农作物，是否有赔偿？队上组织村民集资修路，只让马路边上的人集资是否合理？集资费上交后，村上或者队上是否应该开具收据？请相关工作人员及时回复，谢谢！
"
		  【 建言】大安区高坎村4组跟5组路烂",领导们好！我想问一下这里有条泥巴路政府可以处理下不一下雨这条路就不能走了这条路过的人比较多都是高坎村4组跟5组走这条路的年龄大的跟小孩原来有条石板路现在修了条往青龙水库的路这条路就很近大家现在都走这条路希望政府能考虑下怎么处理下谢谢
"
		  【 咨询】邮政普遍服务补贴",邮政普遍服务补贴范围包括那些，具体内容是什么？请邮管局或者相关部门给予解答
"
		  【 咨询】新交规下超速扣分罚款问题",4月1日起，新交规小型轿车超速20%以下予以警告，不扣分。请问是否超速10%以上就会罚款？没有找到相关信息，请予以解答为谢。
"
		  【 投诉】中江县城西中学喇叭嘈音太大",感谢上级领导对我上次的反应及时回复，我这次想说的是周一周二和周四这位老师改变了，但是周三和周五这位老师依然声音很大，不但他早上训学生声音大，喇叭嘈音也是让人无法接受，老师教育学生必须要声高才教的出好学生吗？作为老师最基本的素养都没有怎么能教育好学生，这个学校的领导也不管事，社区反应调解数次，任然没有任何改变，校方还认为学校就该理所当然声音大，就不管老百姓受不受得了他的音量，在这里希望上级领导测量他们学校的音量分贝，还老百姓一个安宁的清晨，万分感谢！
"
		  【 投诉】恒大城36号楼车库漏水浸蚀墙体，重大安全隐患",投诉一、恒大城36号楼车库自交房开始车库便严重漏水，浸蚀墙体，倒灌电梯，业主多次投诉物业应付了事，不上部开挖重做防水，采用楼板底部引水，且处理效果极差形成水流近似小溪冲刷墙体，视频见附件！不仅防漏效果极差，而且渗水继续浸蚀墙体，影响业主生命财产安全。投诉二、豆腐渣工程，交房一年不到36号楼地下车库墙体开裂三处，望贵部门实地考察，监督其进行整改。投诉三、交房近2年开发商未办理大证导致业主无法办理房产证，严重影响业主小孩幼上学问题，尤其幼儿园！望相关部门引起重视，物业现在就是拖，拖过质保期，让业主承担后果！！！我们36栋不希望房子像湖南自建房一样垮塌，涉及民生、公共安全恳求重视！
"
		  【 咨询】乐山市现在是否可以养带合法标识的鹦鹉？",乐山市现在是否可以饲养确属人工繁育来源合法，依法加载专用标识的鹦鹉作为宠物饲养。
"
		  【 投诉】南部县政府老城改造一刀切，导致交通堵塞",南部县政府老城改造一刀切，同时施工振兴街 东风路 大南街，临近的整个片区全部封闭，导致民众想去医院等重要单位和设施只能步行。这些道路改造动辄半年，甚至振兴街改造了近一年都还未完成。
"
		  【 咨询】二江寺下穿隧道什么时候开工",王市长，你好二江寺下穿隧道什么时候动工，明天就是上次写的动工日期了，怎么今天一点动静都没有呢
"
		  【 求助】自住商品房成为危房",地址：荣县长山镇名苑街锦绣名苑时间：2020年事由：多次向社区，当地政府，反应此问题，没有得到结果。自住商品房，出现裂缝，现在裂缝越变越大，真担心哪一天就垮塌了。特写此贴为证！希望有关部分及领导能引起重视！
"
		  【 求助】关于通江县毛浴镇小河新建堤坝的第二次建议",尊敬的领导，感谢百忙中抽时间看我的建议。这是我整理后的第二次建议。通江县毛浴镇小河从来都是鱼类洄游繁殖的目的地，但新建的小堤坝完全阻断了河滩，大量鱼类不能穿越，都挤在一个小小的空间，这势必会影响鱼类的繁殖。如图所示，毛浴有两个堤坝，下面是从来就有的，留有涵洞，鱼类可以游上来，上面箭头所示就是新建小堤坝。希望能现场考察并整改，谢谢。
"
		  【 咨询】县属在编教师能否参加市内教师招聘考试",三台县的在编教师是否属于绵阳市事业单位人员？能否参加市内组织的教师事业单位招聘考试？
"
		  【 咨询】沈阳路西段南侧天府森林公园建设问题",
"
		  【 求助】我家厨房，厕所，何时不受楼上漏水困扰","尊敬的党领导政府，给你们添麻烦了，今天，我给你们政府反映我家住房城南未来上层3-8-6的厨房和厕所一直2021年7月漏水至今大大小小经过三次，到这次5月7日漏水至今，总共有100天左右，经12345反映，社区，街道办，物管，几大部门反映了，没有得到实 质性的处理,社区工作人员说每次3-9-6厨房厨房厕所维修好了，但是我们家厨房厕所依然受3-9-6厨房厕所漏水袭击，只要他家什么东西坏了漏水，我家就漏水，这种日子何时是个头啊？12345市长热线今天都给我们说是他们厨房厕所漏水事实，但没有一个实 质方案,几方到场解问题，我相信党和政府会给我们一个圆满的解决方案。"
"
		  【 求助】高新区吉泰二路锦宸护肤美容多项违法违规行为",3月7日晚上我去成都高新区吉泰二路峰汇中心楼下的锦宸护肤美容理发，之前有人推销他家的理发卡，说是30元3次，我就买了一张，去了以后是他们的一个美容部的小妹给洗的，洗的时候就给我说什么免费体验按摩，我说一会有事，下次再说，但是她一直说很快的就几分钟，没有极强烈的拒绝就去了。按的时候她给我说我的脖子上有很多扁平疣，在这之前我不知道什么是扁平疣，她就一直给我宣传扁平疣多么多么严重会传染会一直在身上扩撒，严重会致癌，就说得特别严重，我也问过她我这个东西是扁平疣吗？美容师就说我经常做这个，是专业人士，所以能一眼认出来是扁平疣，我就信了她说的我脖子上的是扁平疣，说我的不多，别人都是几百颗，我这就十几几十颗。然后她就说给我涂药分解一下扁平疣，我上衣脱了，她们就是说手不能动，会弄到什么地方，会传染。后来才想起来，这时候她给我涂的麻药，整个脸上没有知觉了。这时候没和我说价格，然后她就一直在给我上药。上完药之后点之前和我说小颗39，中颗188，大颗288，超大颗388，但是此时她没有说我身上有多少颗弄完全部的价格该是多少。之后用一种仪器给我点，感觉是那种头上是尖针，会加热的，点的时候有一种烧焦皮肤的味道，快点完的时候和我说把我脸上的痣一起点了，59一颗，我说不用了，她们一直说一起点了嘛，趁着有这个机会，于是就给我点了。做完之后我问价格，告诉我一共该5000多。那个时候我开始有点清醒了，说没带那么多钱就先付了3000。我当时也没想着说被套路怎么之类的，他们想让我买一瓶疤痕修复液，要588，我拿过来看了以下，只有几个英文字母，像是三无产品，她们说这是她们和有资质的生产厂家合作生产的，她们说这话我就很怀疑了。弄完之后我到网上查，才发现自己被套路欺诈消费了。很可能我脖子上的不是扁平疣，他们给我处理的就是一种鸡皮都可能。而且这种对皮肤有损伤的处理是属于医疗美容的项目，他还没有医美资质！然后我就回去找他了，让他拿出价目表我看看，问她们是不是告我做的扁平疣，开收据或者发票。有个小妹说，你们也别来闹事，我们能在这里开也是有关系的，我当时就气笑了，心里想现在是法治社会。后来换了一个自称店长的男的和我聊，说的挺好，我们是正规的，工商登记什么的都有，过了好久才拿过来一个营业执照，上边的地址还不是这家店，也不包括医疗美容，卫生许可证还只是照片，让他开发票，摆弄了一会说发到你邮箱，结果一个多星期都没有开。后期税务局电话说店家会联系我给我开，结果并没有人联系我。3月8日我因为害怕就挂了市一医院皮肤科去看一下是不是真的扁平疣，医生说他们给点了的地方看不出来了，但是看这样不太像，这种点痣操作弄不好会留疤。现在脸上已经有位置留疤了。医院出来我就打12315，12315建立工单之后分派到了高新区税务局、高新区教育和卫生局，这两个单位分别给我来电话了，高新区税务局说会催促他们办理税务登记，其他事情归市场监管局的职责范围；高新区教育和卫生局来电话说要市场监管局先去确定设备是不是医疗设备他们才能去执法，他们不太懂，不能确定属不属于医疗项目。然后我又再次拨打12315，市场监管局两次给我打电话要了对方的电话就没有下文了。12315上的信息显示3月24日成都市场监管局回复：将组织人员现场检查。到现在都没有人联系、告知我结果。根据媒体报道的类似事件、其他地区市场监管部门的解释说明，该店并不具备相关资质。我现在能确定的是：一、这家店给我的看的营业执照经营地址不正确，《中华人民共和国公司登记管理条例》第六十八条的规定，公司登记事项发生变更时，未依照本条例规定办理有关变更登记的，由公司登记机关责令限期登记；逾期不登记的，处以1万元以上10万元以下的罚款。二、给我做的项目（电灼点痣、点扁平疣）对皮肤有损伤、且留疤痕，依据卫生部办公厅于2009年印发的《医疗美容项目分级管理目录》，将美容皮肤科项目分为无创治疗项目和有创治疗项目两类。其中有创治疗项目又包括微创治疗项目和手术项目。根据其中定义：物理治疗：冷冻，电外科治疗（高频电治疗，电解，电灼治疗等），微波治疗，粉刺挤压，微针治疗，其他针对皮肤病损或缺陷的物理治疗。其进行的是医疗美容中的物理治疗，包括他给我看的营业执照明确写着不含医疗美容，据此其涉嫌超范围经营、非法行医。我的诉求是要求其给我退款3000元。
"
		  【 咨询】四川人工关节集采具体落地时间",领导，目前很多省份已落地国家第二批集采人工关节，理论上他们也应该按照国家文件执行的，请问我们省什么时候落地呢？谢谢！
"
		  【 求助】资阳市四川南骏汽车集团有公司不办理离职求助！",您好，领导，我是资阳四川南骏汽车集团有限公司一名员工，因个人原因，按劳动法提前30日的规定，于4月份提出了辞职，目前一个月时间了，公司仍不办理离职，多次与人力部门沟通，公司人事态度恶劣，不办理，漠视劳动法，严重影响了劳动人的生活与身心，已导致多名员工自行离职，请领导帮我们打工人讨一份公道，难道离职就那么难吗？
"
		  【 求助】培训机构不退费",2022年4月14日，通过朋友微信介绍，联系了四川学天乐企业管理咨询有限公司夹江分公司的销售周某，通过微信报名参加一级消防工程师培训，销售周娟推荐全程班8900元，是3个班次中最贵的，套餐和资料以及服务都是最好的，其中包含有私人助教，并且有导师24小时给我解答疑惑，销售称可以给我申请5折优惠，最终以4450元的价格成交，我当时以微信转账的方式，转给销售周某4450元，当天把收据拍照发给了我，然后销售发给我一个链接，叫我下载APP并注册，第二天15日下午销售告诉我课程已经开了，可以开始学习了，我就开始看了一会，不知道从哪里开始学，根本没有什么导师指点，更没有私人助教，销售简单告诉我在课程里面看视频，再刷题，后来我就下班了，第二天16.17周末有事就没有学习，周一18号开始正式学习，学了两天感觉教学质量太差，完全是把书本搬到视频里，知识点很多，又没有记忆方法，学得特别困难，也没有助教或者导师指点，20号的那天我跟销售提出不想学了，希望他们公司把学费退给我，经过多次沟通协商，销售都说开课了就不能退了，销售事先并没有告知我，开了课就不退费的说法，我们也没有签过合同，现在我希望对方退还培训费4450元，请政府帮忙解决这个难事
"
		  【 投诉】三圣乡片区三轮车混乱 小车乱停乱放 无红绿灯",三圣乡片区交通问题严重，一直没有得到重视和严肃处理，主要问题包括：1.三轮车猖獗 经常闯红灯 安全风险极大2.三圣乡所有道路 小车乱停乱放严重 根本没人管3.三圣乡片区道路缺道路摄像头 很多小车闯红灯4.椿树街牡丹街路口没有红绿灯 一直没人管龙泉大面已经开始全面整治取缔三轮车 锦江区能不能也上上心
"
		  【 投诉】恳请在家附近建立移动信号箱",尊敬的各位领导：很抱歉以这种方式来解决问题，我住在经开区兴文奇章东井村四组，经开区顾名思义经济开发区，但是我们现在已经成了一个二不管地带了，家里一位老人在家，一直想在家里拉网线安一个监控，过年后2月17号叫上了移动营业厅的人看了，说可以拉网线，但是会效果不好，移动营业厅多次跟兴文营业厅反映在我们家附近建立一个信号箱，但是兴文营业厅却要求有五户预约才能建立，就是因为兴文营业厅在我们这边不作为，从主公路一直到里面李家湾，一直都没有一个移动信号箱，所以全村的人都已经安了广电的网络，却要求我们预约五户以上才安，现在是网络时代，营业厅却以自己的利益为主，家中有老人应该怎么办？而且移动营业厅已经把我们的电话卡套餐的路由器网络已经做成功了，把之前的无限量流量变成了安监控以后，现在却因为信号箱的问题无法安装，恳请领导帮帮忙，管理一下经开区奇章吧！！
"
		  【 求助】拆迁过程中，老人去世，还能分到安置房吗？",尊敬的领导:您好！感谢您在百忙之中为我们排忧解难。我是龙泉驿区十陵街道来龙村的一名村民，因家有老人，年纪符合提前拆迁的要求就申请了拆迁。目前已经在审核了，我想问的是老人年纪大了，身体也不太好，在办理拆迁过程中，如果老人去世了，还能分到安置房吗？村里几个生产队都有拆迁，请问还有没有可供分配的安置房？村里有老人没有等到拆迁就离世了，我们很幸运有这样的机会，就是不知道能不能等得到。请领导帮我们问问还有没有未分完的安置房，我们将不胜感谢您的帮助！
"
		  【 求助】叙州区汽车压坏人行道的地面砖，雨天唧泥，晴天噪音",宜宾市叙州区大地坡龙源府邸游泳池门口的人行道，被设置为了停车场，汽车压坏了人行道上的地面砖，撞坏了人行道上的座椅和果皮箱。下雨天，行人在被汽车压坏的人行道上行走时，必须非常小心翼翼，否则一不小心踩到压坏的地砖，就会被溅起一身稀泥浆。不是下雨的天气，进出停车场的汽车来回碾压已破坏而未修复的人行道地面砖，发出吭哧吭哧吭哧的地砖撞击声，噪音扰民，影响周边居民休息。特别是中午和晚上，该停车场有大量汽车进出，还不停鸣笛，希望政府帮助协调相应商家合法经营，还老百姓一个相对舒适安静的生活环境。
"
		  【 投诉】渠县月季苑34、35单元安电梯乱规划",渠县月季苑34、35单元增设电梯的设计，严重影响了31、32单元业主的合法权益。安装电梯的公司与相关利益链的人以自己为红线，规划电梯横着安，本来狭窄的楼间，又横着来安一排电梯，我们吃饭、睡觉、休息别人一眼观尽，严重影响了我们的隐私和采光。月季苑已安装了电梯几十部，没有一部这样设计安装，我们楼栋表示坚决反对，坚决阻止这次侵害行为。我们已向相关职能部门提交了口头或书面材料申诉。至今没人和我们沟通，仍然随心所欲，来公示此安装设计。安电梯本是一项惠民政策，我们是大力支持，他们只顾自己的利益最大化，来伤害他人。这样的设计安装，侵害了我们的权利，根据《民法典》第二篇，《物权法》第六、七章的规定，我们坚决予以抵制，维护我们的合法权益，因此在公示期间特向渠县国土资源局提交申诉材料，表示异议。望尊敬的书记督促他们慎重审批相关手续，多听群众呼声，化解群众矛盾。谢谢！31、32单元业主附
"
		  【 投诉】邛崃凤求凰公园干涸",邛崃凤求凰公园水沟池塘干涸，尽快补水，这么漂亮的水植物要防止枯萎，从而影响城市美观。
"
		  【 咨询】新生儿上户口问题",我是农村户口，2017年底在温江购房，本科学历，能满足成都的落户要求，房贷和房产证都是我一个人的名字，我老婆是非成都的县城户口大专学历。有个问题想咨询下：我不落户到温江的情况下，我老婆和小孩能以房子的名义或者其他形式落户到温江吗？
"
		  【 求助】绵阳市三医院噪音问题何时才能解决",请绵阳市住建委回复，请绵阳市市委书记曹立军回复。绵阳三医院旁建设地下停车场，我能理解，从早上一直传播噪音到晚上我也能理解，但是现在是晚上两点半，仍然施工，我不知道现在政府部门还能不能为人民做事，解决人民问题，首先是我投诉过了，12345打过电话了，说施工处申请了夜间施工，绵阳市住建委屡次回复说会让施工处减少噪音，会解决此事，让我们多理解，我想问问，你们能理解我们吗？你知道每晚的噪音有多让人崩溃吗，人民的诉求很简单，就是睡个好觉，行吗？难吗？一个地下停车建设，就可以申请夜间施工，把周围居民的身心健康摆在哪里？这个施工处重要到都可以凌驾在人民需求之上了？我想问问绵阳市住建委，你们真的考察过了吗，你们凌晨两点半来考察过吗？你们没有，因为你们只知道让我们老百姓理解你们，你们不会真的在意这个问题，因为睡不好的不是你们，睡不好的是三医院的住院病人，睡不好的是周围的老百姓，而你们不在施工点附近，你们不会理解这种痛苦，也不会站在老百姓的角度去思考问题，如果你们这的思考了这个问题，还会批准夜间施工吗？还会让噪音问题迟迟得不到解决吗？你们在意的永远都是进度而不是人民的需求，我知道这个事情解决不了了，我也知道说了这么久也不能让你们引起重视，我现在根本不知道该怎么做才能让你们意识到这个问题，难道需要周边住户的万人书吗？上到省厅，中央，才能引起重视吗？还是说真的等到噪音问题让人心俱疲的周边居民健康每况越下才回重视吗？为什么这个问题迟迟不能解决，为什么每次回复都是不切中实质都是敷衍。我想问问绵阳市住建委，如果你们能够每天在施工点睡着，我们就能，如果你们不能，就不要己所不欲勿施于人，欺人太甚了。最后希望绵阳市住建委能够回复，直接告知能否晚上十二点后不在施工，让人民睡个好觉，请你们直接回复，如果你们直接回复说不行，那我也不用在这里寻求你们的帮助了。不要再打官腔，不要再说一切不解决问题的话。老百姓只想听实际的话。
"
		  【 投诉】夜啤酒占道经营，深夜扰民，谁之过？？？",安居经纬水岸高层桥头小炒夜啤（现更名为江湖菜夜啤）自开业以来一直占道经营，深夜扰民。食客喝酒划拳，大声喧哗狂叫至深夜两三点，令周围居民无法休息。投诉相关部门之后，接到电话问询，但执法部门仅仅是劝导，毫无效果，占道依旧，吵闹依旧，扰民依旧！！！！无有效得力措施！！请问领导，难道对这样的事情真的束手无策吗？？？夜啤酒可以肆无忌惮占道经营，深夜扰民到底是谁之过？？？
"
		  【 咨询】剑阁县普安镇鹤鸣村五组修路多久可以通户？",广元市剑阁县普安镇鹤鸣村5组修公路一直没有实现每家每户都通公路。现在水泥公路只是通村主干道，下雨还是很泥泞，近期会通到每一户吗？还是说就这样了？
"
		  【 投诉】大件路白家段二手车贩猖獗，占用道路",大件路白家段特别是往益新大道方向，步行通过时各种二手车贩在路边沿路叫喊，并且其将大量二手车占用非机动车道及人行道进行售卖，影响行人通过，增加交通事故概率。特别是成都新天地小区下的五菱销售及佳欣二手车两家，其停车已完全将人行道及部分非机动车道占用，严重影响行人通过。这种大量占用公共人行道及非机动车道停车售卖二手车的行为望及时处理。
"
		  【 咨询】合村后，被合的村落何去何从？",领导好，约一年前原崇州市崇阳镇高墩村和小罗村进行了合村，合村后统一更名为小罗村，现在市上在大力发展北溪湿地，虽然都叫小罗村但是原高墩村和小罗村还是有很长一段距离的，特别是对散落的村庄而言，所以感觉对被合村的来说，没有任何意义，此次咨询的目的主要想问三个事情，第一：希望政策在落地的时候雨露均沾，想知道原高墩村接下来的林盘规划，或者相应的规划政策，毕竟北溪湿地太远了，我们享受不到；第二：现在在推进天然气的安装工作，希望进度快一点，与此同时，反正都要埋管子，希望自来水的问题一起解决了；第三：殡仪馆什么时候能搬走，对于当地村民而言，制约我们村落发展的就是殡仪馆，眼看着各地川西林盘建设的如火如荼，我们却只能看着来往的送葬车辆和一成不变的村庄望洋兴叹！以上三个问的咨询，希望能逐一解惑！
"
		  【 咨询】关于购买社保的咨询",询问一下相关部门领导，父母为安岳农村户口，想要购买社保，年龄都偏大，父亲47，母亲48 ，咨询下买城乡居民社保和新农合有什么区别及要求，然后就是费用及领取年龄的问题，还有就是听朋友说之前是有政策可以一次性交齐15年社保，不知现在是否还有此项政策？
"
		  【 投诉】宜宾菜园沱长江大桥重车半夜畅行",宜宾菜园沱长江大桥禁行货车，但是货车半夜借一两点畅行无阻，严重影响市民正常休息。
